target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
23,11,1,1,2,1,1.064134120941162,0.6730282306671143,0,1,-0.05,0.05,196,comp,5,2,2,17,2.21,426,player_ori,player_spatial
69,13,2,3,2,0,0.5205109119415283,0.5205810070037842,1,0,0.05,-0.05,197,comp,5,1,0,17,2.21,426,player_ori,player_spatial
67,20,0,3,0,0,0.8816280364990234,0.5141539573669434,1,0,0.05,-0.05,198,comp,5,0,1,17,2.21,426,player_ori,player_spatial
100,18,2,2,3,2,0.9476628303527832,0.8449578285217285,0,1,-0.05,0.05,199,comp,5,0,1,17,2.21,426,player_ori,player_spatial
67,14,2,1,2,0,0.5734710693359375,1.0068671703338623,1,0,0.05,-0.05,200,comp,5,1,0,17,2.21,426,player_ori,player_spatial
32,13,1,3,1,0,0.4404780864715576,0.8411300182342529,1,0,0.05,-0.05,201,comp,6,0,0,17,2.21,426,player_ori,player_spatial
152,18,2,1,0,2,0.8663949966430664,0.5870897769927979,0,0,0,0,202,comp,6,0,1,17,2.21,426,player_ori,player_spatial
131,19,0,2,3,1,0.9886300563812256,0.6218039989471436,0,0,0,0,203,comp,6,2,2,17,2.21,426,player_ori,player_spatial
142,19,3,1,0,2,0.681384801864624,0.44255685806274414,0,0,0,0,204,comp,6,2,2,17,2.21,426,player_ori,player_spatial
60,20,1,1,2,1,0.552454948425293,0.5617921352386475,0,1,-0.05,0.05,205,comp,6,2,2,17,2.21,426,player_ori,player_spatial
42,19,2,3,1,1,0.4332900047302246,0.6339211463928223,0,0,0,0,206,comp,6,1,0,17,2.21,426,player_ori,player_spatial
24,11,1,2,3,1,0.8051459789276123,0.6776587963104248,0,0,0,0,207,comp,6,2,2,17,2.21,426,player_ori,player_spatial
70,20,3,3,1,0,0.3847348690032959,0.4180419445037842,0,0,0,0,208,comp,6,2,2,17,2.21,426,player_ori,player_spatial
138,15,2,0,2,1,0.8521699905395508,0.7006230354309082,1,0,0.05,-0.05,209,comp,6,2,2,17,2.21,426,player_ori,player_spatial
159,19,2,1,3,2,0.7154359817504883,0.668626070022583,0,0,0,0,210,comp,6,0,1,17,2.21,426,player_ori,player_spatial
118,12,2,3,2,3,0.5171661376953125,0.9505650997161865,1,1,0,0,211,comp,6,2,2,17,2.21,426,player_ori,player_spatial
138,19,2,0,0,1,0.4358360767364502,0.40436506271362305,0,0,0,0,212,comp,6,2,2,17,2.21,426,player_ori,player_spatial
73,18,2,0,1,2,0.8970639705657959,0.5696549415588379,0,0,0,0,213,comp,6,2,2,17,2.21,426,player_ori,player_spatial
147,10,0,3,3,0,0.675084114074707,0.5243909358978271,0,0,0,0,214,comp,6,2,2,17,2.21,426,player_ori,player_spatial
114,13,3,3,0,2,0.8654589653015137,0.2904031276702881,0,0,0,0,215,comp,6,2,2,17,2.21,426,player_ori,player_spatial
42,18,0,2,3,3,1.0827059745788574,0.8197798728942871,0,0,0,0,216,comp,6,2,2,17,2.21,426,player_ori,player_spatial
49,15,3,3,0,1,0.806063175201416,1.0069990158081055,0,0,0,0,217,comp,6,2,2,17,2.21,426,player_ori,player_spatial
34,20,3,1,2,3,0.5318050384521484,0.9327700138092041,0,0,0,0,218,comp,6,2,2,17,2.21,426,player_ori,player_spatial
60,18,0,3,3,2,0.789003849029541,0.7417659759521484,0,0,0,0,219,comp,6,2,2,17,2.21,426,player_ori,player_spatial
125,18,3,1,2,0,0.8479471206665039,0.6569669246673584,0,0,0,0,220,comp,6,2,2,17,2.21,426,player_ori,player_spatial
22,10,0,3,0,1,0.9749069213867188,0.6397960186004639,1,0,0.05,-0.05,221,comp,6,2,2,17,2.21,426,player_ori,player_spatial
77,16,3,1,3,0,0.7335948944091797,0.6306819915771484,1,0,0.05,-0.05,222,comp,6,0,1,17,2.21,426,player_ori,player_spatial
121,16,3,0,2,3,0.8524289131164551,0.6214699745178223,0,0,0,0,223,comp,6,0,1,17,2.21,426,player_ori,player_spatial
137,19,0,1,1,0,0.7186248302459717,0.6877169609069824,0,0,0,0,224,comp,6,2,2,17,2.21,426,player_ori,player_spatial
50,15,1,1,3,0,0.730888843536377,0.787539005279541,0,0,0,0,225,comp,6,2,2,17,2.21,426,player_ori,player_spatial
111,16,1,2,0,0,0.4966549873352051,0.6970870494842529,0,0,0,0,226,comp,6,2,2,17,2.21,426,player_ori,player_spatial
109,20,2,1,1,2,0.898529052734375,0.42724609375,0,0,0,0,227,comp,6,2,2,17,2.21,426,player_ori,player_spatial
59,16,3,3,3,1,0.6577839851379395,0.41112709045410156,1,0,0.05,-0.05,228,comp,6,2,2,17,2.21,426,player_ori,player_spatial
26,15,1,0,2,0,0.7418341636657715,0.5111889839172363,0,1,-0.05,0.05,229,comp,6,0,1,17,2.21,426,player_ori,player_spatial
26,20,0,2,1,1,0.4192800521850586,0.7403550148010254,0,0,0,0,230,comp,6,1,0,17,2.21,426,player_ori,player_spatial
43,20,0,1,3,1,0.49117302894592285,1.0037810802459717,0,1,-0.05,0.05,231,comp,6,2,2,17,2.21,426,player_ori,player_spatial
125,11,0,0,0,1,0.4485759735107422,1.0012011528015137,1,0,0.05,-0.05,232,comp,6,1,0,17,2.21,426,player_ori,player_spatial
70,15,2,1,2,3,0.5726878643035889,1.1173348426818848,1,0,0.05,-0.05,233,comp,6,0,1,17,2.21,426,player_ori,player_spatial
104,14,2,2,0,2,0.6149330139160156,0.799544095993042,0,1,-0.05,0.05,234,comp,6,0,1,17,2.21,426,player_ori,player_spatial
122,20,1,2,0,0,0.6557080745697021,0.616286039352417,0,0,0,0,235,comp,6,1,0,17,2.21,426,player_ori,player_spatial
144,18,2,2,3,2,0.515261173248291,0.6598989963531494,0,1,-0.05,0.05,236,comp,6,2,2,17,2.21,426,player_ori,player_spatial
79,14,2,3,1,3,0.7804751396179199,1.2292799949645996,0,1,-0.05,0.05,237,comp,6,1,0,17,2.21,426,player_ori,player_spatial
149,19,1,3,3,3,0.6021578311920166,1.122809886932373,0,1,-0.05,0.05,238,comp,6,1,0,17,2.21,426,player_ori,player_spatial
50,10,1,0,1,3,0.7699909210205078,0.6986160278320312,1,0,0.05,-0.05,239,comp,6,1,0,17,2.21,426,player_ori,player_spatial
125,15,1,3,0,1,0.4599130153656006,1.1651802062988281,0,0,0,0,240,comp,6,0,1,17,2.21,426,player_ori,player_spatial
51,14,0,2,1,0,1.0432510375976562,0.8438951969146729,0,0,-0.05,-0.05,241,coop,7,0,0,17,2.21,426,player_ori,player_spatial
114,13,0,3,3,3,0.5423390865325928,0.8636438846588135,0,1,0,0,242,coop,7,1,1,17,2.21,426,player_ori,player_spatial
126,10,0,2,1,2,1.1535630226135254,0.7621309757232666,0,1,0,0,243,coop,7,2,2,17,2.21,426,player_ori,player_spatial
113,16,2,3,3,1,0.6885809898376465,0.7058908939361572,0,0,-0.05,-0.05,244,coop,7,2,2,17,2.21,426,player_ori,player_spatial
110,13,3,1,0,0,0.7499871253967285,1.1665680408477783,0,0,-0.05,-0.05,245,coop,7,1,1,17,2.21,426,player_ori,player_spatial
41,18,3,0,1,3,0.46060705184936523,0.8292751312255859,0,0,-0.05,-0.05,246,coop,7,1,1,17,2.21,426,player_ori,player_spatial
62,17,3,0,2,0,0.9048070907592773,0.5692589282989502,0,1,0,0,247,coop,7,1,1,17,2.21,426,player_ori,player_spatial
48,10,2,2,2,2,0.6425271034240723,0.9077680110931396,1,1,0.05,0.05,248,coop,7,2,2,17,2.21,426,player_ori,player_spatial
62,16,1,1,3,2,0.7883129119873047,0.7009000778198242,0,0,-0.05,-0.05,249,coop,7,0,0,17,2.21,426,player_ori,player_spatial
141,13,2,1,3,1,1.0555479526519775,0.5368518829345703,0,1,0,0,250,coop,7,1,1,17,2.21,426,player_ori,player_spatial
69,14,0,0,0,1,1.0248339176177979,0.7542169094085693,1,0,0,0,251,coop,7,2,2,17,2.21,426,player_ori,player_spatial
129,16,0,2,3,0,0.8699078559875488,0.7110810279846191,0,0,-0.05,-0.05,252,coop,7,2,2,17,2.21,426,player_ori,player_spatial
111,20,3,0,0,2,0.6979811191558838,0.41918110847473145,0,0,-0.05,-0.05,253,coop,7,1,1,17,2.21,426,player_ori,player_spatial
102,17,3,2,1,2,0.7640979290008545,0.541327953338623,0,1,0,0,254,coop,7,1,1,17,2.21,426,player_ori,player_spatial
70,11,0,0,3,1,0.7106401920318604,0.7999110221862793,0,0,-0.05,-0.05,255,coop,7,2,2,17,2.21,426,player_ori,player_spatial
38,11,2,3,1,0,0.7625679969787598,0.5391759872436523,0,0,-0.05,-0.05,256,coop,7,1,1,17,2.21,426,player_ori,player_spatial
43,11,2,3,2,0,0.44108104705810547,0.6742579936981201,1,0,0,0,257,coop,7,1,1,17,2.21,426,player_ori,player_spatial
118,12,1,3,1,3,0.8188169002532959,0.7634449005126953,1,1,0.05,0.05,258,coop,7,2,2,17,2.21,426,player_ori,player_spatial
141,15,0,2,3,0,0.7840878963470459,0.545313835144043,0,0,-0.05,-0.05,259,coop,7,0,0,17,2.21,426,player_ori,player_spatial
131,15,0,0,3,2,0.7301380634307861,0.5474278926849365,0,0,-0.05,-0.05,260,coop,7,1,1,17,2.21,426,player_ori,player_spatial
51,18,1,2,1,0,0.42565393447875977,0.8182318210601807,1,0,0,0,261,coop,7,1,1,17,2.21,426,player_ori,player_spatial
109,20,3,3,3,0,0.5642528533935547,0.7728240489959717,1,0,0,0,262,coop,7,2,2,17,2.21,426,player_ori,player_spatial
21,18,2,3,1,2,0.45851683616638184,0.8669519424438477,0,0,-0.05,-0.05,263,coop,7,2,2,17,2.21,426,player_ori,player_spatial
44,15,2,3,2,2,0.5178630352020264,1.0943470001220703,1,0,0,0,264,coop,7,1,1,17,2.21,426,player_ori,player_spatial
35,20,3,2,0,0,0.803786039352417,0.5244789123535156,0,0,-0.05,-0.05,265,coop,7,2,2,17,2.21,426,player_ori,player_spatial
154,20,2,2,0,2,1.1932580471038818,0.6024129390716553,0,1,0,0,266,coop,7,1,1,17,2.21,426,player_ori,player_spatial
116,10,0,2,2,3,0.9432108402252197,1.2964229583740234,0,0,-0.05,-0.05,267,coop,7,2,2,17,2.21,426,player_ori,player_spatial
34,16,0,1,1,1,0.6157000064849854,1.2563369274139404,0,1,0,0,268,coop,7,1,1,17,2.21,426,player_ori,player_spatial
103,16,3,3,3,1,0.8343150615692139,0.7870118618011475,1,0,0,0,269,coop,7,2,2,17,2.21,426,player_ori,player_spatial
71,17,1,3,1,0,0.8044710159301758,0.6931290626525879,1,0,0,0,270,coop,7,2,2,17,2.21,426,player_ori,player_spatial
116,17,3,3,3,2,0.5777609348297119,0.5470540523529053,1,0,0,0,271,coop,7,2,2,17,2.21,426,player_ori,player_spatial
52,19,0,2,2,1,0.4149019718170166,0.9115347862243652,0,0,-0.05,-0.05,272,coop,7,2,2,17,2.21,426,player_ori,player_spatial
64,16,3,2,1,2,0.4870131015777588,0.3835279941558838,0,1,0,0,273,coop,7,1,1,17,2.21,426,player_ori,player_spatial
104,19,1,2,3,3,0.4880790710449219,1.1694121360778809,0,0,-0.05,-0.05,274,coop,7,2,2,17,2.21,426,player_ori,player_spatial
121,19,0,1,0,1,0.5166060924530029,0.47716498374938965,1,1,0.05,0.05,275,coop,7,1,1,17,2.21,426,player_ori,player_spatial
140,10,0,3,0,1,0.6135470867156982,0.9347190856933594,1,0,0,0,276,coop,7,0,0,17,2.21,426,player_ori,player_spatial
28,10,3,3,1,3,0.6455349922180176,0.8941671848297119,0,1,0,0,277,coop,7,2,2,17,2.21,426,player_ori,player_spatial
45,10,1,1,3,1,0.6964290142059326,1.2410929203033447,0,1,0,0,278,coop,7,2,2,17,2.21,426,player_ori,player_spatial
25,15,1,1,2,2,1.164398193359375,0.5570261478424072,0,0,-0.05,-0.05,279,coop,7,2,2,17,2.21,426,player_ori,player_spatial
139,10,2,0,3,3,0.6961939334869385,1.1373629570007324,0,0,-0.05,-0.05,280,coop,7,1,1,17,2.21,426,player_ori,player_spatial
32,17,2,1,1,3,0.7276239395141602,0.6721580028533936,0,0,-0.05,-0.05,281,coop,8,0,0,17,2.21,426,player_ori,player_spatial
38,17,2,3,2,0,0.39118003845214844,0.39963507652282715,1,0,0,0,282,coop,8,1,1,17,2.21,426,player_ori,player_spatial
122,10,1,1,3,1,0.6119329929351807,0.6284630298614502,0,1,0,0,283,coop,8,2,2,17,2.21,426,player_ori,player_spatial
76,17,2,3,1,2,0.7045869827270508,0.5371298789978027,0,0,-0.05,-0.05,284,coop,8,2,2,17,2.21,426,player_ori,player_spatial
155,14,1,1,2,1,1.1190299987792969,0.5284090042114258,0,1,0,0,285,coop,8,1,1,17,2.21,426,player_ori,player_spatial
56,12,2,1,0,0,0.5691530704498291,0.8263351917266846,0,0,-0.05,-0.05,286,coop,8,2,2,17,2.21,426,player_ori,player_spatial
116,15,1,2,1,1,1.2063510417938232,0.4309501647949219,1,0,0,0,287,coop,8,1,1,17,2.21,426,player_ori,player_spatial
159,18,3,0,3,0,0.8756461143493652,0.8208591938018799,1,1,0.05,0.05,288,coop,8,2,2,17,2.21,426,player_ori,player_spatial
22,16,0,1,1,1,0.997128963470459,0.6463508605957031,0,1,0,0,289,coop,8,0,0,17,2.21,426,player_ori,player_spatial
157,12,2,2,2,1,0.9332070350646973,0.6062910556793213,1,0,0,0,290,coop,8,2,2,17,2.21,426,player_ori,player_spatial
30,14,3,3,2,2,0.9504311084747314,0.47969913482666016,0,0,-0.05,-0.05,291,coop,8,2,2,17,2.21,426,player_ori,player_spatial
131,12,2,1,0,1,0.9439740180969238,0.7772002220153809,0,1,0,0,292,coop,8,1,1,17,2.21,426,player_ori,player_spatial
52,11,2,2,2,0,0.8567368984222412,0.5457689762115479,1,0,0,0,293,coop,8,2,2,17,2.21,426,player_ori,player_spatial
159,13,3,0,0,2,1.154289960861206,0.5473301410675049,0,0,-0.05,-0.05,294,coop,8,2,2,17,2.21,426,player_ori,player_spatial
31,15,3,2,2,1,0.7737128734588623,0.6148779392242432,0,0,-0.05,-0.05,295,coop,8,1,1,17,2.21,426,player_ori,player_spatial
71,20,1,1,3,0,0.7164909839630127,0.3655378818511963,0,0,-0.05,-0.05,296,coop,8,1,1,17,2.21,426,player_ori,player_spatial
111,16,1,1,0,0,0.5714101791381836,0.40445613861083984,0,0,-0.05,-0.05,297,coop,8,1,1,17,2.21,426,player_ori,player_spatial
42,13,0,3,1,1,0.8888962268829346,0.7458920478820801,0,0,-0.05,-0.05,298,coop,8,1,1,17,2.21,426,player_ori,player_spatial
62,17,3,0,3,2,0.7781541347503662,0.6273560523986816,1,0,0,0,299,coop,8,1,1,17,2.21,426,player_ori,player_spatial
78,17,3,1,1,0,1.0531129837036133,0.6701598167419434,0,0,-0.05,-0.05,300,coop,8,2,2,17,2.21,426,player_ori,player_spatial
110,13,0,0,0,0,1.575037956237793,0.43961095809936523,1,1,0.05,0.05,301,coop,8,1,1,17,2.21,426,player_ori,player_spatial
49,16,2,2,2,0,0.5734329223632812,0.7107129096984863,1,0,0,0,302,coop,8,0,0,17,2.21,426,player_ori,player_spatial
40,17,1,3,1,3,0.5186810493469238,0.4312589168548584,1,1,0.05,0.05,303,coop,8,2,2,17,2.21,426,player_ori,player_spatial
126,20,0,2,3,0,0.5918769836425781,0.4731168746948242,0,0,-0.05,-0.05,304,coop,8,0,0,17,2.21,426,player_ori,player_spatial
113,14,2,3,1,3,1.8267128467559814,0.6758499145507812,0,1,0,0,305,coop,8,1,1,17,2.21,426,player_ori,player_spatial
113,16,2,3,0,0,0.5327119827270508,0.6139919757843018,0,0,-0.05,-0.05,306,coop,8,2,2,17,2.21,426,player_ori,player_spatial
158,14,1,2,2,3,1.5757880210876465,0.9285058975219727,0,0,-0.05,-0.05,307,coop,8,1,1,17,2.21,426,player_ori,player_spatial
46,15,3,1,2,0,0.9245271682739258,0.22167110443115234,0,0,-0.05,-0.05,308,coop,8,1,1,17,2.21,426,player_ori,player_spatial
32,15,0,1,2,2,0.9563658237457275,0.9977068901062012,0,0,-0.05,-0.05,309,coop,8,1,1,17,2.21,426,player_ori,player_spatial
59,12,1,0,1,0,0.7189579010009766,0.5754878520965576,1,1,0.05,0.05,310,coop,8,1,1,17,2.21,426,player_ori,player_spatial
34,11,0,0,3,0,1.2241201400756836,1.0574851036071777,0,1,0,0,311,coop,8,0,0,17,2.21,426,player_ori,player_spatial
76,15,3,2,2,0,0.6122310161590576,0.5414228439331055,0,0,-0.05,-0.05,312,coop,8,2,2,17,2.21,426,player_ori,player_spatial
48,14,3,2,2,3,0.6320750713348389,1.1605570316314697,0,0,-0.05,-0.05,313,coop,8,1,1,17,2.21,426,player_ori,player_spatial
138,10,2,1,3,0,0.8609538078308105,1.1415069103240967,0,0,-0.05,-0.05,314,coop,8,1,1,17,2.21,426,player_ori,player_spatial
139,19,1,2,0,2,0.5676910877227783,0.3601851463317871,0,1,0,0,315,coop,8,1,1,17,2.21,426,player_ori,player_spatial
55,13,2,1,2,0,0.6300802230834961,0.575416088104248,1,0,0,0,316,coop,8,2,2,17,2.21,426,player_ori,player_spatial
108,11,2,3,3,0,0.7071940898895264,1.0438621044158936,0,0,-0.05,-0.05,317,coop,8,2,2,17,2.21,426,player_ori,player_spatial
31,16,0,2,2,2,1.1405928134918213,0.9012718200683594,0,1,0,0,318,coop,8,1,1,17,2.21,426,player_ori,player_spatial
101,11,3,3,1,0,1.1065828800201416,0.5636088848114014,0,0,-0.05,-0.05,319,coop,8,2,2,17,2.21,426,player_ori,player_spatial
134,19,0,0,3,2,0.7613241672515869,0.5546510219573975,0,0,-0.05,-0.05,320,coop,8,1,1,17,2.21,426,player_ori,player_spatial
110,16,3,3,3,1,1.83477783203125,0.6597449779510498,1,0,0,0,321,coop,9,0,0,17,2.21,426,player_ori,player_spatial
49,11,3,1,1,0,0.998784065246582,0.6479599475860596,0,0,-0.05,-0.05,322,coop,9,2,2,17,2.21,426,player_ori,player_spatial
68,12,2,1,0,1,1.0103020668029785,0.8114650249481201,0,1,0,0,323,coop,9,1,1,17,2.21,426,player_ori,player_spatial
69,11,2,2,2,2,1.201092004776001,0.6263041496276855,1,1,0.05,0.05,324,coop,9,2,2,17,2.21,426,player_ori,player_spatial
24,18,1,1,1,0,0.5374600887298584,0.5943360328674316,1,0,0,0,325,coop,9,0,0,17,2.21,426,player_ori,player_spatial
22,11,2,3,2,1,0.4857311248779297,0.5023980140686035,1,0,0,0,326,coop,9,2,2,17,2.21,426,player_ori,player_spatial
111,11,0,3,3,2,0.5425989627838135,0.8074488639831543,0,0,-0.05,-0.05,327,coop,9,2,2,17,2.21,426,player_ori,player_spatial
52,14,2,1,2,2,0.573718786239624,0.654127836227417,1,0,0,0,328,coop,9,1,1,17,2.21,426,player_ori,player_spatial
133,10,1,2,0,2,0.5190088748931885,1.0396499633789062,0,1,0,0,329,coop,9,2,2,17,2.21,426,player_ori,player_spatial
129,18,0,3,2,3,1.0223329067230225,0.9028050899505615,0,1,0,0,330,coop,9,2,2,17,2.21,426,player_ori,player_spatial
34,17,1,3,1,2,0.5608398914337158,0.5619471073150635,1,0,0,0,331,coop,9,2,2,17,2.21,426,player_ori,player_spatial
125,19,2,1,0,0,0.6093671321868896,0.5217530727386475,0,0,-0.05,-0.05,332,coop,9,2,2,17,2.21,426,player_ori,player_spatial
20,15,2,3,2,1,0.5003550052642822,0.6934919357299805,1,0,0,0,333,coop,9,1,1,17,2.21,426,player_ori,player_spatial
56,20,3,3,3,0,0.5095729827880859,0.3259599208831787,1,0,0,0,334,coop,9,2,2,17,2.21,426,player_ori,player_spatial
52,20,2,3,2,0,0.7869579792022705,0.43613314628601074,1,0,0,0,335,coop,9,2,2,17,2.21,426,player_ori,player_spatial
43,15,0,1,1,2,0.6256229877471924,0.4669017791748047,0,0,-0.05,-0.05,336,coop,9,2,2,17,2.21,426,player_ori,player_spatial
51,19,1,0,3,0,0.8788750171661377,0.5601348876953125,0,1,0,0,337,coop,9,1,1,17,2.21,426,player_ori,player_spatial
146,10,1,1,0,1,0.3289480209350586,0.5939090251922607,0,1,0,0,338,coop,9,2,2,17,2.21,426,player_ori,player_spatial
30,11,3,3,0,2,0.869333028793335,0.44596290588378906,0,0,-0.05,-0.05,339,coop,9,2,2,17,2.21,426,player_ori,player_spatial
152,14,3,1,3,2,0.5951559543609619,0.6203429698944092,1,0,0,0,340,coop,9,1,1,17,2.21,426,player_ori,player_spatial
105,20,2,2,3,0,0.6300008296966553,0.6784689426422119,0,0,-0.05,-0.05,341,coop,9,2,2,17,2.21,426,player_ori,player_spatial
124,20,3,2,2,2,0.7752988338470459,0.7117738723754883,0,1,0,0,342,coop,9,1,1,17,2.21,426,player_ori,player_spatial
40,20,0,0,1,2,0.5715670585632324,0.7801189422607422,0,0,-0.05,-0.05,343,coop,9,2,2,17,2.21,426,player_ori,player_spatial
124,13,0,2,0,2,0.5043199062347412,0.39271092414855957,1,1,0.05,0.05,344,coop,9,1,1,17,2.21,426,player_ori,player_spatial
35,11,0,3,1,0,0.9874448776245117,0.7566430568695068,0,0,-0.05,-0.05,345,coop,9,0,0,17,2.21,426,player_ori,player_spatial
20,20,3,2,2,2,0.37833499908447266,0.35554003715515137,0,1,0,0,346,coop,9,1,1,17,2.21,426,player_ori,player_spatial
135,17,3,3,3,2,0.6252939701080322,0.5939610004425049,1,0,0,0,347,coop,9,2,2,17,2.21,426,player_ori,player_spatial
135,10,1,1,0,1,0.6460211277008057,0.5264420509338379,0,1,0,0,348,coop,9,2,2,17,2.21,426,player_ori,player_spatial
129,13,3,3,3,2,0.5602819919586182,0.4006779193878174,1,0,0,0,349,coop,9,2,2,17,2.21,426,player_ori,player_spatial
70,13,2,1,0,0,1.01072096824646,0.6600079536437988,0,0,-0.05,-0.05,350,coop,9,2,2,17,2.21,426,player_ori,player_spatial
105,10,0,2,2,1,1.0720679759979248,0.52109694480896,0,0,-0.05,-0.05,351,coop,9,1,1,17,2.21,426,player_ori,player_spatial
121,12,3,1,3,0,0.5453801155090332,0.6505551338195801,1,0,0,0,352,coop,9,1,1,17,2.21,426,player_ori,player_spatial
154,20,1,3,0,1,0.5831470489501953,0.4558379650115967,0,0,-0.05,-0.05,353,coop,9,2,2,17,2.21,426,player_ori,player_spatial
115,19,1,0,0,3,1.0853891372680664,0.4623751640319824,0,0,-0.05,-0.05,354,coop,9,1,1,17,2.21,426,player_ori,player_spatial
20,10,2,0,2,0,1.1234619617462158,0.5807130336761475,1,1,0.05,0.05,355,coop,9,1,1,17,2.21,426,player_ori,player_spatial
119,12,2,2,0,2,1.012864112854004,0.7420871257781982,0,1,0,0,356,coop,9,0,0,17,2.21,426,player_ori,player_spatial
64,20,2,3,2,0,0.6663298606872559,0.5315649509429932,1,0,0,0,357,coop,9,2,2,17,2.21,426,player_ori,player_spatial
142,19,0,1,3,0,0.5959608554840088,0.5406589508056641,0,0,-0.05,-0.05,358,coop,9,2,2,17,2.21,426,player_ori,player_spatial
61,17,2,3,2,0,0.719336986541748,0.46399807929992676,1,0,0,0,359,coop,9,1,1,17,2.21,426,player_ori,player_spatial
77,16,2,0,0,2,1.4620609283447266,0.45521092414855957,0,0,-0.05,-0.05,360,coop,9,2,2,17,2.21,426,player_ori,player_spatial
115,10,3,0,3,2,0.8545699119567871,0.9752039909362793,1,0,0.05,-0.05,361,comp,10,0,0,17,2.21,426,player_ori,player_spatial
45,14,0,2,1,1,0.6519761085510254,0.5167059898376465,0,0,0,0,362,comp,10,0,1,17,2.21,426,player_ori,player_spatial
20,19,3,0,2,1,0.40917110443115234,0.7544450759887695,0,0,0,0,363,comp,10,2,2,17,2.21,426,player_ori,player_spatial
130,20,0,3,0,1,0.29578495025634766,0.608381986618042,1,0,0.05,-0.05,364,comp,10,2,2,17,2.21,426,player_ori,player_spatial
119,14,1,3,3,1,0.642646074295044,0.9232010841369629,0,0,0,0,365,comp,10,0,1,17,2.21,426,player_ori,player_spatial
40,17,3,1,1,1,0.5307629108428955,0.5312998294830322,0,1,-0.05,0.05,366,comp,10,2,2,17,2.21,426,player_ori,player_spatial
21,16,0,0,2,0,0.37802791595458984,0.5387089252471924,0,1,-0.05,0.05,367,comp,10,1,0,17,2.21,426,player_ori,player_spatial
105,19,1,2,1,2,1.3146491050720215,0.6913771629333496,1,1,0,0,368,comp,10,1,0,17,2.21,426,player_ori,player_spatial
128,16,3,1,3,3,0.652684211730957,0.9498660564422607,1,0,0.05,-0.05,369,comp,10,2,2,17,2.21,426,player_ori,player_spatial
144,11,1,2,2,1,0.6958310604095459,0.9283270835876465,0,0,0,0,370,comp,10,0,1,17,2.21,426,player_ori,player_spatial
136,16,2,1,0,2,0.8172049522399902,0.5297880172729492,0,0,0,0,371,comp,10,2,2,17,2.21,426,player_ori,player_spatial
79,11,0,0,0,0,1.2604479789733887,0.46968603134155273,1,1,0,0,372,comp,10,2,2,17,2.21,426,player_ori,player_spatial
153,10,0,0,0,3,0.9125001430511475,0.9136660099029541,1,0,0.05,-0.05,373,comp,10,2,2,17,2.21,426,player_ori,player_spatial
58,20,2,2,1,1,0.48829102516174316,0.5448858737945557,0,0,0,0,374,comp,10,0,1,17,2.21,426,player_ori,player_spatial
153,19,0,0,0,0,0.4429299831390381,0.40366387367248535,1,1,0,0,375,comp,10,2,2,17,2.21,426,player_ori,player_spatial
140,18,3,0,2,2,1.2637660503387451,0.472412109375,0,0,0,0,376,comp,10,2,2,17,2.21,426,player_ori,player_spatial
124,13,0,1,3,0,0.8964130878448486,0.48968005180358887,0,0,0,0,377,comp,10,2,2,17,2.21,426,player_ori,player_spatial
20,19,0,0,1,1,0.9438509941101074,0.473085880279541,0,0,0,0,378,comp,10,2,2,17,2.21,426,player_ori,player_spatial
54,13,0,1,0,0,0.7593729496002197,0.6246769428253174,1,0,0.05,-0.05,379,comp,10,2,2,17,2.21,426,player_ori,player_spatial
101,14,3,1,1,3,0.8093869686126709,1.1222610473632812,0,0,0,0,380,comp,10,0,1,17,2.21,426,player_ori,player_spatial
131,12,0,3,3,0,1.427706003189087,0.6609010696411133,0,0,0,0,381,comp,10,2,2,17,2.21,426,player_ori,player_spatial
142,17,2,3,2,2,0.7671759128570557,0.36829185485839844,1,0,0.05,-0.05,382,comp,10,2,2,17,2.21,426,player_ori,player_spatial
65,10,0,1,2,1,0.7358758449554443,0.5768840312957764,0,1,-0.05,0.05,383,comp,10,0,1,17,2.21,426,player_ori,player_spatial
59,14,0,0,2,0,0.9101049900054932,0.607234001159668,0,1,-0.05,0.05,384,comp,10,1,0,17,2.21,426,player_ori,player_spatial
156,20,2,1,3,2,0.6269409656524658,0.4521629810333252,0,0,0,0,385,comp,10,1,0,17,2.21,426,player_ori,player_spatial
127,20,0,3,1,2,0.9904458522796631,0.37544703483581543,0,0,0,0,386,comp,10,2,2,17,2.21,426,player_ori,player_spatial
115,17,0,3,3,2,0.8533101081848145,0.7582049369812012,0,0,0,0,387,comp,10,2,2,17,2.21,426,player_ori,player_spatial
106,15,3,1,1,1,0.7126991748809814,0.5299310684204102,0,1,-0.05,0.05,388,comp,10,2,2,17,2.21,426,player_ori,player_spatial
73,13,3,2,3,2,0.751446008682251,0.48049402236938477,1,1,0,0,389,comp,10,1,0,17,2.21,426,player_ori,player_spatial
109,19,3,2,0,2,0.6748330593109131,0.9160611629486084,0,1,-0.05,0.05,390,comp,10,2,2,17,2.21,426,player_ori,player_spatial
100,15,0,0,2,0,0.8446240425109863,0.8531889915466309,0,1,-0.05,0.05,391,comp,10,1,0,17,2.21,426,player_ori,player_spatial
