target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
111,20,1,0,2,3,1.4044678211212158,1.943213939666748,0,0,0,0,198,comp,5,1,0,15,3.8,436,player_spatial,player_ori
109,18,0,3,1,0,1.1982460021972656,2.0648558139801025,0,1,-0.05,0.05,199,comp,5,2,2,15,3.8,436,player_spatial,player_ori
151,10,1,0,2,2,1.0230638980865479,1.7776999473571777,0,0,0,0,200,comp,5,1,0,15,3.8,436,player_spatial,player_ori
103,10,2,0,0,2,1.0625100135803223,1.489199161529541,1,1,0.05,0.05,201,coop,6,0,0,15,3.8,436,player_spatial,player_ori
110,15,1,0,0,3,0.7932918071746826,1.9720218181610107,1,0,0,0,202,coop,6,0,0,15,3.8,436,player_spatial,player_ori
22,17,3,0,2,3,1.5193860530853271,1.1622672080993652,0,1,0,0,203,coop,6,2,2,15,3.8,436,player_spatial,player_ori
141,19,2,2,2,2,0.6714141368865967,1.530393123626709,1,1,0.05,0.05,204,coop,6,2,2,15,3.8,436,player_spatial,player_ori
57,13,1,3,3,1,1.077744960784912,1.6644840240478516,1,1,0.05,0.05,205,coop,6,0,0,15,3.8,436,player_spatial,player_ori
29,14,3,0,0,3,1.1294031143188477,2.6360771656036377,1,1,0.05,0.05,206,coop,6,0,0,15,3.8,436,player_spatial,player_ori
109,18,3,2,0,3,0.972898006439209,2.5595719814300537,0,1,0,0,207,coop,6,0,0,15,3.8,436,player_spatial,player_ori
157,14,3,3,0,3,1.2504069805145264,1.1009368896484375,0,1,0,0,208,coop,6,2,2,15,3.8,436,player_spatial,player_ori
33,15,1,2,1,1,1.5911149978637695,1.4983861446380615,0,1,0,0,209,coop,6,2,2,15,3.8,436,player_spatial,player_ori
59,18,2,2,2,2,0.9062190055847168,1.877465009689331,1,1,0.05,0.05,210,coop,6,2,2,15,3.8,436,player_spatial,player_ori
29,10,0,2,2,1,0.8929719924926758,1.1357619762420654,1,0,0,0,211,coop,6,0,0,15,3.8,436,player_spatial,player_ori
141,17,3,0,0,2,0.8858840465545654,1.7364559173583984,1,0,0,0,212,coop,6,2,2,15,3.8,436,player_spatial,player_ori
36,17,2,2,2,2,0.8785719871520996,0.8971281051635742,1,1,0.05,0.05,213,coop,6,2,2,15,3.8,436,player_spatial,player_ori
54,12,1,2,2,3,0.656012773513794,2.3314127922058105,1,0,0,0,214,coop,6,0,0,15,3.8,436,player_spatial,player_ori
139,20,0,2,0,0,1.2602720260620117,2.0068650245666504,0,1,0,0,215,coop,6,2,2,15,3.8,436,player_spatial,player_ori
157,17,3,1,3,0,1.3297979831695557,1.812337875366211,0,0,-0.05,-0.05,216,coop,6,2,2,15,3.8,436,player_spatial,player_ori
128,20,1,2,2,1,1.2245008945465088,2.7231619358062744,1,1,0.05,0.05,217,coop,6,1,1,15,3.8,436,player_spatial,player_ori
73,19,1,3,3,1,1.4951632022857666,1.9056940078735352,1,1,0.05,0.05,218,coop,6,0,0,15,3.8,436,player_spatial,player_ori
56,17,1,3,3,1,1.016646146774292,1.5151851177215576,1,1,0.05,0.05,219,coop,6,0,0,15,3.8,436,player_spatial,player_ori
64,15,0,0,3,0,1.5430679321289062,1.3137059211730957,0,1,0,0,220,coop,6,0,0,15,3.8,436,player_spatial,player_ori
149,17,0,1,0,0,1.6753358840942383,1.5901858806610107,0,1,0,0,221,coop,6,2,2,15,3.8,436,player_spatial,player_ori
143,13,3,1,0,3,1.2154839038848877,2.170780897140503,0,1,0,0,222,coop,6,2,2,15,3.8,436,player_spatial,player_ori
38,15,0,2,0,0,1.6321399211883545,2.242719888687134,0,1,0,0,223,coop,6,2,2,15,3.8,436,player_spatial,player_ori
107,18,0,2,2,0,0.9874091148376465,2.078094959259033,1,1,0.05,0.05,224,coop,6,2,2,15,3.8,436,player_spatial,player_ori
115,10,0,2,2,3,1.2191178798675537,1.8855910301208496,1,0,0,0,225,coop,6,0,0,15,3.8,436,player_spatial,player_ori
155,15,0,3,2,0,1.2870302200317383,2.089675188064575,0,1,0,0,226,coop,6,2,2,15,3.8,436,player_spatial,player_ori
108,14,1,0,2,0,0.8236451148986816,2.00242018699646,0,0,-0.05,-0.05,227,coop,6,2,2,15,3.8,436,player_spatial,player_ori
43,19,3,0,0,0,1.1738860607147217,1.9686050415039062,1,0,0,0,228,coop,6,1,1,15,3.8,436,player_spatial,player_ori
38,19,0,2,0,2,1.1727099418640137,1.4875497817993164,0,0,-0.05,-0.05,229,coop,6,2,2,15,3.8,436,player_spatial,player_ori
127,13,1,1,1,1,1.0760281085968018,1.8947560787200928,1,1,0.05,0.05,230,coop,6,1,1,15,3.8,436,player_spatial,player_ori
23,18,2,0,0,2,1.4860138893127441,2.5045828819274902,1,1,0.05,0.05,231,coop,6,0,0,15,3.8,436,player_spatial,player_ori
123,11,0,3,3,1,1.7585818767547607,2.529237985610962,1,0,0,0,232,coop,6,0,0,15,3.8,436,player_spatial,player_ori
57,15,3,1,0,2,1.1281521320343018,2.4107160568237305,0,0,-0.05,-0.05,233,coop,6,2,2,15,3.8,436,player_spatial,player_ori
74,12,3,0,0,0,0.7470071315765381,2.55771803855896,1,0,0,0,234,coop,6,1,1,15,3.8,436,player_spatial,player_ori
106,19,1,2,2,1,0.9505579471588135,2.553104877471924,1,1,0.05,0.05,235,coop,6,2,2,15,3.8,436,player_spatial,player_ori
159,13,2,3,0,2,1.1347520351409912,2.3933629989624023,0,1,0,0,236,coop,6,0,0,15,3.8,436,player_spatial,player_ori
109,20,0,3,0,0,1.1239910125732422,1.7026770114898682,0,1,0,0,237,coop,6,2,2,15,3.8,436,player_spatial,player_ori
130,12,3,0,2,3,1.4269800186157227,1.9335649013519287,0,1,0,0,238,coop,6,2,2,15,3.8,436,player_spatial,player_ori
57,11,3,3,3,3,1.7964320182800293,2.2150070667266846,1,1,0.05,0.05,239,coop,6,2,2,15,3.8,436,player_spatial,player_ori
22,15,1,1,1,1,1.2394359111785889,1.761941909790039,1,1,0.05,0.05,240,coop,6,0,0,15,3.8,436,player_spatial,player_ori
130,20,2,0,1,3,1.2809538841247559,1.4995958805084229,0,0,0,0,241,comp,7,0,0,15,3.8,436,player_spatial,player_ori
54,13,2,0,0,2,0.931567907333374,1.9261529445648193,1,1,0,0,242,comp,7,2,2,15,3.8,436,player_spatial,player_ori
52,18,3,0,0,3,1.0757908821105957,1.3503799438476562,1,1,0,0,243,comp,7,2,2,15,3.8,436,player_spatial,player_ori
26,13,0,1,1,2,1.2980661392211914,1.540682077407837,1,0,0.05,-0.05,244,comp,7,2,2,15,3.8,436,player_spatial,player_ori
48,18,2,1,0,2,1.503976821899414,1.7866029739379883,0,1,-0.05,0.05,245,comp,7,0,1,15,3.8,436,player_spatial,player_ori
73,15,2,2,2,2,1.0688018798828125,1.2393369674682617,1,1,0,0,246,comp,7,1,0,15,3.8,436,player_spatial,player_ori
121,17,0,1,1,4,1.3911051750183105,3,1,0,0.05,-0.05,247,comp,7,2,2,15,3.8,436,player_spatial,player_ori
61,19,2,2,2,2,1.4996228218078613,1.7582099437713623,1,1,0,0,248,comp,7,0,1,15,3.8,436,player_spatial,player_ori
159,16,1,1,1,1,1.3927738666534424,1.4273040294647217,1,1,0,0,249,comp,7,2,2,15,3.8,436,player_spatial,player_ori
30,19,1,0,0,0,1.3541319370269775,2.3332481384277344,1,0,0.05,-0.05,250,comp,7,2,2,15,3.8,436,player_spatial,player_ori
132,18,0,2,0,0,1.4909908771514893,1.7654569149017334,0,1,-0.05,0.05,251,comp,7,0,1,15,3.8,436,player_spatial,player_ori
60,18,1,2,1,1,1.4502840042114258,1.84495210647583,0,1,-0.05,0.05,252,comp,7,1,0,15,3.8,436,player_spatial,player_ori
126,17,2,0,2,3,1.0462720394134521,2.25710391998291,0,0,0,0,253,comp,7,1,0,15,3.8,436,player_spatial,player_ori
121,15,2,3,0,1,0.8896639347076416,1.6044590473175049,0,0,0,0,254,comp,7,2,2,15,3.8,436,player_spatial,player_ori
151,16,3,3,0,3,1.5857620239257812,1.16463303565979,0,1,-0.05,0.05,255,comp,7,2,2,15,3.8,436,player_spatial,player_ori
111,14,3,1,2,3,1.1048760414123535,2.0202860832214355,0,1,-0.05,0.05,256,comp,7,1,0,15,3.8,436,player_spatial,player_ori
51,10,2,0,0,2,0.7100529670715332,1.5208699703216553,1,1,0,0,257,comp,7,1,0,15,3.8,436,player_spatial,player_ori
35,12,1,0,0,1,0.9650149345397949,1.6718189716339111,1,1,0,0,258,comp,7,2,2,15,3.8,436,player_spatial,player_ori
26,19,3,2,2,2,0.943897008895874,1.1866059303283691,1,0,0.05,-0.05,259,comp,7,2,2,15,3.8,436,player_spatial,player_ori
158,14,3,1,1,3,0.9479730129241943,1.6226441860198975,1,1,0,0,260,comp,7,0,1,15,3.8,436,player_spatial,player_ori
112,15,3,0,0,3,0.8931159973144531,1.2799351215362549,1,1,0,0,261,comp,7,2,2,15,3.8,436,player_spatial,player_ori
124,19,1,2,2,2,1.2639570236206055,2.3465709686279297,1,0,0.05,-0.05,262,comp,7,2,2,15,3.8,436,player_spatial,player_ori
113,15,1,0,0,1,0.8931589126586914,1.7117230892181396,1,1,0,0,263,comp,7,0,1,15,3.8,436,player_spatial,player_ori
55,14,2,3,3,2,1.2439961433410645,1.6306371688842773,1,1,0,0,264,comp,7,2,2,15,3.8,436,player_spatial,player_ori
46,10,3,0,0,3,1.018812894821167,1.4695689678192139,1,1,0,0,265,comp,7,2,2,15,3.8,436,player_spatial,player_ori
140,15,0,3,2,0,0.8754668235778809,1.9181358814239502,0,1,-0.05,0.05,266,comp,7,2,2,15,3.8,436,player_spatial,player_ori
22,15,3,3,0,3,0.933337926864624,0.8962428569793701,0,1,-0.05,0.05,267,comp,7,1,0,15,3.8,436,player_spatial,player_ori
68,18,2,0,0,2,0.8145289421081543,1.6736910343170166,1,1,0,0,268,comp,7,1,0,15,3.8,436,player_spatial,player_ori
30,13,1,2,2,0,1.5766358375549316,2.251415967941284,1,0,0.05,-0.05,269,comp,7,2,2,15,3.8,436,player_spatial,player_ori
146,12,3,0,1,0,0.882274866104126,2.1010549068450928,0,0,0,0,270,comp,7,0,1,15,3.8,436,player_spatial,player_ori
112,19,3,0,0,3,0.764301061630249,1.6548821926116943,1,1,0,0,271,comp,7,2,2,15,3.8,436,player_spatial,player_ori
146,20,3,3,3,3,1.2793378829956055,2.209683895111084,1,1,0,0,272,comp,7,2,2,15,3.8,436,player_spatial,player_ori
59,16,2,3,3,3,1.338667869567871,2.8291518688201904,1,0,0.05,-0.05,273,comp,7,2,2,15,3.8,436,player_spatial,player_ori
72,14,0,1,0,1,0.8705060482025146,1.9213788509368896,0,0,0,0,274,comp,7,0,1,15,3.8,436,player_spatial,player_ori
79,12,3,2,2,3,1.4595329761505127,2.350165843963623,1,1,0,0,275,comp,7,2,2,15,3.8,436,player_spatial,player_ori
154,14,2,2,2,3,1.2448770999908447,2.2638051509857178,1,0,0.05,-0.05,276,comp,7,2,2,15,3.8,436,player_spatial,player_ori
129,20,0,1,0,0,1.2017288208007812,1.2524387836456299,0,1,-0.05,0.05,277,comp,7,0,1,15,3.8,436,player_spatial,player_ori
146,18,1,3,0,1,1.3256080150604248,2.032961130142212,0,1,-0.05,0.05,278,comp,7,1,0,15,3.8,436,player_spatial,player_ori
79,11,3,3,3,3,1.2899088859558105,1.3164539337158203,1,1,0,0,279,comp,7,1,0,15,3.8,436,player_spatial,player_ori
110,18,0,3,2,2,0.7577130794525146,1.9688940048217773,0,0,0,0,280,comp,7,2,2,15,3.8,436,player_spatial,player_ori
36,15,3,3,1,3,1.159010887145996,1.4178647994995117,0,1,-0.05,0.05,281,comp,8,0,0,15,3.8,436,player_spatial,player_ori
139,11,0,0,0,0,0.6113660335540771,1.2219889163970947,1,1,0,0,282,comp,8,1,0,15,3.8,436,player_spatial,player_ori
123,18,3,0,2,3,0.742854118347168,1.7935280799865723,0,1,-0.05,0.05,283,comp,8,2,2,15,3.8,436,player_spatial,player_ori
148,10,2,0,1,2,0.949063777923584,1.631666898727417,0,1,-0.05,0.05,284,comp,8,1,0,15,3.8,436,player_spatial,player_ori
139,11,3,2,2,0,1.5251328945159912,1.7997560501098633,1,0,0.05,-0.05,285,comp,8,1,0,15,3.8,436,player_spatial,player_ori
79,15,2,2,2,0,1.395995855331421,1.8065059185028076,1,0,0.05,-0.05,286,comp,8,0,1,15,3.8,436,player_spatial,player_ori
24,19,1,1,1,1,1.0623910427093506,0.9852399826049805,1,1,0,0,287,comp,8,0,1,15,3.8,436,player_spatial,player_ori
109,10,3,3,1,3,0.8822360038757324,0.7415459156036377,0,1,-0.05,0.05,288,comp,8,2,2,15,3.8,436,player_spatial,player_ori
32,13,0,0,0,0,0.9391448497772217,2.110306978225708,1,1,0,0,289,comp,8,1,0,15,3.8,436,player_spatial,player_ori
64,18,1,2,2,1,0.9296917915344238,2.036390781402588,1,1,0,0,290,comp,8,2,2,15,3.8,436,player_spatial,player_ori
128,12,1,1,2,1,1.093318223953247,1.7998411655426025,0,1,-0.05,0.05,291,comp,8,2,2,15,3.8,436,player_spatial,player_ori
31,18,1,0,2,1,1.0118229389190674,1.678750991821289,0,1,-0.05,0.05,292,comp,8,1,0,15,3.8,436,player_spatial,player_ori
154,11,3,0,0,3,1.6707251071929932,1.6013410091400146,1,1,0,0,293,comp,8,1,0,15,3.8,436,player_spatial,player_ori
152,19,0,2,2,0,0.6898038387298584,1.3731238842010498,1,1,0,0,294,comp,8,2,2,15,3.8,436,player_spatial,player_ori
155,18,2,0,3,3,1.2992219924926758,1.661879062652588,0,0,0,0,295,comp,8,2,2,15,3.8,436,player_spatial,player_ori
114,19,1,3,0,2,0.7001140117645264,1.806710958480835,0,0,0,0,296,comp,8,2,2,15,3.8,436,player_spatial,player_ori
20,15,2,2,2,2,0.8000781536102295,1.0348560810089111,1,1,0,0,297,comp,8,2,2,15,3.8,436,player_spatial,player_ori
21,11,2,0,1,2,1.686272144317627,1.6886990070343018,0,1,-0.05,0.05,298,comp,8,2,2,15,3.8,436,player_spatial,player_ori
37,20,3,3,3,3,1.0633862018585205,0.9386491775512695,1,1,0,0,299,comp,8,1,0,15,3.8,436,player_spatial,player_ori
115,17,3,0,0,0,0.7498400211334229,1.9051568508148193,1,0,0.05,-0.05,300,comp,8,2,2,15,3.8,436,player_spatial,player_ori
128,19,3,0,0,3,0.8194451332092285,2.1580581665039062,1,1,0,0,301,comp,8,0,1,15,3.8,436,player_spatial,player_ori
130,10,0,1,3,3,1.327876091003418,1.0345120429992676,0,0,0,0,302,comp,8,2,2,15,3.8,436,player_spatial,player_ori
78,19,1,2,2,0,0.9049580097198486,1.3962528705596924,1,0,0.05,-0.05,303,comp,8,2,2,15,3.8,436,player_spatial,player_ori
78,11,0,3,3,3,0.894819974899292,1.2255189418792725,1,0,0.05,-0.05,304,comp,8,0,1,15,3.8,436,player_spatial,player_ori
150,15,3,2,3,3,1.4306800365447998,1.889281988143921,0,1,-0.05,0.05,305,comp,8,0,1,15,3.8,436,player_spatial,player_ori
23,10,2,3,3,2,1.3860390186309814,1.5326118469238281,1,1,0,0,306,comp,8,1,0,15,3.8,436,player_spatial,player_ori
38,17,1,1,3,1,1.083008050918579,1.9654159545898438,0,1,-0.05,0.05,307,comp,8,2,2,15,3.8,436,player_spatial,player_ori
114,20,3,1,2,3,1.1597540378570557,1.890204906463623,0,1,-0.05,0.05,308,comp,8,1,0,15,3.8,436,player_spatial,player_ori
131,14,1,1,2,1,0.9291708469390869,1.2516779899597168,0,1,-0.05,0.05,309,comp,8,1,0,15,3.8,436,player_spatial,player_ori
30,10,1,0,2,1,0.6311571598052979,2.1857190132141113,0,1,-0.05,0.05,310,comp,8,1,0,15,3.8,436,player_spatial,player_ori
53,11,2,2,2,2,1.1329700946807861,2.567685127258301,1,1,0,0,311,comp,8,1,0,15,3.8,436,player_spatial,player_ori
123,14,3,3,1,3,1.4752600193023682,1.5902090072631836,0,1,-0.05,0.05,312,comp,8,2,2,15,3.8,436,player_spatial,player_ori
69,19,1,2,2,0,0.738051176071167,2.3647689819335938,1,0,0.05,-0.05,313,comp,8,1,0,15,3.8,436,player_spatial,player_ori
53,14,2,3,3,2,1.1113910675048828,1.6342461109161377,1,1,0,0,314,comp,8,0,1,15,3.8,436,player_spatial,player_ori
148,12,3,2,2,3,1.1208441257476807,1.5794050693511963,1,1,0,0,315,comp,8,2,2,15,3.8,436,player_spatial,player_ori
53,14,3,1,3,3,1.3019070625305176,1.0483689308166504,0,1,-0.05,0.05,316,comp,8,2,2,15,3.8,436,player_spatial,player_ori
23,20,1,0,1,1,1.2464079856872559,1.5934760570526123,0,1,-0.05,0.05,317,comp,8,1,0,15,3.8,436,player_spatial,player_ori
131,14,1,0,2,1,1.3561139106750488,1.5508928298950195,0,1,-0.05,0.05,318,comp,8,1,0,15,3.8,436,player_spatial,player_ori
126,16,2,0,2,2,1.116853952407837,1.8076398372650146,0,1,-0.05,0.05,319,comp,8,1,0,15,3.8,436,player_spatial,player_ori
140,15,2,2,0,2,1.1991889476776123,2.057914972305298,0,1,-0.05,0.05,320,comp,8,1,0,15,3.8,436,player_spatial,player_ori
130,18,1,2,2,1,0.8612339496612549,1.9197449684143066,1,1,0,0,321,comp,9,0,0,15,3.8,436,player_spatial,player_ori
130,12,0,3,0,0,1.4456980228424072,1.392137050628662,0,1,-0.05,0.05,322,comp,9,2,2,15,3.8,436,player_spatial,player_ori
127,11,0,1,0,1,1.1521070003509521,1.9554080963134766,0,0,0,0,323,comp,9,1,0,15,3.8,436,player_spatial,player_ori
125,17,2,0,0,2,0.9341120719909668,1.424678087234497,1,1,0,0,324,comp,9,2,2,15,3.8,436,player_spatial,player_ori
36,15,1,2,1,1,1.1256799697875977,1.1681699752807617,0,1,-0.05,0.05,325,comp,9,2,2,15,3.8,436,player_spatial,player_ori
50,20,1,1,2,1,0.6578068733215332,0.869196891784668,0,1,-0.05,0.05,326,comp,9,1,0,15,3.8,436,player_spatial,player_ori
62,18,2,2,2,2,1.0205771923065186,1.1190340518951416,1,1,0,0,327,comp,9,1,0,15,3.8,436,player_spatial,player_ori
47,14,3,2,2,1,1.1736187934875488,0.9842548370361328,1,0,0.05,-0.05,328,comp,9,2,2,15,3.8,436,player_spatial,player_ori
147,15,0,1,1,1,1.099951982498169,0.8630690574645996,1,0,0.05,-0.05,329,comp,9,0,1,15,3.8,436,player_spatial,player_ori
27,17,0,3,3,0,1.074394941329956,1.7177391052246094,1,1,0,0,330,comp,9,0,1,15,3.8,436,player_spatial,player_ori
49,20,0,2,0,3,0.8098320960998535,1.9484601020812988,0,0,0,0,331,comp,9,2,2,15,3.8,436,player_spatial,player_ori
24,13,2,1,2,2,0.9619619846343994,1.6604740619659424,0,1,-0.05,0.05,332,comp,9,2,2,15,3.8,436,player_spatial,player_ori
117,13,2,1,1,2,1.2204499244689941,1.48704195022583,1,1,0,0,333,comp,9,1,0,15,3.8,436,player_spatial,player_ori
64,17,0,2,2,3,0.7254209518432617,2.152078151702881,1,0,0.05,-0.05,334,comp,9,2,2,15,3.8,436,player_spatial,player_ori
116,15,2,2,2,2,0.8722410202026367,0.9948179721832275,1,1,0,0,335,comp,9,0,1,15,3.8,436,player_spatial,player_ori
29,17,2,1,1,2,1.1662230491638184,1.721005916595459,1,1,0,0,336,comp,9,2,2,15,3.8,436,player_spatial,player_ori
71,12,1,2,2,1,0.709082841873169,2.0796608924865723,1,1,0,0,337,comp,9,2,2,15,3.8,436,player_spatial,player_ori
33,10,1,0,0,1,1.1419901847839355,1.1926162242889404,1,1,0,0,338,comp,9,2,2,15,3.8,436,player_spatial,player_ori
118,16,0,3,2,3,0.5860490798950195,1.2694299221038818,0,0,0,0,339,comp,9,2,2,15,3.8,436,player_spatial,player_ori
112,15,2,3,3,2,0.8181979656219482,1.0608220100402832,1,1,0,0,340,comp,9,2,2,15,3.8,436,player_spatial,player_ori
43,15,1,0,2,1,0.6051430702209473,1.5357730388641357,0,1,-0.05,0.05,341,comp,9,2,2,15,3.8,436,player_spatial,player_ori
62,16,3,3,3,3,1.2036609649658203,1.3583848476409912,1,1,0,0,342,comp,9,1,0,15,3.8,436,player_spatial,player_ori
69,14,0,1,1,1,1.0979650020599365,1.7406270503997803,1,0,0.05,-0.05,343,comp,9,2,2,15,3.8,436,player_spatial,player_ori
110,16,3,0,0,3,0.8249900341033936,1.6594529151916504,1,1,0,0,344,comp,9,0,1,15,3.8,436,player_spatial,player_ori
54,20,0,2,2,0,0.6804049015045166,2.6669299602508545,1,1,0,0,345,comp,9,2,2,15,3.8,436,player_spatial,player_ori
29,14,0,3,2,2,1.378471851348877,2.453178882598877,0,0,0,0,346,comp,9,2,2,15,3.8,436,player_spatial,player_ori
71,11,0,3,3,0,1.1799631118774414,1.854546070098877,1,1,0,0,347,comp,9,2,2,15,3.8,436,player_spatial,player_ori
148,12,3,0,0,3,0.9666709899902344,1.4012730121612549,1,1,0,0,348,comp,9,2,2,15,3.8,436,player_spatial,player_ori
159,14,3,2,2,3,1.5083019733428955,2.7109930515289307,1,1,0,0,349,comp,9,2,2,15,3.8,436,player_spatial,player_ori
47,11,3,1,1,2,1.6426868438720703,2.0374269485473633,1,0,0.05,-0.05,350,comp,9,2,2,15,3.8,436,player_spatial,player_ori
54,18,1,3,2,1,1.9729220867156982,2.7197649478912354,0,1,-0.05,0.05,351,comp,9,0,1,15,3.8,436,player_spatial,player_ori
139,16,0,3,2,0,1.4132251739501953,1.9040281772613525,0,1,-0.05,0.05,352,comp,9,1,0,15,3.8,436,player_spatial,player_ori
159,14,3,0,2,1,0.7806599140167236,2.2312629222869873,0,0,0,0,353,comp,9,1,0,15,3.8,436,player_spatial,player_ori
131,18,1,0,0,3,1.0327670574188232,2.003380060195923,1,0,0.05,-0.05,354,comp,9,2,2,15,3.8,436,player_spatial,player_ori
123,12,2,3,1,2,1.1856398582458496,2.764214038848877,0,1,-0.05,0.05,355,comp,9,0,1,15,3.8,436,player_spatial,player_ori
37,16,2,0,0,2,1.488356113433838,2.0270049571990967,1,1,0,0,356,comp,9,1,0,15,3.8,436,player_spatial,player_ori
46,12,3,3,1,3,1.0929410457611084,0.7516911029815674,0,1,-0.05,0.05,357,comp,9,2,2,15,3.8,436,player_spatial,player_ori
153,16,0,3,1,0,1.1997668743133545,1.9947638511657715,0,1,-0.05,0.05,358,comp,9,1,0,15,3.8,436,player_spatial,player_ori
155,13,0,2,3,0,1.1568682193756104,1.7115371227264404,0,1,-0.05,0.05,359,comp,9,1,0,15,3.8,436,player_spatial,player_ori
127,19,3,0,2,3,1.2039737701416016,1.5186669826507568,0,1,-0.05,0.05,360,comp,9,1,0,15,3.8,436,player_spatial,player_ori
27,12,0,3,3,0,1.3742649555206299,2.54477596282959,1,1,0.05,0.05,361,coop,10,0,0,15,3.8,436,player_spatial,player_ori
29,19,0,3,2,0,1.9428329467773438,1.6333098411560059,0,1,0,0,362,coop,10,0,0,15,3.8,436,player_spatial,player_ori
50,12,1,3,3,3,1.1319890022277832,0.663017988204956,1,0,0,0,363,coop,10,2,2,15,3.8,436,player_spatial,player_ori
55,17,2,1,2,2,0.6818349361419678,1.5090980529785156,0,1,0,0,364,coop,10,2,2,15,3.8,436,player_spatial,player_ori
37,18,2,0,2,0,1.1347429752349854,1.2252719402313232,0,0,-0.05,-0.05,365,coop,10,2,2,15,3.8,436,player_spatial,player_ori
117,18,0,2,2,0,0.8892679214477539,1.7159559726715088,1,1,0.05,0.05,366,coop,10,1,1,15,3.8,436,player_spatial,player_ori
142,16,3,2,2,3,1.144927978515625,2.2994251251220703,1,1,0.05,0.05,367,coop,10,0,0,15,3.8,436,player_spatial,player_ori
121,11,3,1,1,3,2.187540054321289,1.4540200233459473,1,1,0.05,0.05,368,coop,10,0,0,15,3.8,436,player_spatial,player_ori
144,20,0,0,2,3,1.0867969989776611,1.3380229473114014,0,0,-0.05,-0.05,369,coop,10,0,0,15,3.8,436,player_spatial,player_ori
79,14,3,1,0,3,1.4286658763885498,2.0792148113250732,0,1,0,0,370,coop,10,1,1,15,3.8,436,player_spatial,player_ori
158,14,3,0,2,2,2.0307540893554688,2.0414931774139404,0,0,-0.05,-0.05,371,coop,10,2,2,15,3.8,436,player_spatial,player_ori
75,17,3,1,3,3,1.2595601081848145,2.462942123413086,0,1,0,0,372,coop,10,1,1,15,3.8,436,player_spatial,player_ori
51,13,2,0,0,1,1.1510848999023438,1.345634937286377,1,0,0,0,373,coop,10,2,2,15,3.8,436,player_spatial,player_ori
101,12,0,0,0,0,0.7904651165008545,1.4730958938598633,1,1,0.05,0.05,374,coop,10,2,2,15,3.8,436,player_spatial,player_ori
122,18,0,1,2,0,1.0847630500793457,2.0154809951782227,0,1,0,0,375,coop,10,0,0,15,3.8,436,player_spatial,player_ori
44,13,2,1,1,0,1.1875720024108887,2.3661630153656006,1,0,0,0,376,coop,10,2,2,15,3.8,436,player_spatial,player_ori
149,15,3,0,3,3,1.6177468299865723,1.7082479000091553,0,1,0,0,377,coop,10,2,2,15,3.8,436,player_spatial,player_ori
62,10,3,1,1,0,1.4970338344573975,1.515596866607666,1,0,0,0,378,coop,10,2,2,15,3.8,436,player_spatial,player_ori
22,17,1,2,0,1,1.2496039867401123,1.1489338874816895,0,1,0,0,379,coop,10,2,2,15,3.8,436,player_spatial,player_ori
30,15,0,3,3,0,1.2741799354553223,1.4695768356323242,1,1,0.05,0.05,380,coop,10,2,2,15,3.8,436,player_spatial,player_ori
26,19,1,1,1,1,0.8717031478881836,1.802321195602417,1,1,0.05,0.05,381,coop,10,0,0,15,3.8,436,player_spatial,player_ori
148,10,2,2,2,2,0.8430569171905518,0.9655590057373047,1,1,0.05,0.05,382,coop,10,0,0,15,3.8,436,player_spatial,player_ori
34,10,1,0,0,1,1.0661449432373047,0.8928790092468262,1,1,0.05,0.05,383,coop,10,0,0,15,3.8,436,player_spatial,player_ori
108,15,2,3,2,0,0.8213539123535156,1.4724040031433105,0,0,-0.05,-0.05,384,coop,10,0,0,15,3.8,436,player_spatial,player_ori
100,10,3,1,1,3,0.8282918930053711,1.5191519260406494,1,1,0.05,0.05,385,coop,10,1,1,15,3.8,436,player_spatial,player_ori
67,17,3,0,3,3,1.1165540218353271,1.4554791450500488,0,1,0,0,386,coop,10,0,0,15,3.8,436,player_spatial,player_ori
141,20,2,1,2,3,0.982172966003418,1.7770969867706299,0,0,-0.05,-0.05,387,coop,10,2,2,15,3.8,436,player_spatial,player_ori
23,20,1,3,1,1,1.4522860050201416,1.56709885597229,0,1,0,0,388,coop,10,1,1,15,3.8,436,player_spatial,player_ori
46,18,1,3,2,1,0.6341719627380371,1.3974330425262451,0,1,0,0,389,coop,10,2,2,15,3.8,436,player_spatial,player_ori
104,20,1,0,0,2,1.2424218654632568,1.1809728145599365,1,0,0,0,390,coop,10,2,2,15,3.8,436,player_spatial,player_ori
133,19,3,1,2,0,1.268630027770996,1.2398560047149658,0,0,-0.05,-0.05,391,coop,10,2,2,15,3.8,436,player_spatial,player_ori
138,10,1,2,2,0,0.8637959957122803,1.6750099658966064,1,0,0,0,392,coop,10,1,1,15,3.8,436,player_spatial,player_ori
151,15,3,0,0,3,1.330394983291626,2.101109027862549,1,1,0.05,0.05,393,coop,10,2,2,15,3.8,436,player_spatial,player_ori
28,16,1,2,2,1,0.9539978504180908,1.252614974975586,1,1,0.05,0.05,394,coop,10,0,0,15,3.8,436,player_spatial,player_ori
121,20,2,0,2,2,1.1226840019226074,1.0530660152435303,0,1,0,0,395,coop,10,0,0,15,3.8,436,player_spatial,player_ori
