target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
74,12,3,1,1,1,1.1944291591644287,0.9346840381622314,1,0,0.05,-0.05,197,comp,5,1,0,17,3.4,417,player_spatial,player_ori
102,14,2,2,1,3,1.3668079376220703,0.6429400444030762,0,0,0,0,198,comp,5,0,1,17,3.4,417,player_spatial,player_ori
65,16,2,2,3,2,1.0704679489135742,0.6748178005218506,0,1,-0.05,0.05,199,comp,5,2,2,17,3.4,417,player_spatial,player_ori
25,20,1,1,1,1,1.070901870727539,0.8030498027801514,1,1,0,0,200,comp,5,1,0,17,3.4,417,player_spatial,player_ori
79,18,3,1,1,0,2.3645100593566895,0.9047150611877441,1,0,0.05,-0.05,201,comp,6,0,0,17,3.4,417,player_spatial,player_ori
107,20,1,2,2,0,1.0421628952026367,0.9424450397491455,1,0,0.05,-0.05,202,comp,6,0,1,17,3.4,417,player_spatial,player_ori
135,11,3,1,1,3,1.2625410556793213,0.9785799980163574,1,1,0,0,203,comp,6,0,1,17,3.4,417,player_spatial,player_ori
75,13,2,2,2,2,1.0875189304351807,0.49966001510620117,1,1,0,0,204,comp,6,2,2,17,3.4,417,player_spatial,player_ori
53,19,3,3,1,1,1.2774128913879395,0.9615969657897949,0,0,0,0,205,comp,6,2,2,17,3.4,417,player_spatial,player_ori
54,20,1,0,2,1,1.2162699699401855,0.6684839725494385,0,1,-0.05,0.05,206,comp,6,2,2,17,3.4,417,player_spatial,player_ori
62,20,2,2,2,2,0.9961249828338623,0.40032505989074707,1,1,0,0,207,comp,6,1,0,17,3.4,417,player_spatial,player_ori
21,18,1,0,3,1,1.0657758712768555,0.9020938873291016,0,1,-0.05,0.05,208,comp,6,2,2,17,3.4,417,player_spatial,player_ori
147,16,3,0,3,3,1.3155789375305176,0.5118308067321777,0,1,-0.05,0.05,209,comp,6,1,0,17,3.4,417,player_spatial,player_ori
77,20,2,3,3,2,1.017064094543457,1.1172270774841309,1,1,0,0,210,comp,6,1,0,17,3.4,417,player_spatial,player_ori
76,17,3,0,2,2,0.7771458625793457,0.8848929405212402,0,0,0,0,211,comp,6,2,2,17,3.4,417,player_spatial,player_ori
44,15,1,2,3,1,1.2080318927764893,0.6117289066314697,0,1,-0.05,0.05,212,comp,6,2,2,17,3.4,417,player_spatial,player_ori
55,16,3,1,3,2,0.8456449508666992,0.6179039478302002,0,0,0,0,213,comp,6,1,0,17,3.4,417,player_spatial,player_ori
139,15,0,1,1,1,0.762537956237793,0.7625889778137207,1,0,0.05,-0.05,214,comp,6,2,2,17,3.4,417,player_spatial,player_ori
135,10,2,2,2,2,0.7742898464202881,0.4666249752044678,1,1,0,0,215,comp,6,0,1,17,3.4,417,player_spatial,player_ori
100,20,0,3,3,2,1.0826900005340576,0.670922040939331,1,0,0.05,-0.05,216,comp,6,2,2,17,3.4,417,player_spatial,player_ori
67,16,3,1,0,2,0.988051176071167,1.3921492099761963,0,0,0,0,217,comp,6,0,1,17,3.4,417,player_spatial,player_ori
140,11,0,3,3,3,1.354675054550171,0.582888126373291,1,0,0.05,-0.05,218,comp,6,2,2,17,3.4,417,player_spatial,player_ori
130,10,0,0,0,0,1.1063320636749268,0.5746040344238281,1,1,0,0,219,comp,6,0,1,17,3.4,417,player_spatial,player_ori
118,19,2,0,1,3,0.9779901504516602,0.6703729629516602,0,0,0,0,220,comp,6,2,2,17,3.4,417,player_spatial,player_ori
73,20,1,0,1,1,1.1486880779266357,1.1849291324615479,0,1,-0.05,0.05,221,comp,6,2,2,17,3.4,417,player_spatial,player_ori
155,17,0,3,3,0,0.7957940101623535,1.2239980697631836,1,1,0,0,222,comp,6,1,0,17,3.4,417,player_spatial,player_ori
117,17,3,2,2,3,1.3431899547576904,0.9707670211791992,1,1,0,0,223,comp,6,2,2,17,3.4,417,player_spatial,player_ori
150,14,3,3,3,3,0.7966740131378174,0.7769961357116699,1,1,0,0,224,comp,6,2,2,17,3.4,417,player_spatial,player_ori
21,19,3,1,2,1,1.0296039581298828,0.6817469596862793,0,0,0,0,225,comp,6,2,2,17,3.4,417,player_spatial,player_ori
131,13,2,1,1,0,1.1685149669647217,0.7007498741149902,1,0,0.05,-0.05,226,comp,6,2,2,17,3.4,417,player_spatial,player_ori
129,11,0,2,3,0,1.0146780014038086,0.5944957733154297,0,1,-0.05,0.05,227,comp,6,0,1,17,3.4,417,player_spatial,player_ori
110,14,3,1,0,0,1.2340960502624512,0.510329008102417,0,0,0,0,228,comp,6,1,0,17,3.4,417,player_spatial,player_ori
76,16,2,0,3,2,1.2044498920440674,0.512653112411499,0,1,-0.05,0.05,229,comp,6,2,2,17,3.4,417,player_spatial,player_ori
38,10,2,2,2,2,1.8608930110931396,0.44895505905151367,1,1,0,0,230,comp,6,1,0,17,3.4,417,player_spatial,player_ori
151,17,2,3,3,2,0.9258828163146973,1.2260589599609375,1,1,0,0,231,comp,6,2,2,17,3.4,417,player_spatial,player_ori
50,11,3,0,0,0,1.5710527896881104,0.9346389770507812,1,0,0.05,-0.05,232,comp,6,2,2,17,3.4,417,player_spatial,player_ori
143,13,3,1,1,3,1.383807897567749,0.4439659118652344,1,1,0,0,233,comp,6,0,1,17,3.4,417,player_spatial,player_ori
67,16,0,0,0,0,1.2063801288604736,0.8266100883483887,1,1,0,0,234,comp,6,2,2,17,3.4,417,player_spatial,player_ori
70,11,1,1,1,1,1.0019137859344482,1.222104787826538,1,1,0,0,235,comp,6,2,2,17,3.4,417,player_spatial,player_ori
23,14,2,1,2,2,1.2541332244873047,0.44962310791015625,0,1,-0.05,0.05,236,comp,6,2,2,17,3.4,417,player_spatial,player_ori
102,15,3,3,3,3,1.113459825515747,0.6377248764038086,1,1,0,0,237,comp,6,1,0,17,3.4,417,player_spatial,player_ori
133,15,2,0,1,1,1.2272720336914062,0.7276270389556885,0,0,0,0,238,comp,6,2,2,17,3.4,417,player_spatial,player_ori
120,17,1,1,3,1,0.901540994644165,0.6338460445404053,0,1,-0.05,0.05,239,comp,6,2,2,17,3.4,417,player_spatial,player_ori
121,15,2,0,0,3,0.9540460109710693,0.7422361373901367,1,0,0.05,-0.05,240,comp,6,1,0,17,3.4,417,player_spatial,player_ori
69,20,1,1,1,3,2.323331832885742,1.2960069179534912,1,0,0.05,-0.05,241,comp,7,0,0,17,3.4,417,player_spatial,player_ori
108,19,0,1,2,2,1.0828790664672852,1.19110107421875,0,0,0,0,242,comp,7,0,1,17,3.4,417,player_spatial,player_ori
34,15,1,0,1,1,1.152198076248169,0.7878389358520508,0,1,-0.05,0.05,243,comp,7,2,2,17,3.4,417,player_spatial,player_ori
38,17,2,3,3,2,0.9769370555877686,0.7171108722686768,1,1,0,0,244,comp,7,1,0,17,3.4,417,player_spatial,player_ori
146,10,1,0,0,1,1.428483009338379,0.7126748561859131,1,1,0,0,245,comp,7,2,2,17,3.4,417,player_spatial,player_ori
124,15,0,2,3,3,0.9117732048034668,0.5159871578216553,0,0,0,0,246,comp,7,2,2,17,3.4,417,player_spatial,player_ori
156,11,0,1,1,2,1.0640809535980225,0.6844468116760254,1,0,0.05,-0.05,247,comp,7,2,2,17,3.4,417,player_spatial,player_ori
147,17,0,2,3,2,1.0823731422424316,1.1586310863494873,0,0,0,0,248,comp,7,0,1,17,3.4,417,player_spatial,player_ori
60,18,3,1,2,2,1.0896720886230469,0.6532349586486816,0,0,0,0,249,comp,7,2,2,17,3.4,417,player_spatial,player_ori
22,10,2,1,1,1,1.311133861541748,0.9874379634857178,1,0,0.05,-0.05,250,comp,7,2,2,17,3.4,417,player_spatial,player_ori
123,14,3,0,1,2,1.376248836517334,0.716439962387085,0,0,0,0,251,comp,7,0,1,17,3.4,417,player_spatial,player_ori
40,10,0,3,3,0,1.3738369941711426,1.0020039081573486,1,1,0,0,252,comp,7,2,2,17,3.4,417,player_spatial,player_ori
143,13,0,3,2,3,1.3403751850128174,0.5766479969024658,0,0,0,0,253,comp,7,2,2,17,3.4,417,player_spatial,player_ori
78,17,3,0,0,0,1.3004941940307617,0.7768261432647705,1,0,0.05,-0.05,254,comp,7,2,2,17,3.4,417,player_spatial,player_ori
117,16,2,3,3,3,0.8176519870758057,0.7897908687591553,1,0,0.05,-0.05,255,comp,7,0,1,17,3.4,417,player_spatial,player_ori
138,13,1,1,1,1,1.333310842514038,0.5936720371246338,1,1,0,0,256,comp,7,0,1,17,3.4,417,player_spatial,player_ori
124,15,1,3,3,1,1.2471160888671875,0.5393800735473633,1,1,0,0,257,comp,7,2,2,17,3.4,417,player_spatial,player_ori
44,19,3,0,1,2,1.4666500091552734,0.623028039932251,0,0,0,0,258,comp,7,2,2,17,3.4,417,player_spatial,player_ori
126,19,1,1,3,1,0.7918839454650879,0.49204397201538086,0,1,-0.05,0.05,259,comp,7,2,2,17,3.4,417,player_spatial,player_ori
115,20,2,1,0,2,1.1528198719024658,1.0611138343811035,0,1,-0.05,0.05,260,comp,7,1,0,17,3.4,417,player_spatial,player_ori
48,20,1,2,2,2,2.0447940826416016,1.0090610980987549,1,0,0.05,-0.05,261,comp,7,1,0,17,3.4,417,player_spatial,player_ori
135,15,3,2,1,3,0.8724761009216309,0.6047501564025879,0,1,-0.05,0.05,262,comp,7,0,1,17,3.4,417,player_spatial,player_ori
49,15,2,0,2,2,0.8833739757537842,0.4396030902862549,0,1,-0.05,0.05,263,comp,7,1,0,17,3.4,417,player_spatial,player_ori
153,14,1,2,2,1,0.9018521308898926,0.7620160579681396,1,1,0,0,264,comp,7,1,0,17,3.4,417,player_spatial,player_ori
73,12,0,3,3,2,0.7719378471374512,0.6002709865570068,1,0,0.05,-0.05,265,comp,7,2,2,17,3.4,417,player_spatial,player_ori
104,17,3,1,1,1,0.7283611297607422,0.9646360874176025,1,0,0.05,-0.05,266,comp,7,0,1,17,3.4,417,player_spatial,player_ori
48,15,1,0,3,2,0.7931110858917236,0.5886790752410889,0,0,0,0,267,comp,7,0,1,17,3.4,417,player_spatial,player_ori
42,13,1,0,0,1,0.9585199356079102,0.8908450603485107,1,1,0,0,268,comp,7,2,2,17,3.4,417,player_spatial,player_ori
111,14,3,2,1,3,0.582705020904541,0.45092296600341797,0,1,-0.05,0.05,269,comp,7,2,2,17,3.4,417,player_spatial,player_ori
109,19,0,0,1,0,1.1225321292877197,0.8307430744171143,0,1,-0.05,0.05,270,comp,7,1,0,17,3.4,417,player_spatial,player_ori
112,20,0,3,3,0,1.2749500274658203,0.7671079635620117,1,1,0,0,271,comp,7,1,0,17,3.4,417,player_spatial,player_ori
115,17,0,3,0,0,1.2860040664672852,1.0263049602508545,0,1,-0.05,0.05,272,comp,7,2,2,17,3.4,417,player_spatial,player_ori
65,13,0,1,3,0,1.4474961757659912,0.7875139713287354,0,1,-0.05,0.05,273,comp,7,1,0,17,3.4,417,player_spatial,player_ori
141,14,1,0,0,3,1.0498430728912354,0.7980098724365234,1,0,0.05,-0.05,274,comp,7,1,0,17,3.4,417,player_spatial,player_ori
40,10,1,1,1,1,0.8890368938446045,0.7732739448547363,1,1,0,0,275,comp,7,0,1,17,3.4,417,player_spatial,player_ori
101,17,2,1,1,3,1.1159799098968506,0.7682158946990967,1,0,0.05,-0.05,276,comp,7,2,2,17,3.4,417,player_spatial,player_ori
131,17,2,2,2,1,1.2523548603057861,0.7286179065704346,1,0,0.05,-0.05,277,comp,7,0,1,17,3.4,417,player_spatial,player_ori
124,10,0,3,3,1,1.2006969451904297,0.7009220123291016,1,0,0.05,-0.05,278,comp,7,0,1,17,3.4,417,player_spatial,player_ori
117,18,2,1,3,1,1.1116771697998047,0.923975944519043,0,0,0,0,279,comp,7,0,1,17,3.4,417,player_spatial,player_ori
156,16,0,1,1,0,1.1347441673278809,0.5550961494445801,1,1,0,0,280,comp,7,2,2,17,3.4,417,player_spatial,player_ori
72,18,3,1,1,0,1.4893248081207275,1.0055148601531982,1,0,0,0,281,coop,8,0,0,17,3.4,417,player_spatial,player_ori
147,11,2,1,1,1,1.004446029663086,0.9848170280456543,1,0,0,0,282,coop,8,2,2,17,3.4,417,player_spatial,player_ori
56,16,2,3,2,2,1.2486419677734375,0.8049569129943848,0,1,0,0,283,coop,8,2,2,17,3.4,417,player_spatial,player_ori
150,10,2,2,2,1,0.9552161693572998,0.7114131450653076,1,0,0,0,284,coop,8,2,2,17,3.4,417,player_spatial,player_ori
21,17,0,3,2,0,0.9895870685577393,0.8017909526824951,0,1,0,0,285,coop,8,2,2,17,3.4,417,player_spatial,player_ori
44,12,0,0,2,0,1.243790864944458,0.6800060272216797,0,1,0,0,286,coop,8,2,2,17,3.4,417,player_spatial,player_ori
47,13,1,1,1,1,0.9748489856719971,0.7151000499725342,1,1,0.05,0.05,287,coop,8,2,2,17,3.4,417,player_spatial,player_ori
139,13,2,2,2,1,1.1017708778381348,0.7300808429718018,1,0,0,0,288,coop,8,0,0,17,3.4,417,player_spatial,player_ori
39,14,1,1,2,2,1.1649260520935059,0.6411139965057373,0,0,-0.05,-0.05,289,coop,8,2,2,17,3.4,417,player_spatial,player_ori
100,15,0,3,1,0,1.0070750713348389,0.9554769992828369,0,1,0,0,290,coop,8,1,1,17,3.4,417,player_spatial,player_ori
103,20,3,3,3,2,0.8262820243835449,0.7265698909759521,1,0,0,0,291,coop,8,2,2,17,3.4,417,player_spatial,player_ori
130,13,0,2,1,3,0.9119589328765869,0.6282639503479004,0,0,-0.05,-0.05,292,coop,8,2,2,17,3.4,417,player_spatial,player_ori
38,15,0,0,0,2,1.0795080661773682,0.7478640079498291,1,0,0,0,293,coop,8,1,1,17,3.4,417,player_spatial,player_ori
76,18,0,1,1,2,0.8891580104827881,0.6214210987091064,1,0,0,0,294,coop,8,2,2,17,3.4,417,player_spatial,player_ori
116,15,1,2,2,1,0.839061975479126,0.3552360534667969,1,1,0.05,0.05,295,coop,8,2,2,17,3.4,417,player_spatial,player_ori
28,20,0,3,3,0,1.161417007446289,0.7736101150512695,1,1,0.05,0.05,296,coop,8,0,0,17,3.4,417,player_spatial,player_ori
141,15,2,3,1,1,1.177070140838623,0.7173430919647217,0,0,-0.05,-0.05,297,coop,8,0,0,17,3.4,417,player_spatial,player_ori
30,10,0,3,2,0,0.83184814453125,1.1881580352783203,0,1,0,0,298,coop,8,1,1,17,3.4,417,player_spatial,player_ori
136,18,1,3,1,1,1.4132099151611328,0.624884843826294,0,1,0,0,299,coop,8,2,2,17,3.4,417,player_spatial,player_ori
37,11,2,2,2,2,0.8534669876098633,0.4497101306915283,1,1,0.05,0.05,300,coop,8,2,2,17,3.4,417,player_spatial,player_ori
102,13,3,1,1,0,1.5269010066986084,0.6271219253540039,1,0,0,0,301,coop,8,0,0,17,3.4,417,player_spatial,player_ori
143,11,0,2,2,3,0.9040780067443848,0.7241039276123047,1,0,0,0,302,coop,8,2,2,17,3.4,417,player_spatial,player_ori
68,20,3,1,0,2,0.9764871597290039,0.8927011489868164,0,0,-0.05,-0.05,303,coop,8,2,2,17,3.4,417,player_spatial,player_ori
70,17,0,1,1,0,0.8160698413848877,0.6923689842224121,1,1,0.05,0.05,304,coop,8,1,1,17,3.4,417,player_spatial,player_ori
43,11,0,2,2,2,0.792963981628418,0.8370230197906494,1,0,0,0,305,coop,8,0,0,17,3.4,417,player_spatial,player_ori
48,14,0,2,1,0,0.787431001663208,0.687777042388916,0,1,0,0,306,coop,8,2,2,17,3.4,417,player_spatial,player_ori
33,14,2,0,3,0,1.3625471591949463,1.006822109222412,0,0,-0.05,-0.05,307,coop,8,2,2,17,3.4,417,player_spatial,player_ori
38,14,3,3,1,3,1.1315960884094238,0.8957109451293945,0,1,0,0,308,coop,8,1,1,17,3.4,417,player_spatial,player_ori
76,14,3,1,1,2,1.2511091232299805,0.9033730030059814,1,0,0,0,309,coop,8,2,2,17,3.4,417,player_spatial,player_ori
26,13,1,0,0,1,0.9975509643554688,0.8259100914001465,1,1,0.05,0.05,310,coop,8,2,2,17,3.4,417,player_spatial,player_ori
75,10,1,1,1,0,0.9625251293182373,0.8784551620483398,1,0,0,0,311,coop,8,0,0,17,3.4,417,player_spatial,player_ori
158,14,1,1,3,1,1.3709430694580078,0.7671539783477783,0,1,0,0,312,coop,8,2,2,17,3.4,417,player_spatial,player_ori
53,10,0,1,1,0,1.1452679634094238,0.7094900608062744,1,1,0.05,0.05,313,coop,8,2,2,17,3.4,417,player_spatial,player_ori
102,16,0,2,2,0,1.0868849754333496,0.8511819839477539,1,1,0.05,0.05,314,coop,8,0,0,17,3.4,417,player_spatial,player_ori
154,20,1,3,2,1,1.2047910690307617,0.7369189262390137,0,1,0,0,315,coop,8,0,0,17,3.4,417,player_spatial,player_ori
152,15,2,3,1,2,1.4570748805999756,0.8373799324035645,0,1,0,0,316,coop,8,2,2,17,3.4,417,player_spatial,player_ori
34,12,1,0,0,2,0.9221210479736328,0.758263111114502,1,0,0,0,317,coop,8,2,2,17,3.4,417,player_spatial,player_ori
62,17,1,2,1,0,1.1717801094055176,0.7600021362304688,0,0,-0.05,-0.05,318,coop,8,2,2,17,3.4,417,player_spatial,player_ori
110,16,2,3,3,1,1.2919719219207764,0.6243219375610352,1,0,0,0,319,coop,8,1,1,17,3.4,417,player_spatial,player_ori
153,19,0,1,2,0,0.9398341178894043,1.0319640636444092,0,1,0,0,320,coop,8,2,2,17,3.4,417,player_spatial,player_ori
52,14,2,2,2,2,0.8976449966430664,0.6532220840454102,1,1,0.05,0.05,321,coop,9,0,0,17,3.4,417,player_spatial,player_ori
141,19,1,0,1,0,1.1725890636444092,0.5847170352935791,0,0,-0.05,-0.05,322,coop,9,0,0,17,3.4,417,player_spatial,player_ori
152,13,1,3,3,1,0.9808938503265381,0.9691660404205322,1,1,0.05,0.05,323,coop,9,1,1,17,3.4,417,player_spatial,player_ori
61,20,0,2,1,0,1.17258620262146,0.888768196105957,0,1,0,0,324,coop,9,0,0,17,3.4,417,player_spatial,player_ori
43,20,3,0,2,0,0.8734719753265381,0.8857119083404541,0,0,-0.05,-0.05,325,coop,9,2,2,17,3.4,417,player_spatial,player_ori
54,14,3,0,0,2,1.2818310260772705,1.0460491180419922,1,0,0,0,326,coop,9,1,1,17,3.4,417,player_spatial,player_ori
145,20,3,1,1,3,1.4289419651031494,0.9531919956207275,1,1,0.05,0.05,327,coop,9,2,2,17,3.4,417,player_spatial,player_ori
48,17,1,3,0,2,1.3998689651489258,1.3999309539794922,0,0,-0.05,-0.05,328,coop,9,0,0,17,3.4,417,player_spatial,player_ori
20,11,0,1,1,0,1.1265170574188232,1.0021071434020996,1,1,0.05,0.05,329,coop,9,1,1,17,3.4,417,player_spatial,player_ori
59,15,1,3,1,0,1.1619219779968262,1.1619839668273926,0,0,-0.05,-0.05,330,coop,9,0,0,17,3.4,417,player_spatial,player_ori
128,11,2,2,1,3,1.2424540519714355,0.9187319278717041,0,0,-0.05,-0.05,331,coop,9,1,1,17,3.4,417,player_spatial,player_ori
154,19,1,3,0,1,1.0081870555877686,0.6363720893859863,0,1,0,0,332,coop,9,1,1,17,3.4,417,player_spatial,player_ori
70,12,3,1,1,1,0.8861720561981201,0.9224860668182373,1,0,0,0,333,coop,9,2,2,17,3.4,417,player_spatial,player_ori
32,20,0,2,1,0,1.527407169342041,0.667640209197998,0,1,0,0,334,coop,9,2,2,17,3.4,417,player_spatial,player_ori
54,15,3,0,3,0,0.9797558784484863,1.095686912536621,0,0,-0.05,-0.05,335,coop,9,2,2,17,3.4,417,player_spatial,player_ori
22,13,0,3,3,3,1.195749044418335,0.663377046585083,1,0,0,0,336,coop,9,1,1,17,3.4,417,player_spatial,player_ori
103,17,0,0,0,1,1.3865468502044678,0.48682284355163574,1,0,0,0,337,coop,9,2,2,17,3.4,417,player_spatial,player_ori
20,20,1,0,2,0,1.143583059310913,0.7559258937835693,0,0,-0.05,-0.05,338,coop,9,2,2,17,3.4,417,player_spatial,player_ori
105,10,1,1,1,1,1.0493109226226807,0.49347805976867676,1,1,0.05,0.05,339,coop,9,1,1,17,3.4,417,player_spatial,player_ori
102,16,1,1,1,1,0.8576910495758057,0.4858551025390625,1,1,0.05,0.05,340,coop,9,0,0,17,3.4,417,player_spatial,player_ori
67,20,0,1,1,0,1.0474059581756592,0.8510088920593262,1,1,0.05,0.05,341,coop,9,0,0,17,3.4,417,player_spatial,player_ori
56,16,2,1,1,2,1.1001741886138916,0.6325180530548096,1,1,0.05,0.05,342,coop,9,0,0,17,3.4,417,player_spatial,player_ori
24,18,1,3,3,3,1.4440031051635742,0.5843460559844971,1,0,0,0,343,coop,9,0,0,17,3.4,417,player_spatial,player_ori
109,18,2,1,1,0,0.877842903137207,0.8659718036651611,1,0,0,0,344,coop,9,2,2,17,3.4,417,player_spatial,player_ori
144,17,2,2,2,0,0.9348011016845703,0.7550449371337891,1,0,0,0,345,coop,9,2,2,17,3.4,417,player_spatial,player_ori
143,19,1,3,1,1,0.8005130290985107,0.4365870952606201,0,1,0,0,346,coop,9,2,2,17,3.4,417,player_spatial,player_ori
60,12,1,0,3,1,1.221933126449585,0.9382331371307373,0,1,0,0,347,coop,9,2,2,17,3.4,417,player_spatial,player_ori
40,20,2,2,0,2,1.1865100860595703,0.7987279891967773,0,1,0,0,348,coop,9,2,2,17,3.4,417,player_spatial,player_ori
32,18,0,3,2,1,1.424867868423462,0.6532299518585205,0,0,-0.05,-0.05,349,coop,9,2,2,17,3.4,417,player_spatial,player_ori
112,16,1,2,2,0,0.9858458042144775,0.5420198440551758,1,0,0,0,350,coop,9,1,1,17,3.4,417,player_spatial,player_ori
132,11,1,3,3,1,0.9123060703277588,0.47644901275634766,1,1,0.05,0.05,351,coop,9,2,2,17,3.4,417,player_spatial,player_ori
25,15,2,1,2,2,0.7785639762878418,0.5348589420318604,0,1,0,0,352,coop,9,0,0,17,3.4,417,player_spatial,player_ori
158,11,2,1,1,2,1.3429510593414307,0.8348820209503174,1,1,0.05,0.05,353,coop,9,2,2,17,3.4,417,player_spatial,player_ori
124,19,0,0,2,0,0.9204709529876709,0.7647449970245361,0,1,0,0,354,coop,9,0,0,17,3.4,417,player_spatial,player_ori
60,18,2,1,1,2,1.1821529865264893,0.5223658084869385,1,1,0.05,0.05,355,coop,9,2,2,17,3.4,417,player_spatial,player_ori
24,10,2,0,0,2,1.1159439086914062,0.5361039638519287,1,1,0.05,0.05,356,coop,9,0,0,17,3.4,417,player_spatial,player_ori
79,20,1,1,1,2,1.0862681865692139,0.8425090312957764,1,0,0,0,357,coop,9,0,0,17,3.4,417,player_spatial,player_ori
101,11,0,0,0,1,1.0566620826721191,0.35689806938171387,1,0,0,0,358,coop,9,2,2,17,3.4,417,player_spatial,player_ori
148,20,2,0,2,0,0.9790349006652832,0.7509310245513916,0,0,-0.05,-0.05,359,coop,9,2,2,17,3.4,417,player_spatial,player_ori
131,10,0,0,0,0,1.0072698593139648,0.7472469806671143,1,1,0.05,0.05,360,coop,9,1,1,17,3.4,417,player_spatial,player_ori
106,14,1,3,3,1,1.078829050064087,0.9626169204711914,1,1,0,0,361,comp,10,0,0,17,3.4,417,player_spatial,player_ori
140,12,0,2,3,2,1.2246689796447754,0.9488999843597412,0,0,0,0,362,comp,10,2,2,17,3.4,417,player_spatial,player_ori
124,17,1,3,0,1,1.3002150058746338,0.5525350570678711,0,1,-0.05,0.05,363,comp,10,2,2,17,3.4,417,player_spatial,player_ori
134,13,3,2,2,1,0.8693599700927734,0.6895599365234375,1,0,0.05,-0.05,364,comp,10,1,0,17,3.4,417,player_spatial,player_ori
142,19,0,2,0,2,1.0038180351257324,0.7761030197143555,0,0,0,0,365,comp,10,0,1,17,3.4,417,player_spatial,player_ori
108,19,2,3,1,2,0.8647809028625488,0.5648188591003418,0,1,-0.05,0.05,366,comp,10,2,2,17,3.4,417,player_spatial,player_ori
144,20,1,1,1,1,1.7010409832000732,0.5053689479827881,1,1,0,0,367,comp,10,1,0,17,3.4,417,player_spatial,player_ori
135,11,0,1,1,0,1.1808249950408936,0.8569159507751465,1,1,0,0,368,comp,10,2,2,17,3.4,417,player_spatial,player_ori
140,14,1,1,1,0,1.0183918476104736,0.7666778564453125,1,0,0.05,-0.05,369,comp,10,2,2,17,3.4,417,player_spatial,player_ori
60,18,1,3,0,2,1.618901014328003,0.5750539302825928,0,0,0,0,370,comp,10,0,1,17,3.4,417,player_spatial,player_ori
152,16,1,1,3,1,1.2545080184936523,0.4986908435821533,0,1,-0.05,0.05,371,comp,10,2,2,17,3.4,417,player_spatial,player_ori
121,16,2,0,3,0,1.4588170051574707,0.9670538902282715,0,0,0,0,372,comp,10,1,0,17,3.4,417,player_spatial,player_ori
103,11,3,0,0,1,1.044438123703003,0.9926900863647461,1,0,0.05,-0.05,373,comp,10,2,2,17,3.4,417,player_spatial,player_ori
31,16,0,1,1,0,1.2637381553649902,0.7719740867614746,1,1,0,0,374,comp,10,0,1,17,3.4,417,player_spatial,player_ori
145,15,2,1,3,0,1.487534999847412,0.6438231468200684,0,0,0,0,375,comp,10,2,2,17,3.4,417,player_spatial,player_ori
101,12,3,0,3,0,1.4099400043487549,0.6859140396118164,0,0,0,0,376,comp,10,2,2,17,3.4,417,player_spatial,player_ori
140,18,1,0,1,1,0.9043090343475342,0.5402259826660156,0,1,-0.05,0.05,377,comp,10,2,2,17,3.4,417,player_spatial,player_ori
69,17,1,0,0,3,1.1857240200042725,1.1099607944488525,1,0,0.05,-0.05,378,comp,10,1,0,17,3.4,417,player_spatial,player_ori
66,17,3,1,3,0,1.1207687854766846,0.7810719013214111,0,0,0,0,379,comp,10,0,1,17,3.4,417,player_spatial,player_ori
153,15,0,2,2,1,0.6951539516448975,0.7632989883422852,1,0,0.05,-0.05,380,comp,10,2,2,17,3.4,417,player_spatial,player_ori
146,11,0,3,3,0,0.8142850399017334,1.2740209102630615,1,1,0,0,381,comp,10,0,1,17,3.4,417,player_spatial,player_ori
44,19,0,2,3,2,0.9036500453948975,0.4432060718536377,0,0,0,0,382,comp,10,2,2,17,3.4,417,player_spatial,player_ori
71,20,1,0,0,0,1.1185181140899658,0.9147660732269287,1,0,0.05,-0.05,383,comp,10,2,2,17,3.4,417,player_spatial,player_ori
149,12,2,1,1,2,1.0050370693206787,0.8011751174926758,1,1,0,0,384,comp,10,0,1,17,3.4,417,player_spatial,player_ori
55,12,1,1,2,1,1.087101936340332,1.1072571277618408,0,1,-0.05,0.05,385,comp,10,2,2,17,3.4,417,player_spatial,player_ori
132,11,1,0,0,2,1.1208720207214355,0.9251139163970947,1,0,0.05,-0.05,386,comp,10,1,0,17,3.4,417,player_spatial,player_ori
133,20,1,1,1,1,0.807398796081543,0.41161489486694336,1,1,0,0,387,comp,10,0,1,17,3.4,417,player_spatial,player_ori
64,18,3,2,2,3,1.1641168594360352,1.240299940109253,1,1,0,0,388,comp,10,2,2,17,3.4,417,player_spatial,player_ori
48,19,2,3,2,0,1.1608691215515137,0.7885022163391113,0,0,0,0,389,comp,10,2,2,17,3.4,417,player_spatial,player_ori
111,12,2,2,2,1,0.9063100814819336,0.6465301513671875,1,0,0.05,-0.05,390,comp,10,2,2,17,3.4,417,player_spatial,player_ori
114,13,0,2,1,0,0.921889066696167,1.0861420631408691,0,1,-0.05,0.05,391,comp,10,0,1,17,3.4,417,player_spatial,player_ori
152,19,2,2,2,3,1.1793851852416992,1.2711751461029053,1,0,0.05,-0.05,392,comp,10,1,0,17,3.4,417,player_spatial,player_ori
27,20,0,0,0,0,0.9642581939697266,0.8878960609436035,1,1,0,0,393,comp,10,0,1,17,3.4,417,player_spatial,player_ori
105,12,3,3,3,3,1.0568311214447021,1.1570420265197754,1,1,0,0,394,comp,10,2,2,17,3.4,417,player_spatial,player_ori
