target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
109,20,0,3,1,2,1.8381528854370117,1.3743460178375244,0,0,-0.05,-0.05,198,coop,5,2,2,17,3.2,422,player_ori,player_spatial
111,10,1,1,3,1,1.6011641025543213,1.5693840980529785,0,1,0,0,199,coop,5,1,1,17,3.2,422,player_ori,player_spatial
141,17,3,1,3,0,1.4101600646972656,1.9544241428375244,1,0,0,0,200,coop,5,2,2,17,3.2,422,player_ori,player_spatial
66,18,0,3,1,2,1.9704010486602783,1.3546791076660156,0,0,-0.05,-0.05,201,coop,6,0,0,17,3.2,422,player_ori,player_spatial
72,18,2,1,2,0,2.4584169387817383,1.8185479640960693,1,0,0,0,202,coop,6,1,1,17,3.2,422,player_ori,player_spatial
53,17,2,1,2,2,1.1173920631408691,1.2776679992675781,1,0,0,0,203,coop,6,2,2,17,3.2,422,player_ori,player_spatial
61,17,0,0,3,3,1.3515019416809082,1.5671319961547852,0,0,-0.05,-0.05,204,coop,6,2,2,17,3.2,422,player_ori,player_spatial
79,12,3,2,0,2,1.561142921447754,1.2966699600219727,0,1,0,0,205,coop,6,1,1,17,3.2,422,player_ori,player_spatial
145,15,2,0,2,2,1.8011360168457031,1.8174688816070557,1,0,0,0,206,coop,6,2,2,17,3.2,422,player_ori,player_spatial
67,13,3,2,2,2,1.991379976272583,1.870863914489746,0,1,0,0,207,coop,6,2,2,17,3.2,422,player_ori,player_spatial
57,17,0,0,1,0,1.086738109588623,1.2070510387420654,0,1,0,0,208,coop,6,2,2,17,3.2,422,player_ori,player_spatial
24,10,3,2,0,0,2.395998001098633,1.6596300601959229,0,0,-0.05,-0.05,209,coop,6,2,2,17,3.2,422,player_ori,player_spatial
73,17,2,1,2,0,2.22947096824646,2.2377099990844727,1,0,0,0,210,coop,6,1,1,17,3.2,422,player_ori,player_spatial
124,10,3,3,3,3,1.512695074081421,2.0569889545440674,1,1,0.05,0.05,211,coop,6,2,2,17,3.2,422,player_ori,player_spatial
112,15,2,2,0,2,1.3096048831939697,1.5412218570709229,0,1,0,0,212,coop,6,0,0,17,3.2,422,player_ori,player_spatial
138,10,1,3,0,0,1.7499940395355225,2.245626926422119,0,0,-0.05,-0.05,213,coop,6,2,2,17,3.2,422,player_ori,player_spatial
134,10,0,3,0,2,1.6831769943237305,2.290687084197998,1,0,0,0,214,coop,6,1,1,17,3.2,422,player_ori,player_spatial
128,20,0,1,3,0,1.792090892791748,1.7437078952789307,0,0,-0.05,-0.05,215,coop,6,2,2,17,3.2,422,player_ori,player_spatial
51,13,2,0,2,2,1.5434620380401611,1.9117100238800049,1,0,0,0,216,coop,6,1,1,17,3.2,422,player_ori,player_spatial
44,20,0,0,1,0,2.2968530654907227,1.4005370140075684,0,1,0,0,217,coop,6,2,2,17,3.2,422,player_ori,player_spatial
50,13,0,2,2,2,2.9204838275909424,1.6326570510864258,0,1,0,0,218,coop,6,2,2,17,3.2,422,player_ori,player_spatial
105,20,1,1,2,1,1.8248801231384277,2.3371551036834717,0,1,0,0,219,coop,6,2,2,17,3.2,422,player_ori,player_spatial
60,20,0,0,0,0,1.4676740169525146,2.4674439430236816,1,1,0.05,0.05,220,coop,6,2,2,17,3.2,422,player_ori,player_spatial
131,18,2,1,3,2,1.3546020984649658,1.2748429775238037,0,0,-0.05,-0.05,221,coop,6,0,0,17,3.2,422,player_ori,player_spatial
39,15,3,2,3,2,1.5300939083099365,1.5382449626922607,1,1,0.05,0.05,222,coop,6,1,1,17,3.2,422,player_ori,player_spatial
148,19,0,2,0,0,0.9610049724578857,1.9368360042572021,1,0,0,0,223,coop,6,0,0,17,3.2,422,player_ori,player_spatial
113,15,2,3,3,0,1.136085033416748,1.5998139381408691,0,0,-0.05,-0.05,224,coop,6,2,2,17,3.2,422,player_ori,player_spatial
122,10,0,1,0,1,2.1876628398895264,1.331251859664917,1,1,0.05,0.05,225,coop,6,1,1,17,3.2,422,player_ori,player_spatial
150,13,2,3,1,3,1.2491858005523682,1.9136028289794922,0,1,0,0,226,coop,6,0,0,17,3.2,422,player_ori,player_spatial
156,19,0,0,0,0,0.9855821132659912,2.2171521186828613,1,1,0.05,0.05,227,coop,6,2,2,17,3.2,422,player_ori,player_spatial
142,10,1,3,1,3,1.902400016784668,1.9024598598480225,1,1,0.05,0.05,228,coop,6,0,0,17,3.2,422,player_ori,player_spatial
44,13,3,3,3,3,2.2159221172332764,2.111902952194214,1,1,0.05,0.05,229,coop,6,0,0,17,3.2,422,player_ori,player_spatial
127,19,0,0,0,1,1.699213981628418,1.6594531536102295,1,0,0,0,230,coop,6,0,0,17,3.2,422,player_ori,player_spatial
151,11,0,1,0,0,1.7180171012878418,1.774101972579956,1,0,0,0,231,coop,6,2,2,17,3.2,422,player_ori,player_spatial
32,17,2,3,2,2,1.746877908706665,1.586441993713379,1,0,0,0,232,coop,6,2,2,17,3.2,422,player_ori,player_spatial
153,20,3,3,3,1,1.3862531185150146,1.9145119190216064,1,0,0,0,233,coop,6,2,2,17,3.2,422,player_ori,player_spatial
134,11,2,0,1,0,2.075748920440674,2.1793899536132812,0,1,0,0,234,coop,6,2,2,17,3.2,422,player_ori,player_spatial
20,12,2,3,3,0,1.7428321838378906,1.902472972869873,0,0,-0.05,-0.05,235,coop,6,2,2,17,3.2,422,player_ori,player_spatial
156,19,1,1,1,1,1.1999449729919434,1.8317968845367432,1,1,0.05,0.05,236,coop,6,1,1,17,3.2,422,player_ori,player_spatial
105,12,3,1,3,1,1.4777731895446777,2.24526309967041,1,1,0.05,0.05,237,coop,6,0,0,17,3.2,422,player_ori,player_spatial
146,20,0,0,0,3,1.1287131309509277,2.208515167236328,1,0,0,0,238,coop,6,0,0,17,3.2,422,player_ori,player_spatial
37,14,0,1,0,1,1.7473070621490479,1.7548449039459229,1,1,0.05,0.05,239,coop,6,2,2,17,3.2,422,player_ori,player_spatial
136,15,3,3,3,2,1.5279350280761719,2.120276927947998,1,0,0,0,240,coop,6,0,0,17,3.2,422,player_ori,player_spatial
54,14,0,1,2,1,1.684506893157959,1.4687108993530273,0,1,0,0,241,coop,7,0,0,17,3.2,422,player_ori,player_spatial
70,16,2,0,1,0,1.877497911453247,2.3817977905273438,0,1,0,0,242,coop,7,2,2,17,3.2,422,player_ori,player_spatial
67,17,2,3,3,0,1.9143240451812744,1.0419960021972656,0,0,-0.05,-0.05,243,coop,7,2,2,17,3.2,422,player_ori,player_spatial
59,20,2,3,2,0,1.4995200634002686,2.2678351402282715,1,0,0,0,244,coop,7,1,1,17,3.2,422,player_ori,player_spatial
112,11,2,1,3,3,0.8913228511810303,2.099008798599243,0,0,-0.05,-0.05,245,coop,7,2,2,17,3.2,422,player_ori,player_spatial
119,14,0,2,3,0,2.2115211486816406,2.5634520053863525,0,0,-0.05,-0.05,246,coop,7,1,1,17,3.2,422,player_ori,player_spatial
62,19,2,2,2,0,1.815701961517334,1.93520188331604,1,0,0,0,247,coop,7,1,1,17,3.2,422,player_ori,player_spatial
25,11,2,0,2,2,1.512221097946167,2.1918270587921143,1,0,0,0,248,coop,7,2,2,17,3.2,422,player_ori,player_spatial
144,14,0,0,0,0,2.2153120040893555,0.9747519493103027,1,1,0.05,0.05,249,coop,7,2,2,17,3.2,422,player_ori,player_spatial
137,10,2,0,2,0,2.056994915008545,0.9530410766601562,1,1,0.05,0.05,250,coop,7,0,0,17,3.2,422,player_ori,player_spatial
27,13,0,0,0,0,1.9643549919128418,1.4685800075531006,1,1,0.05,0.05,251,coop,7,0,0,17,3.2,422,player_ori,player_spatial
49,20,0,3,1,1,2.2189011573791504,1.891077995300293,0,0,-0.05,-0.05,252,coop,7,0,0,17,3.2,422,player_ori,player_spatial
50,18,2,0,2,0,1.1972301006317139,1.741253137588501,1,1,0.05,0.05,253,coop,7,1,1,17,3.2,422,player_ori,player_spatial
30,10,2,3,2,2,1.4606859683990479,1.724364995956421,1,0,0,0,254,coop,7,0,0,17,3.2,422,player_ori,player_spatial
136,14,2,1,2,0,1.6832878589630127,1.9710447788238525,1,0,0,0,255,coop,7,2,2,17,3.2,422,player_ori,player_spatial
134,20,2,2,2,2,1.266374111175537,1.825904130935669,1,1,0.05,0.05,256,coop,7,2,2,17,3.2,422,player_ori,player_spatial
39,17,1,1,3,0,1.7433650493621826,1.854943037033081,0,0,-0.05,-0.05,257,coop,7,0,0,17,3.2,422,player_ori,player_spatial
150,11,3,1,3,0,1.2510168552398682,1.5787980556488037,1,0,0,0,258,coop,7,1,1,17,3.2,422,player_ori,player_spatial
48,17,0,1,2,2,1.7134790420532227,2.1931869983673096,0,0,-0.05,-0.05,259,coop,7,2,2,17,3.2,422,player_ori,player_spatial
45,12,3,1,1,1,1.8359389305114746,2.1155710220336914,0,1,0,0,260,coop,7,1,1,17,3.2,422,player_ori,player_spatial
124,19,2,2,3,2,1.1930840015411377,1.3214361667633057,0,1,0,0,261,coop,7,2,2,17,3.2,422,player_ori,player_spatial
66,20,3,3,3,0,1.226578950881958,1.6902379989624023,1,0,0,0,262,coop,7,2,2,17,3.2,422,player_ori,player_spatial
71,15,0,3,3,3,2.3469078540802,1.5383038520812988,0,1,0,0,263,coop,7,2,2,17,3.2,422,player_ori,player_spatial
118,14,0,2,3,0,1.6251161098480225,1.3694229125976562,0,0,-0.05,-0.05,264,coop,7,2,2,17,3.2,422,player_ori,player_spatial
34,13,1,3,3,0,2.2281339168548584,1.7165119647979736,0,0,-0.05,-0.05,265,coop,7,1,1,17,3.2,422,player_ori,player_spatial
148,15,2,3,2,2,2.3753268718719482,2.191540002822876,1,0,0,0,266,coop,7,1,1,17,3.2,422,player_ori,player_spatial
150,11,0,2,0,1,2.102587938308716,1.6789109706878662,1,0,0,0,267,coop,7,2,2,17,3.2,422,player_ori,player_spatial
25,14,1,1,1,3,1.2875690460205078,1.9355499744415283,1,0,0,0,268,coop,7,2,2,17,3.2,422,player_ori,player_spatial
65,19,0,2,2,0,2.072960138320923,1.0644259452819824,0,0,-0.05,-0.05,269,coop,7,2,2,17,3.2,422,player_ori,player_spatial
34,11,1,0,3,0,1.8336379528045654,1.6337759494781494,0,1,0,0,270,coop,7,1,1,17,3.2,422,player_ori,player_spatial
71,16,1,2,1,2,2.1248080730438232,2.357028007507324,1,1,0.05,0.05,271,coop,7,2,2,17,3.2,422,player_ori,player_spatial
134,12,0,0,3,0,2.2530529499053955,2.2766900062561035,0,1,0,0,272,coop,7,0,0,17,3.2,422,player_ori,player_spatial
62,10,3,3,3,3,1.8148131370544434,1.9823780059814453,1,1,0.05,0.05,273,coop,7,2,2,17,3.2,422,player_ori,player_spatial
42,18,0,3,3,3,2.0705230236053467,2.102200984954834,0,1,0,0,274,coop,7,0,0,17,3.2,422,player_ori,player_spatial
50,18,3,0,3,0,1.2682240009307861,2.5160610675811768,1,1,0.05,0.05,275,coop,7,2,2,17,3.2,422,player_ori,player_spatial
58,18,0,0,0,0,1.9507958889007568,2.374552011489868,1,1,0.05,0.05,276,coop,7,0,0,17,3.2,422,player_ori,player_spatial
78,18,0,3,4,2,3,1.5793449878692627,0,0,-0.05,-0.05,277,coop,7,0,0,17,3.2,422,player_ori,player_spatial
61,13,3,2,3,2,2.1834728717803955,2.0077500343322754,1,1,0.05,0.05,278,coop,7,1,1,17,3.2,422,player_ori,player_spatial
75,15,2,1,2,1,1.5410900115966797,1.869150161743164,1,1,0.05,0.05,279,coop,7,0,0,17,3.2,422,player_ori,player_spatial
125,19,1,1,2,2,2.301119089126587,2.1649169921875,0,0,-0.05,-0.05,280,coop,7,0,0,17,3.2,422,player_ori,player_spatial
20,15,2,3,1,2,1.4488370418548584,1.4491710662841797,0,0,0,0,281,comp,8,0,0,17,3.2,422,player_ori,player_spatial
50,19,2,1,1,1,1.5157229900360107,1.5312929153442383,0,1,-0.05,0.05,282,comp,8,2,2,17,3.2,422,player_ori,player_spatial
59,20,3,2,2,1,1.2415719032287598,1.8179099559783936,0,0,0,0,283,comp,8,1,0,17,3.2,422,player_ori,player_spatial
114,20,0,2,3,3,0.9911701679229736,1.9188120365142822,0,0,0,0,284,comp,8,2,2,17,3.2,422,player_ori,player_spatial
140,14,1,3,3,0,2.2516050338745117,1.4351460933685303,0,0,0,0,285,comp,8,2,2,17,3.2,422,player_ori,player_spatial
109,11,2,0,2,0,1.206430196762085,0.9826400279998779,1,1,0,0,286,comp,8,2,2,17,3.2,422,player_ori,player_spatial
28,17,2,0,2,1,1.2493610382080078,1.8255620002746582,1,0,0.05,-0.05,287,comp,8,2,2,17,3.2,422,player_ori,player_spatial
153,18,1,2,1,0,2.284843921661377,2.1323699951171875,1,0,0.05,-0.05,288,comp,8,0,1,17,3.2,422,player_ori,player_spatial
152,12,0,3,0,3,1.6161069869995117,1.8165600299835205,1,1,0,0,289,comp,8,0,1,17,3.2,422,player_ori,player_spatial
140,12,3,3,1,2,1.6752359867095947,1.7705981731414795,0,0,0,0,290,comp,8,2,2,17,3.2,422,player_ori,player_spatial
125,11,0,3,0,3,1.2394700050354004,2.415027141571045,1,1,0,0,291,comp,8,2,2,17,3.2,422,player_ori,player_spatial
51,11,3,3,3,3,1.2845900058746338,2.0202248096466064,1,1,0,0,292,comp,8,2,2,17,3.2,422,player_ori,player_spatial
130,10,2,1,3,1,1.6152079105377197,1.6466808319091797,0,1,-0.05,0.05,293,comp,8,2,2,17,3.2,422,player_ori,player_spatial
104,13,3,1,3,1,1.3868210315704346,2.1143391132354736,1,1,0,0,294,comp,8,1,0,17,3.2,422,player_ori,player_spatial
133,15,2,1,2,1,2.241212844848633,2.2568860054016113,1,1,0,0,295,comp,8,2,2,17,3.2,422,player_ori,player_spatial
125,19,3,3,3,2,1.6845519542694092,2.5567920207977295,1,0,0.05,-0.05,296,comp,8,2,2,17,3.2,422,player_ori,player_spatial
45,18,1,0,1,1,1.268064022064209,1.4757931232452393,1,0,0.05,-0.05,297,comp,8,0,1,17,3.2,422,player_ori,player_spatial
125,15,2,1,1,1,1.9570419788360596,2.269033908843994,0,1,-0.05,0.05,298,comp,8,0,1,17,3.2,422,player_ori,player_spatial
108,13,0,0,2,0,2.3989360332489014,2.1662001609802246,0,1,-0.05,0.05,299,comp,8,1,0,17,3.2,422,player_ori,player_spatial
101,16,2,3,1,2,1.7276840209960938,2.0958878993988037,0,0,0,0,300,comp,8,1,0,17,3.2,422,player_ori,player_spatial
37,10,1,0,1,2,1.2586579322814941,2.1709401607513428,1,0,0.05,-0.05,301,comp,8,2,2,17,3.2,422,player_ori,player_spatial
32,16,1,2,1,3,1.4335660934448242,1.8333611488342285,1,0,0.05,-0.05,302,comp,8,0,1,17,3.2,422,player_ori,player_spatial
120,16,1,3,1,0,1.6871299743652344,1.542907953262329,1,0,0.05,-0.05,303,comp,8,0,1,17,3.2,422,player_ori,player_spatial
129,13,0,1,3,2,1.5826389789581299,2.1108150482177734,0,0,0,0,304,comp,8,0,1,17,3.2,422,player_ori,player_spatial
31,10,2,0,3,3,2.051753044128418,2.291335105895996,0,0,0,0,305,comp,8,2,2,17,3.2,422,player_ori,player_spatial
111,15,3,3,1,3,2.2606050968170166,2.300368070602417,0,1,-0.05,0.05,306,comp,8,2,2,17,3.2,422,player_ori,player_spatial
104,15,3,1,2,0,1.973844051361084,2.2053720951080322,0,0,0,0,307,comp,8,1,0,17,3.2,422,player_ori,player_spatial
156,16,3,0,1,3,1.4890060424804688,2.2806010246276855,0,0,0,0,308,comp,8,2,2,17,3.2,422,player_ori,player_spatial
157,10,3,0,3,0,2.081439971923828,1.7450389862060547,1,1,0,0,309,comp,8,2,2,17,3.2,422,player_ori,player_spatial
150,13,0,1,3,0,1.4494318962097168,1.8976988792419434,0,0,0,0,310,comp,8,2,2,17,3.2,422,player_ori,player_spatial
63,11,0,1,0,0,1.7889118194580078,2.5646579265594482,1,0,0.05,-0.05,311,comp,8,2,2,17,3.2,422,player_ori,player_spatial
24,11,2,0,2,0,2.0341591835021973,2.0418360233306885,1,1,0,0,312,comp,8,0,1,17,3.2,422,player_ori,player_spatial
108,19,1,3,1,3,1.7967979907989502,1.8771071434020996,1,1,0,0,313,comp,8,2,2,17,3.2,422,player_ori,player_spatial
77,12,1,2,1,1,1.9754810333251953,2.0791690349578857,1,0,0.05,-0.05,314,comp,8,2,2,17,3.2,422,player_ori,player_spatial
79,13,2,1,1,1,1.9413762092590332,2.2209911346435547,0,1,-0.05,0.05,315,comp,8,0,1,17,3.2,422,player_ori,player_spatial
37,10,3,2,3,2,2.1125071048736572,1.2960429191589355,1,1,0,0,316,comp,8,1,0,17,3.2,422,player_ori,player_spatial
108,18,3,1,3,2,2.0652248859405518,2.3212358951568604,1,0,0.05,-0.05,317,comp,8,2,2,17,3.2,422,player_ori,player_spatial
108,19,3,0,1,3,1.8238880634307861,1.7836451530456543,0,0,0,0,318,comp,8,0,1,17,3.2,422,player_ori,player_spatial
147,12,2,0,3,2,1.8351161479949951,1.691305160522461,0,0,0,0,319,comp,8,2,2,17,3.2,422,player_ori,player_spatial
134,15,1,0,1,3,1.9398930072784424,2.1162269115448,1,0,0.05,-0.05,320,comp,8,2,2,17,3.2,422,player_ori,player_spatial
123,20,1,0,3,3,1.4706339836120605,1.6468689441680908,0,0,0,0,321,comp,9,0,0,17,3.2,422,player_ori,player_spatial
137,16,2,2,2,2,1.9801139831542969,1.7476608753204346,1,1,0,0,322,comp,9,2,2,17,3.2,422,player_ori,player_spatial
139,16,0,1,0,0,1.7681310176849365,1.7842340469360352,1,0,0.05,-0.05,323,comp,9,2,2,17,3.2,422,player_ori,player_spatial
22,16,3,1,3,3,1.87772798538208,2.0293121337890625,1,0,0.05,-0.05,324,comp,9,0,1,17,3.2,422,player_ori,player_spatial
70,16,3,1,3,1,1.5593581199645996,1.542768955230713,1,1,0,0,325,comp,9,0,1,17,3.2,422,player_ori,player_spatial
58,12,2,2,2,2,1.421339988708496,1.445647954940796,1,1,0,0,326,comp,9,2,2,17,3.2,422,player_ori,player_spatial
37,19,1,3,1,2,1.6489050388336182,1.6489670276641846,1,0,0.05,-0.05,327,comp,9,2,2,17,3.2,422,player_ori,player_spatial
43,14,2,0,3,1,1.9701628684997559,2.546367883682251,0,0,0,0,328,comp,9,0,1,17,3.2,422,player_ori,player_spatial
157,15,3,1,3,1,1.4964289665222168,1.4399559497833252,1,1,0,0,329,comp,9,2,2,17,3.2,422,player_ori,player_spatial
25,11,3,3,0,1,1.902717113494873,1.5264170169830322,0,0,0,0,330,comp,9,2,2,17,3.2,422,player_ori,player_spatial
114,17,1,2,3,1,1.2474150657653809,1.4957361221313477,0,0,0,0,331,comp,9,2,2,17,3.2,422,player_ori,player_spatial
60,11,3,2,0,2,2.449558973312378,1.8009979724884033,0,1,-0.05,0.05,332,comp,9,2,2,17,3.2,422,player_ori,player_spatial
151,18,2,3,2,3,1.7483429908752441,1.8044230937957764,1,1,0,0,333,comp,9,1,0,17,3.2,422,player_ori,player_spatial
108,20,0,3,1,2,2.171015977859497,1.7546780109405518,0,0,0,0,334,comp,9,2,2,17,3.2,422,player_ori,player_spatial
159,16,1,3,1,3,1.5893299579620361,1.989560842514038,1,1,0,0,335,comp,9,2,2,17,3.2,422,player_ori,player_spatial
55,10,3,2,3,2,1.4733469486236572,1.0808639526367188,1,1,0,0,336,comp,9,2,2,17,3.2,422,player_ori,player_spatial
66,17,3,1,3,3,2.0603110790252686,1.6364750862121582,1,0,0.05,-0.05,337,comp,9,2,2,17,3.2,422,player_ori,player_spatial
144,11,1,1,0,1,2.21528697013855,1.0555789470672607,0,1,-0.05,0.05,338,comp,9,0,1,17,3.2,422,player_ori,player_spatial
118,15,3,0,3,2,1.3163180351257324,2.5004799365997314,1,0,0.05,-0.05,339,comp,9,1,0,17,3.2,422,player_ori,player_spatial
51,20,2,2,2,2,1.2419819831848145,2.3376059532165527,1,1,0,0,340,comp,9,0,1,17,3.2,422,player_ori,player_spatial
116,12,3,0,3,0,1.3749110698699951,1.8152358531951904,1,1,0,0,341,comp,9,2,2,17,3.2,422,player_ori,player_spatial
130,12,1,0,1,0,1.796219825744629,1.2120599746704102,1,1,0,0,342,comp,9,2,2,17,3.2,422,player_ori,player_spatial
78,11,3,1,3,1,2.0185489654541016,2.2108960151672363,1,1,0,0,343,comp,9,2,2,17,3.2,422,player_ori,player_spatial
27,17,3,1,3,3,1.6220049858093262,2.6457319259643555,1,0,0.05,-0.05,344,comp,9,2,2,17,3.2,422,player_ori,player_spatial
40,15,0,0,0,2,1.9512860774993896,2.230998992919922,1,0,0.05,-0.05,345,comp,9,0,1,17,3.2,422,player_ori,player_spatial
127,19,0,1,3,3,1.1239190101623535,1.6994891166687012,0,0,0,0,346,comp,9,0,1,17,3.2,422,player_ori,player_spatial
46,18,2,2,2,0,2.0372300148010254,1.773069143295288,1,0,0.05,-0.05,347,comp,9,2,2,17,3.2,422,player_ori,player_spatial
44,20,3,2,3,2,1.8010058403015137,1.3451249599456787,1,1,0,0,348,comp,9,0,1,17,3.2,422,player_ori,player_spatial
61,18,1,1,0,1,1.9804739952087402,2.0688650608062744,0,1,-0.05,0.05,349,comp,9,2,2,17,3.2,422,player_ori,player_spatial
29,19,1,0,1,1,1.7862098217010498,2.185905933380127,1,0,0.05,-0.05,350,comp,9,1,0,17,3.2,422,player_ori,player_spatial
48,13,0,2,3,3,1.8162569999694824,1.760058879852295,0,0,0,0,351,comp,9,0,1,17,3.2,422,player_ori,player_spatial
108,16,2,2,1,2,1.7553927898406982,1.251377820968628,0,1,-0.05,0.05,352,comp,9,2,2,17,3.2,422,player_ori,player_spatial
38,15,1,3,1,0,2.1206328868865967,1.9448530673980713,1,0,0.05,-0.05,353,comp,9,1,0,17,3.2,422,player_ori,player_spatial
77,13,2,1,1,1,2.1528689861297607,1.3689720630645752,0,1,-0.05,0.05,354,comp,9,0,1,17,3.2,422,player_ori,player_spatial
103,15,0,2,3,2,1.662024974822998,1.5263710021972656,0,1,-0.05,0.05,355,comp,9,1,0,17,3.2,422,player_ori,player_spatial
66,10,2,0,2,0,1.9669809341430664,1.4552829265594482,1,1,0,0,356,comp,9,1,0,17,3.2,422,player_ori,player_spatial
53,19,0,0,1,0,1.6069128513336182,1.5672478675842285,0,1,-0.05,0.05,357,comp,9,2,2,17,3.2,422,player_ori,player_spatial
102,10,1,0,3,0,1.0769989490509033,1.325279951095581,0,1,-0.05,0.05,358,comp,9,1,0,17,3.2,422,player_ori,player_spatial
61,12,2,0,1,0,2.071348190307617,1.6947660446166992,0,1,-0.05,0.05,359,comp,9,1,0,17,3.2,422,player_ori,player_spatial
29,20,2,3,2,3,1.3245580196380615,1.8768539428710938,1,1,0,0,360,comp,9,1,0,17,3.2,422,player_ori,player_spatial
30,19,0,1,0,0,1.8427889347076416,1.4990379810333252,1,0,0.05,-0.05,361,comp,10,0,0,17,3.2,422,player_ori,player_spatial
106,17,1,1,1,2,1.5722119808197021,1.676285982131958,1,0,0.05,-0.05,362,comp,10,0,1,17,3.2,422,player_ori,player_spatial
67,17,2,0,2,1,1.8228840827941895,1.8229479789733887,1,0,0.05,-0.05,363,comp,10,0,1,17,3.2,422,player_ori,player_spatial
156,13,3,2,3,2,1.0111939907073975,1.2034010887145996,1,1,0,0,364,comp,10,0,1,17,3.2,422,player_ori,player_spatial
74,10,2,1,2,1,1.7077999114990234,1.507328987121582,1,1,0,0,365,comp,10,2,2,17,3.2,422,player_ori,player_spatial
121,17,0,2,0,2,1.6301169395446777,1.5022759437561035,1,1,0,0,366,comp,10,2,2,17,3.2,422,player_ori,player_spatial
126,18,3,3,3,2,1.1777799129486084,1.306015968322754,1,0,0.05,-0.05,367,comp,10,2,2,17,3.2,422,player_ori,player_spatial
157,12,2,2,3,2,1.3065500259399414,1.4020769596099854,0,1,-0.05,0.05,368,comp,10,0,1,17,3.2,422,player_ori,player_spatial
23,18,3,2,3,2,1.607285976409912,1.359044075012207,1,1,0,0,369,comp,10,1,0,17,3.2,422,player_ori,player_spatial
110,16,3,0,3,3,1.0493581295013428,1.5456690788269043,1,0,0.05,-0.05,370,comp,10,2,2,17,3.2,422,player_ori,player_spatial
62,11,3,3,3,3,1.3477001190185547,1.7311890125274658,1,1,0,0,371,comp,10,0,1,17,3.2,422,player_ori,player_spatial
74,20,1,3,2,3,2.2452728748321533,1.9728310108184814,0,1,-0.05,0.05,372,comp,10,2,2,17,3.2,422,player_ori,player_spatial
124,15,2,0,1,0,1.9928841590881348,1.6731770038604736,0,1,-0.05,0.05,373,comp,10,1,0,17,3.2,422,player_ori,player_spatial
153,15,2,3,2,0,1.5025088787078857,1.7268788814544678,1,0,0.05,-0.05,374,comp,10,1,0,17,3.2,422,player_ori,player_spatial
52,15,0,3,3,0,1.282895803451538,1.4984607696533203,0,0,0,0,375,comp,10,0,1,17,3.2,422,player_ori,player_spatial
131,16,0,1,0,3,1.7790310382843018,1.2505369186401367,1,0,0.05,-0.05,376,comp,10,2,2,17,3.2,422,player_ori,player_spatial
42,10,1,3,1,0,1.5071029663085938,1.7713470458984375,1,0,0.05,-0.05,377,comp,10,0,1,17,3.2,422,player_ori,player_spatial
158,16,0,3,0,2,1.8167519569396973,1.8722918033599854,1,0,0.05,-0.05,378,comp,10,0,1,17,3.2,422,player_ori,player_spatial
63,12,1,2,1,2,1.209662914276123,2.0652759075164795,1,1,0,0,379,comp,10,0,1,17,3.2,422,player_ori,player_spatial
75,12,3,2,3,2,0.9353148937225342,1.4790048599243164,1,1,0,0,380,comp,10,2,2,17,3.2,422,player_ori,player_spatial
67,15,1,1,1,1,1.427372932434082,1.2516639232635498,1,1,0,0,381,comp,10,2,2,17,3.2,422,player_ori,player_spatial
117,16,0,1,0,0,1.4083499908447266,1.5845439434051514,1,0,0.05,-0.05,382,comp,10,2,2,17,3.2,422,player_ori,player_spatial
107,20,0,2,3,0,1.2870018482208252,1.9826898574829102,0,0,0,0,383,comp,10,0,1,17,3.2,422,player_ori,player_spatial
152,11,1,0,1,0,1.4848511219024658,2.068527936935425,1,1,0,0,384,comp,10,2,2,17,3.2,422,player_ori,player_spatial
106,19,1,0,1,0,1.7968270778656006,2.372422933578491,1,1,0,0,385,comp,10,2,2,17,3.2,422,player_ori,player_spatial
109,12,3,3,3,2,1.2600221633911133,1.9556939601898193,1,0,0.05,-0.05,386,comp,10,2,2,17,3.2,422,player_ori,player_spatial
29,10,0,1,0,1,1.5958077907562256,2.1874308586120605,1,1,0,0,387,comp,10,0,1,17,3.2,422,player_ori,player_spatial
102,13,2,2,3,2,2.185389995574951,2.6090030670166016,0,1,-0.05,0.05,388,comp,10,2,2,17,3.2,422,player_ori,player_spatial
127,20,3,2,2,2,1.5907351970672607,2.2863690853118896,0,1,-0.05,0.05,389,comp,10,1,0,17,3.2,422,player_ori,player_spatial
31,20,0,2,0,1,2.1324799060821533,2.6281769275665283,1,0,0.05,-0.05,390,comp,10,1,0,17,3.2,422,player_ori,player_spatial
51,16,2,0,2,1,1.808354139328003,2.7039501667022705,1,0,0.05,-0.05,391,comp,10,0,1,17,3.2,422,player_ori,player_spatial
57,12,3,3,3,3,1.1128110885620117,2.2323861122131348,1,1,0,0,392,comp,10,0,1,17,3.2,422,player_ori,player_spatial
141,18,1,1,2,1,1.7892429828643799,2.1168198585510254,0,1,-0.05,0.05,393,comp,10,2,2,17,3.2,422,player_ori,player_spatial
117,19,3,0,2,1,2.3506760597229004,2.0143589973449707,0,0,0,0,394,comp,10,1,0,17,3.2,422,player_ori,player_spatial
156,14,3,3,1,3,2.313199043273926,1.7854809761047363,0,1,-0.05,0.05,395,comp,10,2,2,17,3.2,422,player_ori,player_spatial
