target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
100,20,0,0,0,1,1.987595081,0.699902058,1,0,0.05,-0.05,215,comp,6,2,2,14,2.6,410,player_spatial,player_ori
27,15,1,3,2,2,1.786263943,1.01047802,0,0,0,0,216,comp,6,0,1,14,2.6,410,player_spatial,player_ori
154,10,2,1,0,0,2.001901865,1.210154057,0,0,0,0,217,comp,6,2,2,14,2.6,410,player_spatial,player_ori
136,11,3,2,1,3,1.936267853,0.808573961,0,1,-0.05,0.05,218,comp,6,2,2,14,2.6,410,player_spatial,player_ori
66,14,2,1,1,0,1.686455965,1.438560009,1,0,0.05,-0.05,219,comp,6,1,0,14,2.6,410,player_spatial,player_ori
132,10,1,1,1,3,1.462334156,0.854406118,1,0,0.05,-0.05,220,comp,6,0,1,14,2.6,410,player_spatial,player_ori
77,13,3,1,1,3,1.356305122,0.92424798,1,1,0,0,221,comp,6,0,1,14,2.6,410,player_spatial,player_ori
131,14,1,3,0,1,1.419459105,0.779702187,0,1,-0.05,0.05,222,comp,6,2,2,14,2.6,410,player_spatial,player_ori
72,16,2,3,2,2,1.535021067,0.831243038,0,1,-0.05,0.05,223,comp,6,1,0,14,2.6,410,player_spatial,player_ori
105,14,1,3,3,1,2.040121078,0.60832119,1,1,0,0,224,comp,6,1,0,14,2.6,410,player_spatial,player_ori
79,11,3,2,2,2,1.407201052,0.831356049,1,0,0.05,-0.05,225,comp,6,2,2,14,2.6,410,player_spatial,player_ori
69,15,3,1,2,3,1.683731794,1.26779294,0,1,-0.05,0.05,226,comp,6,0,1,14,2.6,410,player_spatial,player_ori
22,18,2,2,1,0,1.108613968,0.908720016,0,0,0,0,227,comp,6,1,0,14,2.6,410,player_spatial,player_ori
126,16,2,2,2,1,1.13578105,0.752146959,1,0,0.05,-0.05,228,comp,6,2,2,14,2.6,410,player_spatial,player_ori
120,11,2,2,2,2,1.120231867,0.824430943,1,1,0,0,229,comp,6,0,1,14,2.6,410,player_spatial,player_ori
33,12,1,3,0,1,1.261194944,0.757438898,0,1,-0.05,0.05,230,comp,6,2,2,14,2.6,410,player_spatial,player_ori
113,11,0,0,0,0,1.072092056,0.896053076,1,1,0,0,231,comp,6,1,0,14,2.6,410,player_spatial,player_ori
61,10,0,1,2,2,1.322350979,1.234827995,0,0,0,0,232,comp,6,2,2,14,2.6,410,player_spatial,player_ori
148,17,1,3,3,1,1.882930994,1.20300889,1,1,0,0,233,comp,6,2,2,14,2.6,410,player_spatial,player_ori
25,18,2,2,2,3,1.948076963,1.036290169,1,0,0.05,-0.05,234,comp,6,2,2,14,2.6,410,player_spatial,player_ori
52,13,0,1,1,1,2.584277868,0.776318789,1,0,0.05,-0.05,235,comp,6,0,1,14,2.6,410,player_spatial,player_ori
132,17,1,3,3,0,2.086097956,0.91028595,1,0,0.05,-0.05,236,comp,6,0,1,14,2.6,410,player_spatial,player_ori
106,15,3,2,2,3,2.25593996,1.144264936,1,1,0,0,237,comp,6,0,1,14,2.6,410,player_spatial,player_ori
56,11,2,2,2,2,1.873852015,1.026080132,1,1,0,0,238,comp,6,2,2,14,2.6,410,player_spatial,player_ori
38,14,2,0,3,1,1.667395115,0.755516052,0,0,0,0,239,comp,6,2,2,14,2.6,410,player_spatial,player_ori
71,18,1,0,0,1,1.850720882,0.706860065,1,1,0,0,240,comp,6,2,2,14,2.6,410,player_spatial,player_ori
49,15,1,2,2,1,1.004057884,0.56415391,1,1,0,0,241,comp,7,0,0,14,2.6,410,player_spatial,player_ori
66,19,2,3,2,3,1.177000046,0.657054901,0,0,0,0,242,comp,7,2,2,14,2.6,410,player_spatial,player_ori
31,12,2,0,3,2,2.006382942,0.630553961,0,1,-0.05,0.05,243,comp,7,2,2,14,2.6,410,player_spatial,player_ori
21,20,3,1,3,3,1.852665901,0.74891901,0,1,-0.05,0.05,244,comp,7,1,0,14,2.6,410,player_spatial,player_ori
34,13,3,1,2,1,2.205178976,1.165347099,0,0,0,0,245,comp,7,1,0,14,2.6,410,player_spatial,player_ori
64,11,1,0,0,3,1.378228188,0.746433973,1,0,0.05,-0.05,246,comp,7,2,2,14,2.6,410,player_spatial,player_ori
122,14,3,1,3,3,2.057836056,0.825881958,0,1,-0.05,0.05,247,comp,7,0,1,14,2.6,410,player_spatial,player_ori
148,11,1,1,1,1,1.547533035,0.94780612,1,1,0,0,248,comp,7,1,0,14,2.6,410,player_spatial,player_ori
66,14,3,0,0,3,1.362094164,0.826020002,1,1,0,0,249,comp,7,2,2,14,2.6,410,player_spatial,player_ori
122,13,0,1,1,3,1.188505173,1.044681072,1,0,0.05,-0.05,250,comp,7,2,2,14,2.6,410,player_spatial,player_ori
36,18,0,2,2,1,1.315417051,1.291723013,1,0,0.05,-0.05,251,comp,7,0,1,14,2.6,410,player_spatial,player_ori
72,20,0,0,1,0,1.827809095,1.635989189,0,1,-0.05,0.05,252,comp,7,0,1,14,2.6,410,player_spatial,player_ori
76,11,2,2,2,2,1.311208963,1.63920188,1,1,0,0,253,comp,7,1,0,14,2.6,410,player_spatial,player_ori
47,14,3,2,2,2,1.13079977,0.930476904,1,0,0.05,-0.05,254,comp,7,2,2,14,2.6,410,player_spatial,player_ori
124,18,3,0,3,3,1.57644105,0.912671089,0,1,-0.05,0.05,255,comp,7,0,1,14,2.6,410,player_spatial,player_ori
119,16,2,3,2,1,1.328236818,0.784374952,0,0,0,0,256,comp,7,1,0,14,2.6,410,player_spatial,player_ori
118,17,3,2,2,3,1.36046195,0.776731014,1,1,0,0,257,comp,7,2,2,14,2.6,410,player_spatial,player_ori
156,13,2,2,2,2,1.230015993,0.894162893,1,1,0,0,258,comp,7,2,2,14,2.6,410,player_spatial,player_ori
101,14,2,2,2,3,1.418972969,1.0511868,1,0,0.05,-0.05,259,comp,7,2,2,14,2.6,410,player_spatial,player_ori
136,16,2,1,2,3,1.077606916,0.893919945,0,0,0,0,260,comp,7,0,1,14,2.6,410,player_spatial,player_ori
26,12,3,3,0,3,1.630530119,0.726773977,0,1,-0.05,0.05,261,comp,7,2,2,14,2.6,410,player_spatial,player_ori
104,14,3,2,2,3,1.353525877,0.905733824,1,1,0,0,262,comp,7,1,0,14,2.6,410,player_spatial,player_ori
125,14,2,3,2,1,1.769298792,0.67332983,0,0,0,0,263,comp,7,2,2,14,2.6,410,player_spatial,player_ori
52,19,0,3,3,3,1.301666975,0.741851091,1,0,0.05,-0.05,264,comp,7,2,2,14,2.6,410,player_spatial,player_ori
45,15,1,1,1,1,1.107940912,0.603980064,1,1,0,0,265,comp,7,0,1,14,2.6,410,player_spatial,player_ori
41,11,3,2,2,3,1.891708851,0.523917913,1,1,0,0,266,comp,7,2,2,14,2.6,410,player_spatial,player_ori
22,11,2,1,2,2,1.764183044,0.57261014,0,1,-0.05,0.05,267,comp,7,2,2,14,2.6,410,player_spatial,player_ori
140,13,2,0,0,3,1.338593006,0.842780828,1,0,0.05,-0.05,268,comp,7,1,0,14,2.6,410,player_spatial,player_ori
64,13,3,2,2,3,1.426875114,0.931081057,1,1,0,0,269,comp,7,0,1,14,2.6,410,player_spatial,player_ori
129,13,0,3,3,3,1.794698954,1.506940126,1,0,0.05,-0.05,270,comp,7,2,2,14,2.6,410,player_spatial,player_ori
150,17,0,0,0,3,1.606467962,1.126793861,1,0,0.05,-0.05,271,comp,7,0,1,14,2.6,410,player_spatial,player_ori
44,11,1,3,3,1,1.914168119,0.986450195,1,1,0,0,272,comp,7,0,1,14,2.6,410,player_spatial,player_ori
50,18,2,1,1,1,1.811421871,0.9076159,1,0,0.05,-0.05,273,comp,7,2,2,14,2.6,410,player_spatial,player_ori
101,16,1,1,1,2,1.984919071,1.113182068,1,0,0.05,-0.05,274,comp,7,0,1,14,2.6,410,player_spatial,player_ori
135,20,2,1,2,3,1.499509096,0.651606083,0,0,0,0,275,comp,7,0,1,14,2.6,410,player_spatial,player_ori
21,20,0,2,1,3,1.148425102,0.924547911,0,0,0,0,276,comp,7,2,2,14,2.6,410,player_spatial,player_ori
45,14,3,1,2,2,1.458188057,0.690154076,0,0,0,0,277,comp,7,2,2,14,2.6,410,player_spatial,player_ori
107,18,2,3,1,3,1.627913952,0.86007309,0,0,0,0,278,comp,7,2,2,14,2.6,410,player_spatial,player_ori
100,19,2,2,2,3,1.912256956,0.98446703,1,0,0.05,-0.05,279,comp,7,2,2,14,2.6,410,player_spatial,player_ori
136,14,3,3,3,1,1.480180979,0.888345957,1,0,0.05,-0.05,280,comp,7,0,1,14,2.6,410,player_spatial,player_ori
154,14,2,1,1,3,1.826047897,0.698040962,1,0,0,0,281,coop,8,0,0,14,2.6,410,player_spatial,player_ori
101,13,1,1,0,1,1.205013037,0.653336048,0,1,0,0,282,coop,8,2,2,14,2.6,410,player_spatial,player_ori
104,15,1,1,1,1,1.088173151,0.97635603,1,1,0.05,0.05,283,coop,8,2,2,14,2.6,410,player_spatial,player_ori
119,11,3,1,0,3,1.56308198,0.979108095,0,1,0,0,284,coop,8,0,0,14,2.6,410,player_spatial,player_ori
45,15,1,3,0,1,1.487503052,0.911643982,0,1,0,0,285,coop,8,2,2,14,2.6,410,player_spatial,player_ori
119,15,2,1,2,2,1.400094986,1.136041164,0,1,0,0,286,coop,8,2,2,14,2.6,410,player_spatial,player_ori
146,17,2,0,1,3,1.924983978,0.813045025,0,0,-0.05,-0.05,287,coop,8,2,2,14,2.6,410,player_spatial,player_ori
35,19,1,0,0,3,1.501519918,1.197846889,1,0,0,0,288,coop,8,1,1,14,2.6,410,player_spatial,player_ori
126,13,1,3,2,1,1.319035053,0.983363867,0,1,0,0,289,coop,8,2,2,14,2.6,410,player_spatial,player_ori
112,16,2,3,3,1,2.010017872,0.914179802,1,0,0,0,290,coop,8,2,2,14,2.6,410,player_spatial,player_ori
155,17,2,2,1,1,1.973443985,1.101585865,0,0,-0.05,-0.05,291,coop,8,2,2,14,2.6,410,player_spatial,player_ori
52,19,3,1,3,1,1.612307072,1.308484077,0,0,-0.05,-0.05,292,coop,8,1,1,14,2.6,410,player_spatial,player_ori
68,19,2,0,3,2,1.898115158,1.234274149,0,1,0,0,293,coop,8,1,1,14,2.6,410,player_spatial,player_ori
59,19,3,1,0,2,1.23495388,1.362915039,0,0,-0.05,-0.05,294,coop,8,2,2,14,2.6,410,player_spatial,player_ori
54,17,2,1,2,2,1.814882994,1.414606094,0,1,0,0,295,coop,8,1,1,14,2.6,410,player_spatial,player_ori
102,18,2,1,1,1,1.483180046,1.07545805,1,0,0,0,296,coop,8,2,2,14,2.6,410,player_spatial,player_ori
34,19,1,3,2,3,2.204421997,1.204475164,0,0,-0.05,-0.05,297,coop,8,2,2,14,2.6,410,player_spatial,player_ori
60,12,3,3,3,3,1.472161055,0.944329023,1,1,0.05,0.05,298,coop,8,1,1,14,2.6,410,player_spatial,player_ori
66,10,2,2,2,2,2.043119907,1.107110977,1,1,0.05,0.05,299,coop,8,0,0,14,2.6,410,player_spatial,player_ori
112,15,2,3,2,3,1.42082119,1.076852083,0,0,-0.05,-0.05,300,coop,8,0,0,14,2.6,410,player_spatial,player_ori
135,15,2,0,0,2,2.378038883,1.322316885,1,1,0.05,0.05,301,coop,8,1,1,14,2.6,410,player_spatial,player_ori
147,18,1,1,1,1,2.087247133,0.887457132,1,1,0.05,0.05,302,coop,8,0,0,14,2.6,410,player_spatial,player_ori
60,15,3,2,1,2,1.712792158,1.801079988,0,0,-0.05,-0.05,303,coop,8,0,0,14,2.6,410,player_spatial,player_ori
143,18,1,3,3,1,2.349625111,1.349318981,1,1,0.05,0.05,304,coop,8,1,1,14,2.6,410,player_spatial,player_ori
68,16,0,3,3,0,2.330667973,1.738785028,1,1,0.05,0.05,305,coop,8,0,0,14,2.6,410,player_spatial,player_ori
124,18,1,1,1,1,1.979686022,0.963915825,1,1,0.05,0.05,306,coop,8,0,0,14,2.6,410,player_spatial,player_ori
150,16,3,0,0,3,2.538303137,0.874552965,1,1,0.05,0.05,307,coop,8,0,0,14,2.6,410,player_spatial,player_ori
146,11,0,0,0,1,1.810626984,1.058597088,1,0,0,0,308,coop,8,0,0,14,2.6,410,player_spatial,player_ori
146,15,1,0,3,2,2.648931026,1.729315042,0,0,-0.05,-0.05,309,coop,8,2,2,14,2.6,410,player_spatial,player_ori
35,16,1,1,1,3,0.978797197,1.650838137,1,0,0,0,310,coop,8,1,1,14,2.6,410,player_spatial,player_ori
26,20,0,0,0,2,2.245970964,1.333855867,1,0,0,0,311,coop,8,2,2,14,2.6,410,player_spatial,player_ori
66,14,1,1,1,1,1.835056067,1.523249149,1,1,0.05,0.05,312,coop,8,2,2,14,2.6,410,player_spatial,player_ori
53,13,3,0,0,3,1.648085833,1.072257996,1,1,0.05,0.05,313,coop,8,0,0,14,2.6,410,player_spatial,player_ori
69,19,1,0,0,1,1.617888927,1.026063919,1,1,0.05,0.05,314,coop,8,0,0,14,2.6,410,player_spatial,player_ori
25,16,2,0,1,2,1.954491854,1.306618929,0,1,0,0,315,coop,8,0,0,14,2.6,410,player_spatial,player_ori
61,17,1,0,0,1,1.161208868,1.433437824,1,1,0.05,0.05,316,coop,8,2,2,14,2.6,410,player_spatial,player_ori
26,14,2,0,1,2,2.09384799,1.63757205,0,1,0,0,317,coop,8,0,0,14,2.6,410,player_spatial,player_ori
39,16,1,2,2,1,2.102974892,1.047154903,1,1,0.05,0.05,318,coop,8,2,2,14,2.6,410,player_spatial,player_ori
124,19,3,2,1,1,2.055393934,1.04757309,0,0,-0.05,-0.05,319,coop,8,0,0,14,2.6,410,player_spatial,player_ori
35,13,0,0,0,2,1.773998022,1.070148945,1,0,0,0,320,coop,8,1,1,14,2.6,410,player_spatial,player_ori
149,19,0,0,0,3,1.044064045,0.668363094,1,0,0,0,321,coop,9,0,0,14,2.6,410,player_spatial,player_ori
66,12,1,1,1,1,1.431533098,0.52756691,1,1,0.05,0.05,322,coop,9,2,2,14,2.6,410,player_spatial,player_ori
128,19,3,2,2,3,1.378865004,0.619174957,1,1,0.05,0.05,323,coop,9,0,0,14,2.6,410,player_spatial,player_ori
103,15,1,0,0,1,1.464461088,0.744670153,1,1,0.05,0.05,324,coop,9,0,0,14,2.6,410,player_spatial,player_ori
66,14,0,0,0,3,1.097512007,0.985499859,1,0,0,0,325,coop,9,0,0,14,2.6,410,player_spatial,player_ori
143,17,1,2,2,1,1.419898033,0.700016022,1,1,0.05,0.05,326,coop,9,2,2,14,2.6,410,player_spatial,player_ori
101,11,2,0,0,2,1.895656109,1.239627123,1,1,0.05,0.05,327,coop,9,0,0,14,2.6,410,player_spatial,player_ori
58,15,2,2,1,3,1.514653206,0.722971201,0,0,-0.05,-0.05,328,coop,9,0,0,14,2.6,410,player_spatial,player_ori
103,16,0,1,1,0,1.946523905,1.01058197,1,1,0.05,0.05,329,coop,9,1,1,14,2.6,410,player_spatial,player_ori
111,11,3,3,2,3,1.719611883,0.807724953,0,1,0,0,330,coop,9,0,0,14,2.6,410,player_spatial,player_ori
100,12,2,3,0,2,2.009343863,1.137519836,0,1,0,0,331,coop,9,2,2,14,2.6,410,player_spatial,player_ori
54,18,0,3,0,1,2.021806002,1.214121819,0,0,-0.05,-0.05,332,coop,9,2,2,14,2.6,410,player_spatial,player_ori
152,13,3,3,2,3,1.778063059,0.850116014,0,1,0,0,333,coop,9,1,1,14,2.6,410,player_spatial,player_ori
23,10,0,2,2,2,1.368345022,1.056484938,1,0,0,0,334,coop,9,2,2,14,2.6,410,player_spatial,player_ori
53,16,0,0,3,3,1.922287941,0.762467861,0,0,-0.05,-0.05,335,coop,9,2,2,14,2.6,410,player_spatial,player_ori
127,17,1,3,0,1,1.747421026,0.739681959,0,1,0,0,336,coop,9,1,1,14,2.6,410,player_spatial,player_ori
143,15,0,3,1,0,1.649720192,1.530026197,0,1,0,0,337,coop,9,2,2,14,2.6,410,player_spatial,player_ori
121,11,3,0,0,3,1.460068941,0.948333025,1,1,0.05,0.05,338,coop,9,2,2,14,2.6,410,player_spatial,player_ori
100,18,3,2,1,3,1.743841887,1.088126898,0,1,0,0,339,coop,9,0,0,14,2.6,410,player_spatial,player_ori
67,10,1,2,2,3,1.658738852,1.858917952,1,0,0,0,340,coop,9,2,2,14,2.6,410,player_spatial,player_ori
129,13,0,0,0,1,1.110176086,1.038446188,1,0,0,0,341,coop,9,2,2,14,2.6,410,player_spatial,player_ori
139,12,2,1,1,1,1.301078796,1.437323809,1,0,0,0,342,coop,9,2,2,14,2.6,410,player_spatial,player_ori
106,17,1,0,0,1,1.328408957,1.144148111,1,1,0.05,0.05,343,coop,9,2,2,14,2.6,410,player_spatial,player_ori
39,14,2,2,0,2,1.560814857,0.753021002,0,1,0,0,344,coop,9,0,0,14,2.6,410,player_spatial,player_ori
44,15,1,1,0,2,1.701733112,0.933936119,0,0,-0.05,-0.05,345,coop,9,2,2,14,2.6,410,player_spatial,player_ori
131,16,2,0,1,2,1.430120945,1.102159023,0,1,0,0,346,coop,9,1,1,14,2.6,410,player_spatial,player_ori
112,15,0,1,0,0,1.987779856,0.795951843,0,1,0,0,347,coop,9,2,2,14,2.6,410,player_spatial,player_ori
140,13,0,1,3,3,2.266588926,0.786619902,0,0,-0.05,-0.05,348,coop,9,2,2,14,2.6,410,player_spatial,player_ori
155,14,2,0,0,1,1.636882782,1.260924816,1,0,0,0,349,coop,9,1,1,14,2.6,410,player_spatial,player_ori
153,13,1,2,2,1,1.644497871,1.132761002,1,1,0.05,0.05,350,coop,9,2,2,14,2.6,410,player_spatial,player_ori
123,13,3,0,2,3,1.754266024,0.994596004,0,1,0,0,351,coop,9,0,0,14,2.6,410,player_spatial,player_ori
133,15,2,2,2,1,1.608093023,1.080270052,1,0,0,0,352,coop,9,2,2,14,2.6,410,player_spatial,player_ori
72,11,1,2,2,0,1.995020866,1.41928792,1,0,0,0,353,coop,9,2,2,14,2.6,410,player_spatial,player_ori
44,12,3,2,1,3,1.198887825,0.935061932,0,1,0,0,354,coop,9,2,2,14,2.6,410,player_spatial,player_ori
124,15,2,3,3,2,1.242521048,1.754437923,1,1,0.05,0.05,355,coop,9,2,2,14,2.6,410,player_spatial,player_ori
134,13,1,1,1,2,1.698843956,1.234814882,1,0,0,0,356,coop,9,0,0,14,2.6,410,player_spatial,player_ori
128,10,1,3,0,1,1.020598173,1.260696173,0,1,0,0,357,coop,9,2,2,14,2.6,410,player_spatial,player_ori
55,12,2,2,2,1,1.544549942,1.240190983,1,0,0,0,358,coop,9,2,2,14,2.6,410,player_spatial,player_ori
115,17,3,2,0,3,1.490105152,0.730225086,0,1,0,0,359,coop,9,2,2,14,2.6,410,player_spatial,player_ori
36,15,2,2,1,2,1.072333097,1.128525019,0,1,0,0,360,coop,9,2,2,14,2.6,410,player_spatial,player_ori
30,10,1,3,0,2,1.163085938,0.9871068,0,0,0,0,361,comp,10,0,0,14,2.6,410,player_spatial,player_ori
49,15,2,3,2,1,1.713382959,0.969560862,0,0,0,0,362,comp,10,2,2,14,2.6,410,player_spatial,player_ori
31,20,0,3,2,2,1.820005894,0.812155962,0,0,0,0,363,comp,10,2,2,14,2.6,410,player_spatial,player_ori
60,18,0,2,0,3,1.023683071,0.839976072,0,0,0,0,364,comp,10,2,2,14,2.6,410,player_spatial,player_ori
129,12,0,0,0,2,1.520782948,1.153002024,1,0,0.05,-0.05,365,comp,10,2,2,14,2.6,410,player_spatial,player_ori
73,16,2,2,2,2,1.223551035,1.223613024,1,1,0,0,366,comp,10,0,1,14,2.6,410,player_spatial,player_ori
55,15,0,0,0,1,1.13006115,1.370304108,1,0,0.05,-0.05,367,comp,10,2,2,14,2.6,410,player_spatial,player_ori
42,18,1,3,2,2,1.662853003,0.74246788,0,0,0,0,368,comp,10,0,1,14,2.6,410,player_spatial,player_ori
59,12,2,2,2,3,1.295567989,0.903768063,1,0,0.05,-0.05,369,comp,10,2,2,14,2.6,410,player_spatial,player_ori
39,15,1,2,0,2,1.108741999,0.884967804,0,0,0,0,370,comp,10,0,1,14,2.6,410,player_spatial,player_ori
63,14,2,3,3,2,1.719480991,1.02364397,1,1,0,0,371,comp,10,2,2,14,2.6,410,player_spatial,player_ori
24,15,1,0,1,2,1.672071218,0.96816802,0,0,0,0,372,comp,10,2,2,14,2.6,410,player_spatial,player_ori
37,14,0,1,1,3,1.761847019,1.042165041,1,0,0.05,-0.05,373,comp,10,2,2,14,2.6,410,player_spatial,player_ori
34,20,0,1,0,1,1.698142052,1.034234047,0,0,0,0,374,comp,10,0,1,14,2.6,410,player_spatial,player_ori
145,19,2,2,0,2,1.840646982,1.040989161,0,1,-0.05,0.05,375,comp,10,2,2,14,2.6,410,player_spatial,player_ori
103,13,2,3,0,0,1.06953907,1.653712988,0,0,0,0,376,comp,10,1,0,14,2.6,410,player_spatial,player_ori
145,11,0,3,1,3,1.23329401,0.777334929,0,0,0,0,377,comp,10,2,2,14,2.6,410,player_spatial,player_ori
105,10,1,1,2,1,1.430946827,0.919162989,0,1,-0.05,0.05,378,comp,10,2,2,14,2.6,410,player_spatial,player_ori
22,16,1,2,0,1,1.170113802,1.322441816,0,1,-0.05,0.05,379,comp,10,1,0,14,2.6,410,player_spatial,player_ori
64,10,2,3,2,1,1.239267826,1.126967907,0,0,0,0,380,comp,10,1,0,14,2.6,410,player_spatial,player_ori
28,19,2,1,3,3,1.53770709,0.79397893,0,0,0,0,381,comp,10,2,2,14,2.6,410,player_spatial,player_ori
110,20,2,1,1,3,1.864768982,1.272973061,1,0,0.05,-0.05,382,comp,10,2,2,14,2.6,410,player_spatial,player_ori
46,16,0,2,3,2,1.882525921,1.034682989,0,0,0,0,383,comp,10,0,1,14,2.6,410,player_spatial,player_ori
154,18,1,1,0,1,1.596160889,0.732390881,0,1,-0.05,0.05,384,comp,10,2,2,14,2.6,410,player_spatial,player_ori
149,19,3,3,1,3,1.60668993,1.182909012,0,1,-0.05,0.05,385,comp,10,1,0,14,2.6,410,player_spatial,player_ori
28,10,0,1,1,1,1.971585989,1.155683994,1,0,0.05,-0.05,386,comp,10,1,0,14,2.6,410,player_spatial,player_ori
109,10,0,2,2,2,2.089153051,1.297460079,1,0,0.05,-0.05,387,comp,10,0,1,14,2.6,410,player_spatial,player_ori
20,18,1,2,1,1,1.169785976,0.817855835,0,1,-0.05,0.05,388,comp,10,0,1,14,2.6,410,player_spatial,player_ori
36,15,3,3,0,3,1.330225945,0.946402073,0,1,-0.05,0.05,389,comp,10,1,0,14,2.6,410,player_spatial,player_ori
30,12,1,3,0,1,1.375841141,0.984040022,0,1,-0.05,0.05,390,comp,10,1,0,14,2.6,410,player_spatial,player_ori
75,12,2,3,3,2,1.316798925,1.381067038,1,1,0,0,391,comp,10,1,0,14,2.6,410,player_spatial,player_ori
123,16,2,2,1,3,1.674141169,1.114348173,0,0,0,0,392,comp,10,2,2,14,2.6,410,player_spatial,player_ori
53,13,1,2,2,2,1.805011988,0.653410912,1,0,0.05,-0.05,393,comp,10,2,2,14,2.6,410,player_spatial,player_ori
158,14,1,3,1,1,1.699548006,0.931769848,0,1,-0.05,0.05,394,comp,10,0,1,14,2.6,410,player_spatial,player_ori
20,11,1,0,0,0,1.233130932,1.209414959,1,0,0.05,-0.05,395,comp,10,1,0,14,2.6,410,player_spatial,player_ori
120,13,1,0,0,1,1.139613152,0.923607111,1,1,0,0,396,comp,10,0,1,14,2.6,410,player_spatial,player_ori
122,18,3,2,2,3,1.489890099,0.818176985,1,1,0,0,397,comp,10,2,2,14,2.6,410,player_spatial,player_ori
49,13,0,0,0,2,1.217594862,1.257503986,1,0,0.05,-0.05,398,comp,10,2,2,14,2.6,410,player_spatial,player_ori
65,13,0,2,1,2,1.084140062,1.19602704,0,0,0,0,399,comp,10,0,1,14,2.6,410,player_spatial,player_ori
76,20,0,1,1,3,1.613077879,1.140906811,1,0,0.05,-0.05,400,comp,10,2,2,14,2.6,410,player_spatial,player_ori
26,19,1,3,2,1,1.419139147,0.539273977,0,1,0,0,401,coop,11,0,0,14,2.6,410,player_spatial,player_ori
59,19,2,0,1,3,1.383935928,0.768087149,0,0,-0.05,-0.05,402,coop,11,2,2,14,2.6,410,player_spatial,player_ori
115,15,3,0,0,0,0.926347971,1.270235062,1,0,0,0,403,coop,11,1,1,14,2.6,410,player_spatial,player_ori
69,19,1,3,0,1,1.358569145,0.654490948,0,1,0,0,404,coop,11,2,2,14,2.6,410,player_spatial,player_ori
22,17,3,1,0,3,1.411128044,0.651385069,0,1,0,0,405,coop,11,2,2,14,2.6,410,player_spatial,player_ori
65,14,2,1,1,1,1.07262516,1.088787079,1,0,0,0,406,coop,11,2,2,14,2.6,410,player_spatial,player_ori
26,15,2,0,2,2,1.233086109,0.953279972,0,1,0,0,407,coop,11,2,2,14,2.6,410,player_spatial,player_ori
128,15,1,1,1,1,0.925571918,0.805835962,1,1,0.05,0.05,408,coop,11,2,2,14,2.6,410,player_spatial,player_ori
26,15,0,3,3,2,2.053333044,0.797312021,1,0,0,0,409,coop,11,0,0,14,2.6,410,player_spatial,player_ori
147,19,0,1,0,3,1.897683144,0.905870199,0,0,-0.05,-0.05,410,coop,11,2,2,14,2.6,410,player_spatial,player_ori
75,15,1,2,0,0,1.226119041,0.922049046,0,0,-0.05,-0.05,411,coop,11,1,1,14,2.6,410,player_spatial,player_ori
43,13,2,2,2,2,1.420439005,0.772432804,1,1,0.05,0.05,412,coop,11,1,1,14,2.6,410,player_spatial,player_ori
48,11,1,1,1,1,0.936268091,0.440493107,1,1,0.05,0.05,413,coop,11,0,0,14,2.6,410,player_spatial,player_ori
24,16,1,3,1,2,1.127934933,0.872112036,0,0,-0.05,-0.05,414,coop,11,0,0,14,2.6,410,player_spatial,player_ori
103,16,0,1,1,3,1.012063026,1.652098894,1,0,0,0,415,coop,11,1,1,14,2.6,410,player_spatial,player_ori
132,18,1,3,2,1,1.382709026,0.710505962,0,1,0,0,416,coop,11,2,2,14,2.6,410,player_spatial,player_ori
71,11,2,0,0,2,1.060339928,0.716579914,1,1,0.05,0.05,417,coop,11,2,2,14,2.6,410,player_spatial,player_ori
76,10,1,0,0,1,1.142501831,1.294842005,1,1,0.05,0.05,418,coop,11,0,0,14,2.6,410,player_spatial,player_ori
62,18,3,1,1,3,1.481814861,1.153446913,1,1,0.05,0.05,419,coop,11,0,0,14,2.6,410,player_spatial,player_ori
69,18,2,2,2,3,1.576200962,0.944383144,1,0,0,0,420,coop,11,0,0,14,2.6,410,player_spatial,player_ori
118,17,2,3,1,3,1.194628954,1.026708841,0,0,-0.05,-0.05,421,coop,11,2,2,14,2.6,410,player_spatial,player_ori
71,20,0,2,0,2,0.967662811,1.111584902,0,0,-0.05,-0.05,422,coop,11,1,1,14,2.6,410,player_spatial,player_ori
67,19,3,0,0,2,1.168857098,0.920493126,1,0,0,0,423,coop,11,1,1,14,2.6,410,player_spatial,player_ori
25,16,1,1,1,1,0.767714977,0.591840982,1,1,0.05,0.05,424,coop,11,2,2,14,2.6,410,player_spatial,player_ori
110,12,1,3,1,1,1.460237026,1.116400957,0,1,0,0,425,coop,11,0,0,14,2.6,410,player_spatial,player_ori
58,16,3,0,1,3,0.911589861,0.84779501,0,1,0,0,426,coop,11,2,2,14,2.6,410,player_spatial,player_ori
24,20,0,0,0,3,1.570208073,0.906189919,1,0,0,0,427,coop,11,2,2,14,2.6,410,player_spatial,player_ori
148,16,1,3,0,1,1.127948046,1.007964134,0,1,0,0,428,coop,11,2,2,14,2.6,410,player_spatial,player_ori
23,14,2,0,1,0,1.544269085,1.144217968,0,0,-0.05,-0.05,429,coop,11,2,2,14,2.6,410,player_spatial,player_ori
