target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
64,15,0,3,3,0,1.405897855758667,1.4339079856872559,1,1,0,0,197,comp,5,2,2,17,3.3,427,player_spatial,player_ori
119,14,0,0,0,0,0.8355560302734375,1.007295846939087,1,1,0,0,198,comp,5,2,2,17,3.3,427,player_spatial,player_ori
45,15,2,3,0,0,0.8863189220428467,1.4100489616394043,0,0,0,0,199,comp,5,2,2,17,3.3,427,player_spatial,player_ori
63,11,2,0,0,3,0.8786230087280273,1.450282096862793,1,0,0.05,-0.05,200,comp,5,2,2,17,3.3,427,player_spatial,player_ori
135,15,0,2,0,0,1.4917659759521484,1.0879261493682861,0,1,-0.05,0.05,201,comp,6,0,0,17,3.3,427,player_spatial,player_ori
142,20,0,3,2,0,0.8432679176330566,1.0554718971252441,0,1,-0.05,0.05,202,comp,6,1,0,17,3.3,427,player_spatial,player_ori
136,15,2,1,3,3,1.1989221572875977,0.9465692043304443,0,0,0,0,203,comp,6,1,0,17,3.3,427,player_spatial,player_ori
158,12,2,0,0,2,0.8433640003204346,1.0796000957489014,1,1,0,0,204,comp,6,2,2,17,3.3,427,player_spatial,player_ori
123,12,1,1,2,1,0.699315071105957,1.5190670490264893,0,1,-0.05,0.05,205,comp,6,2,2,17,3.3,427,player_spatial,player_ori
76,13,1,3,0,1,1.188086986541748,1.2476060390472412,0,1,-0.05,0.05,206,comp,6,1,0,17,3.3,427,player_spatial,player_ori
154,12,3,0,0,3,1.1995348930358887,1.2191979885101318,1,1,0,0,207,comp,6,1,0,17,3.3,427,player_spatial,player_ori
51,12,0,0,0,0,1.2688660621643066,1.3845829963684082,1,1,0,0,208,comp,6,2,2,17,3.3,427,player_spatial,player_ori
136,10,2,0,2,2,1.1162970066070557,1.3520660400390625,0,1,-0.05,0.05,209,comp,6,2,2,17,3.3,427,player_spatial,player_ori
100,20,0,1,1,1,1.0339488983154297,1.5575778484344482,1,0,0.05,-0.05,210,comp,6,1,0,17,3.3,427,player_spatial,player_ori
134,15,1,3,0,3,1.7998809814453125,1.0995850563049316,0,0,0,0,211,comp,6,0,1,17,3.3,427,player_spatial,player_ori
46,12,3,2,2,2,1.1462578773498535,1.4945228099822998,1,0,0.05,-0.05,212,comp,6,2,2,17,3.3,427,player_spatial,player_ori
120,10,2,1,1,2,0.8203730583190918,1.1999239921569824,1,1,0,0,213,comp,6,0,1,17,3.3,427,player_spatial,player_ori
66,19,3,3,3,0,1.1044020652770996,1.212033987045288,1,0,0.05,-0.05,214,comp,6,2,2,17,3.3,427,player_spatial,player_ori
108,17,2,1,1,2,0.8584520816802979,0.9020130634307861,1,1,0,0,215,comp,6,0,1,17,3.3,427,player_spatial,player_ori
137,20,3,0,2,3,1.4120519161224365,0.8555908203125,0,1,-0.05,0.05,216,comp,6,2,2,17,3.3,427,player_spatial,player_ori
25,12,3,2,0,2,1.7351348400115967,0.9073829650878906,0,0,0,0,217,comp,6,1,0,17,3.3,427,player_spatial,player_ori
141,12,0,2,3,1,1.1019868850708008,1.058095932006836,0,0,0,0,218,comp,6,2,2,17,3.3,427,player_spatial,player_ori
34,20,3,0,0,0,0.9134280681610107,1.0854909420013428,1,0,0.05,-0.05,219,comp,6,2,2,17,3.3,427,player_spatial,player_ori
151,19,1,2,2,1,1.312993049621582,1.0767481327056885,1,1,0,0,220,comp,6,0,1,17,3.3,427,player_spatial,player_ori
75,12,0,3,1,3,0.9622800350189209,0.7664780616760254,0,0,0,0,221,comp,6,2,2,17,3.3,427,player_spatial,player_ori
49,17,0,1,0,0,0.7538690567016602,0.8377418518066406,0,1,-0.05,0.05,222,comp,6,2,2,17,3.3,427,player_spatial,player_ori
44,11,1,1,1,2,0.8131749629974365,0.7771670818328857,1,0,0.05,-0.05,223,comp,6,1,0,17,3.3,427,player_spatial,player_ori
139,13,3,1,1,3,0.8011550903320312,0.8767950534820557,1,1,0,0,224,comp,6,0,1,17,3.3,427,player_spatial,player_ori
50,20,2,3,1,1,0.9372618198394775,1.3088510036468506,0,0,0,0,225,comp,6,2,2,17,3.3,427,player_spatial,player_ori
63,17,3,2,1,3,1.0720858573913574,1.2437379360198975,0,1,-0.05,0.05,226,comp,6,2,2,17,3.3,427,player_spatial,player_ori
26,15,1,2,1,1,0.9161088466644287,1.1276729106903076,0,1,-0.05,0.05,227,comp,6,1,0,17,3.3,427,player_spatial,player_ori
75,13,1,2,2,3,1.0510239601135254,1.6224088668823242,1,0,0.05,-0.05,228,comp,6,1,0,17,3.3,427,player_spatial,player_ori
28,10,1,0,0,1,1.2048439979553223,1.136577844619751,1,1,0,0,229,comp,6,0,1,17,3.3,427,player_spatial,player_ori
74,11,0,2,2,0,0.9660561084747314,1.6982879638671875,1,1,0,0,230,comp,6,2,2,17,3.3,427,player_spatial,player_ori
73,14,3,2,2,2,1.007309913635254,1.4748179912567139,1,0,0.05,-0.05,231,comp,6,2,2,17,3.3,427,player_spatial,player_ori
137,12,1,2,2,2,0.9140770435333252,1.189791202545166,1,0,0.05,-0.05,232,comp,6,0,1,17,3.3,427,player_spatial,player_ori
146,11,2,1,1,1,0.990347146987915,1.2738990783691406,1,0,0.05,-0.05,233,comp,6,0,1,17,3.3,427,player_spatial,player_ori
66,19,3,3,0,0,1.3920331001281738,1.2118630409240723,0,0,0,0,234,comp,6,0,1,17,3.3,427,player_spatial,player_ori
64,12,0,3,0,3,1.129680871963501,0.7897460460662842,0,0,0,0,235,comp,6,2,2,17,3.3,427,player_spatial,player_ori
78,13,3,0,0,0,1.0568630695343018,1.0371899604797363,1,0,0.05,-0.05,236,comp,6,2,2,17,3.3,427,player_spatial,player_ori
129,20,2,0,2,2,0.7570910453796387,1.0092849731445312,0,1,-0.05,0.05,237,comp,6,0,1,17,3.3,427,player_spatial,player_ori
130,18,1,2,3,2,1.5282690525054932,1.0998001098632812,0,0,0,0,238,comp,6,1,0,17,3.3,427,player_spatial,player_ori
158,10,0,3,3,0,1.0013020038604736,1.1335461139678955,1,1,0,0,239,comp,6,2,2,17,3.3,427,player_spatial,player_ori
120,10,2,2,2,2,1.0449450016021729,0.864649772644043,1,1,0,0,240,comp,6,2,2,17,3.3,427,player_spatial,player_ori
74,12,2,3,3,0,1.3324840068817139,1.0806829929351807,1,0,0,0,241,coop,7,0,0,17,3.3,427,player_spatial,player_ori
122,10,3,2,2,0,0.7721431255340576,0.9840672016143799,1,0,0,0,242,coop,7,2,2,17,3.3,427,player_spatial,player_ori
135,18,1,1,1,1,0.8923499584197998,1.0801160335540771,1,1,0.05,0.05,243,coop,7,2,2,17,3.3,427,player_spatial,player_ori
61,13,1,0,0,1,0.9177680015563965,0.8574509620666504,1,1,0.05,0.05,244,coop,7,0,0,17,3.3,427,player_spatial,player_ori
53,11,3,3,1,3,0.8584191799163818,0.6468009948730469,0,1,0,0,245,coop,7,0,0,17,3.3,427,player_spatial,player_ori
134,12,3,1,2,2,1.1164929866790771,1.2007670402526855,0,0,-0.05,-0.05,246,coop,7,2,2,17,3.3,427,player_spatial,player_ori
130,16,3,3,1,2,0.8571858406066895,1.1325488090515137,0,0,-0.05,-0.05,247,coop,7,1,1,17,3.3,427,player_spatial,player_ori
21,20,2,3,2,3,1.331037998199463,1.3347508907318115,0,0,-0.05,-0.05,248,coop,7,1,1,17,3.3,427,player_spatial,player_ori
74,15,1,1,1,1,1.1059470176696777,1.3414661884307861,1,1,0.05,0.05,249,coop,7,1,1,17,3.3,427,player_spatial,player_ori
66,18,0,3,3,3,0.9745850563049316,0.9542582035064697,1,0,0,0,250,coop,7,0,0,17,3.3,427,player_spatial,player_ori
151,13,1,3,2,3,0.9331638813018799,1.017219066619873,0,0,-0.05,-0.05,251,coop,7,2,2,17,3.3,427,player_spatial,player_ori
159,13,0,3,3,0,1.0180728435516357,0.9659030437469482,1,1,0.05,0.05,252,coop,7,1,1,17,3.3,427,player_spatial,player_ori
118,14,1,2,2,2,0.7508070468902588,0.8425722122192383,1,0,0,0,253,coop,7,0,0,17,3.3,427,player_spatial,player_ori
157,11,0,0,0,0,1.1243951320648193,1.2160289287567139,1,1,0.05,0.05,254,coop,7,2,2,17,3.3,427,player_spatial,player_ori
127,18,2,2,2,2,0.891862154006958,1.2235260009765625,1,1,0.05,0.05,255,coop,7,0,0,17,3.3,427,player_spatial,player_ori
52,19,2,3,0,1,1.0480132102966309,1.2356071472167969,0,0,-0.05,-0.05,256,coop,7,0,0,17,3.3,427,player_spatial,player_ori
38,13,1,3,3,0,0.98927903175354,0.8411159515380859,1,0,0,0,257,coop,7,1,1,17,3.3,427,player_spatial,player_ori
146,19,0,2,2,3,0.985410213470459,1.1172950267791748,1,0,0,0,258,coop,7,2,2,17,3.3,427,player_spatial,player_ori
131,15,1,3,3,2,1.5226891040802002,0.8546600341796875,1,0,0,0,259,coop,7,2,2,17,3.3,427,player_spatial,player_ori
72,18,2,0,0,1,1.151535987854004,0.851679801940918,1,0,0,0,260,coop,7,2,2,17,3.3,427,player_spatial,player_ori
24,17,3,2,0,0,0.8065028190612793,1.0905380249023438,0,0,-0.05,-0.05,261,coop,7,2,2,17,3.3,427,player_spatial,player_ori
36,15,2,2,2,2,1.2100419998168945,0.8059229850769043,1,1,0.05,0.05,262,coop,7,1,1,17,3.3,427,player_spatial,player_ori
59,19,1,1,0,0,0.984140157699585,1.1481640338897705,0,0,-0.05,-0.05,263,coop,7,0,0,17,3.3,427,player_spatial,player_ori
43,17,3,3,3,2,0.7537751197814941,0.9254889488220215,1,0,0,0,264,coop,7,1,1,17,3.3,427,player_spatial,player_ori
79,19,1,2,0,1,1.0845351219177246,1.672201156616211,0,1,0,0,265,coop,7,2,2,17,3.3,427,player_spatial,player_ori
121,14,1,1,3,2,1.6319611072540283,1.3317430019378662,0,0,-0.05,-0.05,266,coop,7,2,2,17,3.3,427,player_spatial,player_ori
66,20,3,1,0,3,0.8206961154937744,1.1125760078430176,0,1,0,0,267,coop,7,1,1,17,3.3,427,player_spatial,player_ori
108,10,1,1,1,3,1.2054591178894043,1.3051960468292236,1,0,0,0,268,coop,7,2,2,17,3.3,427,player_spatial,player_ori
28,17,0,3,0,2,0.8764121532440186,1.4004530906677246,0,0,-0.05,-0.05,269,coop,7,2,2,17,3.3,427,player_spatial,player_ori
143,19,2,0,0,0,0.9508700370788574,1.154416799545288,1,0,0,0,270,coop,7,1,1,17,3.3,427,player_spatial,player_ori
78,15,0,1,1,2,0.8695268630981445,1.193086862564087,1,0,0,0,271,coop,7,2,2,17,3.3,427,player_spatial,player_ori
101,14,3,2,2,1,1.475438117980957,1.2790801525115967,1,0,0,0,272,coop,7,2,2,17,3.3,427,player_spatial,player_ori
20,11,2,1,3,0,1.6449909210205078,1.1530218124389648,0,0,-0.05,-0.05,273,coop,7,2,2,17,3.3,427,player_spatial,player_ori
104,10,0,3,3,1,0.8221559524536133,1.0583689212799072,1,0,0,0,274,coop,7,1,1,17,3.3,427,player_spatial,player_ori
23,13,1,2,2,0,1.0074119567871094,1.6351158618927002,1,0,0,0,275,coop,7,2,2,17,3.3,427,player_spatial,player_ori
103,10,2,1,1,2,0.8814640045166016,1.085089921951294,1,1,0.05,0.05,276,coop,7,2,2,17,3.3,427,player_spatial,player_ori
25,14,0,0,0,0,0.8101558685302734,1.0298998355865479,1,1,0.05,0.05,277,coop,7,0,0,17,3.3,427,player_spatial,player_ori
155,10,3,3,3,3,0.7669258117675781,0.802595853805542,1,1,0.05,0.05,278,coop,7,0,0,17,3.3,427,player_spatial,player_ori
53,20,2,1,3,1,1.0934269428253174,0.7533600330352783,0,0,-0.05,-0.05,279,coop,7,0,0,17,3.3,427,player_spatial,player_ori
116,19,2,0,2,0,1.2923500537872314,0.8004269599914551,0,0,-0.05,-0.05,280,coop,7,1,1,17,3.3,427,player_spatial,player_ori
125,10,2,2,2,1,1.0254340171813965,1.1014771461486816,1,0,0.05,-0.05,281,comp,8,0,0,17,3.3,427,player_spatial,player_ori
119,17,3,0,0,3,0.8997108936309814,0.7994279861450195,1,1,0,0,282,comp,8,0,1,17,3.3,427,player_spatial,player_ori
126,13,2,0,0,0,0.8624260425567627,0.8986530303955078,1,0,0.05,-0.05,283,comp,8,2,2,17,3.3,427,player_spatial,player_ori
120,12,1,0,1,3,0.9340767860412598,0.8816678524017334,0,0,0,0,284,comp,8,0,1,17,3.3,427,player_spatial,player_ori
119,18,2,1,1,1,0.9713900089263916,1.2074341773986816,1,0,0.05,-0.05,285,comp,8,2,2,17,3.3,427,player_spatial,player_ori
146,20,2,3,1,3,0.878331184387207,0.7779932022094727,0,0,0,0,286,comp,8,0,1,17,3.3,427,player_spatial,player_ori
133,19,0,2,1,3,1.0009009838104248,1.093092918395996,0,0,0,0,287,comp,8,2,2,17,3.3,427,player_spatial,player_ori
103,19,0,3,0,0,0.764070987701416,0.9516620635986328,0,1,-0.05,0.05,288,comp,8,2,2,17,3.3,427,player_spatial,player_ori
62,16,1,1,1,1,0.8615670204162598,0.9210958480834961,1,1,0,0,289,comp,8,1,0,17,3.3,427,player_spatial,player_ori
33,20,2,1,0,2,0.8263671398162842,1.2139770984649658,0,1,-0.05,0.05,290,comp,8,2,2,17,3.3,427,player_spatial,player_ori
29,19,1,3,3,1,1.1275570392608643,0.9313111305236816,1,1,0,0,291,comp,8,1,0,17,3.3,427,player_spatial,player_ori
59,19,3,0,0,3,0.8626630306243896,0.8627231121063232,1,1,0,0,292,comp,8,2,2,17,3.3,427,player_spatial,player_ori
61,14,2,3,3,0,0.9675278663635254,1.1075680255889893,1,0,0.05,-0.05,293,comp,8,2,2,17,3.3,427,player_spatial,player_ori
61,12,2,2,2,2,1.0097548961639404,0.9895439147949219,1,1,0,0,294,comp,8,0,1,17,3.3,427,player_spatial,player_ori
79,11,3,3,2,3,1.0898199081420898,0.9817450046539307,0,1,-0.05,0.05,295,comp,8,2,2,17,3.3,427,player_spatial,player_ori
73,17,0,1,3,0,0.9804978370666504,1.4487030506134033,0,1,-0.05,0.05,296,comp,8,1,0,17,3.3,427,player_spatial,player_ori
22,20,1,1,1,2,1.0566940307617188,1.5001859664916992,1,0,0.05,-0.05,297,comp,8,1,0,17,3.3,427,player_spatial,player_ori
123,11,1,0,0,3,1.0758161544799805,0.9194090366363525,1,0,0.05,-0.05,298,comp,8,0,1,17,3.3,427,player_spatial,player_ori
55,16,2,3,3,1,1.1015629768371582,1.3138420581817627,1,0,0.05,-0.05,299,comp,8,0,1,17,3.3,427,player_spatial,player_ori
40,16,2,1,1,1,0.963637113571167,1.1512320041656494,1,0,0.05,-0.05,300,comp,8,0,1,17,3.3,427,player_spatial,player_ori
105,20,0,0,0,0,1.1896429061889648,0.8097829818725586,1,1,0,0,301,comp,8,0,1,17,3.3,427,player_spatial,player_ori
53,17,0,0,0,0,0.9942259788513184,1.2064480781555176,1,1,0,0,302,comp,8,2,2,17,3.3,427,player_spatial,player_ori
55,11,0,2,2,0,1.0085780620574951,0.9641990661621094,1,1,0,0,303,comp,8,2,2,17,3.3,427,player_spatial,player_ori
61,15,2,2,2,1,0.7823631763458252,0.7705450057983398,1,0,0.05,-0.05,304,comp,8,2,2,17,3.3,427,player_spatial,player_ori
51,10,2,1,1,2,0.9679520130157471,0.8837299346923828,1,1,0,0,305,comp,8,0,1,17,3.3,427,player_spatial,player_ori
130,20,0,0,3,0,1.168691873550415,1.1887409687042236,0,1,-0.05,0.05,306,comp,8,2,2,17,3.3,427,player_spatial,player_ori
132,15,0,0,0,3,0.9040918350219727,1.0440218448638916,1,0,0.05,-0.05,307,comp,8,1,0,17,3.3,427,player_spatial,player_ori
129,15,3,0,0,2,0.9461579322814941,0.9101090431213379,1,0,0.05,-0.05,308,comp,8,0,1,17,3.3,427,player_spatial,player_ori
35,14,0,2,2,0,1.5630741119384766,1.2951679229736328,1,1,0,0,309,comp,8,0,1,17,3.3,427,player_spatial,player_ori
155,17,3,0,0,3,0.9010999202728271,1.0650718212127686,1,1,0,0,310,comp,8,2,2,17,3.3,427,player_spatial,player_ori
145,13,0,3,0,0,1.0948941707611084,1.4026801586151123,0,1,-0.05,0.05,311,comp,8,2,2,17,3.3,427,player_spatial,player_ori
24,10,1,0,3,1,0.8423919677734375,1.1181449890136719,0,1,-0.05,0.05,312,comp,8,1,0,17,3.3,427,player_spatial,player_ori
157,16,2,1,1,2,1.1213200092315674,1.3971049785614014,1,1,0,0,313,comp,8,1,0,17,3.3,427,player_spatial,player_ori
24,10,1,1,1,1,0.8881280422210693,1.2757930755615234,1,1,0,0,314,comp,8,2,2,17,3.3,427,player_spatial,player_ori
117,16,0,0,0,0,1.1983590126037598,1.3619201183319092,1,1,0,0,315,comp,8,2,2,17,3.3,427,player_spatial,player_ori
67,13,3,0,0,3,1.4366190433502197,1.344264030456543,1,1,0,0,316,comp,8,2,2,17,3.3,427,player_spatial,player_ori
116,19,1,1,1,2,1.2073159217834473,1.2435131072998047,1,0,0.05,-0.05,317,comp,8,2,2,17,3.3,427,player_spatial,player_ori
21,11,0,0,0,0,0.8819470405578613,1.2616159915924072,1,1,0,0,318,comp,8,0,1,17,3.3,427,player_spatial,player_ori
133,10,3,2,0,3,0.9793200492858887,1.1189219951629639,0,1,-0.05,0.05,319,comp,8,2,2,17,3.3,427,player_spatial,player_ori
51,12,2,1,1,3,1.495197057723999,1.2909209728240967,1,0,0.05,-0.05,320,comp,8,1,0,17,3.3,427,player_spatial,player_ori
51,15,1,3,0,1,0.8744699954986572,1.0624899864196777,0,1,-0.05,0.05,321,comp,9,0,0,17,3.3,427,player_spatial,player_ori
145,11,0,2,1,0,1.0396268367767334,1.2671558856964111,0,1,-0.05,0.05,322,comp,9,1,0,17,3.3,427,player_spatial,player_ori
154,13,1,2,2,1,0.9477691650390625,1.3515491485595703,1,1,0,0,323,comp,9,1,0,17,3.3,427,player_spatial,player_ori
55,20,1,1,1,3,0.8503589630126953,1.5501348972320557,1,0,0.05,-0.05,324,comp,9,2,2,17,3.3,427,player_spatial,player_ori
56,17,2,0,0,2,0.8232729434967041,1.5149869918823242,1,1,0,0,325,comp,9,0,1,17,3.3,427,player_spatial,player_ori
157,17,1,0,3,1,1.0014548301696777,1.5010769367218018,0,1,-0.05,0.05,326,comp,9,2,2,17,3.3,427,player_spatial,player_ori
129,12,3,3,1,0,1.259260892868042,1.2471270561218262,0,0,0,0,327,comp,9,1,0,17,3.3,427,player_spatial,player_ori
32,10,0,3,2,2,1.3408920764923096,1.288917064666748,0,0,0,0,328,comp,9,2,2,17,3.3,427,player_spatial,player_ori
25,17,0,0,0,0,0.916996955871582,1.2810018062591553,1,1,0,0,329,comp,9,2,2,17,3.3,427,player_spatial,player_ori
69,15,3,3,3,1,1.0846319198608398,1.2722649574279785,1,0,0.05,-0.05,330,comp,9,2,2,17,3.3,427,player_spatial,player_ori
48,10,3,0,0,3,0.8315458297729492,0.9390268325805664,1,1,0,0,331,comp,9,0,1,17,3.3,427,player_spatial,player_ori
76,11,2,0,0,2,0.9281470775604248,1.763904094696045,1,1,0,0,332,comp,9,2,2,17,3.3,427,player_spatial,player_ori
39,11,3,2,0,1,1.0644850730895996,1.2120871543884277,0,0,0,0,333,comp,9,2,2,17,3.3,427,player_spatial,player_ori
70,11,3,3,3,2,1.0632760524749756,1.1947228908538818,1,0,0.05,-0.05,334,comp,9,2,2,17,3.3,427,player_spatial,player_ori
56,13,3,2,2,0,0.8332819938659668,1.1409997940063477,1,0,0.05,-0.05,335,comp,9,0,1,17,3.3,427,player_spatial,player_ori
110,10,1,0,0,0,0.9206368923187256,1.5403878688812256,1,0,0.05,-0.05,336,comp,9,0,1,17,3.3,427,player_spatial,player_ori
137,19,3,1,2,0,1.4474411010742188,1.3952240943908691,0,0,0,0,337,comp,9,0,1,17,3.3,427,player_spatial,player_ori
47,19,3,1,0,2,1.1699488162994385,1.3661339282989502,0,0,0,0,338,comp,9,2,2,17,3.3,427,player_spatial,player_ori
129,12,1,2,2,3,1.5383999347686768,1.1501119136810303,1,0,0.05,-0.05,339,comp,9,2,2,17,3.3,427,player_spatial,player_ori
110,18,3,3,3,0,1.221601963043213,1.233699083328247,1,0,0.05,-0.05,340,comp,9,0,1,17,3.3,427,player_spatial,player_ori
27,17,1,1,0,1,0.9653348922729492,0.8257157802581787,0,1,-0.05,0.05,341,comp,9,0,1,17,3.3,427,player_spatial,player_ori
122,14,2,1,2,2,1.4100139141082764,1.4299259185791016,0,1,-0.05,0.05,342,comp,9,1,0,17,3.3,427,player_spatial,player_ori
58,15,1,0,2,0,0.9965372085571289,1.2723381519317627,0,0,0,0,343,comp,9,1,0,17,3.3,427,player_spatial,player_ori
104,15,3,2,2,0,1.1164729595184326,1.3281569480895996,1,0,0.05,-0.05,344,comp,9,2,2,17,3.3,427,player_spatial,player_ori
152,14,0,3,3,2,0.9685487747192383,1.6043319702148438,1,0,0.05,-0.05,345,comp,9,0,1,17,3.3,427,player_spatial,player_ori
76,19,2,0,2,2,1.0041329860687256,1.2639288902282715,0,1,-0.05,0.05,346,comp,9,0,1,17,3.3,427,player_spatial,player_ori
155,16,0,0,0,0,1.0396440029144287,1.2512919902801514,1,1,0,0,347,comp,9,1,0,17,3.3,427,player_spatial,player_ori
118,20,1,3,3,3,1.011570930480957,1.1992888450622559,1,0,0.05,-0.05,348,comp,9,2,2,17,3.3,427,player_spatial,player_ori
48,14,3,1,1,3,1.5684659481048584,1.3640899658203125,1,1,0,0,349,comp,9,0,1,17,3.3,427,player_spatial,player_ori
137,15,1,3,3,3,1.3384602069854736,1.4386610984802246,1,0,0.05,-0.05,350,comp,9,2,2,17,3.3,427,player_spatial,player_ori
22,10,2,0,3,2,1.3250269889831543,1.5286180973052979,0,1,-0.05,0.05,351,comp,9,0,1,17,3.3,427,player_spatial,player_ori
52,14,1,2,2,1,1.1023750305175781,1.36204195022583,1,1,0,0,352,comp,9,1,0,17,3.3,427,player_spatial,player_ori
24,17,1,2,2,1,1.0678811073303223,1.439561128616333,1,1,0,0,353,comp,9,2,2,17,3.3,427,player_spatial,player_ori
151,18,2,3,1,0,1.7498879432678223,1.049558162689209,0,0,0,0,354,comp,9,2,2,17,3.3,427,player_spatial,player_ori
46,18,0,2,3,2,1.296478033065796,1.50860595703125,0,0,0,0,355,comp,9,2,2,17,3.3,427,player_spatial,player_ori
121,16,1,3,3,3,1.2829890251159668,1.5025839805603027,1,0,0.05,-0.05,356,comp,9,2,2,17,3.3,427,player_spatial,player_ori
64,12,1,0,0,1,1.124526023864746,1.2880308628082275,1,1,0,0,357,comp,9,0,1,17,3.3,427,player_spatial,player_ori
131,13,0,2,1,0,1.2286169528961182,1.3761589527130127,0,1,-0.05,0.05,358,comp,9,2,2,17,3.3,427,player_spatial,player_ori
108,13,2,2,2,2,1.8390581607818604,0.9627161026000977,1,1,0,0,359,comp,9,1,0,17,3.3,427,player_spatial,player_ori
118,19,0,2,1,0,1.2244629859924316,1.596721887588501,0,1,-0.05,0.05,360,comp,9,2,2,17,3.3,427,player_spatial,player_ori
67,10,0,1,1,0,1.1663100719451904,1.1065340042114258,1,1,0,0,361,comp,10,0,0,17,3.3,427,player_spatial,player_ori
117,10,0,1,1,0,0.790208101272583,0.842461109161377,1,1,0,0,362,comp,10,2,2,17,3.3,427,player_spatial,player_ori
45,18,3,1,1,2,0.880864143371582,0.9083921909332275,1,0,0.05,-0.05,363,comp,10,2,2,17,3.3,427,player_spatial,player_ori
100,12,1,0,3,1,1.2487189769744873,1.444516897201538,0,1,-0.05,0.05,364,comp,10,0,1,17,3.3,427,player_spatial,player_ori
156,13,2,0,1,2,1.2984070777893066,1.549976110458374,0,1,-0.05,0.05,365,comp,10,1,0,17,3.3,427,player_spatial,player_ori
134,19,2,3,0,2,1.0177199840545654,1.8134489059448242,0,1,-0.05,0.05,366,comp,10,1,0,17,3.3,427,player_spatial,player_ori
58,19,2,3,3,2,1.0604588985443115,1.5601320266723633,1,1,0,0,367,comp,10,1,0,17,3.3,427,player_spatial,player_ori
41,11,2,0,0,3,0.8039851188659668,1.479783058166504,1,0,0.05,-0.05,368,comp,10,2,2,17,3.3,427,player_spatial,player_ori
107,12,3,1,1,3,1.1086549758911133,1.5284287929534912,1,1,0,0,369,comp,10,0,1,17,3.3,427,player_spatial,player_ori
118,14,1,0,0,2,1.4187121391296387,1.174638032913208,1,0,0.05,-0.05,370,comp,10,2,2,17,3.3,427,player_spatial,player_ori
49,10,3,1,1,2,0.9341270923614502,1.1220581531524658,1,0,0.05,-0.05,371,comp,10,0,1,17,3.3,427,player_spatial,player_ori
58,20,2,2,2,2,1.1744930744171143,1.20231294631958,1,1,0,0,372,comp,10,0,1,17,3.3,427,player_spatial,player_ori
32,11,2,0,3,2,1.173306941986084,1.2010078430175781,0,1,-0.05,0.05,373,comp,10,2,2,17,3.3,427,player_spatial,player_ori
144,12,2,2,2,2,1.3222010135650635,1.6138100624084473,1,1,0,0,374,comp,10,1,0,17,3.3,427,player_spatial,player_ori
46,14,3,1,1,1,1.0415658950805664,1.1172029972076416,1,0,0.05,-0.05,375,comp,10,2,2,17,3.3,427,player_spatial,player_ori
136,16,3,1,1,3,1.0411641597747803,1.180854082107544,1,1,0,0,376,comp,10,0,1,17,3.3,427,player_spatial,player_ori
66,14,1,2,2,1,1.055790901184082,1.211529016494751,1,1,0,0,377,comp,10,2,2,17,3.3,427,player_spatial,player_ori
115,13,1,2,2,2,0.9580421447753906,1.1457951068878174,1,0,0.05,-0.05,378,comp,10,2,2,17,3.3,427,player_spatial,player_ori
29,19,1,3,2,3,1.3509221076965332,1.2744410037994385,0,0,0,0,379,comp,10,0,1,17,3.3,427,player_spatial,player_ori
79,20,1,2,0,1,1.3296232223510742,1.261207103729248,0,1,-0.05,0.05,380,comp,10,2,2,17,3.3,427,player_spatial,player_ori
55,14,0,3,3,1,0.8890650272369385,0.6772959232330322,1,0,0.05,-0.05,381,comp,10,1,0,17,3.3,427,player_spatial,player_ori
127,16,3,1,0,3,1.0099029541015625,0.8139419555664062,0,1,-0.05,0.05,382,comp,10,0,1,17,3.3,427,player_spatial,player_ori
145,14,0,1,1,2,1.3810758590698242,1.6172699928283691,1,0,0.05,-0.05,383,comp,10,1,0,17,3.3,427,player_spatial,player_ori
106,16,3,1,1,1,1.145733118057251,1.5412280559539795,1,0,0.05,-0.05,384,comp,10,0,1,17,3.3,427,player_spatial,player_ori
158,16,0,1,3,0,1.327867031097412,1.09141206741333,0,1,-0.05,0.05,385,comp,10,0,1,17,3.3,427,player_spatial,player_ori
146,10,1,1,1,1,0.8310179710388184,1.227036952972412,1,1,0,0,386,comp,10,1,0,17,3.3,427,player_spatial,player_ori
21,12,1,2,1,1,1.2035038471221924,1.4950928688049316,0,1,-0.05,0.05,387,comp,10,2,2,17,3.3,427,player_spatial,player_ori
108,14,3,1,1,2,1.0214149951934814,1.2971110343933105,1,0,0.05,-0.05,388,comp,10,1,0,17,3.3,427,player_spatial,player_ori
110,20,1,3,0,1,1.3974559307098389,1.3611359596252441,0,1,-0.05,0.05,389,comp,10,0,1,17,3.3,427,player_spatial,player_ori
114,11,0,0,0,0,1.1433351039886475,1.2276110649108887,1,1,0,0,390,comp,10,1,0,17,3.3,427,player_spatial,player_ori
107,15,0,1,0,0,1.7486908435821533,1.7487568855285645,0,1,-0.05,0.05,391,comp,10,2,2,17,3.3,427,player_spatial,player_ori
105,12,0,3,3,2,1.0348200798034668,1.5030360221862793,1,0,0.05,-0.05,392,comp,10,1,0,17,3.3,427,player_spatial,player_ori
135,11,2,1,1,2,1.1316750049591064,1.3673040866851807,1,1,0,0,393,comp,10,0,1,17,3.3,427,player_spatial,player_ori
