target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
113,10,0,0,2,0,1.248842955,1.624425888,0,1,0,0,215,coop,6,0,0,12,3.9,404,player_ori,player_spatial
72,16,0,1,3,2,0.917721987,0.669271946,0,0,-0.05,-0.05,216,coop,6,2,2,12,3.9,404,player_ori,player_spatial
78,10,3,1,3,1,1.822380066,1.358494335,1,1,0.05,0.05,217,coop,6,1,1,12,3.9,404,player_ori,player_spatial
60,14,2,1,1,1,0.962080956,1.938439131,0,1,0,0,218,coop,6,0,0,12,3.9,404,player_ori,player_spatial
123,19,1,0,1,2,0.851681948,0.875344038,1,0,0,0,219,coop,6,2,2,12,3.9,404,player_ori,player_spatial
151,12,0,3,2,3,0.936273098,2.896397114,0,1,0,0,220,coop,6,2,2,12,3.9,404,player_ori,player_spatial
111,12,1,1,1,1,0.90198493,1.774217844,1,1,0.05,0.05,221,coop,6,2,2,12,3.9,404,player_ori,player_spatial
65,16,1,2,1,3,0.838434935,1.197977066,1,0,0,0,222,coop,6,0,0,12,3.9,404,player_ori,player_spatial
143,14,1,2,0,0,1.580708027,2.388318062,0,0,-0.05,-0.05,223,coop,6,2,2,12,3.9,404,player_ori,player_spatial
105,14,0,3,3,1,0.953714132,1.609502077,0,0,-0.05,-0.05,224,coop,6,1,1,12,3.9,404,player_ori,player_spatial
144,11,2,1,2,0,1.749547005,1.22909689,1,0,0,0,225,coop,6,1,1,12,3.9,404,player_ori,player_spatial
67,10,3,2,2,2,1.478200197,1.0542171,0,1,0,0,226,coop,6,2,2,12,3.9,404,player_ori,player_spatial
114,10,1,3,1,2,0.886514902,1.926640987,1,0,0,0,227,coop,6,2,2,12,3.9,404,player_ori,player_spatial
47,20,3,0,3,1,0.887622833,1.583259821,1,0,0,0,228,coop,6,2,2,12,3.9,404,player_ori,player_spatial
146,18,0,3,0,2,1.539885998,0.939342976,1,0,0,0,229,coop,6,2,2,12,3.9,404,player_ori,player_spatial
114,16,2,2,2,2,1.190411091,1.726914883,1,1,0.05,0.05,230,coop,6,2,2,12,3.9,404,player_ori,player_spatial
126,18,3,0,3,3,1.349724054,1.701619148,1,0,0,0,231,coop,6,0,0,12,3.9,404,player_ori,player_spatial
52,17,0,0,0,0,1.693747044,1.461184979,1,1,0.05,0.05,232,coop,6,2,2,12,3.9,404,player_ori,player_spatial
27,17,3,2,3,3,1.464856863,2.025209904,1,0,0,0,233,coop,6,0,0,12,3.9,404,player_ori,player_spatial
37,17,3,2,0,0,1.636641026,1.66823101,0,0,-0.05,-0.05,234,coop,6,2,2,12,3.9,404,player_ori,player_spatial
122,18,0,2,3,2,2.106899023,0.786409855,0,1,0,0,235,coop,6,1,1,12,3.9,404,player_ori,player_spatial
122,19,0,1,0,2,1.389144898,1.1895051,1,0,0,0,236,coop,6,2,2,12,3.9,404,player_ori,player_spatial
141,18,1,3,1,0,1.073436976,2.121734142,1,0,0,0,237,coop,6,2,2,12,3.9,404,player_ori,player_spatial
41,18,0,2,0,2,2.034276009,1.145667076,1,1,0.05,0.05,238,coop,6,2,2,12,3.9,404,player_ori,player_spatial
40,11,2,3,3,3,1.853584051,1.830018044,0,1,0,0,239,coop,6,0,0,12,3.9,404,player_ori,player_spatial
155,13,0,1,0,1,2.254132032,1.478426933,1,1,0.05,0.05,240,coop,6,2,2,12,3.9,404,player_ori,player_spatial
77,16,2,3,2,0,0.837348938,1.141750097,1,0,0.05,-0.05,241,comp,7,0,0,12,3.9,404,player_ori,player_spatial
53,16,0,1,0,2,1.34896493,1.060515881,1,0,0.05,-0.05,242,comp,7,0,1,12,3.9,404,player_ori,player_spatial
38,12,2,0,0,0,1.317755938,1.005951881,0,1,-0.05,0.05,243,comp,7,0,1,12,3.9,404,player_ori,player_spatial
125,13,0,2,3,2,1.231338978,1.359452963,0,1,-0.05,0.05,244,comp,7,1,0,12,3.9,404,player_ori,player_spatial
65,16,0,1,0,2,1.219136953,0.834823132,1,0,0.05,-0.05,245,comp,7,1,0,12,3.9,404,player_ori,player_spatial
136,19,1,1,1,1,0.70275116,1.678846121,1,1,0,0,246,comp,7,0,1,12,3.9,404,player_ori,player_spatial
112,16,0,3,0,2,1.681357145,1.312975168,1,0,0.05,-0.05,247,comp,7,2,2,12,3.9,404,player_ori,player_spatial
24,11,0,0,0,0,0.907514095,1.27579093,1,1,0,0,248,comp,7,0,1,12,3.9,404,player_ori,player_spatial
46,19,1,3,3,2,1.389626026,0.893172979,0,0,0,0,249,comp,7,2,2,12,3.9,404,player_ori,player_spatial
23,18,3,0,2,0,1.198358059,1.430726051,0,1,-0.05,0.05,250,comp,7,2,2,12,3.9,404,player_ori,player_spatial
124,17,3,3,1,2,2.58778882,1.203239918,0,0,0,0,251,comp,7,1,0,12,3.9,404,player_ori,player_spatial
42,19,2,2,2,2,1.30585289,1.354103088,1,1,0,0,252,comp,7,2,2,12,3.9,404,player_ori,player_spatial
157,10,0,1,0,1,1.257441998,1.544977903,1,1,0,0,253,comp,7,2,2,12,3.9,404,player_ori,player_spatial
53,15,1,1,2,1,1.400915861,1.232477903,0,1,-0.05,0.05,254,comp,7,2,2,12,3.9,404,player_ori,player_spatial
48,13,2,3,2,3,1.634003878,1.410248995,1,1,0,0,255,comp,7,1,0,12,3.9,404,player_ori,player_spatial
129,15,0,0,0,0,1.327397108,1.791628122,1,1,0,0,256,comp,7,2,2,12,3.9,404,player_ori,player_spatial
159,14,0,1,0,1,1.572001934,1.572053909,1,1,0,0,257,comp,7,2,2,12,3.9,404,player_ori,player_spatial
146,12,0,3,1,3,1.112739086,2.000761032,0,1,-0.05,0.05,258,comp,7,2,2,12,3.9,404,player_ori,player_spatial
159,10,0,0,3,0,2.102988005,0.942522049,0,1,-0.05,0.05,259,comp,7,1,0,12,3.9,404,player_ori,player_spatial
113,20,3,3,3,2,1.282556057,0.77067399,1,0,0.05,-0.05,260,comp,7,1,0,12,3.9,404,player_ori,player_spatial
30,12,1,3,2,3,0.859908104,2.156104088,0,1,-0.05,0.05,261,comp,7,0,1,12,3.9,404,player_ori,player_spatial
126,13,0,0,2,1,1.275337935,1.499013901,0,0,0,0,262,comp,7,1,0,12,3.9,404,player_ori,player_spatial
116,12,0,0,0,0,0.908457995,1.900231123,1,1,0,0,263,comp,7,2,2,12,3.9,404,player_ori,player_spatial
100,16,1,1,0,1,1.734301806,1.837792873,0,1,-0.05,0.05,264,comp,7,2,2,12,3.9,404,player_ori,player_spatial
144,20,1,3,1,0,0.983347178,1.518926144,1,0,0.05,-0.05,265,comp,7,1,0,12,3.9,404,player_ori,player_spatial
110,15,2,0,2,3,0.912957192,1.496701002,1,0,0.05,-0.05,266,comp,7,0,1,12,3.9,404,player_ori,player_spatial
25,14,2,0,2,0,1.140244007,2.099945068,1,1,0,0,267,comp,7,0,1,12,3.9,404,player_ori,player_spatial
109,13,2,1,2,1,1.243770123,1.075290918,1,1,0,0,268,comp,7,2,2,12,3.9,404,player_ori,player_spatial
33,14,2,1,2,0,1.141112089,2.085555077,1,0,0.05,-0.05,269,comp,7,2,2,12,3.9,404,player_ori,player_spatial
75,13,1,1,1,1,1.369879007,1.801681042,1,1,0,0,270,comp,7,0,1,12,3.9,404,player_ori,player_spatial
26,13,0,2,0,2,1.565806866,1.197360039,1,1,0,0,271,comp,7,2,2,12,3.9,404,player_ori,player_spatial
37,14,3,2,1,3,1.55577898,2.300199986,0,0,0,0,272,comp,7,2,2,12,3.9,404,player_ori,player_spatial
154,10,3,0,2,0,1.717260838,0.988703013,0,1,-0.05,0.05,273,comp,7,2,2,12,3.9,404,player_ori,player_spatial
68,16,1,1,1,2,0.980535984,1.036864996,1,0,0.05,-0.05,274,comp,7,1,0,12,3.9,404,player_ori,player_spatial
159,13,1,3,1,3,0.852199793,1.771772862,1,1,0,0,275,comp,7,0,1,12,3.9,404,player_ori,player_spatial
34,18,0,2,3,2,1.017641068,0.817278862,0,1,-0.05,0.05,276,comp,7,2,2,12,3.9,404,player_ori,player_spatial
147,17,3,0,3,0,1.18042016,2.084408999,1,1,0,0,277,comp,7,1,0,12,3.9,404,player_ori,player_spatial
103,17,0,3,0,1,1.279757023,1.223342896,1,0,0.05,-0.05,278,comp,7,2,2,12,3.9,404,player_ori,player_spatial
118,15,1,3,2,2,0.691145897,2.195621014,0,0,0,0,279,comp,7,0,1,12,3.9,404,player_ori,player_spatial
112,17,1,2,1,0,1.876719952,1.23616004,1,0,0.05,-0.05,280,comp,7,2,2,12,3.9,404,player_ori,player_spatial
35,11,0,2,0,2,1.59771204,1.06983304,1,1,0,0,281,comp,8,0,0,12,3.9,404,player_ori,player_spatial
75,19,0,1,3,1,0.866394997,1.018752098,0,1,-0.05,0.05,282,comp,8,2,2,12,3.9,404,player_ori,player_spatial
66,16,0,2,0,2,0.831984312,1.143584013,1,1,0,0,283,comp,8,1,0,12,3.9,404,player_ori,player_spatial
44,14,3,2,3,1,2.158224106,1.725726128,1,0,0.05,-0.05,284,comp,8,2,2,12,3.9,404,player_ori,player_spatial
136,15,1,2,1,2,0.659296989,0.603238106,1,1,0,0,285,comp,8,0,1,12,3.9,404,player_ori,player_spatial
30,16,1,3,2,0,1.662245989,1.214463949,0,0,0,0,286,comp,8,2,2,12,3.9,404,player_ori,player_spatial
137,12,2,0,0,0,1.488393068,1.808820963,0,1,-0.05,0.05,287,comp,8,2,2,12,3.9,404,player_ori,player_spatial
71,10,1,1,1,1,1.503340006,1.782877922,1,1,0,0,288,comp,8,1,0,12,3.9,404,player_ori,player_spatial
54,10,0,2,3,2,0.997695923,1.917349815,0,1,-0.05,0.05,289,comp,8,2,2,12,3.9,404,player_ori,player_spatial
152,19,2,1,3,0,1.4285779,1.020360947,0,0,0,0,290,comp,8,1,0,12,3.9,404,player_ori,player_spatial
55,14,2,0,2,0,0.992785931,1.968780041,1,1,0,0,291,comp,8,2,2,12,3.9,404,player_ori,player_spatial
131,18,3,1,3,2,1.430158138,0.981691122,1,0,0.05,-0.05,292,comp,8,2,2,12,3.9,404,player_ori,player_spatial
130,17,2,3,2,2,0.721493006,1.681962967,1,0,0.05,-0.05,293,comp,8,0,1,12,3.9,404,player_ori,player_spatial
65,17,2,1,1,1,1.139204025,1.546751976,0,1,-0.05,0.05,294,comp,8,0,1,12,3.9,404,player_ori,player_spatial
49,19,2,3,0,3,1.40693593,1.646533966,0,1,-0.05,0.05,295,comp,8,1,0,12,3.9,404,player_ori,player_spatial
20,16,2,3,1,3,1.011804819,1.68351388,0,1,-0.05,0.05,296,comp,8,1,0,12,3.9,404,player_ori,player_spatial
38,14,2,0,1,3,1.526455879,1.190254927,0,0,0,0,297,comp,8,1,0,12,3.9,404,player_ori,player_spatial
147,15,0,2,0,2,0.944288969,1.432442904,1,1,0,0,298,comp,8,2,2,12,3.9,404,player_ori,player_spatial
154,14,2,0,2,0,0.763833046,1.315485954,1,1,0,0,299,comp,8,2,2,12,3.9,404,player_ori,player_spatial
22,15,0,3,0,3,2.079314947,1.998859882,1,1,0,0,300,comp,8,2,2,12,3.9,404,player_ori,player_spatial
153,18,3,2,3,1,1.47875309,1.086992025,1,0,0.05,-0.05,301,comp,8,2,2,12,3.9,404,player_ori,player_spatial
131,13,0,3,2,0,1.078802109,1.839183092,0,0,0,0,302,comp,8,0,1,12,3.9,404,player_ori,player_spatial
111,15,3,0,3,2,1.610999107,0.642441034,1,0,0.05,-0.05,303,comp,8,2,2,12,3.9,404,player_ori,player_spatial
29,14,2,2,2,0,1.384317875,1.568696022,1,0,0.05,-0.05,304,comp,8,0,1,12,3.9,404,player_ori,player_spatial
21,15,3,3,3,3,1.491713047,1.843384028,1,1,0,0,305,comp,8,0,1,12,3.9,404,player_ori,player_spatial
108,19,2,1,2,1,1.68832016,0.935697079,1,1,0,0,306,comp,8,2,2,12,3.9,404,player_ori,player_spatial
110,13,0,0,2,1,1.411031008,1.187237978,0,0,0,0,307,comp,8,2,2,12,3.9,404,player_ori,player_spatial
159,18,1,1,1,1,1.015887976,1.592242956,1,1,0,0,308,comp,8,2,2,12,3.9,404,player_ori,player_spatial
52,16,2,3,1,3,1.473198891,1.628333092,0,1,-0.05,0.05,309,comp,8,2,2,12,3.9,404,player_ori,player_spatial
79,17,3,0,3,0,1.284294128,1.219884157,1,1,0,0,310,comp,8,1,0,12,3.9,404,player_ori,player_spatial
130,14,2,0,2,0,1.541046858,2.413410902,1,1,0,0,311,comp,8,2,2,12,3.9,404,player_ori,player_spatial
31,14,2,0,2,0,1.508090973,1.563624144,1,1,0,0,312,comp,8,2,2,12,3.9,404,player_ori,player_spatial
43,15,0,1,2,0,1.586457014,2.002043009,0,0,0,0,313,comp,8,2,2,12,3.9,404,player_ori,player_spatial
131,20,1,3,0,0,1.535475969,1.278978109,0,0,0,0,314,comp,8,2,2,12,3.9,404,player_ori,player_spatial
74,20,0,0,0,0,2.237010956,2.021287918,1,1,0,0,315,comp,8,2,2,12,3.9,404,player_ori,player_spatial
68,16,3,3,2,2,1.936633825,0.73665432,0,0,0,0,316,comp,8,2,2,12,3.9,404,player_ori,player_spatial
148,10,3,1,1,1,1.728281021,2.680625916,0,1,-0.05,0.05,317,comp,8,2,2,12,3.9,404,player_ori,player_spatial
74,20,3,1,3,3,1.826411963,1.689964056,1,0,0.05,-0.05,318,comp,8,1,0,12,3.9,404,player_ori,player_spatial
25,10,1,0,0,0,1.216568232,1.336869001,0,1,-0.05,0.05,319,comp,8,0,1,12,3.9,404,player_ori,player_spatial
34,14,0,3,0,3,1.020064116,2.203801155,1,1,0,0,320,comp,8,1,0,12,3.9,404,player_ori,player_spatial
70,16,0,3,0,1,1.197791815,1.958058834,1,0,0.05,-0.05,321,comp,9,0,0,12,3.9,404,player_ori,player_spatial
23,17,0,1,3,0,1.151431799,1.983102799,0,0,0,0,322,comp,9,0,1,12,3.9,404,player_ori,player_spatial
52,19,2,3,2,3,1.439093113,2.150817156,1,1,0,0,323,comp,9,2,2,12,3.9,404,player_ori,player_spatial
50,11,3,0,1,0,1.200677156,1.136482,0,1,-0.05,0.05,324,comp,9,2,2,12,3.9,404,player_ori,player_spatial
56,19,3,3,3,3,1.52888608,1.328973055,1,1,0,0,325,comp,9,1,0,12,3.9,404,player_ori,player_spatial
49,12,0,2,1,2,1.14320302,1.687540054,0,1,-0.05,0.05,326,comp,9,2,2,12,3.9,404,player_ori,player_spatial
135,20,0,2,2,2,0.841475964,0.817050934,0,1,-0.05,0.05,327,comp,9,1,0,12,3.9,404,player_ori,player_spatial
123,17,1,1,1,3,1.493003845,1.397130013,1,0,0.05,-0.05,328,comp,9,1,0,12,3.9,404,player_ori,player_spatial
55,10,0,2,0,2,1.326500893,0.790713072,1,1,0,0,329,comp,9,0,1,12,3.9,404,player_ori,player_spatial
65,15,1,3,1,2,0.682736874,1.058984121,1,0,0.05,-0.05,330,comp,9,2,2,12,3.9,404,player_ori,player_spatial
129,11,0,0,0,2,1.669322014,0.821023941,1,0,0.05,-0.05,331,comp,9,0,1,12,3.9,404,player_ori,player_spatial
20,10,2,1,2,3,1.21500802,1.655118942,1,0,0.05,-0.05,332,comp,9,0,1,12,3.9,404,player_ori,player_spatial
79,16,1,3,1,3,0.706310034,2.026045084,1,1,0,0,333,comp,9,0,1,12,3.9,404,player_ori,player_spatial
59,18,3,0,3,2,1.685474157,2.037362099,1,0,0.05,-0.05,334,comp,9,2,2,12,3.9,404,player_ori,player_spatial
69,17,2,3,0,1,1.405611992,1.181410074,0,0,0,0,335,comp,9,0,1,12,3.9,404,player_ori,player_spatial
133,14,0,0,0,2,1.288786888,0.752802849,1,0,0.05,-0.05,336,comp,9,2,2,12,3.9,404,player_ori,player_spatial
154,20,0,2,2,1,1.26426506,1.647312737,0,0,0,0,337,comp,9,0,1,12,3.9,404,player_ori,player_spatial
108,10,2,3,2,3,1.525175095,2.812843084,1,1,0,0,338,comp,9,2,2,12,3.9,404,player_ori,player_spatial
155,16,1,1,1,1,0.795736074,1.115349054,1,1,0,0,339,comp,9,2,2,12,3.9,404,player_ori,player_spatial
158,16,1,2,1,2,1.136859894,1.86451602,1,1,0,0,340,comp,9,2,2,12,3.9,404,player_ori,player_spatial
147,15,1,2,1,2,1.170721054,1.058943033,1,1,0,0,341,comp,9,2,2,12,3.9,404,player_ori,player_spatial
125,17,3,0,3,0,1.305626154,1.641882181,1,1,0,0,342,comp,9,2,2,12,3.9,404,player_ori,player_spatial
59,13,1,2,2,2,1.27649498,0.620322943,0,1,-0.05,0.05,343,comp,9,2,2,12,3.9,404,player_ori,player_spatial
120,12,3,0,3,0,1.430453062,1.39070797,1,1,0,0,344,comp,9,1,0,12,3.9,404,player_ori,player_spatial
104,11,0,1,0,1,1.951588869,1.631156921,1,1,0,0,345,comp,9,2,2,12,3.9,404,player_ori,player_spatial
103,10,1,3,3,3,2.021922112,1.382097006,0,1,-0.05,0.05,346,comp,9,2,2,12,3.9,404,player_ori,player_spatial
66,13,0,2,0,2,1.52816391,2.352176905,1,1,0,0,347,comp,9,1,0,12,3.9,404,player_ori,player_spatial
109,12,3,3,3,3,1.222442865,1.694190979,1,1,0,0,348,comp,9,2,2,12,3.9,404,player_ori,player_spatial
62,14,0,0,1,2,1.463263989,0.774808884,0,0,0,0,349,comp,9,2,2,12,3.9,404,player_ori,player_spatial
20,15,1,1,1,1,1.365558863,1.629633904,1,1,0,0,350,comp,9,2,2,12,3.9,404,player_ori,player_spatial
62,15,3,0,0,0,1.057048082,1.112715006,0,1,-0.05,0.05,351,comp,9,2,2,12,3.9,404,player_ori,player_spatial
70,16,3,2,3,2,1.265833855,0.977437973,1,1,0,0,352,comp,9,1,0,12,3.9,404,player_ori,player_spatial
140,13,0,3,2,2,2.02956295,1.341710091,0,0,0,0,353,comp,9,2,2,12,3.9,404,player_ori,player_spatial
27,17,3,1,3,1,1.146399975,1.282695055,1,1,0,0,354,comp,9,2,2,12,3.9,404,player_ori,player_spatial
53,18,1,2,2,2,1.720369101,0.672049046,0,1,-0.05,0.05,355,comp,9,2,2,12,3.9,404,player_ori,player_spatial
107,19,1,2,1,2,0.761694908,1.225978851,1,1,0,0,356,comp,9,1,0,12,3.9,404,player_ori,player_spatial
46,17,2,0,2,0,1.230489969,1.086064816,1,1,0,0,357,comp,9,2,2,12,3.9,404,player_ori,player_spatial
40,15,2,3,2,2,1.084786892,0.869051933,1,0,0.05,-0.05,358,comp,9,2,2,12,3.9,404,player_ori,player_spatial
55,15,3,0,2,0,1.388910055,1.333335877,0,1,-0.05,0.05,359,comp,9,0,1,12,3.9,404,player_ori,player_spatial
51,17,0,2,3,2,1.935556173,1.05567503,0,1,-0.05,0.05,360,comp,9,1,0,12,3.9,404,player_ori,player_spatial
26,20,3,3,3,1,1.047127962,1.591318131,1,0,0,0,361,coop,10,0,0,12,3.9,404,player_ori,player_spatial
117,16,2,1,2,2,1.083237886,1.234995842,1,0,0,0,362,coop,10,2,2,12,3.9,404,player_ori,player_spatial
43,20,1,1,2,2,1.341963053,1.021806955,0,0,-0.05,-0.05,363,coop,10,2,2,12,3.9,404,player_ori,player_spatial
59,11,1,3,1,3,0.907387972,1.115425825,1,1,0.05,0.05,364,coop,10,1,1,12,3.9,404,player_ori,player_spatial
124,10,2,0,2,0,1.115004063,1.858709097,1,1,0.05,0.05,365,coop,10,0,0,12,3.9,404,player_ori,player_spatial
109,14,0,0,0,2,1.332394838,2.148459911,1,0,0,0,366,coop,10,0,0,12,3.9,404,player_ori,player_spatial
102,16,0,3,0,0,1.371707916,1.755470038,1,0,0,0,367,coop,10,2,2,12,3.9,404,player_ori,player_spatial
40,12,1,1,2,1,1.538790941,1.250405073,0,1,0,0,368,coop,10,2,2,12,3.9,404,player_ori,player_spatial
47,11,2,0,2,0,1.265074015,1.057222128,1,1,0.05,0.05,369,coop,10,2,2,12,3.9,404,player_ori,player_spatial
131,16,1,1,1,3,1.080687046,1.304900169,1,0,0,0,370,coop,10,0,0,12,3.9,404,player_ori,player_spatial
21,20,1,1,1,1,1.320490837,0.904330015,1,1,0.05,0.05,371,coop,10,2,2,12,3.9,404,player_ori,player_spatial
148,11,1,0,1,0,1.114979029,0.866987944,1,1,0.05,0.05,372,coop,10,0,0,12,3.9,404,player_ori,player_spatial
41,13,3,0,3,0,0.970927,0.970985889,1,1,0.05,0.05,373,coop,10,0,0,12,3.9,404,player_ori,player_spatial
32,18,1,2,2,2,1.074603081,1.482202053,0,1,0,0,374,coop,10,0,0,12,3.9,404,player_ori,player_spatial
39,17,0,1,0,1,1.306290865,1.521961927,1,1,0.05,0.05,375,coop,10,2,2,12,3.9,404,player_ori,player_spatial
105,19,0,3,0,1,0.995387077,1.602979183,1,0,0,0,376,coop,10,0,0,12,3.9,404,player_ori,player_spatial
23,10,3,0,2,0,1.200135946,1.208024025,0,1,0,0,377,coop,10,2,2,12,3.9,404,player_ori,player_spatial
135,20,3,1,2,2,1.156553984,0.588155985,0,0,-0.05,-0.05,378,coop,10,2,2,12,3.9,404,player_ori,player_spatial
136,15,2,3,3,3,0.914488077,2.706867933,0,1,0,0,379,coop,10,1,1,12,3.9,404,player_ori,player_spatial
106,14,1,2,2,2,1.424725056,1.216397047,0,1,0,0,380,coop,10,2,2,12,3.9,404,player_ori,player_spatial
70,13,2,3,2,1,1.047827005,0.983923912,1,0,0,0,381,coop,10,2,2,12,3.9,404,player_ori,player_spatial
76,19,1,0,1,0,1.500887871,1.205051899,1,1,0.05,0.05,382,coop,10,2,2,12,3.9,404,player_ori,player_spatial
121,11,3,0,3,0,1.46924305,1.229589939,1,1,0.05,0.05,383,coop,10,0,0,12,3.9,404,player_ori,player_spatial
137,19,0,2,0,0,1.262993097,0.879409075,1,0,0,0,384,coop,10,0,0,12,3.9,404,player_ori,player_spatial
132,20,2,3,0,1,1.959510088,1.03174305,0,0,-0.05,-0.05,385,coop,10,2,2,12,3.9,404,player_ori,player_spatial
33,13,2,3,2,2,1.095528126,1.103899002,1,0,0,0,386,coop,10,1,1,12,3.9,404,player_ori,player_spatial
36,19,1,2,1,2,1.422730923,2.126792908,1,1,0.05,0.05,387,coop,10,2,2,12,3.9,404,player_ori,player_spatial
109,10,2,2,2,2,1.142076016,0.925585985,1,1,0.05,0.05,388,coop,10,0,0,12,3.9,404,player_ori,player_spatial
49,13,2,1,2,1,1.148755074,1.589054108,1,1,0.05,0.05,389,coop,10,0,0,12,3.9,404,player_ori,player_spatial
50,18,3,3,3,3,1.296252966,1.079789877,1,1,0.05,0.05,390,coop,10,0,0,12,3.9,404,player_ori,player_spatial
44,18,3,2,2,2,1.105138063,0.753290176,0,1,0,0,391,coop,10,0,0,12,3.9,404,player_ori,player_spatial
59,19,1,1,1,3,1.019869089,1.132263899,1,0,0,0,392,coop,10,2,2,12,3.9,404,player_ori,player_spatial
147,19,3,1,3,1,1.332695961,1.156230927,1,1,0.05,0.05,393,coop,10,2,2,12,3.9,404,player_ori,player_spatial
33,15,1,0,1,0,1.349496126,1.277817011,1,1,0.05,0.05,394,coop,10,0,0,12,3.9,404,player_ori,player_spatial
52,17,0,0,3,0,2.304655075,0.960558891,0,1,0,0,395,coop,10,0,0,12,3.9,404,player_ori,player_spatial
156,16,0,0,1,0,1.041089058,0.969326973,0,1,0,0,396,coop,10,2,2,12,3.9,404,player_ori,player_spatial
35,18,3,0,3,0,1.253976107,1.166260004,1,1,0.05,0.05,397,coop,10,2,2,12,3.9,404,player_ori,player_spatial
152,13,1,3,1,0,1.681761026,1.097931147,1,0,0,0,398,coop,10,0,0,12,3.9,404,player_ori,player_spatial
131,12,1,3,1,3,1.165882111,1.662259102,1,1,0.05,0.05,399,coop,10,2,2,12,3.9,404,player_ori,player_spatial
56,16,0,1,0,1,1.22277689,1.238378048,1,1,0.05,0.05,400,coop,10,0,0,12,3.9,404,player_ori,player_spatial
69,15,0,1,0,1,1.119602919,1.239912033,1,1,0,0,401,comp,11,0,0,12,3.9,404,player_ori,player_spatial
122,18,3,0,3,3,1.195678949,1.051260948,1,0,0.05,-0.05,402,comp,11,2,2,12,3.9,404,player_ori,player_spatial
39,11,2,3,2,3,1.090328932,1.810284853,1,1,0,0,403,comp,11,0,1,12,3.9,404,player_ori,player_spatial
143,13,3,1,1,2,1.125720024,0.981346846,0,0,0,0,4,comp,11,2,2,12,3.9,404,player_ori,player_spatial
78,10,1,3,1,3,1.116384983,1.444586039,1,1,0,0,405,comp,11,2,2,12,3.9,404,player_ori,player_spatial
46,18,0,3,2,2,1.911128044,0.870776177,0,0,0,0,406,comp,11,2,2,12,3.9,404,player_ori,player_spatial
25,18,0,2,3,1,1.223423004,1.407583952,0,0,0,0,407,comp,11,2,2,12,3.9,404,player_ori,player_spatial
51,13,1,3,3,3,1.661309004,1.028878927,0,1,-0.05,0.05,408,comp,11,2,2,12,3.9,404,player_ori,player_spatial
102,18,2,0,2,3,1.824846983,1.609163046,1,0,0.05,-0.05,409,comp,11,1,0,12,3.9,404,player_ori,player_spatial
115,16,3,0,3,0,2.250005007,1.578252077,1,1,0,0,410,comp,11,0,1,12,3.9,404,player_ori,player_spatial
130,11,2,3,2,1,1.117862225,0.973976135,1,0,0.05,-0.05,411,comp,11,2,2,12,3.9,404,player_ori,player_spatial
76,10,1,0,1,0,1.644778967,1.036913872,1,1,0,0,412,comp,11,0,1,12,3.9,404,player_ori,player_spatial
39,20,3,3,3,0,1.984730959,1.280846119,1,0,0.05,-0.05,413,comp,11,2,2,12,3.9,404,player_ori,player_spatial
139,15,0,1,0,1,1.246212006,2.430574894,1,1,0,0,414,comp,11,0,1,12,3.9,404,player_ori,player_spatial
48,11,0,1,0,1,0.88053298,2.104689121,1,1,0,0,415,comp,11,2,2,12,3.9,404,player_ori,player_spatial
124,14,3,1,3,2,1.808120012,0.863623858,1,0,0.05,-0.05,416,comp,11,2,2,12,3.9,404,player_ori,player_spatial
144,14,2,1,0,1,1.380780935,2.029125929,0,1,-0.05,0.05,417,comp,11,0,1,12,3.9,404,player_ori,player_spatial
123,19,1,1,1,1,0.899071217,1.722796202,1,1,0,0,418,comp,11,1,0,12,3.9,404,player_ori,player_spatial
110,12,0,0,0,0,0.994582892,0.970119953,1,1,0,0,419,comp,11,2,2,12,3.9,404,player_ori,player_spatial
70,11,0,2,0,2,1.828078985,0.876269102,1,1,0,0,420,comp,11,2,2,12,3.9,404,player_ori,player_spatial
55,19,2,3,2,1,1.344706059,1.144809961,1,0,0.05,-0.05,421,comp,11,2,2,12,3.9,404,player_ori,player_spatial
118,10,3,1,3,1,1.35896802,1.095170975,1,1,0,0,422,comp,11,0,1,12,3.9,404,player_ori,player_spatial
34,20,3,2,1,0,1.599248886,1.655496836,0,0,0,0,423,comp,11,2,2,12,3.9,404,player_ori,player_spatial
127,13,0,3,3,3,1.033898115,1.241557121,0,1,-0.05,0.05,424,comp,11,2,2,12,3.9,404,player_ori,player_spatial
104,16,0,1,0,0,1.307543993,1.07506299,1,0,0.05,-0.05,425,comp,11,1,0,12,3.9,404,player_ori,player_spatial
79,10,0,2,0,2,1.378427029,0.722635984,1,1,0,0,426,comp,11,0,1,12,3.9,404,player_ori,player_spatial
50,18,0,1,0,2,1.223523855,1.17575407,1,0,0.05,-0.05,427,comp,11,2,2,12,3.9,404,player_ori,player_spatial
110,19,3,3,3,0,1.483338118,1.099376917,1,0,0.05,-0.05,428,comp,11,0,1,12,3.9,404,player_ori,player_spatial
35,14,3,2,2,1,1.76433301,1.454602242,0,0,0,0,429,comp,11,0,1,12,3.9,404,player_ori,player_spatial
45,19,1,0,1,0,0.86438489,1.288774967,1,1,0,0,430,comp,11,2,2,12,3.9,404,player_ori,player_spatial
