target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
62,17,1,0,3,0,1.9113149642944336,1.7834839820861816,0,1,0,0,197,coop,5,2,2,14,3.1,420,player_ori,player_spatial
132,11,2,1,2,1,1.5507869720458984,1.9191391468048096,1,1,0.05,0.05,198,coop,5,2,2,14,3.1,420,player_ori,player_spatial
154,19,3,1,0,2,1.4784581661224365,1.7019660472869873,0,0,-0.05,-0.05,199,coop,5,0,0,14,3.1,420,player_ori,player_spatial
67,17,2,1,2,1,2.0266361236572266,1.202265977859497,1,1,0.05,0.05,200,coop,5,1,1,14,3.1,420,player_ori,player_spatial
119,15,0,0,0,0,1.4677660465240479,0.7712829113006592,1,1,0,0,201,comp,6,0,0,14,3.1,420,player_ori,player_spatial
27,13,3,3,3,2,1.7886321544647217,1.332792043685913,1,0,0.05,-0.05,202,comp,6,2,2,14,3.1,420,player_ori,player_spatial
123,14,3,3,0,3,1.936310052871704,1.4406239986419678,0,1,-0.05,0.05,203,comp,6,0,1,14,3.1,420,player_ori,player_spatial
65,16,3,2,3,2,1.7933180332183838,1.7295610904693604,1,1,0,0,204,comp,6,1,0,14,3.1,420,player_ori,player_spatial
70,18,0,3,0,3,2.293161153793335,1.4532790184020996,1,1,0,0,205,comp,6,2,2,14,3.1,420,player_ori,player_spatial
130,15,0,2,3,1,1.8884789943695068,1.2726340293884277,0,0,0,0,206,comp,6,2,2,14,3.1,420,player_ori,player_spatial
79,20,1,1,1,1,1.5938491821289062,2.04998517036438,1,1,0,0,207,comp,6,2,2,14,3.1,420,player_ori,player_spatial
157,20,0,3,2,3,2.1499929428100586,1.837615966796875,0,1,-0.05,0.05,208,comp,6,2,2,14,3.1,420,player_ori,player_spatial
57,18,1,3,1,2,1.6914710998535156,1.1236839294433594,1,0,0.05,-0.05,209,comp,6,1,0,14,3.1,420,player_ori,player_spatial
35,18,2,3,0,0,1.3959481716156006,1.5402750968933105,0,0,0,0,210,comp,6,0,1,14,3.1,420,player_ori,player_spatial
72,20,3,2,3,2,1.6841168403625488,1.7395408153533936,1,1,0,0,211,comp,6,2,2,14,3.1,420,player_ori,player_spatial
59,10,3,1,3,1,1.580254077911377,0.9718210697174072,1,1,0,0,212,comp,6,2,2,14,3.1,420,player_ori,player_spatial
50,12,2,2,2,2,2.3696250915527344,1.1379930973052979,1,1,0,0,213,comp,6,2,2,14,3.1,420,player_ori,player_spatial
38,15,2,0,2,0,2.7521848678588867,2.1683578491210938,1,1,0,0,214,comp,6,2,2,14,3.1,420,player_ori,player_spatial
131,12,1,1,1,2,1.380774974822998,1.2049241065979004,1,0,0.05,-0.05,215,comp,6,2,2,14,3.1,420,player_ori,player_spatial
22,15,1,1,0,1,1.7458059787750244,0.8980801105499268,0,1,-0.05,0.05,216,comp,6,0,1,14,3.1,420,player_ori,player_spatial
117,18,1,3,0,2,2.760342836380005,1.984663963317871,0,0,0,0,217,comp,6,1,0,14,3.1,420,player_ori,player_spatial
147,14,2,3,2,3,2.4567551612854004,1.1850559711456299,1,1,0,0,218,comp,6,2,2,14,3.1,420,player_ori,player_spatial
137,17,2,3,1,2,2.411259889602661,1.5955150127410889,0,0,0,0,219,comp,6,2,2,14,3.1,420,player_ori,player_spatial
140,10,1,2,1,0,0.9815459251403809,2.125792980194092,1,0,0.05,-0.05,220,comp,6,2,2,14,3.1,420,player_ori,player_spatial
29,20,3,2,0,1,2.154653787612915,1.8742427825927734,0,0,0,0,221,comp,6,0,1,14,3.1,420,player_ori,player_spatial
45,15,0,3,0,3,1.4566991329193115,1.4567492008209229,1,1,0,0,222,comp,6,2,2,14,3.1,420,player_ori,player_spatial
72,20,1,0,3,0,0.9948439598083496,1.0343658924102783,0,1,-0.05,0.05,223,comp,6,2,2,14,3.1,420,player_ori,player_spatial
79,10,1,0,1,0,0.8869378566741943,0.7665739059448242,1,1,0,0,224,comp,6,1,0,14,3.1,420,player_ori,player_spatial
141,10,1,1,1,1,1.851196050643921,0.8355319499969482,1,1,0,0,225,comp,6,2,2,14,3.1,420,player_ori,player_spatial
67,19,3,3,3,3,1.5747509002685547,1.5910248756408691,1,1,0,0,226,comp,6,2,2,14,3.1,420,player_ori,player_spatial
63,18,2,2,2,2,1.524277925491333,1.1958448886871338,1,1,0,0,227,comp,6,2,2,14,3.1,420,player_ori,player_spatial
147,17,0,0,0,3,1.469825029373169,1.3260130882263184,1,0,0.05,-0.05,228,comp,6,2,2,14,3.1,420,player_ori,player_spatial
137,11,0,3,0,0,1.3200130462646484,1.4562780857086182,1,0,0.05,-0.05,229,comp,6,0,1,14,3.1,420,player_ori,player_spatial
77,17,1,1,1,1,1.4648289680480957,1.6163029670715332,1,1,0,0,230,comp,6,0,1,14,3.1,420,player_ori,player_spatial
158,10,3,1,3,0,2.036414861679077,1.0120909214019775,1,0,0.05,-0.05,231,comp,6,2,2,14,3.1,420,player_ori,player_spatial
76,19,0,2,0,0,1.8066010475158691,1.1029410362243652,1,0,0.05,-0.05,232,comp,6,0,1,14,3.1,420,player_ori,player_spatial
155,14,2,0,0,0,1.8678638935089111,1.1720349788665771,0,1,-0.05,0.05,233,comp,6,0,1,14,3.1,420,player_ori,player_spatial
138,10,3,1,1,2,2.540921211242676,1.3172290325164795,0,0,0,0,234,comp,6,1,0,14,3.1,420,player_ori,player_spatial
117,13,1,0,2,0,2.7366929054260254,1.9850409030914307,0,1,-0.05,0.05,235,comp,6,2,2,14,3.1,420,player_ori,player_spatial
134,20,2,2,2,1,1.9113960266113281,0.8715829849243164,1,0,0.05,-0.05,236,comp,6,1,0,14,3.1,420,player_ori,player_spatial
152,12,2,0,0,1,1.4716169834136963,1.5118200778961182,0,0,0,0,237,comp,6,0,1,14,3.1,420,player_ori,player_spatial
108,10,2,1,2,1,2.4088590145111084,1.5365159511566162,1,1,0,0,238,comp,6,2,2,14,3.1,420,player_ori,player_spatial
73,12,2,0,2,2,2.727180004119873,0.9034678936004639,1,0,0.05,-0.05,239,comp,6,2,2,14,3.1,420,player_ori,player_spatial
122,20,0,1,4,1,3,1.7820019721984863,0,1,-0.05,0.05,240,comp,6,0,1,14,3.1,420,player_ori,player_spatial
64,18,2,3,1,0,1.4045531749725342,1.092400074005127,0,0,-0.05,-0.05,241,coop,7,0,0,14,3.1,420,player_ori,player_spatial
125,20,0,1,0,1,1.4497849941253662,0.9700729846954346,1,1,0.05,0.05,242,coop,7,1,1,14,3.1,420,player_ori,player_spatial
40,19,0,3,3,2,1.806819200515747,0.8947150707244873,0,0,-0.05,-0.05,243,coop,7,0,0,14,3.1,420,player_ori,player_spatial
128,17,0,3,0,0,1.978985071182251,2.051259994506836,1,0,0,0,244,coop,7,1,1,14,3.1,420,player_ori,player_spatial
55,14,0,2,4,2,3,1.0660760402679443,0,1,0,0,245,coop,7,2,2,14,3.1,420,player_ori,player_spatial
139,17,3,3,0,1,1.8649818897247314,0.9925839900970459,0,0,-0.05,-0.05,246,coop,7,2,2,14,3.1,420,player_ori,player_spatial
31,13,0,3,3,3,0.8523709774017334,2.7245399951934814,0,1,0,0,247,coop,7,1,1,14,3.1,420,player_ori,player_spatial
71,14,0,3,1,3,1.8058888912200928,2.0376439094543457,0,1,0,0,248,coop,7,2,2,14,3.1,420,player_ori,player_spatial
62,14,3,0,3,0,1.2336499691009521,0.8892040252685547,1,1,0.05,0.05,249,coop,7,2,2,14,3.1,420,player_ori,player_spatial
110,17,0,0,1,0,1.9805951118469238,1.564695119857788,0,1,0,0,250,coop,7,0,0,14,3.1,420,player_ori,player_spatial
108,12,0,3,1,3,1.4907491207122803,1.802746057510376,0,1,0,0,251,coop,7,2,2,14,3.1,420,player_ori,player_spatial
25,19,2,2,2,2,1.7369229793548584,0.8646259307861328,1,1,0.05,0.05,252,coop,7,2,2,14,3.1,420,player_ori,player_spatial
148,17,3,0,3,0,2.281240940093994,1.2174060344696045,1,1,0.05,0.05,253,coop,7,0,0,14,3.1,420,player_ori,player_spatial
70,10,2,0,2,0,2.156920909881592,1.1651890277862549,1,1,0.05,0.05,254,coop,7,0,0,14,3.1,420,player_ori,player_spatial
143,14,1,1,1,2,2.1671550273895264,2.4791769981384277,1,0,0,0,255,coop,7,0,0,14,3.1,420,player_ori,player_spatial
139,11,1,0,3,0,2.1306138038635254,2.1306657791137695,0,1,0,0,256,coop,7,2,2,14,3.1,420,player_ori,player_spatial
146,14,3,0,3,0,1.8664000034332275,0.9305179119110107,1,1,0.05,0.05,257,coop,7,2,2,14,3.1,420,player_ori,player_spatial
57,20,0,1,1,1,1.7906041145324707,1.6629579067230225,0,1,0,0,258,coop,7,0,0,14,3.1,420,player_ori,player_spatial
56,10,3,1,2,1,1.7498328685760498,1.01385498046875,0,1,0,0,259,coop,7,2,2,14,3.1,420,player_ori,player_spatial
40,10,3,3,3,3,0.8820531368255615,1.4022481441497803,1,1,0.05,0.05,260,coop,7,2,2,14,3.1,420,player_ori,player_spatial
72,16,2,3,2,3,1.2889220714569092,1.2247891426086426,1,1,0.05,0.05,261,coop,7,0,0,14,3.1,420,player_ori,player_spatial
25,15,3,3,3,3,1.1400830745697021,1.5404431819915771,1,1,0.05,0.05,262,coop,7,0,0,14,3.1,420,player_ori,player_spatial
118,20,0,1,1,1,1.316274881362915,1.9078638553619385,0,1,0,0,263,coop,7,0,0,14,3.1,420,player_ori,player_spatial
146,19,2,2,2,3,1.621809959411621,1.6218640804290771,1,0,0,0,264,coop,7,2,2,14,3.1,420,player_ori,player_spatial
124,13,0,1,0,1,1.5901210308074951,0.8940341472625732,1,1,0.05,0.05,265,coop,7,2,2,14,3.1,420,player_ori,player_spatial
32,12,2,3,2,3,1.5404891967773438,1.4047629833221436,1,1,0.05,0.05,266,coop,7,0,0,14,3.1,420,player_ori,player_spatial
55,14,1,2,1,2,1.6180009841918945,1.2502310276031494,1,1,0.05,0.05,267,coop,7,0,0,14,3.1,420,player_ori,player_spatial
151,12,3,3,3,3,2.2854409217834473,1.7657148838043213,1,1,0.05,0.05,268,coop,7,0,0,14,3.1,420,player_ori,player_spatial
125,20,1,1,1,3,1.7518141269683838,1.704035997390747,1,0,0,0,269,coop,7,0,0,14,3.1,420,player_ori,player_spatial
43,10,3,2,2,2,1.9329230785369873,1.8691389560699463,0,1,0,0,270,coop,7,2,2,14,3.1,420,player_ori,player_spatial
154,15,3,3,3,3,1.1737630367279053,1.3979971408843994,1,1,0.05,0.05,271,coop,7,2,2,14,3.1,420,player_ori,player_spatial
152,19,1,1,1,1,1.1458420753479004,0.9214401245117188,1,1,0.05,0.05,272,coop,7,0,0,14,3.1,420,player_ori,player_spatial
32,16,1,0,1,0,1.9364769458770752,1.6648659706115723,1,1,0.05,0.05,273,coop,7,0,0,14,3.1,420,player_ori,player_spatial
41,11,1,3,1,3,1.4416649341583252,1.4099199771881104,1,1,0.05,0.05,274,coop,7,0,0,14,3.1,420,player_ori,player_spatial
148,20,3,3,3,0,1.0582871437072754,0.8903930187225342,1,0,0,0,275,coop,7,0,0,14,3.1,420,player_ori,player_spatial
71,18,3,2,3,1,1.4384241104125977,0.6946671009063721,1,0,0,0,276,coop,7,2,2,14,3.1,420,player_ori,player_spatial
118,19,2,3,0,3,1.9287829399108887,1.1131529808044434,0,1,0,0,277,coop,7,2,2,14,3.1,420,player_ori,player_spatial
120,19,0,0,3,0,1.6180331707000732,0.7862122058868408,0,1,0,0,278,coop,7,2,2,14,3.1,420,player_ori,player_spatial
124,15,3,2,2,2,1.9283561706542969,1.1605072021484375,0,1,0,0,279,coop,7,2,2,14,3.1,420,player_ori,player_spatial
111,12,1,2,1,0,1.7313940525054932,0.9957020282745361,1,0,0,0,280,coop,7,2,2,14,3.1,420,player_ori,player_spatial
41,13,2,2,3,2,1.5898661613464355,1.141308069229126,0,1,-0.05,0.05,281,comp,8,0,0,14,3.1,420,player_ori,player_spatial
20,10,3,1,3,1,1.475860834121704,1.3242709636688232,1,1,0,0,282,comp,8,1,0,14,3.1,420,player_ori,player_spatial
47,13,0,3,0,2,1.479660987854004,0.9678239822387695,1,0,0.05,-0.05,283,comp,8,2,2,14,3.1,420,player_ori,player_spatial
145,15,1,0,1,0,1.584543228149414,2.112856149673462,1,1,0,0,284,comp,8,0,1,14,3.1,420,player_ori,player_spatial
57,13,1,0,1,0,2.597882032394409,1.6455540657043457,1,1,0,0,285,comp,8,2,2,14,3.1,420,player_ori,player_spatial
103,11,2,3,0,3,1.290822982788086,1.3387470245361328,0,1,-0.05,0.05,286,comp,8,2,2,14,3.1,420,player_ori,player_spatial
60,13,3,1,3,1,0.9301800727844238,1.585848093032837,1,1,0,0,287,comp,8,1,0,14,3.1,420,player_ori,player_spatial
44,13,0,0,2,0,1.5299670696258545,1.137528896331787,0,1,-0.05,0.05,288,comp,8,2,2,14,3.1,420,player_ori,player_spatial
128,11,1,0,3,0,1.6801369190216064,1.024385929107666,0,1,-0.05,0.05,289,comp,8,1,0,14,3.1,420,player_ori,player_spatial
46,20,2,3,3,2,1.3336999416351318,1.141953945159912,0,0,0,0,290,comp,8,1,0,14,3.1,420,player_ori,player_spatial
51,11,3,2,3,2,1.0953760147094727,1.0796420574188232,1,1,0,0,291,comp,8,2,2,14,3.1,420,player_ori,player_spatial
114,18,2,3,3,3,1.5841050148010254,1.136220932006836,0,1,-0.05,0.05,292,comp,8,2,2,14,3.1,420,player_ori,player_spatial
117,11,1,2,1,0,1.7270708084106445,1.255241870880127,1,0,0.05,-0.05,293,comp,8,1,0,14,3.1,420,player_ori,player_spatial
44,13,3,1,0,2,1.9672939777374268,0.919658899307251,0,0,0,0,294,comp,8,0,1,14,3.1,420,player_ori,player_spatial
117,16,2,2,2,2,1.474595069885254,1.2829761505126953,1,1,0,0,295,comp,8,2,2,14,3.1,420,player_ori,player_spatial
36,14,3,0,0,1,1.163987159729004,1.5403220653533936,0,0,0,0,296,comp,8,2,2,14,3.1,420,player_ori,player_spatial
108,12,3,3,3,3,0.9975869655609131,1.3092241287231445,1,1,0,0,297,comp,8,2,2,14,3.1,420,player_ori,player_spatial
60,11,3,1,3,1,1.8144559860229492,0.902076005935669,1,1,0,0,298,comp,8,2,2,14,3.1,420,player_ori,player_spatial
150,19,3,1,3,3,1.2761518955230713,1.0684959888458252,1,0,0.05,-0.05,299,comp,8,2,2,14,3.1,420,player_ori,player_spatial
68,16,0,2,1,2,2.4173378944396973,1.4574511051177979,0,1,-0.05,0.05,300,comp,8,0,1,14,3.1,420,player_ori,player_spatial
107,16,2,1,2,0,1.72318696975708,1.906846046447754,1,0,0.05,-0.05,301,comp,8,1,0,14,3.1,420,player_ori,player_spatial
137,19,3,3,3,3,1.2447998523712158,0.9004518985748291,1,1,0,0,302,comp,8,0,1,14,3.1,420,player_ori,player_spatial
156,13,2,2,2,1,1.1295850276947021,1.6898610591888428,1,0,0.05,-0.05,303,comp,8,2,2,14,3.1,420,player_ori,player_spatial
115,13,2,3,2,3,2.3489089012145996,1.3564538955688477,1,1,0,0,304,comp,8,0,1,14,3.1,420,player_ori,player_spatial
57,18,2,1,3,0,1.0950441360473633,1.503350019454956,0,0,0,0,305,comp,8,2,2,14,3.1,420,player_ori,player_spatial
23,12,2,0,2,1,1.6965839862823486,0.9280679225921631,1,0,0.05,-0.05,306,comp,8,2,2,14,3.1,420,player_ori,player_spatial
141,16,1,0,0,0,1.872870922088623,1.6729040145874023,0,1,-0.05,0.05,307,comp,8,0,1,14,3.1,420,player_ori,player_spatial
139,13,3,0,3,3,1.3388957977294922,1.4592909812927246,1,0,0.05,-0.05,308,comp,8,1,0,14,3.1,420,player_ori,player_spatial
133,11,1,3,2,3,1.3173439502716064,1.845548152923584,0,1,-0.05,0.05,309,comp,8,0,1,14,3.1,420,player_ori,player_spatial
111,12,2,1,1,1,1.9000561237335205,1.2436420917510986,0,1,-0.05,0.05,310,comp,8,1,0,14,3.1,420,player_ori,player_spatial
129,18,2,3,2,3,1.428239107131958,1.5884101390838623,1,1,0,0,311,comp,8,1,0,14,3.1,420,player_ori,player_spatial
22,14,1,1,3,1,1.1769609451293945,0.8886029720306396,0,1,-0.05,0.05,312,comp,8,2,2,14,3.1,420,player_ori,player_spatial
50,20,2,2,2,1,1.1895830631256104,1.7019410133361816,1,0,0.05,-0.05,313,comp,8,1,0,14,3.1,420,player_ori,player_spatial
61,10,2,2,2,2,1.1728861331939697,1.1164801120758057,1,1,0,0,314,comp,8,0,1,14,3.1,420,player_ori,player_spatial
127,17,0,0,3,0,2.0058929920196533,1.6861679553985596,0,1,-0.05,0.05,315,comp,8,2,2,14,3.1,420,player_ori,player_spatial
46,15,0,1,1,1,1.9322481155395508,1.0604119300842285,0,1,-0.05,0.05,316,comp,8,1,0,14,3.1,420,player_ori,player_spatial
115,18,0,1,0,2,1.930513858795166,2.0508060455322266,1,0,0.05,-0.05,317,comp,8,1,0,14,3.1,420,player_ori,player_spatial
107,13,1,0,1,0,1.9174199104309082,0.8049437999725342,1,1,0,0,318,comp,8,0,1,14,3.1,420,player_ori,player_spatial
31,10,0,3,3,2,1.7650070190429688,1.1329700946807861,0,0,0,0,319,comp,8,2,2,14,3.1,420,player_ori,player_spatial
152,17,3,3,3,3,2.1534769535064697,0.8736419677734375,1,1,0,0,320,comp,8,2,2,14,3.1,420,player_ori,player_spatial
133,10,1,2,1,3,1.3334829807281494,1.301051139831543,1,0,0,0,321,coop,9,0,0,14,3.1,420,player_ori,player_spatial
142,16,1,3,1,3,1.4931750297546387,1.0532031059265137,1,1,0.05,0.05,322,coop,9,2,2,14,3.1,420,player_ori,player_spatial
56,13,0,1,0,1,2.2933590412139893,0.9495539665222168,1,1,0.05,0.05,323,coop,9,0,0,14,3.1,420,player_ori,player_spatial
107,18,1,1,1,1,0.9812290668487549,0.7574851512908936,1,1,0.05,0.05,324,coop,9,0,0,14,3.1,420,player_ori,player_spatial
104,20,0,2,2,0,1.5269739627838135,0.943105936050415,0,0,-0.05,-0.05,325,coop,9,0,0,14,3.1,420,player_ori,player_spatial
36,20,3,1,3,2,2.069960117340088,1.230139970779419,1,0,0,0,326,coop,9,1,1,14,3.1,420,player_ori,player_spatial
63,12,0,2,0,1,1.7282359600067139,2.1844449043273926,1,0,0,0,327,coop,9,2,2,14,3.1,420,player_ori,player_spatial
34,20,2,2,2,2,1.6243958473205566,1.0559167861938477,1,1,0.05,0.05,328,coop,9,2,2,14,3.1,420,player_ori,player_spatial
113,19,2,3,2,2,1.4612340927124023,1.357395887374878,1,0,0,0,329,coop,9,0,0,14,3.1,420,player_ori,player_spatial
144,15,2,3,0,1,1.1555380821228027,1.9157330989837646,0,0,-0.05,-0.05,330,coop,9,2,2,14,3.1,420,player_ori,player_spatial
122,15,1,1,2,2,1.9787559509277344,0.9464530944824219,0,0,-0.05,-0.05,331,coop,9,1,1,14,3.1,420,player_ori,player_spatial
126,16,1,0,1,2,1.599703073501587,1.8639769554138184,1,0,0,0,332,coop,9,1,1,14,3.1,420,player_ori,player_spatial
38,13,1,3,3,3,1.2676849365234375,1.2033181190490723,0,1,0,0,333,coop,9,2,2,14,3.1,420,player_ori,player_spatial
103,10,2,3,2,3,1.2451751232147217,0.941392183303833,1,1,0.05,0.05,334,coop,9,2,2,14,3.1,420,player_ori,player_spatial
142,10,3,2,3,1,1.3734948635101318,1.5977048873901367,1,0,0,0,335,coop,9,0,0,14,3.1,420,player_ori,player_spatial
23,13,2,3,0,2,1.2930729389190674,1.6206269264221191,0,0,-0.05,-0.05,336,coop,9,2,2,14,3.1,420,player_ori,player_spatial
125,10,2,0,2,0,1.258404016494751,0.9222359657287598,1,1,0.05,0.05,337,coop,9,1,1,14,3.1,420,player_ori,player_spatial
102,14,0,3,0,3,1.7720460891723633,1.1084129810333252,1,1,0.05,0.05,338,coop,9,0,0,14,3.1,420,player_ori,player_spatial
120,15,1,3,3,3,1.6112518310546875,1.1073098182678223,0,1,0,0,339,coop,9,0,0,14,3.1,420,player_ori,player_spatial
66,15,3,1,3,1,1.26226806640625,0.758599042892456,1,1,0.05,0.05,340,coop,9,2,2,14,3.1,420,player_ori,player_spatial
25,17,1,3,1,0,2.0184109210968018,0.9059019088745117,1,0,0,0,341,coop,9,0,0,14,3.1,420,player_ori,player_spatial
127,10,0,2,3,2,1.2129311561584473,1.2931091785430908,0,1,0,0,342,coop,9,2,2,14,3.1,420,player_ori,player_spatial
68,14,2,0,2,0,1.8564269542694092,0.7279589176177979,1,1,0.05,0.05,343,coop,9,2,2,14,3.1,420,player_ori,player_spatial
129,19,2,2,2,3,1.0351629257202148,1.12335205078125,1,0,0,0,344,coop,9,0,0,14,3.1,420,player_ori,player_spatial
72,18,0,0,0,0,1.1370930671691895,0.9366660118103027,1,1,0.05,0.05,345,coop,9,2,2,14,3.1,420,player_ori,player_spatial
114,16,2,2,2,2,1.032620906829834,1.0648648738861084,1,1,0.05,0.05,346,coop,9,0,0,14,3.1,420,player_ori,player_spatial
156,15,3,1,2,1,1.1567339897155762,1.540215015411377,0,1,0,0,347,coop,9,0,0,14,3.1,420,player_ori,player_spatial
150,11,1,3,0,0,1.1651239395141602,1.4207289218902588,0,0,-0.05,-0.05,348,coop,9,2,2,14,3.1,420,player_ori,player_spatial
36,19,3,2,0,0,1.5618319511413574,1.3135910034179688,0,0,-0.05,-0.05,349,coop,9,1,1,14,3.1,420,player_ori,player_spatial
63,20,2,3,1,1,1.6466739177703857,1.7190918922424316,0,0,-0.05,-0.05,350,coop,9,1,1,14,3.1,420,player_ori,player_spatial
105,19,1,2,2,0,1.3433449268341064,1.1509928703308105,0,0,-0.05,-0.05,351,coop,9,1,1,14,3.1,420,player_ori,player_spatial
128,16,3,1,3,2,1.2711260318756104,1.1113581657409668,1,0,0,0,352,coop,9,1,1,14,3.1,420,player_ori,player_spatial
48,14,0,0,3,0,1.5540781021118164,1.074321985244751,0,1,0,0,353,coop,9,2,2,14,3.1,420,player_ori,player_spatial
110,19,1,3,1,1,1.7697908878326416,0.8020229339599609,1,0,0,0,354,coop,9,2,2,14,3.1,420,player_ori,player_spatial
124,15,1,0,1,2,1.5148301124572754,1.2669949531555176,1,0,0,0,355,coop,9,2,2,14,3.1,420,player_ori,player_spatial
141,10,0,0,0,0,1.6684479713439941,1.7726809978485107,1,1,0.05,0.05,356,coop,9,2,2,14,3.1,420,player_ori,player_spatial
158,18,2,2,2,2,1.274090051651001,1.377695083618164,1,1,0.05,0.05,357,coop,9,0,0,14,3.1,420,player_ori,player_spatial
21,18,1,0,3,3,1.774327039718628,1.269909143447876,0,0,-0.05,-0.05,358,coop,9,0,0,14,3.1,420,player_ori,player_spatial
57,12,2,1,1,1,1.8991990089416504,1.2273218631744385,0,1,0,0,359,coop,9,1,1,14,3.1,420,player_ori,player_spatial
38,20,3,2,3,2,1.6474151611328125,1.7913410663604736,1,1,0.05,0.05,360,coop,9,2,2,14,3.1,420,player_ori,player_spatial
61,20,1,0,1,2,2.3043570518493652,1.064012050628662,1,0,0,0,361,coop,10,0,0,14,3.1,420,player_ori,player_spatial
122,18,2,1,1,0,2.0342540740966797,0.9543812274932861,0,0,-0.05,-0.05,362,coop,10,2,2,14,3.1,420,player_ori,player_spatial
46,10,2,1,1,1,1.911106824874878,1.3352839946746826,0,1,0,0,363,coop,10,1,1,14,3.1,420,player_ori,player_spatial
25,18,0,0,0,1,1.5907471179962158,1.7349331378936768,1,0,0,0,364,coop,10,2,2,14,3.1,420,player_ori,player_spatial
128,19,3,3,3,0,1.3401641845703125,0.7719180583953857,1,0,0,0,365,coop,10,2,2,14,3.1,420,player_ori,player_spatial
60,18,3,0,3,2,1.2822489738464355,1.466702938079834,1,0,0,0,366,coop,10,2,2,14,3.1,420,player_ori,player_spatial
68,17,2,0,0,0,2.054932117462158,0.8385000228881836,0,1,0,0,367,coop,10,2,2,14,3.1,420,player_ori,player_spatial
120,10,2,0,3,1,1.4105238914489746,1.5387449264526367,0,0,-0.05,-0.05,368,coop,10,2,2,14,3.1,420,player_ori,player_spatial
155,20,0,3,0,2,1.4331068992614746,1.248816967010498,1,0,0,0,369,coop,10,1,1,14,3.1,420,player_ori,player_spatial
119,18,3,2,2,1,2.0566020011901855,1.0168101787567139,0,0,-0.05,-0.05,370,coop,10,2,2,14,3.1,420,player_ori,player_spatial
110,14,1,2,1,2,1.939586877822876,0.867966890335083,1,1,0.05,0.05,371,coop,10,1,1,14,3.1,420,player_ori,player_spatial
106,17,2,2,3,2,1.482741117477417,1.0430490970611572,0,1,0,0,372,coop,10,0,0,14,3.1,420,player_ori,player_spatial
37,19,0,1,1,0,1.6604349613189697,1.7485759258270264,0,0,-0.05,-0.05,373,coop,10,2,2,14,3.1,420,player_ori,player_spatial
20,16,1,2,1,3,1.4527509212493896,2.044312000274658,1,0,0,0,374,coop,10,1,1,14,3.1,420,player_ori,player_spatial
155,17,0,0,0,0,1.387779951095581,0.875312089920044,1,1,0.05,0.05,375,coop,10,2,2,14,3.1,420,player_ori,player_spatial
21,14,3,0,3,0,2.1218929290771484,1.1779320240020752,1,1,0.05,0.05,376,coop,10,0,0,14,3.1,420,player_ori,player_spatial
20,18,3,2,3,2,1.0189399719238281,0.7471709251403809,1,1,0.05,0.05,377,coop,10,0,0,14,3.1,420,player_ori,player_spatial
151,20,3,0,1,3,1.4145960807800293,1.6708900928497314,0,0,-0.05,-0.05,378,coop,10,0,0,14,3.1,420,player_ori,player_spatial
34,13,2,3,0,3,2.6583261489868164,1.0822179317474365,0,1,0,0,379,coop,10,1,1,14,3.1,420,player_ori,player_spatial
79,13,2,3,3,3,1.6886060237884521,1.7528271675109863,0,1,0,0,380,coop,10,2,2,14,3.1,420,player_ori,player_spatial
49,13,0,1,0,0,2.03642201423645,1.795950174331665,1,0,0,0,381,coop,10,2,2,14,3.1,420,player_ori,player_spatial
24,10,0,2,0,1,2.3417789936065674,1.5420811176300049,1,0,0,0,382,coop,10,2,2,14,3.1,420,player_ori,player_spatial
72,11,1,1,3,1,1.0521018505096436,1.6605148315429688,0,1,0,0,383,coop,10,2,2,14,3.1,420,player_ori,player_spatial
100,15,1,0,2,0,2.4241631031036377,0.7518949508666992,0,1,0,0,384,coop,10,2,2,14,3.1,420,player_ori,player_spatial
150,16,3,1,3,1,1.457798957824707,1.8339660167694092,1,1,0.05,0.05,385,coop,10,2,2,14,3.1,420,player_ori,player_spatial
107,12,1,3,0,1,1.2606890201568604,1.7721929550170898,0,0,-0.05,-0.05,386,coop,10,0,0,14,3.1,420,player_ori,player_spatial
35,10,0,1,1,2,1.2363100051879883,2.28401517868042,0,0,-0.05,-0.05,387,coop,10,1,1,14,3.1,420,player_ori,player_spatial
22,14,2,3,0,1,1.3886620998382568,0.9323370456695557,0,0,-0.05,-0.05,388,coop,10,1,1,14,3.1,420,player_ori,player_spatial
125,16,3,1,1,1,1.762233018875122,1.9061739444732666,0,1,0,0,389,coop,10,1,1,14,3.1,420,player_ori,player_spatial
65,18,1,0,1,1,1.9740269184112549,1.357659101486206,1,0,0,0,390,coop,10,2,2,14,3.1,420,player_ori,player_spatial
110,15,2,1,1,3,1.3176720142364502,1.6699931621551514,0,0,-0.05,-0.05,391,coop,10,2,2,14,3.1,420,player_ori,player_spatial
157,11,0,0,0,0,1.3766157627105713,1.7842378616333008,1,1,0.05,0.05,392,coop,10,1,1,14,3.1,420,player_ori,player_spatial
135,11,1,1,1,1,1.3841030597686768,1.1757080554962158,1,1,0.05,0.05,393,coop,10,0,0,14,3.1,420,player_ori,player_spatial
106,17,0,1,2,1,1.5641438961029053,1.876328945159912,0,1,0,0,394,coop,10,0,0,14,3.1,420,player_ori,player_spatial
