target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
152,10,0,0,0,0,0.876427889,1.068070889,1,1,0.05,0.05,223,coop,6,2,2,13,5,408,player_spatial,player_ori
102,17,3,0,2,0,1.265739918,1.049332857,0,0,-0.05,-0.05,224,coop,6,0,0,13,5,408,player_spatial,player_ori
79,14,3,3,3,3,1.433949947,1.946144819,1,1,0.05,0.05,225,coop,6,1,1,13,5,408,player_spatial,player_ori
150,11,0,0,0,0,0.722290993,1.601814032,1,1,0.05,0.05,226,coop,6,0,0,13,5,408,player_spatial,player_ori
141,10,1,3,3,1,0.703898907,1.607609987,1,1,0.05,0.05,227,coop,6,0,0,13,5,408,player_spatial,player_ori
148,17,3,1,1,3,2.092149019,2.0278759,1,1,0.05,0.05,228,coop,6,0,0,13,5,408,player_spatial,player_ori
137,13,3,0,0,3,1.963829041,1.940088034,1,1,0.05,0.05,229,coop,6,0,0,13,5,408,player_spatial,player_ori
146,15,1,2,2,0,1.392761946,1.920804977,1,0,0,0,230,coop,6,0,0,13,5,408,player_spatial,player_ori
28,14,1,0,0,3,0.80842495,1.960078001,1,0,0,0,231,coop,6,2,2,13,5,408,player_spatial,player_ori
78,19,0,1,1,0,0.829370022,2.108993053,1,1,0.05,0.05,232,coop,6,2,2,13,5,408,player_spatial,player_ori
105,16,2,1,1,1,0.934433937,2.710198879,1,0,0,0,233,coop,6,0,0,13,5,408,player_spatial,player_ori
124,10,3,3,3,3,1.05379796,2.101336002,1,1,0.05,0.05,234,coop,6,2,2,13,5,408,player_spatial,player_ori
76,11,2,0,0,0,0.580070972,2.283771992,1,0,0,0,235,coop,6,0,0,13,5,408,player_spatial,player_ori
122,20,2,3,1,2,1.766000032,2.69362092,0,1,0,0,236,coop,6,2,2,13,5,408,player_spatial,player_ori
48,11,3,1,1,4,1.057116032,3,1,0,0,0,237,coop,6,2,2,13,5,408,player_spatial,player_ori
46,15,3,1,0,4,2.18935895,3,0,0,-0.05,-0.05,238,coop,6,2,2,13,5,408,player_spatial,player_ori
35,17,2,0,2,2,1.049288034,1.144959927,0,1,0,0,239,coop,6,1,1,13,5,408,player_spatial,player_ori
117,18,3,3,3,3,0.831161022,0.83121419,1,1,0.05,0.05,240,coop,6,2,2,13,5,408,player_spatial,player_ori
156,19,1,2,2,1,1.367166042,1.727548122,1,1,0.05,0.05,241,coop,7,0,0,13,5,408,player_spatial,player_ori
37,17,1,3,0,1,0.966278076,1.67783308,0,1,0,0,242,coop,7,0,0,13,5,408,player_spatial,player_ori
131,20,1,3,3,3,1.272408009,1.32802701,1,0,0,0,243,coop,7,2,2,13,5,408,player_spatial,player_ori
27,15,0,2,2,0,1.184332132,1.576586008,1,1,0.05,0.05,244,coop,7,2,2,13,5,408,player_spatial,player_ori
40,14,3,2,2,1,1.285067082,1.95696497,1,0,0,0,245,coop,7,0,0,13,5,408,player_spatial,player_ori
60,11,0,3,3,0,0.684795857,1.972568989,1,1,0.05,0.05,246,coop,7,2,2,13,5,408,player_spatial,player_ori
119,17,0,1,1,1,1.235445976,1.923007965,1,0,0,0,247,coop,7,0,0,13,5,408,player_spatial,player_ori
118,14,2,1,3,1,1.500351906,2.244067907,0,0,-0.05,-0.05,248,coop,7,2,2,13,5,408,player_spatial,player_ori
144,10,2,0,0,1,1.176043034,1.895939112,1,0,0,0,249,coop,7,1,1,13,5,408,player_spatial,player_ori
140,16,3,0,0,2,1.260756016,1.596311092,1,0,0,0,250,coop,7,2,2,13,5,408,player_spatial,player_ori
76,14,3,2,2,2,1.211643934,2.564024925,1,0,0,0,251,coop,7,2,2,13,5,408,player_spatial,player_ori
23,13,0,3,3,3,0.915596962,1.443191052,1,0,0,0,252,coop,7,2,2,13,5,408,player_spatial,player_ori
28,20,2,3,3,2,1.27072382,2.062350035,1,1,0.05,0.05,253,coop,7,2,2,13,5,408,player_spatial,player_ori
36,17,1,3,0,0,1.93843317,1.890002012,0,0,-0.05,-0.05,254,coop,7,0,0,13,5,408,player_spatial,player_ori
75,15,0,2,3,1,1.551765919,1.82367897,0,0,-0.05,-0.05,255,coop,7,1,1,13,5,408,player_spatial,player_ori
76,10,3,1,1,3,0.797128916,2.124829054,1,1,0.05,0.05,256,coop,7,1,1,13,5,408,player_spatial,player_ori
66,20,2,2,0,2,1.678027153,1.621724129,0,1,0,0,257,coop,7,0,0,13,5,408,player_spatial,player_ori
143,12,2,1,1,1,0.854937077,2.055140972,1,0,0,0,258,coop,7,2,2,13,5,408,player_spatial,player_ori
24,14,2,0,0,3,2.721075058,1.88875103,1,0,0,0,259,coop,7,2,2,13,5,408,player_spatial,player_ori
38,15,3,1,3,0,1.371825934,2.276278019,0,0,-0.05,-0.05,260,coop,7,2,2,13,5,408,player_spatial,player_ori
60,20,3,2,3,0,1.963443041,1.875660896,0,0,-0.05,-0.05,261,coop,7,1,1,13,5,408,player_spatial,player_ori
136,14,3,1,1,3,0.795669079,1.539843082,1,1,0.05,0.05,262,coop,7,1,1,13,5,408,player_spatial,player_ori
54,12,2,0,0,2,0.725939035,0.997500897,1,1,0.05,0.05,263,coop,7,0,0,13,5,408,player_spatial,player_ori
70,14,1,1,1,1,0.586652994,1.866541863,1,1,0.05,0.05,264,coop,7,0,0,13,5,408,player_spatial,player_ori
154,20,2,1,1,0,0.67604804,1.835690022,1,0,0,0,265,coop,7,0,0,13,5,408,player_spatial,player_ori
79,17,3,0,3,3,1.941515923,1.453105927,0,1,0,0,266,coop,7,2,2,13,5,408,player_spatial,player_ori
69,20,3,1,0,0,0.679259062,1.750998974,0,0,-0.05,-0.05,267,coop,7,2,2,13,5,408,player_spatial,player_ori
57,15,1,0,0,2,1.56634593,1.805946827,1,0,0,0,268,coop,7,1,1,13,5,408,player_spatial,player_ori
108,20,3,3,1,1,0.660947084,2.020651102,0,0,-0.05,-0.05,269,coop,7,2,2,13,5,408,player_spatial,player_ori
122,11,2,1,1,2,0.574200153,2.437721968,1,1,0.05,0.05,270,coop,7,1,1,13,5,408,player_spatial,player_ori
58,10,1,0,0,3,0.745147944,1.672835112,1,0,0,0,271,coop,7,0,0,13,5,408,player_spatial,player_ori
138,11,0,3,3,1,1.339387894,2.259098053,1,0,0,0,272,coop,7,2,2,13,5,408,player_spatial,player_ori
24,17,3,3,3,3,0.919349909,1.127068996,1,1,0.05,0.05,273,coop,7,2,2,13,5,408,player_spatial,player_ori
118,11,1,3,3,1,0.577206135,2.008821011,1,1,0.05,0.05,274,coop,7,0,0,13,5,408,player_spatial,player_ori
145,17,3,2,1,3,2.562605858,1.794493914,0,1,0,0,275,coop,7,0,0,13,5,408,player_spatial,player_ori
78,17,2,2,1,2,0.704585075,1.256142139,0,1,0,0,276,coop,7,2,2,13,5,408,player_spatial,player_ori
68,10,0,3,3,3,0.674303055,1.433843136,1,0,0,0,277,coop,7,2,2,13,5,408,player_spatial,player_ori
25,14,0,0,3,0,0.823580027,1.951263905,0,1,0,0,278,coop,7,2,2,13,5,408,player_spatial,player_ori
105,11,0,2,2,0,1.655122042,2.094780207,1,1,0.05,0.05,279,coop,7,2,2,13,5,408,player_spatial,player_ori
107,11,1,2,2,0,0.686960936,2.134676933,1,0,0,0,280,coop,7,0,0,13,5,408,player_spatial,player_ori
134,16,1,0,3,1,0.958534956,1.734479904,0,1,-0.05,0.05,281,comp,8,0,0,13,5,408,player_spatial,player_ori
74,11,1,3,3,1,0.790560007,2.126239061,1,1,0,0,282,comp,8,1,0,13,5,408,player_spatial,player_ori
123,10,2,0,0,1,0.685667038,1.669423103,1,0,0.05,-0.05,283,comp,8,2,2,13,5,408,player_spatial,player_ori
110,13,2,0,0,0,0.793267012,1.8491292,1,0,0.05,-0.05,284,comp,8,0,1,13,5,408,player_spatial,player_ori
115,14,3,1,1,3,1.793017864,1.544682026,1,1,0,0,285,comp,8,0,1,13,5,408,player_spatial,player_ori
144,14,1,2,0,1,1.303289175,1.975298166,0,1,-0.05,0.05,286,comp,8,2,2,13,5,408,player_spatial,player_ori
20,20,3,1,3,3,1.52730608,1.40695405,0,1,-0.05,0.05,287,comp,8,1,0,13,5,408,player_spatial,player_ori
109,15,0,3,3,3,0.645967007,2.206315994,1,0,0.05,-0.05,288,comp,8,1,0,13,5,408,player_spatial,player_ori
58,16,1,3,3,0,0.91616106,2.067875147,1,0,0.05,-0.05,289,comp,8,0,1,13,5,408,player_spatial,player_ori
138,16,1,0,0,1,0.651597023,1.859145165,1,1,0,0,290,comp,8,0,1,13,5,408,player_spatial,player_ori
30,16,0,1,1,0,1.175171852,2.062798023,1,1,0,0,291,comp,8,2,2,13,5,408,player_spatial,player_ori
111,15,0,0,0,0,0.992253065,2.00783205,1,1,0,0,292,comp,8,2,2,13,5,408,player_spatial,player_ori
53,11,0,0,0,0,0.763945103,2.523714066,1,1,0,0,293,comp,8,2,2,13,5,408,player_spatial,player_ori
137,19,0,0,1,0,1.941730976,1.7572999,0,1,-0.05,0.05,294,comp,8,2,2,13,5,408,player_spatial,player_ori
144,18,1,3,3,1,2.048779964,2.001026869,1,1,0,0,295,comp,8,1,0,13,5,408,player_spatial,player_ori
139,19,1,2,2,3,2.830009937,2.046010017,1,0,0.05,-0.05,296,comp,8,2,2,13,5,408,player_spatial,player_ori
59,17,2,2,2,2,1.104205132,2.432425976,1,1,0,0,297,comp,8,0,1,13,5,408,player_spatial,player_ori
108,10,2,3,3,1,0.796947002,1.996580124,1,0,0.05,-0.05,298,comp,8,2,2,13,5,408,player_spatial,player_ori
151,20,2,2,2,2,1.810763836,1.96250391,1,1,0,0,299,comp,8,0,1,13,5,408,player_spatial,player_ori
24,14,0,2,1,0,1.808520079,1.432133913,0,1,-0.05,0.05,300,comp,8,2,2,13,5,408,player_spatial,player_ori
146,14,2,2,2,2,1.14906311,2.21331501,1,1,0,0,301,comp,8,1,0,13,5,408,player_spatial,player_ori
38,18,1,0,1,2,1.074645996,1.738363981,0,0,0,0,302,comp,8,2,2,13,5,408,player_spatial,player_ori
135,11,0,3,3,0,0.985105991,1.63258791,1,1,0,0,303,comp,8,2,2,13,5,408,player_spatial,player_ori
21,20,0,1,3,3,1.308263063,1.747829914,0,0,0,0,304,comp,8,2,2,13,5,408,player_spatial,player_ori
138,14,0,2,2,2,0.840733051,1.584275007,1,0,0.05,-0.05,305,comp,8,2,2,13,5,408,player_spatial,player_ori
37,19,2,2,0,2,1.229683161,1.237248182,0,1,-0.05,0.05,306,comp,8,0,1,13,5,408,player_spatial,player_ori
104,13,0,0,0,0,0.975224972,2.095650911,1,1,0,0,307,comp,8,1,0,13,5,408,player_spatial,player_ori
151,11,3,1,1,3,1.575623035,2.151268959,1,1,0,0,308,comp,8,2,2,13,5,408,player_spatial,player_ori
131,20,2,0,1,2,0.80757618,1.503141165,0,1,-0.05,0.05,309,comp,8,2,2,13,5,408,player_spatial,player_ori
57,18,2,3,3,2,0.924277067,1.420045853,1,1,0,0,310,comp,8,1,0,13,5,408,player_spatial,player_ori
153,20,0,3,2,3,1.64162302,1.745359182,0,0,0,0,311,comp,8,2,2,13,5,408,player_spatial,player_ori
133,10,2,1,1,0,1.896108151,2.13557601,1,0,0.05,-0.05,312,comp,8,2,2,13,5,408,player_spatial,player_ori
124,11,3,0,0,3,0.949561119,2.285378218,1,1,0,0,313,comp,8,0,1,13,5,408,player_spatial,player_ori
69,15,1,0,0,1,1.119459868,2.487211943,1,1,0,0,314,comp,8,2,2,13,5,408,player_spatial,player_ori
124,19,3,0,3,3,2.092684984,2.020279884,0,1,-0.05,0.05,315,comp,8,2,2,13,5,408,player_spatial,player_ori
117,19,2,1,1,0,1.35939002,1.77563405,1,0,0.05,-0.05,316,comp,8,1,0,13,5,408,player_spatial,player_ori
122,18,3,0,0,3,1.454815149,2.174582958,1,1,0,0,317,comp,8,0,1,13,5,408,player_spatial,player_ori
128,13,0,1,1,0,1.748622179,1.668180227,1,1,0,0,318,comp,8,2,2,13,5,408,player_spatial,player_ori
39,20,0,3,2,0,1.547461987,2.635562897,0,1,-0.05,0.05,319,comp,8,2,2,13,5,408,player_spatial,player_ori
67,19,1,0,0,2,1.445550203,2.261259079,1,0,0.05,-0.05,320,comp,8,1,0,13,5,408,player_spatial,player_ori
129,12,1,2,2,4,1.516810179,3,1,0,0,0,321,coop,9,0,0,13,5,408,player_spatial,player_ori
142,15,1,2,2,4,1.452193022,3,1,0,0,0,322,coop,9,2,2,13,5,408,player_spatial,player_ori
78,20,3,3,3,4,2.072436094,3,1,0,0,0,323,coop,9,2,2,13,5,408,player_spatial,player_ori
59,17,1,2,2,4,1.230727911,3,1,0,0,0,324,coop,9,2,2,13,5,408,player_spatial,player_ori
133,18,1,3,3,4,2.434938908,3,1,0,0,0,325,coop,9,2,2,13,5,408,player_spatial,player_ori
145,20,0,3,3,4,1.390683889,3,1,0,0,0,326,coop,9,2,2,13,5,408,player_spatial,player_ori
135,11,0,2,2,4,0.766321182,3,1,0,0,0,327,coop,9,2,2,13,5,408,player_spatial,player_ori
132,19,1,0,2,4,1.747376919,3,0,0,-0.05,-0.05,328,coop,9,2,2,13,5,408,player_spatial,player_ori
118,12,1,3,3,4,1.440940857,3,1,0,0,0,329,coop,9,1,1,13,5,408,player_spatial,player_ori
53,15,0,1,1,4,2.98091507,3,1,0,0,0,330,coop,9,2,2,13,5,408,player_spatial,player_ori
22,11,1,2,2,4,0.882383108,3,1,0,0,0,331,coop,9,2,2,13,5,408,player_spatial,player_ori
105,17,0,0,0,4,1.362114906,3,1,0,0,0,332,coop,9,2,2,13,5,408,player_spatial,player_ori
53,16,2,3,3,4,2.057161808,3,1,0,0,0,333,coop,9,2,2,13,5,408,player_spatial,player_ori
31,10,1,1,1,4,1.032001019,3,1,0,0,0,334,coop,9,2,2,13,5,408,player_spatial,player_ori
131,13,1,0,3,4,1.675806999,3,0,0,-0.05,-0.05,335,coop,9,2,2,13,5,408,player_spatial,player_ori
59,16,1,0,0,4,1.495378017,3,1,0,0,0,336,coop,9,1,1,13,5,408,player_spatial,player_ori
133,15,2,2,3,4,1.374680042,3,0,0,-0.05,-0.05,337,coop,9,2,2,13,5,408,player_spatial,player_ori
157,11,2,3,3,4,1.195129156,3,1,0,0,0,338,coop,9,1,1,13,5,408,player_spatial,player_ori
141,18,3,0,1,4,2.832174063,3,0,0,-0.05,-0.05,339,coop,9,2,2,13,5,408,player_spatial,player_ori
68,19,1,3,2,4,1.283297062,3,0,0,-0.05,-0.05,340,coop,9,1,1,13,5,408,player_spatial,player_ori
77,14,3,3,3,1,1.477473974,1.781121016,1,0,0,0,341,coop,9,1,1,13,5,408,player_spatial,player_ori
52,19,0,3,2,3,1.61924696,2.402920008,0,0,-0.05,-0.05,342,coop,9,2,2,13,5,408,player_spatial,player_ori
109,14,0,1,1,0,0.744933128,1.336448193,1,1,0.05,0.05,343,coop,9,1,1,13,5,408,player_spatial,player_ori
34,17,0,3,0,2,1.065333128,2.304952145,0,0,-0.05,-0.05,344,coop,9,0,0,13,5,408,player_spatial,player_ori
154,20,3,0,2,3,1.59245801,1.080101013,0,1,0,0,345,coop,9,1,1,13,5,408,player_spatial,player_ori
50,14,1,0,0,1,1.420438051,1.828521013,1,1,0.05,0.05,346,coop,9,2,2,13,5,408,player_spatial,player_ori
144,18,1,0,1,2,2.183947802,1.807518959,0,0,-0.05,-0.05,347,coop,9,0,0,13,5,408,player_spatial,player_ori
106,13,1,1,1,1,0.877243996,0.88520503,1,1,0.05,0.05,348,coop,9,1,1,13,5,408,player_spatial,player_ori
75,15,0,3,3,0,0.964877844,1.644916773,1,1,0.05,0.05,349,coop,9,0,0,13,5,408,player_spatial,player_ori
120,12,2,1,1,3,1.149234057,1.428918123,1,0,0,0,350,coop,9,0,0,13,5,408,player_spatial,player_ori
79,14,0,2,2,2,1.026181221,1.93781209,1,0,0,0,351,coop,9,2,2,13,5,408,player_spatial,player_ori
50,15,0,0,0,0,0.625858784,2.049553871,1,1,0.05,0.05,352,coop,9,2,2,13,5,408,player_spatial,player_ori
28,19,2,3,2,2,1.39114809,1.974896908,0,1,0,0,353,coop,9,0,0,13,5,408,player_spatial,player_ori
157,16,0,0,0,1,1.28729105,1.711356163,1,0,0,0,354,coop,9,2,2,13,5,408,player_spatial,player_ori
65,20,0,2,0,3,0.636645079,2.388305187,0,0,-0.05,-0.05,355,coop,9,2,2,13,5,408,player_spatial,player_ori
26,18,2,3,0,2,1.561191082,2.67276001,0,1,0,0,356,coop,9,1,1,13,5,408,player_spatial,player_ori
158,18,1,3,3,2,1.139786005,1.907261133,1,0,0,0,357,coop,9,2,2,13,5,408,player_spatial,player_ori
35,10,2,1,1,3,1.971904993,1.099390984,1,0,0,0,358,coop,9,2,2,13,5,408,player_spatial,player_ori
74,18,3,0,2,3,1.314874888,1.458839893,0,1,0,0,359,coop,9,2,2,13,5,408,player_spatial,player_ori
124,13,0,2,2,0,1.076026917,1.5318079,1,1,0.05,0.05,360,coop,9,2,2,13,5,408,player_spatial,player_ori
148,17,2,1,1,2,0.937617064,1.769802094,1,1,0.05,0.05,361,coop,10,0,0,13,5,408,player_spatial,player_ori
49,17,3,0,0,3,2.078243971,2.277981997,1,1,0.05,0.05,362,coop,10,0,0,13,5,408,player_spatial,player_ori
21,16,2,3,2,0,2.480558157,1.512340069,0,0,-0.05,-0.05,363,coop,10,0,0,13,5,408,player_spatial,player_ori
152,16,3,1,1,2,0.892231941,2.316422939,1,0,0,0,364,coop,10,1,1,13,5,408,player_spatial,player_ori
23,19,2,0,2,2,0.987868071,1.387485027,0,1,0,0,365,coop,10,2,2,13,5,408,player_spatial,player_ori
132,10,2,3,3,0,0.681516886,2.249259949,1,0,0,0,366,coop,10,2,2,13,5,408,player_spatial,player_ori
42,11,2,3,3,1,1.01334405,1.900959015,1,0,0,0,367,coop,10,2,2,13,5,408,player_spatial,player_ori
29,18,2,2,2,2,1.629450083,1.277262926,1,1,0.05,0.05,368,coop,10,2,2,13,5,408,player_spatial,player_ori
115,11,1,2,2,1,1.560346127,1.496706009,1,1,0.05,0.05,369,coop,10,0,0,13,5,408,player_spatial,player_ori
136,11,0,3,3,1,0.970763207,1.59496522,1,0,0,0,370,coop,10,0,0,13,5,408,player_spatial,player_ori
64,20,2,3,1,2,0.834087849,0.809723854,0,1,0,0,371,coop,10,2,2,13,5,408,player_spatial,player_ori
79,12,3,2,2,1,0.788671017,1.557027102,1,0,0,0,372,coop,10,2,2,13,5,408,player_spatial,player_ori
74,16,3,0,0,3,0.883661985,1.723300934,1,1,0.05,0.05,373,coop,10,2,2,13,5,408,player_spatial,player_ori
40,20,0,2,2,0,1.065943956,1.281667948,1,1,0.05,0.05,374,coop,10,0,0,13,5,408,player_spatial,player_ori
34,17,0,1,2,0,1.560548067,2.416122913,0,1,0,0,375,coop,10,0,0,13,5,408,player_spatial,player_ori
75,17,2,2,2,2,1.782454014,0.990257978,1,1,0.05,0.05,376,coop,10,2,2,13,5,408,player_spatial,player_ori
151,18,1,0,3,2,1.822267056,1.750421047,0,0,-0.05,-0.05,377,coop,10,0,0,13,5,408,player_spatial,player_ori
78,10,0,3,3,2,0.688583136,1.744846106,1,0,0,0,378,coop,10,1,1,13,5,408,player_spatial,player_ori
149,16,0,1,2,0,1.758620024,0.83029604,0,1,0,0,379,coop,10,2,2,13,5,408,player_spatial,player_ori
35,14,2,1,1,2,1.755573034,1.707839012,1,1,0.05,0.05,380,coop,10,2,2,13,5,408,player_spatial,player_ori
158,13,2,0,0,2,1.142719984,0.99898696,1,1,0.05,0.05,381,coop,10,0,0,13,5,408,player_spatial,player_ori
131,15,0,2,0,3,2.613776207,1.301934004,0,0,-0.05,-0.05,382,coop,10,0,0,13,5,408,player_spatial,player_ori
23,14,3,0,0,1,2.441107988,2.288500071,1,0,0,0,383,coop,10,1,1,13,5,408,player_spatial,player_ori
136,13,3,1,1,3,1.734236956,1.334381104,1,1,0.05,0.05,384,coop,10,2,2,13,5,408,player_spatial,player_ori
130,14,3,2,2,0,0.908416987,1.924625158,1,0,0,0,385,coop,10,0,0,13,5,408,player_spatial,player_ori
56,11,2,0,0,2,0.805208206,1.964728117,1,1,0.05,0.05,386,coop,10,2,2,13,5,408,player_spatial,player_ori
109,18,0,2,2,2,0.948293924,1.067982912,1,0,0,0,387,coop,10,0,0,13,5,408,player_spatial,player_ori
116,18,2,0,3,0,2.293736935,1.805473805,0,0,-0.05,-0.05,388,coop,10,2,2,13,5,408,player_spatial,player_ori
25,20,0,0,0,2,1.199450016,1.743628979,1,0,0,0,389,coop,10,1,1,13,5,408,player_spatial,player_ori
75,18,2,3,3,3,0.917388201,1.08505702,1,0,0,0,390,coop,10,2,2,13,5,408,player_spatial,player_ori
106,14,3,0,0,2,0.654537201,1.350257158,1,0,0,0,391,coop,10,2,2,13,5,408,player_spatial,player_ori
118,14,1,1,1,1,1.351462126,1.951135159,1,1,0.05,0.05,392,coop,10,2,2,13,5,408,player_spatial,player_ori
70,14,3,0,0,1,1.568520069,2.152307987,1,0,0,0,393,coop,10,0,0,13,5,408,player_spatial,player_ori
28,17,2,0,2,2,2.551107884,2.518718004,0,1,0,0,394,coop,10,2,2,13,5,408,player_spatial,player_ori
108,19,1,2,2,3,1.251514912,1.235059977,1,0,0,0,395,coop,10,2,2,13,5,408,player_spatial,player_ori
24,17,0,2,2,0,0.744116068,1.71261096,1,1,0.05,0.05,396,coop,10,2,2,13,5,408,player_spatial,player_ori
72,13,2,1,1,2,1.458994865,1.426626921,1,1,0.05,0.05,397,coop,10,0,0,13,5,408,player_spatial,player_ori
72,13,0,1,1,1,0.675521135,1.667862177,1,0,0,0,398,coop,10,0,0,13,5,408,player_spatial,player_ori
39,11,0,0,0,0,0.614984036,1.070856094,1,1,0.05,0.05,399,coop,10,2,2,13,5,408,player_spatial,player_ori
25,10,1,1,1,0,0.918854952,1.326442003,1,0,0,0,400,coop,10,0,0,13,5,408,player_spatial,player_ori
78,15,1,1,1,1,1.057579994,1.225764036,1,1,0,0,401,comp,11,0,0,13,5,408,player_spatial,player_ori
113,18,2,0,0,2,1.271766901,2.375359058,1,1,0,0,402,comp,11,2,2,13,5,408,player_spatial,player_ori
102,12,0,0,0,0,0.632019997,1.127741098,1,1,0,0,403,comp,11,2,2,13,5,408,player_spatial,player_ori
118,15,2,3,3,2,0.816570997,1.256260872,1,1,0,0,404,comp,11,2,2,13,5,408,player_spatial,player_ori
152,18,0,3,3,0,0.633897066,0.905332089,1,1,0,0,405,comp,11,2,2,13,5,408,player_spatial,player_ori
124,19,3,0,2,2,2.443248987,2.322533846,0,0,0,0,406,comp,11,2,2,13,5,408,player_spatial,player_ori
113,14,3,2,2,3,0.792203188,2.072134972,1,1,0,0,407,comp,11,2,2,13,5,408,player_spatial,player_ori
135,14,3,3,3,3,1.426098108,0.713876963,1,1,0,0,408,comp,11,2,2,13,5,408,player_spatial,player_ori
133,19,1,2,0,1,1.566236019,1.990334034,0,1,-0.05,0.05,409,comp,11,2,2,13,5,408,player_spatial,player_ori
106,15,0,3,3,0,1.609781027,1.609856844,1,1,0,0,410,comp,11,1,0,13,5,408,player_spatial,player_ori
115,14,2,2,2,3,1.016112089,2.127840996,1,0,0.05,-0.05,411,comp,11,2,2,13,5,408,player_spatial,player_ori
156,19,2,3,3,2,0.655408144,0.934892178,1,1,0,0,412,comp,11,0,1,13,5,408,player_spatial,player_ori
31,19,2,3,0,2,1.512909889,1.608451843,0,1,-0.05,0.05,413,comp,11,2,2,13,5,408,player_spatial,player_ori
34,12,0,2,2,1,0.871304989,1.614955902,1,0,0.05,-0.05,414,comp,11,1,0,13,5,408,player_spatial,player_ori
41,11,0,3,3,3,0.569854021,1.617527008,1,0,0.05,-0.05,415,comp,11,0,1,13,5,408,player_spatial,player_ori
128,14,2,1,1,1,1.172746897,1.549114943,1,0,0.05,-0.05,416,comp,11,0,1,13,5,408,player_spatial,player_ori
64,11,2,3,3,0,0.741204977,1.820736885,1,0,0.05,-0.05,417,comp,11,0,1,13,5,408,player_spatial,player_ori
106,13,0,2,2,3,0.641626835,1.345263004,1,0,0.05,-0.05,418,comp,11,0,1,13,5,408,player_spatial,player_ori
36,20,1,0,2,1,1.017368794,1.649025917,0,1,-0.05,0.05,419,comp,11,0,1,13,5,408,player_spatial,player_ori
67,17,3,2,2,2,0.657035112,1.448796988,1,0,0.05,-0.05,420,comp,11,1,0,13,5,408,player_spatial,player_ori
44,19,0,2,3,0,1.438376904,1.374572039,0,1,-0.05,0.05,421,comp,11,0,1,13,5,408,player_spatial,player_ori
140,20,1,3,0,3,2.679910898,1.872236013,0,0,0,0,422,comp,11,1,0,13,5,408,player_spatial,player_ori
33,13,3,2,2,3,0.648998976,1.713124991,1,1,0,0,423,comp,11,2,2,13,5,408,player_spatial,player_ori
48,14,0,0,0,0,1.507218123,1.698847055,1,1,0,0,424,comp,11,2,2,13,5,408,player_spatial,player_ori
103,10,2,3,3,2,0.778646946,2.258415937,1,1,0,0,425,comp,11,2,2,13,5,408,player_spatial,player_ori
153,18,0,3,3,0,1.124128819,2.50770092,1,1,0,0,426,comp,11,2,2,13,5,408,player_spatial,player_ori
128,19,0,3,3,3,0.57930088,1.162842035,1,0,0.05,-0.05,427,comp,11,2,2,13,5,408,player_spatial,player_ori
47,17,3,1,2,3,2.482182026,1.745750904,0,1,-0.05,0.05,428,comp,11,0,1,13,5,408,player_spatial,player_ori
58,17,2,2,2,1,0.580382109,1.25258708,1,0,0.05,-0.05,429,comp,11,1,0,13,5,408,player_spatial,player_ori
66,14,0,2,2,0,0.900360823,2.020073891,1,1,0,0,430,comp,11,0,1,13,5,408,player_spatial,player_ori
58,18,0,2,2,2,0.544265032,1.551857948,1,0,0.05,-0.05,431,comp,11,2,2,13,5,408,player_spatial,player_ori
116,12,2,0,0,2,0.896578074,1.088190079,1,1,0,0,432,comp,11,0,1,13,5,408,player_spatial,player_ori
38,18,2,3,3,2,1.745487928,1.129122019,1,1,0,0,433,comp,11,2,2,13,5,408,player_spatial,player_ori
130,16,3,2,2,3,1.270941019,2.063159227,1,1,0,0,434,comp,11,2,2,13,5,408,player_spatial,player_ori
143,17,0,0,1,2,2.102548122,1.166077137,0,0,0,0,435,comp,11,2,2,13,5,408,player_spatial,player_ori
104,16,1,0,0,0,1.646763086,1.414310932,1,0,0.05,-0.05,436,comp,11,2,2,13,5,408,player_spatial,player_ori
54,20,3,2,0,0,0.600795031,1.088988066,0,0,0,0,437,comp,11,0,1,13,5,408,player_spatial,player_ori
107,13,2,3,3,0,0.779555082,1.779275179,1,0,0.05,-0.05,438,comp,11,2,2,13,5,408,player_spatial,player_ori
131,17,3,2,2,3,0.858011007,0.865716219,1,1,0,0,439,comp,11,0,1,13,5,408,player_spatial,player_ori
74,11,0,1,1,0,0.959897041,1.096087933,1,1,0,0,440,comp,11,2,2,13,5,408,player_spatial,player_ori
103,14,1,2,2,1,0.942075014,2.39028883,1,1,0.05,0.05,441,coop,12,0,0,13,5,408,player_spatial,player_ori
36,18,0,2,2,2,0.611706972,1.555255175,1,0,0,0,442,coop,12,0,0,13,5,408,player_spatial,player_ori
52,12,2,0,0,3,1.219471932,1.89100194,1,0,0,0,443,coop,12,2,2,13,5,408,player_spatial,player_ori
67,18,0,3,1,3,0.844424009,1.428046942,0,0,-0.05,-0.05,444,coop,12,2,2,13,5,408,player_spatial,player_ori
52,11,2,3,3,0,0.596877098,1.724438191,1,0,0,0,445,coop,12,1,1,13,5,408,player_spatial,player_ori
145,14,1,2,2,2,0.700689077,1.364355087,1,0,0,0,446,coop,12,2,2,13,5,408,player_spatial,player_ori
