target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
150,11,0,0,3,0,1.319748878479004,1.2589988708496094,0,1,0,0,197,coop,5,2,2,15,3.3,435,player_ori,player_spatial
118,19,1,0,1,2,1.4578211307525635,1.3732109069824219,1,0,0,0,198,coop,5,2,2,15,3.3,435,player_ori,player_spatial
148,17,0,2,0,3,0.7630541324615479,1.286417007446289,1,0,0,0,199,coop,5,2,2,15,3.3,435,player_ori,player_spatial
113,14,1,2,1,2,1.0663409233093262,1.2449259757995605,1,1,0.05,0.05,200,coop,5,2,2,15,3.3,435,player_ori,player_spatial
21,11,3,3,1,3,1.1522109508514404,1.1389610767364502,0,1,0,0,201,coop,6,0,0,15,3.3,435,player_ori,player_spatial
137,13,0,2,0,1,0.9735639095306396,1.152637004852295,1,0,0,0,202,coop,6,2,2,15,3.3,435,player_ori,player_spatial
109,19,3,1,1,1,0.9392130374908447,1.0779540538787842,0,1,0,0,203,coop,6,2,2,15,3.3,435,player_ori,player_spatial
135,17,3,3,3,1,0.8870749473571777,1.209665060043335,1,0,0,0,204,coop,6,2,2,15,3.3,435,player_ori,player_spatial
113,13,2,1,3,1,1.1189029216766357,0.7294340133666992,0,1,0,0,205,coop,6,2,2,15,3.3,435,player_ori,player_spatial
156,10,0,1,2,1,0.8808670043945312,0.8122060298919678,0,1,0,0,206,coop,6,2,2,15,3.3,435,player_ori,player_spatial
64,20,1,1,0,1,0.7481038570404053,1.1994009017944336,0,1,0,0,207,coop,6,2,2,15,3.3,435,player_ori,player_spatial
120,15,0,0,1,1,1.050842046737671,1.5814599990844727,0,0,-0.05,-0.05,208,coop,6,2,2,15,3.3,435,player_ori,player_spatial
46,11,3,3,3,3,1.1702759265899658,1.3169059753417969,1,1,0.05,0.05,209,coop,6,1,1,15,3.3,435,player_ori,player_spatial
78,15,2,3,1,3,1.0149121284484863,1.6975021362304688,0,1,0,0,210,coop,6,0,0,15,3.3,435,player_ori,player_spatial
145,14,1,3,0,1,1.4064230918884277,1.3368940353393555,0,0,-0.05,-0.05,211,coop,6,2,2,15,3.3,435,player_ori,player_spatial
146,20,3,3,1,3,1.4508419036865234,1.2142410278320312,0,1,0,0,212,coop,6,1,1,15,3.3,435,player_ori,player_spatial
106,14,0,3,1,0,1.389035940170288,1.0722060203552246,0,0,-0.05,-0.05,213,coop,6,2,2,15,3.3,435,player_ori,player_spatial
110,16,3,3,1,3,1.1956181526184082,1.6068730354309082,0,1,0,0,214,coop,6,1,1,15,3.3,435,player_ori,player_spatial
63,17,2,2,2,2,1.9342048168182373,0.9526820182800293,1,1,0.05,0.05,215,coop,6,2,2,15,3.3,435,player_ori,player_spatial
122,12,1,3,1,3,1.3968439102172852,1.1120820045471191,1,1,0.05,0.05,216,coop,6,0,0,15,3.3,435,player_ori,player_spatial
75,16,2,1,1,1,1.1133058071136475,1.2205309867858887,0,1,0,0,217,coop,6,0,0,15,3.3,435,player_ori,player_spatial
37,20,2,2,2,2,1.3822238445281982,1.2170569896697998,1,1,0.05,0.05,218,coop,6,2,2,15,3.3,435,player_ori,player_spatial
148,15,3,1,3,1,0.730949878692627,0.7021410465240479,1,1,0.05,0.05,219,coop,6,0,0,15,3.3,435,player_ori,player_spatial
58,16,0,1,0,0,0.5999701023101807,0.7387070655822754,1,0,0,0,220,coop,6,0,0,15,3.3,435,player_ori,player_spatial
28,11,1,0,1,0,1.7008411884307861,1.0234429836273193,1,1,0.05,0.05,221,coop,6,2,2,15,3.3,435,player_ori,player_spatial
131,20,2,2,0,0,0.9482231140136719,0.9114220142364502,0,0,-0.05,-0.05,222,coop,6,0,0,15,3.3,435,player_ori,player_spatial
137,20,2,3,0,0,0.48462891578674316,1.0152318477630615,0,0,-0.05,-0.05,223,coop,6,1,1,15,3.3,435,player_ori,player_spatial
75,13,0,3,1,3,1.1058759689331055,1.084472894668579,0,1,0,0,224,coop,6,1,1,15,3.3,435,player_ori,player_spatial
21,18,2,3,3,3,1.7359740734100342,1.4111158847808838,0,1,0,0,225,coop,6,2,2,15,3.3,435,player_ori,player_spatial
45,19,2,1,2,0,0.7911062240600586,1.4263720512390137,1,0,0,0,226,coop,6,2,2,15,3.3,435,player_ori,player_spatial
78,14,2,3,0,3,0.9895830154418945,0.8961470127105713,0,1,0,0,227,coop,6,2,2,15,3.3,435,player_ori,player_spatial
57,18,2,1,1,1,0.8109190464019775,0.7500948905944824,0,1,0,0,228,coop,6,2,2,15,3.3,435,player_ori,player_spatial
107,10,3,2,2,2,1.0887579917907715,1.5959150791168213,0,1,0,0,229,coop,6,2,2,15,3.3,435,player_ori,player_spatial
111,20,3,3,3,3,0.5322489738464355,1.1828560829162598,1,1,0.05,0.05,230,coop,6,2,2,15,3.3,435,player_ori,player_spatial
34,17,3,1,2,1,1.608078956604004,0.8666279315948486,0,1,0,0,231,coop,6,0,0,15,3.3,435,player_ori,player_spatial
64,19,0,0,2,0,0.948491096496582,1.3037619590759277,0,1,0,0,232,coop,6,2,2,15,3.3,435,player_ori,player_spatial
33,12,2,0,0,3,0.7645020484924316,1.439122200012207,0,0,-0.05,-0.05,233,coop,6,2,2,15,3.3,435,player_ori,player_spatial
124,15,1,1,1,1,0.9458200931549072,0.7083971500396729,1,1,0.05,0.05,234,coop,6,1,1,15,3.3,435,player_ori,player_spatial
135,15,2,3,0,2,1.1088931560516357,1.432239055633545,0,0,-0.05,-0.05,235,coop,6,0,0,15,3.3,435,player_ori,player_spatial
149,19,3,0,2,2,1.2734789848327637,1.8122148513793945,0,0,-0.05,-0.05,236,coop,6,1,1,15,3.3,435,player_ori,player_spatial
36,19,2,3,2,0,0.8217489719390869,1.4722349643707275,1,0,0,0,237,coop,6,1,1,15,3.3,435,player_ori,player_spatial
31,10,3,3,3,3,0.8571457862854004,1.1396398544311523,1,1,0.05,0.05,238,coop,6,2,2,15,3.3,435,player_ori,player_spatial
100,17,0,2,0,0,1.3842999935150146,1.0909109115600586,1,0,0,0,239,coop,6,0,0,15,3.3,435,player_ori,player_spatial
63,13,1,0,1,0,1.2486941814422607,1.3399381637573242,1,1,0.05,0.05,240,coop,6,2,2,15,3.3,435,player_ori,player_spatial
117,11,2,2,2,3,1.146669864654541,1.125196933746338,1,0,0,0,241,coop,7,0,0,15,3.3,435,player_ori,player_spatial
108,13,0,1,1,1,1.2499659061431885,1.012627124786377,0,1,0,0,242,coop,7,2,2,15,3.3,435,player_ori,player_spatial
76,14,1,2,2,2,1.3187229633331299,1.2899589538574219,0,1,0,0,243,coop,7,2,2,15,3.3,435,player_ori,player_spatial
69,15,3,1,2,1,1.4313709735870361,1.002539873123169,0,1,0,0,244,coop,7,2,2,15,3.3,435,player_ori,player_spatial
100,20,3,2,2,0,1.6736087799072266,1.3808248043060303,0,0,-0.05,-0.05,245,coop,7,2,2,15,3.3,435,player_ori,player_spatial
139,14,2,3,1,0,1.5645790100097656,0.9117081165313721,0,0,-0.05,-0.05,246,coop,7,1,1,15,3.3,435,player_ori,player_spatial
130,20,0,2,2,3,1.4444518089294434,1.6797659397125244,0,0,-0.05,-0.05,247,coop,7,1,1,15,3.3,435,player_ori,player_spatial
119,16,2,3,0,3,1.040191888809204,0.8908078670501709,0,1,0,0,248,coop,7,1,1,15,3.3,435,player_ori,player_spatial
76,19,2,3,2,2,0.6918509006500244,1.0068938732147217,1,0,0,0,249,coop,7,2,2,15,3.3,435,player_ori,player_spatial
78,15,0,0,2,0,1.404818058013916,1.0876340866088867,0,1,0,0,250,coop,7,2,2,15,3.3,435,player_ori,player_spatial
28,12,2,0,2,1,1.7383151054382324,0.7814960479736328,1,0,0,0,251,coop,7,2,2,15,3.3,435,player_ori,player_spatial
32,14,2,0,2,0,0.872351884841919,0.9153320789337158,1,1,0.05,0.05,252,coop,7,2,2,15,3.3,435,player_ori,player_spatial
21,17,1,1,1,3,1.2420601844787598,1.564784049987793,1,0,0,0,253,coop,7,0,0,15,3.3,435,player_ori,player_spatial
142,17,2,3,0,3,1.9380979537963867,1.3328959941864014,0,1,0,0,254,coop,7,2,2,15,3.3,435,player_ori,player_spatial
116,11,1,3,1,3,1.2474589347839355,1.3943889141082764,1,1,0.05,0.05,255,coop,7,2,2,15,3.3,435,player_ori,player_spatial
131,20,2,1,1,3,1.5270490646362305,1.0417859554290771,0,0,-0.05,-0.05,256,coop,7,0,0,15,3.3,435,player_ori,player_spatial
154,18,2,2,3,1,1.3757679462432861,1.0828089714050293,0,0,-0.05,-0.05,257,coop,7,1,1,15,3.3,435,player_ori,player_spatial
121,20,1,0,1,2,0.7730679512023926,1.456101894378662,1,0,0,0,258,coop,7,1,1,15,3.3,435,player_ori,player_spatial
154,13,3,1,3,0,1.070788860321045,1.4094250202178955,1,0,0,0,259,coop,7,2,2,15,3.3,435,player_ori,player_spatial
27,14,1,2,1,0,1.5179359912872314,0.9767909049987793,1,0,0,0,260,coop,7,2,2,15,3.3,435,player_ori,player_spatial
67,20,1,3,1,0,1.4301540851593018,1.2245218753814697,1,0,0,0,261,coop,7,2,2,15,3.3,435,player_ori,player_spatial
65,11,0,3,1,3,0.9476280212402344,1.1186749935150146,0,1,0,0,262,coop,7,2,2,15,3.3,435,player_ori,player_spatial
70,17,2,0,2,0,0.7486469745635986,0.9114170074462891,1,1,0.05,0.05,263,coop,7,2,2,15,3.3,435,player_ori,player_spatial
113,19,2,0,2,1,1.4373819828033447,0.6322321891784668,1,0,0,0,264,coop,7,0,0,15,3.3,435,player_ori,player_spatial
44,12,3,0,1,1,0.9874231815338135,0.9345560073852539,0,0,-0.05,-0.05,265,coop,7,2,2,15,3.3,435,player_ori,player_spatial
57,18,1,0,3,1,1.224334955215454,1.0352849960327148,0,0,-0.05,-0.05,266,coop,7,1,1,15,3.3,435,player_ori,player_spatial
140,18,2,2,1,2,0.9703340530395508,1.2217919826507568,0,1,0,0,267,coop,7,1,1,15,3.3,435,player_ori,player_spatial
45,12,3,1,1,1,1.400094985961914,0.8825809955596924,0,1,0,0,268,coop,7,2,2,15,3.3,435,player_ori,player_spatial
103,12,1,3,0,3,1.3653781414031982,1.0405352115631104,0,1,0,0,269,coop,7,2,2,15,3.3,435,player_ori,player_spatial
140,13,3,3,3,0,1.0166680812835693,1.4839529991149902,1,0,0,0,270,coop,7,2,2,15,3.3,435,player_ori,player_spatial
33,13,2,3,2,0,0.9812400341033936,0.9277350902557373,1,0,0,0,271,coop,7,2,2,15,3.3,435,player_ori,player_spatial
141,20,3,2,0,2,0.9875349998474121,1.542876958847046,0,1,0,0,272,coop,7,2,2,15,3.3,435,player_ori,player_spatial
55,11,1,1,3,1,0.851585865020752,0.7504899501800537,0,1,0,0,273,coop,7,2,2,15,3.3,435,player_ori,player_spatial
54,11,2,1,1,1,1.0890140533447266,0.9241628646850586,0,1,0,0,274,coop,7,2,2,15,3.3,435,player_ori,player_spatial
75,13,2,1,2,1,0.9518680572509766,1.0353269577026367,1,1,0.05,0.05,275,coop,7,2,2,15,3.3,435,player_ori,player_spatial
159,12,2,2,0,1,1.5017118453979492,0.8642759323120117,0,0,-0.05,-0.05,276,coop,7,0,0,15,3.3,435,player_ori,player_spatial
147,18,1,0,2,0,1.285614013671875,1.0571010112762451,0,1,0,0,277,coop,7,1,1,15,3.3,435,player_ori,player_spatial
157,17,0,3,0,3,0.7356297969818115,0.8988738059997559,1,1,0.05,0.05,278,coop,7,2,2,15,3.3,435,player_ori,player_spatial
63,18,0,3,0,3,1.3372230529785156,1.307847023010254,1,1,0.05,0.05,279,coop,7,0,0,15,3.3,435,player_ori,player_spatial
33,17,0,2,1,2,1.1391019821166992,1.2142608165740967,0,1,0,0,280,coop,7,0,0,15,3.3,435,player_ori,player_spatial
114,16,2,0,0,2,1.0978457927703857,1.8122978210449219,0,0,0,0,281,comp,8,0,0,15,3.3,435,player_ori,player_spatial
130,18,2,0,3,2,1.0460600852966309,1.720566987991333,0,0,0,0,282,comp,8,2,2,15,3.3,435,player_ori,player_spatial
74,15,1,1,2,3,1.2300400733947754,1.680570125579834,0,0,0,0,283,comp,8,2,2,15,3.3,435,player_ori,player_spatial
107,12,2,2,1,2,1.386078119277954,1.3861479759216309,0,1,-0.05,0.05,284,comp,8,2,2,15,3.3,435,player_ori,player_spatial
132,12,0,2,1,2,1.709441900253296,0.8159339427947998,0,1,-0.05,0.05,285,comp,8,1,0,15,3.3,435,player_ori,player_spatial
108,12,1,3,0,3,1.469925880432129,1.025264024734497,0,1,-0.05,0.05,286,comp,8,1,0,15,3.3,435,player_ori,player_spatial
68,15,1,3,1,2,1.5188429355621338,1.0021259784698486,1,0,0.05,-0.05,287,comp,8,1,0,15,3.3,435,player_ori,player_spatial
45,20,1,1,2,1,1.2088890075683594,0.6520330905914307,0,1,-0.05,0.05,288,comp,8,0,1,15,3.3,435,player_ori,player_spatial
34,18,0,1,1,1,1.2149748802185059,1.194092035293579,0,1,-0.05,0.05,289,comp,8,1,0,15,3.3,435,player_ori,player_spatial
146,16,3,3,3,0,1.0572559833526611,1.0039868354797363,1,0,0.05,-0.05,290,comp,8,1,0,15,3.3,435,player_ori,player_spatial
117,16,1,1,3,1,1.4506089687347412,0.6456949710845947,0,1,-0.05,0.05,291,comp,8,0,1,15,3.3,435,player_ori,player_spatial
153,18,1,2,1,0,1.0932588577270508,1.1843469142913818,1,0,0.05,-0.05,292,comp,8,1,0,15,3.3,435,player_ori,player_spatial
34,15,1,2,1,3,1.173034906387329,1.3198778629302979,1,0,0.05,-0.05,293,comp,8,0,1,15,3.3,435,player_ori,player_spatial
43,17,0,3,1,3,1.0704700946807861,1.4172711372375488,0,1,-0.05,0.05,294,comp,8,0,1,15,3.3,435,player_ori,player_spatial
104,10,2,2,2,2,1.4243519306182861,0.7311949729919434,1,1,0,0,295,comp,8,1,0,15,3.3,435,player_ori,player_spatial
61,13,0,2,1,0,1.3012518882751465,1.2642459869384766,0,0,0,0,296,comp,8,2,2,15,3.3,435,player_ori,player_spatial
79,16,1,1,0,1,1.4072620868682861,0.6100080013275146,0,1,-0.05,0.05,297,comp,8,2,2,15,3.3,435,player_ori,player_spatial
23,12,1,1,1,1,1.0622520446777344,0.6736030578613281,1,1,0,0,298,comp,8,1,0,15,3.3,435,player_ori,player_spatial
103,19,0,2,0,1,1.418323040008545,1.0856451988220215,1,0,0.05,-0.05,299,comp,8,2,2,15,3.3,435,player_ori,player_spatial
131,18,3,2,2,2,1.4445018768310547,1.2155959606170654,0,1,-0.05,0.05,300,comp,8,0,1,15,3.3,435,player_ori,player_spatial
38,10,3,2,2,2,0.9362778663635254,1.1468260288238525,0,1,-0.05,0.05,301,comp,8,1,0,15,3.3,435,player_ori,player_spatial
159,16,0,1,3,1,0.6497101783752441,0.7722780704498291,0,1,-0.05,0.05,302,comp,8,1,0,15,3.3,435,player_ori,player_spatial
122,10,3,1,2,1,0.9350628852844238,0.6815800666809082,0,1,-0.05,0.05,303,comp,8,1,0,15,3.3,435,player_ori,player_spatial
23,12,0,2,0,1,0.9523599147796631,0.6996181011199951,1,0,0.05,-0.05,304,comp,8,1,0,15,3.3,435,player_ori,player_spatial
102,19,2,1,2,1,0.7802090644836426,1.063542127609253,1,1,0,0,305,comp,8,0,1,15,3.3,435,player_ori,player_spatial
75,13,2,1,3,1,1.5351629257202148,0.6097447872161865,0,1,-0.05,0.05,306,comp,8,2,2,15,3.3,435,player_ori,player_spatial
122,11,0,2,1,2,1.398010015487671,0.8492400646209717,0,1,-0.05,0.05,307,comp,8,1,0,15,3.3,435,player_ori,player_spatial
138,20,1,1,0,1,1.2588050365447998,0.9340550899505615,0,1,-0.05,0.05,308,comp,8,1,0,15,3.3,435,player_ori,player_spatial
159,12,0,0,3,1,1.1652660369873047,1.2725839614868164,0,0,0,0,309,comp,8,1,0,15,3.3,435,player_ori,player_spatial
41,19,0,2,1,0,1.1565039157867432,1.1030328273773193,0,0,0,0,310,comp,8,2,2,15,3.3,435,player_ori,player_spatial
68,16,2,2,1,2,1.220560073852539,0.9910850524902344,0,1,-0.05,0.05,311,comp,8,2,2,15,3.3,435,player_ori,player_spatial
110,17,3,1,3,1,1.536513090133667,0.7397820949554443,1,1,0,0,312,comp,8,1,0,15,3.3,435,player_ori,player_spatial
109,19,2,2,2,1,0.9045741558074951,0.6918621063232422,1,0,0.05,-0.05,313,comp,8,2,2,15,3.3,435,player_ori,player_spatial
42,18,0,1,0,0,1.0552737712860107,1.5305509567260742,1,0,0.05,-0.05,314,comp,8,0,1,15,3.3,435,player_ori,player_spatial
76,13,1,0,1,0,0.8192219734191895,0.8856990337371826,1,1,0,0,315,comp,8,0,1,15,3.3,435,player_ori,player_spatial
53,12,0,1,1,1,1.2358310222625732,0.5903480052947998,0,1,-0.05,0.05,316,comp,8,2,2,15,3.3,435,player_ori,player_spatial
55,14,2,1,2,1,1.3591279983520508,1.2102479934692383,1,1,0,0,317,comp,8,1,0,15,3.3,435,player_ori,player_spatial
70,18,3,0,2,0,1.583216905593872,0.8264739513397217,0,1,-0.05,0.05,318,comp,8,2,2,15,3.3,435,player_ori,player_spatial
142,16,1,2,0,1,1.7268128395080566,1.1140618324279785,0,0,0,0,319,comp,8,1,0,15,3.3,435,player_ori,player_spatial
103,19,1,3,1,0,1.3559291362762451,1.3559999465942383,1,0,0.05,-0.05,320,comp,8,2,2,15,3.3,435,player_ori,player_spatial
132,16,3,3,1,1,1.8338098526000977,1.0285308361053467,0,0,-0.05,-0.05,321,coop,9,0,0,15,3.3,435,player_ori,player_spatial
153,15,2,1,2,1,0.7878811359405518,1.0471551418304443,1,1,0.05,0.05,322,coop,9,1,1,15,3.3,435,player_ori,player_spatial
139,15,2,3,3,3,0.8252542018890381,1.2677981853485107,0,1,0,0,323,coop,9,0,0,15,3.3,435,player_ori,player_spatial
73,19,0,1,1,3,1.3230090141296387,1.2616260051727295,0,0,-0.05,-0.05,324,coop,9,2,2,15,3.3,435,player_ori,player_spatial
141,20,0,3,0,1,0.7128558158874512,0.9961338043212891,1,0,0,0,325,coop,9,1,1,15,3.3,435,player_ori,player_spatial
126,10,0,3,3,3,1.0380680561065674,1.0888071060180664,0,1,0,0,326,coop,9,2,2,15,3.3,435,player_ori,player_spatial
107,16,3,0,0,0,0.8806688785552979,0.8032948970794678,0,1,0,0,327,coop,9,2,2,15,3.3,435,player_ori,player_spatial
41,16,2,0,1,0,0.6912181377410889,0.8225200176239014,0,1,0,0,328,coop,9,2,2,15,3.3,435,player_ori,player_spatial
68,14,3,3,1,3,1.5841550827026367,0.9467129707336426,0,1,0,0,329,coop,9,2,2,15,3.3,435,player_ori,player_spatial
116,16,1,1,2,1,1.4727580547332764,1.5239520072937012,0,1,0,0,330,coop,9,2,2,15,3.3,435,player_ori,player_spatial
111,11,1,1,1,1,0.865900993347168,0.5723960399627686,1,1,0.05,0.05,331,coop,9,2,2,15,3.3,435,player_ori,player_spatial
29,18,0,1,0,0,1.0303099155426025,1.241581916809082,1,0,0,0,332,coop,9,0,0,15,3.3,435,player_ori,player_spatial
25,19,2,1,2,1,1.0668230056762695,1.0293898582458496,1,1,0.05,0.05,333,coop,9,2,2,15,3.3,435,player_ori,player_spatial
29,11,1,1,2,1,1.1315879821777344,0.7261831760406494,0,1,0,0,334,coop,9,0,0,15,3.3,435,player_ori,player_spatial
142,18,2,0,3,3,0.616008996963501,1.2432470321655273,0,0,-0.05,-0.05,335,coop,9,2,2,15,3.3,435,player_ori,player_spatial
140,15,2,1,1,1,1.2506258487701416,1.2507009506225586,0,1,0,0,336,coop,9,1,1,15,3.3,435,player_ori,player_spatial
150,19,3,3,3,3,1.4952540397644043,1.2498250007629395,1,1,0.05,0.05,337,coop,9,2,2,15,3.3,435,player_ori,player_spatial
107,17,2,3,2,3,1.0582170486450195,1.1252779960632324,1,1,0.05,0.05,338,coop,9,0,0,15,3.3,435,player_ori,player_spatial
52,14,2,0,1,0,1.2913331985473633,1.1899631023406982,0,1,0,0,339,coop,9,0,0,15,3.3,435,player_ori,player_spatial
120,20,3,3,3,3,1.2718870639801025,0.8991420269012451,1,1,0.05,0.05,340,coop,9,2,2,15,3.3,435,player_ori,player_spatial
118,10,1,2,0,2,1.3167929649353027,1.111711025238037,0,1,0,0,341,coop,9,0,0,15,3.3,435,player_ori,player_spatial
79,11,2,1,2,1,0.7495100498199463,0.6165900230407715,1,1,0.05,0.05,342,coop,9,2,2,15,3.3,435,player_ori,player_spatial
146,18,2,3,3,3,1.0850470066070557,0.9605779647827148,0,1,0,0,343,coop,9,0,0,15,3.3,435,player_ori,player_spatial
154,14,2,2,2,2,1.3035027980804443,0.9626059532165527,1,1,0.05,0.05,344,coop,9,2,2,15,3.3,435,player_ori,player_spatial
101,19,2,3,2,3,0.9174470901489258,0.7047750949859619,1,1,0.05,0.05,345,coop,9,0,0,15,3.3,435,player_ori,player_spatial
140,14,3,0,3,3,1.0766808986663818,1.479917049407959,1,0,0,0,346,coop,9,0,0,15,3.3,435,player_ori,player_spatial
140,14,0,0,0,0,1.317192792892456,1.0477278232574463,1,1,0.05,0.05,347,coop,9,2,2,15,3.3,435,player_ori,player_spatial
154,15,1,3,1,3,0.9502661228179932,1.3616859912872314,1,1,0.05,0.05,348,coop,9,0,0,15,3.3,435,player_ori,player_spatial
133,13,1,0,3,0,1.2134950160980225,0.97599196434021,0,1,0,0,349,coop,9,0,0,15,3.3,435,player_ori,player_spatial
131,18,2,2,1,3,1.4944770336151123,1.625546932220459,0,0,-0.05,-0.05,350,coop,9,2,2,15,3.3,435,player_ori,player_spatial
34,12,2,3,2,0,1.0249688625335693,1.3715879917144775,1,0,0,0,351,coop,9,1,1,15,3.3,435,player_ori,player_spatial
107,20,1,2,0,3,1.1668570041656494,1.1136701107025146,0,0,-0.05,-0.05,352,coop,9,2,2,15,3.3,435,player_ori,player_spatial
64,19,1,1,1,1,1.2115888595581055,0.70290207862854,1,1,0.05,0.05,353,coop,9,1,1,15,3.3,435,player_ori,player_spatial
66,18,2,3,2,0,0.9855589866638184,1.108957052230835,1,0,0,0,354,coop,9,0,0,15,3.3,435,player_ori,player_spatial
26,19,0,3,2,1,1.3754611015319824,1.1460440158843994,0,0,-0.05,-0.05,355,coop,9,2,2,15,3.3,435,player_ori,player_spatial
110,17,3,0,3,2,0.9165561199188232,1.511728048324585,1,0,0,0,356,coop,9,1,1,15,3.3,435,player_ori,player_spatial
123,15,2,2,2,2,1.126370906829834,1.0008928775787354,1,1,0.05,0.05,357,coop,9,2,2,15,3.3,435,player_ori,player_spatial
103,11,1,2,1,2,1.7430908679962158,0.7702858448028564,1,1,0.05,0.05,358,coop,9,0,0,15,3.3,435,player_ori,player_spatial
114,18,3,0,3,0,1.3024609088897705,0.7935659885406494,1,1,0.05,0.05,359,coop,9,0,0,15,3.3,435,player_ori,player_spatial
55,12,2,3,2,3,0.8442699909210205,0.8443460464477539,1,1,0.05,0.05,360,coop,9,0,0,15,3.3,435,player_ori,player_spatial
139,11,0,3,0,3,0.7433109283447266,0.8338220119476318,1,1,0,0,361,comp,10,0,0,15,3.3,435,player_ori,player_spatial
39,12,2,0,2,0,0.5700409412384033,0.7325100898742676,1,1,0,0,362,comp,10,2,2,15,3.3,435,player_ori,player_spatial
54,19,1,1,2,1,0.819310188293457,0.7577340602874756,0,1,-0.05,0.05,363,comp,10,2,2,15,3.3,435,player_ori,player_spatial
130,15,3,0,3,0,0.8950629234313965,0.6263298988342285,1,1,0,0,364,comp,10,1,0,15,3.3,435,player_ori,player_spatial
142,14,3,1,1,1,0.923192024230957,0.5345139503479004,0,1,-0.05,0.05,365,comp,10,2,2,15,3.3,435,player_ori,player_spatial
153,10,0,2,3,2,1.466001033782959,0.9092628955841064,0,1,-0.05,0.05,366,comp,10,1,0,15,3.3,435,player_ori,player_spatial
145,18,0,1,0,1,0.8462028503417969,0.7772970199584961,1,1,0,0,367,comp,10,1,0,15,3.3,435,player_ori,player_spatial
132,16,0,3,0,3,1.4817888736724854,1.076308012008667,1,1,0,0,368,comp,10,2,2,15,3.3,435,player_ori,player_spatial
108,17,1,2,3,2,1.1163840293884277,1.0076251029968262,0,1,-0.05,0.05,369,comp,10,2,2,15,3.3,435,player_ori,player_spatial
40,14,3,2,1,1,0.8168668746948242,1.524143934249878,0,0,0,0,370,comp,10,1,0,15,3.3,435,player_ori,player_spatial
123,13,0,2,3,2,1.137976884841919,0.7566959857940674,0,1,-0.05,0.05,371,comp,10,2,2,15,3.3,435,player_ori,player_spatial
62,15,2,1,2,1,1.0352511405944824,0.6144750118255615,1,1,0,0,372,comp,10,1,0,15,3.3,435,player_ori,player_spatial
140,20,0,2,0,0,0.9893720149993896,1.1685190200805664,1,0,0.05,-0.05,373,comp,10,2,2,15,3.3,435,player_ori,player_spatial
28,14,2,2,1,2,0.867124080657959,0.8857779502868652,0,1,-0.05,0.05,374,comp,10,0,1,15,3.3,435,player_ori,player_spatial
32,17,0,3,2,1,0.48348188400268555,0.5659348964691162,0,0,0,0,375,comp,10,1,0,15,3.3,435,player_ori,player_spatial
72,10,3,1,3,1,1.5051460266113281,0.5397548675537109,1,1,0,0,376,comp,10,2,2,15,3.3,435,player_ori,player_spatial
56,13,3,1,1,1,1.3297901153564453,1.0129730701446533,0,1,-0.05,0.05,377,comp,10,2,2,15,3.3,435,player_ori,player_spatial
122,12,3,3,3,1,0.9373819828033447,0.6606481075286865,1,0,0.05,-0.05,378,comp,10,1,0,15,3.3,435,player_ori,player_spatial
69,17,2,1,2,1,1.1607279777526855,0.7638788223266602,1,1,0,0,379,comp,10,0,1,15,3.3,435,player_ori,player_spatial
132,17,3,2,2,1,1.4668309688568115,0.9180409908294678,0,0,0,0,380,comp,10,2,2,15,3.3,435,player_ori,player_spatial
120,12,3,3,1,3,1.1851170063018799,0.8038420677185059,0,1,-0.05,0.05,381,comp,10,2,2,15,3.3,435,player_ori,player_spatial
76,17,0,2,2,2,0.7284998893737793,1.06784987449646,0,1,-0.05,0.05,382,comp,10,1,0,15,3.3,435,player_ori,player_spatial
100,17,3,2,1,2,1.0124130249023438,1.3269691467285156,0,1,-0.05,0.05,383,comp,10,1,0,15,3.3,435,player_ori,player_spatial
46,11,1,2,2,2,0.5333302021026611,0.9281420707702637,0,1,-0.05,0.05,384,comp,10,1,0,15,3.3,435,player_ori,player_spatial
113,19,3,1,3,1,0.8351199626922607,1.1179509162902832,1,1,0,0,385,comp,10,1,0,15,3.3,435,player_ori,player_spatial
23,20,1,3,1,2,0.9086229801177979,1.1674301624298096,1,0,0.05,-0.05,386,comp,10,2,2,15,3.3,435,player_ori,player_spatial
115,15,2,0,0,0,1.2990758419036865,1.1417899131774902,0,1,-0.05,0.05,387,comp,10,0,1,15,3.3,435,player_ori,player_spatial
150,17,3,3,0,3,1.876574993133545,0.9835929870605469,0,1,-0.05,0.05,388,comp,10,1,0,15,3.3,435,player_ori,player_spatial
120,13,3,3,3,1,1.2315459251403809,0.8825218677520752,1,0,0.05,-0.05,389,comp,10,1,0,15,3.3,435,player_ori,player_spatial
23,16,3,0,2,0,1.4712560176849365,1.4825329780578613,0,1,-0.05,0.05,390,comp,10,0,1,15,3.3,435,player_ori,player_spatial
40,17,1,2,1,2,1.507279872894287,1.0697689056396484,1,1,0,0,391,comp,10,1,0,15,3.3,435,player_ori,player_spatial
100,16,1,3,2,3,1.5464270114898682,0.877539873123169,0,1,-0.05,0.05,392,comp,10,2,2,15,3.3,435,player_ori,player_spatial
113,10,2,3,2,3,0.9445071220397949,0.6998031139373779,1,1,0,0,393,comp,10,1,0,15,3.3,435,player_ori,player_spatial
