target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
44,19,0,0,0,2,1.0475029945373535,1.1378109455108643,1,0,0,0,198,coop,5,2,2,13,3.5,428,player_spatial,player_ori
71,15,3,2,2,3,1.1512141227722168,1.3449089527130127,1,1,0.05,0.05,199,coop,5,2,2,13,3.5,428,player_spatial,player_ori
34,14,2,2,2,1,1.1567330360412598,2.038454055786133,1,0,0,0,200,coop,5,0,0,13,3.5,428,player_spatial,player_ori
75,14,2,2,2,2,1.1174829006195068,1.0877819061279297,1,1,0,0,201,comp,6,0,0,13,3.5,428,player_spatial,player_ori
132,19,1,3,3,0,1.2052569389343262,1.8069548606872559,1,0,0.05,-0.05,202,comp,6,2,2,13,3.5,428,player_spatial,player_ori
151,16,1,1,1,0,1.7918579578399658,1.7455530166625977,1,0,0.05,-0.05,203,comp,6,0,1,13,3.5,428,player_spatial,player_ori
53,13,3,0,0,1,1.5824730396270752,1.7207379341125488,1,0,0.05,-0.05,204,comp,6,0,1,13,3.5,428,player_spatial,player_ori
73,15,2,2,2,2,1.2902240753173828,1.5398869514465332,1,1,0,0,205,comp,6,0,1,13,3.5,428,player_spatial,player_ori
145,10,1,0,2,1,1.6083929538726807,1.497926950454712,0,1,-0.05,0.05,206,comp,6,2,2,13,3.5,428,player_spatial,player_ori
60,14,2,2,2,0,0.8295819759368896,1.8477699756622314,1,0,0.05,-0.05,207,comp,6,1,0,13,3.5,428,player_spatial,player_ori
140,14,3,2,2,3,1.279237985610962,2.320992946624756,1,1,0,0,208,comp,6,0,1,13,3.5,428,player_spatial,player_ori
45,18,0,2,3,0,1.422231912612915,1.4239060878753662,0,1,-0.05,0.05,209,comp,6,2,2,13,3.5,428,player_spatial,player_ori
108,13,1,2,2,1,1.1654729843139648,1.7193760871887207,1,1,0,0,210,comp,6,1,0,13,3.5,428,player_spatial,player_ori
159,13,1,3,3,1,1.9265410900115967,2.3442859649658203,1,1,0,0,211,comp,6,2,2,13,3.5,428,player_spatial,player_ori
114,11,2,2,2,2,0.7432129383087158,0.8810539245605469,1,1,0,0,212,comp,6,2,2,13,3.5,428,player_spatial,player_ori
104,15,1,1,0,1,2.079158067703247,1.8169631958007812,0,1,-0.05,0.05,213,comp,6,2,2,13,3.5,428,player_spatial,player_ori
51,10,2,0,0,0,0.8638570308685303,1.4179630279541016,1,0,0.05,-0.05,214,comp,6,1,0,13,3.5,428,player_spatial,player_ori
77,18,0,1,1,0,1.058316946029663,1.331963062286377,1,1,0,0,215,comp,6,0,1,13,3.5,428,player_spatial,player_ori
21,20,2,2,2,2,0.8764548301696777,1.4301929473876953,1,1,0,0,216,comp,6,2,2,13,3.5,428,player_spatial,player_ori
118,14,2,0,0,1,1.1451489925384521,1.370901107788086,1,0,0.05,-0.05,217,comp,6,2,2,13,3.5,428,player_spatial,player_ori
44,19,0,2,1,1,1.7912719249725342,1.6250190734863281,0,0,0,0,218,comp,6,0,1,13,3.5,428,player_spatial,player_ori
68,16,0,1,1,0,0.9738810062408447,1.0239241123199463,1,1,0,0,219,comp,6,2,2,13,3.5,428,player_spatial,player_ori
158,13,0,3,1,2,1.503844976425171,1.3933749198913574,0,0,0,0,220,comp,6,2,2,13,3.5,428,player_spatial,player_ori
51,12,3,2,0,1,1.0242888927459717,1.0745949745178223,0,0,0,0,221,comp,6,2,2,13,3.5,428,player_spatial,player_ori
35,17,3,2,2,3,1.4493381977081299,1.275007963180542,1,1,0,0,222,comp,6,2,2,13,3.5,428,player_spatial,player_ori
130,16,1,3,0,0,1.0046031475067139,1.486664056777954,0,0,0,0,223,comp,6,2,2,13,3.5,428,player_spatial,player_ori
22,11,1,0,0,2,1.032383918762207,2.0821869373321533,1,0,0.05,-0.05,224,comp,6,2,2,13,3.5,428,player_spatial,player_ori
24,14,1,2,1,3,1.2297310829162598,2.839570999145508,0,0,0,0,225,comp,6,0,1,13,3.5,428,player_spatial,player_ori
144,13,3,3,0,1,0.9236660003662109,1.9493701457977295,0,0,0,0,226,comp,6,2,2,13,3.5,428,player_spatial,player_ori
147,10,2,1,0,3,1.3562469482421875,1.5900769233703613,0,0,0,0,227,comp,6,2,2,13,3.5,428,player_spatial,player_ori
149,15,0,1,1,0,1.8831379413604736,1.1006488800048828,1,1,0,0,228,comp,6,2,2,13,3.5,428,player_spatial,player_ori
143,16,2,1,0,2,2.163701057434082,1.301990032196045,0,1,-0.05,0.05,229,comp,6,2,2,13,3.5,428,player_spatial,player_ori
124,12,3,0,0,0,0.9209771156311035,1.2993230819702148,1,0,0.05,-0.05,230,comp,6,1,0,13,3.5,428,player_spatial,player_ori
47,17,2,2,2,1,1.2982499599456787,1.1557090282440186,1,0,0.05,-0.05,231,comp,6,0,1,13,3.5,428,player_spatial,player_ori
146,13,0,2,2,2,0.8998799324035645,1.230194091796875,1,0,0.05,-0.05,232,comp,6,0,1,13,3.5,428,player_spatial,player_ori
125,10,3,2,2,3,1.0496480464935303,0.8912200927734375,1,1,0,0,233,comp,6,0,1,13,3.5,428,player_spatial,player_ori
46,20,1,2,3,1,1.3343689441680908,0.8725669384002686,0,1,-0.05,0.05,234,comp,6,2,2,13,3.5,428,player_spatial,player_ori
35,15,0,0,0,0,1.020561933517456,0.8548359870910645,1,1,0,0,235,comp,6,1,0,13,3.5,428,player_spatial,player_ori
138,20,3,0,0,3,1.1460959911346436,1.1162259578704834,1,1,0,0,236,comp,6,2,2,13,3.5,428,player_spatial,player_ori
151,18,3,0,3,1,1.0013720989227295,1.275527000427246,0,0,0,0,237,comp,6,2,2,13,3.5,428,player_spatial,player_ori
79,20,1,1,1,2,1.6530768871307373,1.166558027267456,1,0,0.05,-0.05,238,comp,6,2,2,13,3.5,428,player_spatial,player_ori
67,13,3,0,3,1,1.2847530841827393,1.726816177368164,0,0,0,0,239,comp,6,0,1,13,3.5,428,player_spatial,player_ori
153,16,0,1,1,0,0.9861750602722168,1.3637230396270752,1,1,0,0,240,comp,6,2,2,13,3.5,428,player_spatial,player_ori
74,19,1,2,4,1,3,1.2191600799560547,0,1,0,0,241,coop,7,0,0,13,3.5,428,player_spatial,player_ori
41,11,0,0,0,0,0.7834029197692871,1.0569970607757568,1,1,0.05,0.05,242,coop,7,2,2,13,3.5,428,player_spatial,player_ori
151,16,3,0,1,1,0.9562079906463623,1.3497159481048584,0,0,-0.05,-0.05,243,coop,7,0,0,13,3.5,428,player_spatial,player_ori
104,19,0,0,0,2,0.778249979019165,1.9078400135040283,1,0,0,0,244,coop,7,1,1,13,3.5,428,player_spatial,player_ori
32,10,1,3,0,1,1.7776079177856445,0.9711990356445312,0,1,0,0,245,coop,7,2,2,13,3.5,428,player_spatial,player_ori
136,16,0,1,0,2,1.110131025314331,0.9444010257720947,0,0,-0.05,-0.05,246,coop,7,2,2,13,3.5,428,player_spatial,player_ori
123,17,1,1,1,0,0.8554360866546631,0.9294779300689697,1,0,0,0,247,coop,7,1,1,13,3.5,428,player_spatial,player_ori
128,18,0,1,1,3,0.8786139488220215,1.1282680034637451,1,0,0,0,248,coop,7,2,2,13,3.5,428,player_spatial,player_ori
150,13,0,1,2,0,1.2557871341705322,0.7857060432434082,0,1,0,0,249,coop,7,2,2,13,3.5,428,player_spatial,player_ori
56,13,0,3,0,2,1.1526830196380615,1.4347691535949707,0,0,-0.05,-0.05,250,coop,7,2,2,13,3.5,428,player_spatial,player_ori
39,13,2,1,1,1,1.659665822982788,2.181389808654785,1,0,0,0,251,coop,7,1,1,13,3.5,428,player_spatial,player_ori
48,16,0,0,0,3,0.937824010848999,1.9155619144439697,1,0,0,0,252,coop,7,2,2,13,3.5,428,player_spatial,player_ori
109,11,0,3,3,2,1.2112360000610352,2.6448819637298584,1,0,0,0,253,coop,7,2,2,13,3.5,428,player_spatial,player_ori
46,15,3,3,3,1,1.3981339931488037,1.8078320026397705,1,0,0,0,254,coop,7,2,2,13,3.5,428,player_spatial,player_ori
107,20,2,2,2,2,1.2787699699401855,0.9046590328216553,1,1,0.05,0.05,255,coop,7,2,2,13,3.5,428,player_spatial,player_ori
78,10,0,1,1,0,1.3135850429534912,1.187535047531128,1,1,0.05,0.05,256,coop,7,0,0,13,3.5,428,player_spatial,player_ori
75,15,3,2,2,3,0.9048891067504883,2.123237133026123,1,1,0.05,0.05,257,coop,7,0,0,13,3.5,428,player_spatial,player_ori
119,20,1,2,2,2,1.016373872756958,1.1458349227905273,1,0,0,0,258,coop,7,0,0,13,3.5,428,player_spatial,player_ori
149,13,1,2,2,1,0.7416579723358154,0.8393309116363525,1,1,0.05,0.05,259,coop,7,2,2,13,3.5,428,player_spatial,player_ori
77,16,1,0,0,0,1.323725938796997,1.0371789932250977,1,0,0,0,260,coop,7,0,0,13,3.5,428,player_spatial,player_ori
103,20,0,1,0,2,1.2556800842285156,1.026069164276123,0,0,-0.05,-0.05,261,coop,7,2,2,13,3.5,428,player_spatial,player_ori
23,18,2,2,0,1,1.169646978378296,1.2679641246795654,0,0,-0.05,-0.05,262,coop,7,1,1,13,3.5,428,player_spatial,player_ori
107,15,2,1,1,2,1.3748979568481445,0.7044219970703125,1,1,0.05,0.05,263,coop,7,1,1,13,3.5,428,player_spatial,player_ori
67,13,2,2,2,3,0.8352479934692383,0.8775510787963867,1,0,0,0,264,coop,7,0,0,13,3.5,428,player_spatial,player_ori
103,20,2,2,2,2,0.8358728885650635,0.9494988918304443,1,1,0.05,0.05,265,coop,7,2,2,13,3.5,428,player_spatial,player_ori
133,10,1,1,1,0,1.036628007888794,1.0943129062652588,1,0,0,0,266,coop,7,0,0,13,3.5,428,player_spatial,player_ori
131,13,0,1,1,2,1.374824047088623,1.6484761238098145,1,0,0,0,267,coop,7,2,2,13,3.5,428,player_spatial,player_ori
111,16,0,1,1,0,0.802170991897583,2.0038838386535645,1,1,0.05,0.05,268,coop,7,2,2,13,3.5,428,player_spatial,player_ori
77,18,0,1,0,2,1.4003980159759521,1.9860219955444336,0,0,-0.05,-0.05,269,coop,7,0,0,13,3.5,428,player_spatial,player_ori
120,13,3,2,2,3,1.2013928890228271,2.0349698066711426,1,1,0.05,0.05,270,coop,7,1,1,13,3.5,428,player_spatial,player_ori
148,12,3,1,0,3,1.6936218738555908,2.063101053237915,0,1,0,0,271,coop,7,0,0,13,3.5,428,player_spatial,player_ori
146,19,0,0,0,0,1.0409531593322754,1.866549015045166,1,1,0.05,0.05,272,coop,7,2,2,13,3.5,428,player_spatial,player_ori
111,12,3,2,2,4,1.0189619064331055,3,1,0,0,0,273,coop,7,0,0,13,3.5,428,player_spatial,player_ori
135,16,3,1,1,0,1.4579319953918457,1.8277430534362793,1,0,0,0,274,coop,7,2,2,13,3.5,428,player_spatial,player_ori
105,13,2,3,0,0,1.6835079193115234,1.717108964920044,0,0,-0.05,-0.05,275,coop,7,2,2,13,3.5,428,player_spatial,player_ori
154,17,2,1,1,1,1.077754020690918,1.7753019332885742,1,0,0,0,276,coop,7,1,1,13,3.5,428,player_spatial,player_ori
36,16,0,2,3,0,1.532945156097412,1.2705261707305908,0,1,0,0,277,coop,7,2,2,13,3.5,428,player_spatial,player_ori
41,15,0,2,2,3,0.9626638889312744,1.3729979991912842,1,0,0,0,278,coop,7,2,2,13,3.5,428,player_spatial,player_ori
78,11,1,3,3,1,1.3298699855804443,1.411487102508545,1,1,0.05,0.05,279,coop,7,2,2,13,3.5,428,player_spatial,player_ori
142,12,0,1,1,1,0.7562518119812012,1.7657749652862549,1,0,0,0,280,coop,7,0,0,13,3.5,428,player_spatial,player_ori
70,13,0,3,1,3,2.464081048965454,1.8261148929595947,0,0,-0.05,-0.05,281,coop,8,0,0,13,3.5,428,player_spatial,player_ori
51,12,1,2,0,0,0.6908199787139893,1.2207441329956055,0,0,-0.05,-0.05,282,coop,8,1,1,13,3.5,428,player_spatial,player_ori
130,15,1,3,3,2,1.1986110210418701,1.7922999858856201,1,0,0,0,283,coop,8,1,1,13,3.5,428,player_spatial,player_ori
152,15,3,3,4,0,3,1.4956989288330078,0,0,-0.05,-0.05,284,coop,8,2,2,13,3.5,428,player_spatial,player_ori
66,17,0,2,0,1,1.2316431999206543,1.2317001819610596,0,0,-0.05,-0.05,285,coop,8,1,1,13,3.5,428,player_spatial,player_ori
32,12,0,2,2,0,1.061586856842041,1.6953699588775635,1,1,0.05,0.05,286,coop,8,1,1,13,3.5,428,player_spatial,player_ori
51,18,1,1,1,2,1.413686990737915,0.9674720764160156,1,0,0,0,287,coop,8,0,0,13,3.5,428,player_spatial,player_ori
22,17,2,0,2,2,1.3957641124725342,1.6537480354309082,0,1,0,0,288,coop,8,2,2,13,3.5,428,player_spatial,player_ori
35,17,3,1,1,2,1.6309621334075928,1.7045130729675293,1,0,0,0,289,coop,8,2,2,13,3.5,428,player_spatial,player_ori
159,11,2,2,2,2,0.8597760200500488,1.685533046722412,1,1,0.05,0.05,290,coop,8,2,2,13,3.5,428,player_spatial,player_ori
32,12,3,0,0,3,1.5426170825958252,1.2721009254455566,1,1,0.05,0.05,291,coop,8,0,0,13,3.5,428,player_spatial,player_ori
102,16,1,3,3,0,1.221785068511963,1.1920580863952637,1,0,0,0,292,coop,8,0,0,13,3.5,428,player_spatial,player_ori
144,13,0,1,2,1,1.5440640449523926,1.2256159782409668,0,0,-0.05,-0.05,293,coop,8,2,2,13,3.5,428,player_spatial,player_ori
149,17,0,0,0,2,0.8325250148773193,0.9787709712982178,1,0,0,0,294,coop,8,1,1,13,3.5,428,player_spatial,player_ori
141,12,2,1,1,1,1.0765619277954102,1.5981109142303467,1,0,0,0,295,coop,8,2,2,13,3.5,428,player_spatial,player_ori
104,15,1,2,2,1,1.695647954940796,1.409256935119629,1,1,0.05,0.05,296,coop,8,2,2,13,3.5,428,player_spatial,player_ori
151,16,3,2,2,3,0.864983081817627,2.171255111694336,1,1,0.05,0.05,297,coop,8,0,0,13,3.5,428,player_spatial,player_ori
65,14,0,0,0,0,1.264998197555542,1.5305790901184082,1,1,0.05,0.05,298,coop,8,0,0,13,3.5,428,player_spatial,player_ori
23,19,2,0,0,2,1.8417079448699951,1.1311709880828857,1,1,0.05,0.05,299,coop,8,0,0,13,3.5,428,player_spatial,player_ori
69,13,3,1,1,1,1.273967981338501,1.556272029876709,1,0,0,0,300,coop,8,0,0,13,3.5,428,player_spatial,player_ori
136,11,0,0,0,0,1.1737980842590332,1.088170051574707,1,1,0.05,0.05,301,coop,8,2,2,13,3.5,428,player_spatial,player_ori
141,17,2,0,3,2,1.5714139938354492,0.7336599826812744,0,1,0,0,302,coop,8,0,0,13,3.5,428,player_spatial,player_ori
30,19,1,2,2,3,1.2253479957580566,1.21163010597229,1,0,0,0,303,coop,8,2,2,13,3.5,428,player_spatial,player_ori
140,15,1,0,3,2,1.1738431453704834,1.199416160583496,0,0,-0.05,-0.05,304,coop,8,2,2,13,3.5,428,player_spatial,player_ori
21,18,3,1,0,1,1.1772642135620117,1.1387851238250732,0,0,-0.05,-0.05,305,coop,8,1,1,13,3.5,428,player_spatial,player_ori
21,10,3,1,1,0,0.862138032913208,2.3998019695281982,1,0,0,0,306,coop,8,1,1,13,3.5,428,player_spatial,player_ori
28,18,0,2,2,2,0.946073055267334,0.7957592010498047,1,0,0,0,307,coop,8,2,2,13,3.5,428,player_spatial,player_ori
127,17,2,1,3,3,0.874488115310669,1.2040810585021973,0,0,-0.05,-0.05,308,coop,8,2,2,13,3.5,428,player_spatial,player_ori
52,11,2,2,2,2,0.8152830600738525,1.9528310298919678,1,1,0.05,0.05,309,coop,8,1,1,13,3.5,428,player_spatial,player_ori
59,10,1,2,2,2,0.8280718326568604,1.6295788288116455,1,0,0,0,310,coop,8,0,0,13,3.5,428,player_spatial,player_ori
151,14,0,0,3,0,0.7615041732788086,1.155245065689087,0,1,0,0,311,coop,8,2,2,13,3.5,428,player_spatial,player_ori
52,18,2,3,3,2,1.105530023574829,1.018949031829834,1,1,0.05,0.05,312,coop,8,2,2,13,3.5,428,player_spatial,player_ori
127,19,1,2,0,2,1.5545289516448975,2.0521159172058105,0,0,-0.05,-0.05,313,coop,8,0,0,13,3.5,428,player_spatial,player_ori
109,11,3,2,2,3,0.6618969440460205,1.9755260944366455,1,1,0.05,0.05,314,coop,8,1,1,13,3.5,428,player_spatial,player_ori
71,16,0,1,1,1,1.0180060863494873,1.6836111545562744,1,0,0,0,315,coop,8,0,0,13,3.5,428,player_spatial,player_ori
32,15,2,3,1,2,1.106644868850708,0.8842589855194092,0,1,0,0,316,coop,8,2,2,13,3.5,428,player_spatial,player_ori
70,16,0,3,3,0,1.0198578834533691,0.9181299209594727,1,1,0.05,0.05,317,coop,8,2,2,13,3.5,428,player_spatial,player_ori
73,18,2,0,0,2,0.8316440582275391,0.9852080345153809,1,1,0.05,0.05,318,coop,8,0,0,13,3.5,428,player_spatial,player_ori
113,19,2,1,0,0,1.4996349811553955,1.4692738056182861,0,0,-0.05,-0.05,319,coop,8,0,0,13,3.5,428,player_spatial,player_ori
150,20,1,1,1,1,1.3301630020141602,1.5636200904846191,1,1,0.05,0.05,320,coop,8,1,1,13,3.5,428,player_spatial,player_ori
41,15,0,3,1,0,1.9016430377960205,1.0796890258789062,0,1,0,0,321,coop,9,0,0,13,3.5,428,player_spatial,player_ori
107,10,3,0,2,3,1.2462170124053955,1.1044590473175049,0,1,0,0,322,coop,9,2,2,13,3.5,428,player_spatial,player_ori
124,16,3,2,2,1,1.0357708930969238,1.2621698379516602,1,0,0,0,323,coop,9,2,2,13,3.5,428,player_spatial,player_ori
64,20,3,2,3,3,1.2641339302062988,1.0417358875274658,0,1,0,0,324,coop,9,2,2,13,3.5,428,player_spatial,player_ori
32,17,1,2,3,0,1.2776298522949219,1.0236258506774902,0,0,-0.05,-0.05,325,coop,9,2,2,13,3.5,428,player_spatial,player_ori
69,10,3,2,2,2,0.8166959285736084,0.9869699478149414,1,0,0,0,326,coop,9,1,1,13,3.5,428,player_spatial,player_ori
128,20,3,3,1,0,1.453341007232666,1.1588759422302246,0,0,-0.05,-0.05,327,coop,9,2,2,13,3.5,428,player_spatial,player_ori
72,11,0,3,2,0,0.8889119625091553,1.6191649436950684,0,1,0,0,328,coop,9,1,1,13,3.5,428,player_spatial,player_ori
131,14,3,1,2,3,0.7323548793792725,1.3578968048095703,0,1,0,0,329,coop,9,2,2,13,3.5,428,player_spatial,player_ori
50,18,1,3,0,1,0.9422168731689453,1.0717298984527588,0,1,0,0,330,coop,9,2,2,13,3.5,428,player_spatial,player_ori
144,11,1,1,1,0,1.785888910293579,1.0754649639129639,1,0,0,0,331,coop,9,2,2,13,3.5,428,player_spatial,player_ori
30,10,3,2,2,2,0.791024923324585,1.792982816696167,1,0,0,0,332,coop,9,2,2,13,3.5,428,player_spatial,player_ori
115,16,0,3,1,0,1.0773050785064697,1.1669621467590332,0,1,0,0,333,coop,9,2,2,13,3.5,428,player_spatial,player_ori
68,11,3,1,1,0,0.8989629745483398,1.524548053741455,1,0,0,0,334,coop,9,2,2,13,3.5,428,player_spatial,player_ori
63,16,1,1,1,1,1.3670830726623535,2.1046411991119385,1,1,0.05,0.05,335,coop,9,2,2,13,3.5,428,player_spatial,player_ori
57,20,0,3,3,0,0.8413119316101074,1.5789358615875244,1,1,0.05,0.05,336,coop,9,0,0,13,3.5,428,player_spatial,player_ori
67,20,1,0,0,1,1.84804105758667,2.0097100734710693,1,1,0.05,0.05,337,coop,9,0,0,13,3.5,428,player_spatial,player_ori
150,14,2,1,1,2,1.691551923751831,1.4050989151000977,1,1,0.05,0.05,338,coop,9,0,0,13,3.5,428,player_spatial,player_ori
40,14,3,1,4,1,3,1.5529839992523193,0,0,-0.05,-0.05,339,coop,9,0,0,13,3.5,428,player_spatial,player_ori
25,15,3,0,0,0,1.3508720397949219,1.401170015335083,1,0,0,0,340,coop,9,1,1,13,3.5,428,player_spatial,player_ori
112,10,2,3,3,2,1.4447150230407715,1.3262450695037842,1,1,0.05,0.05,341,coop,9,2,2,13,3.5,428,player_spatial,player_ori
138,16,0,0,0,1,1.0245211124420166,1.2507081031799316,1,0,0,0,342,coop,9,0,0,13,3.5,428,player_spatial,player_ori
133,10,3,0,1,3,0.9737191200256348,1.49534010887146,0,1,0,0,343,coop,9,2,2,13,3.5,428,player_spatial,player_ori
41,13,0,3,3,0,1.5670080184936523,0.9847588539123535,1,1,0.05,0.05,344,coop,9,2,2,13,3.5,428,player_spatial,player_ori
137,20,3,3,3,1,0.7389390468597412,1.172990083694458,1,0,0,0,345,coop,9,0,0,13,3.5,428,player_spatial,player_ori
109,18,0,3,3,0,1.2186858654022217,1.3082358837127686,1,1,0.05,0.05,346,coop,9,2,2,13,3.5,428,player_spatial,player_ori
112,20,0,0,0,0,1.236886978149414,1.7664079666137695,1,1,0.05,0.05,347,coop,9,0,0,13,3.5,428,player_spatial,player_ori
154,13,2,0,1,1,1.0988337993621826,1.8365778923034668,0,0,-0.05,-0.05,348,coop,9,0,0,13,3.5,428,player_spatial,player_ori
105,14,0,3,2,0,1.4382340908050537,1.6560781002044678,0,1,0,0,349,coop,9,1,1,13,3.5,428,player_spatial,player_ori
145,15,1,0,0,1,1.7090301513671875,1.478783130645752,1,1,0.05,0.05,350,coop,9,2,2,13,3.5,428,player_spatial,player_ori
47,16,3,3,3,0,0.8791208267211914,1.9451179504394531,1,0,0,0,351,coop,9,0,0,13,3.5,428,player_spatial,player_ori
135,15,0,1,1,3,1.6402409076690674,1.769927978515625,1,0,0,0,352,coop,9,2,2,13,3.5,428,player_spatial,player_ori
44,16,3,2,2,1,1.5179898738861084,1.4878978729248047,1,0,0,0,353,coop,9,2,2,13,3.5,428,player_spatial,player_ori
104,11,1,3,3,1,0.8944730758666992,1.8482210636138916,1,1,0.05,0.05,354,coop,9,2,2,13,3.5,428,player_spatial,player_ori
141,20,0,3,3,1,0.9849050045013428,2.7789108753204346,1,0,0,0,355,coop,9,0,0,13,3.5,428,player_spatial,player_ori
156,19,2,0,1,2,1.2294869422912598,1.1030769348144531,0,1,0,0,356,coop,9,2,2,13,3.5,428,player_spatial,player_ori
113,20,3,3,3,3,1.104356050491333,1.1059141159057617,1,1,0.05,0.05,357,coop,9,2,2,13,3.5,428,player_spatial,player_ori
55,12,2,3,3,2,1.002474069595337,0.9239711761474609,1,1,0.05,0.05,358,coop,9,0,0,13,3.5,428,player_spatial,player_ori
117,11,1,3,3,1,0.9450020790100098,1.7148089408874512,1,1,0.05,0.05,359,coop,9,0,0,13,3.5,428,player_spatial,player_ori
127,20,2,0,3,2,1.182784080505371,0.8002009391784668,0,1,0,0,360,coop,9,0,0,13,3.5,428,player_spatial,player_ori
137,18,0,1,3,1,0.973930835723877,1.4162428379058838,0,0,0,0,361,comp,10,0,0,13,3.5,428,player_spatial,player_ori
52,14,0,3,3,1,0.8518538475036621,1.4294569492340088,1,0,0.05,-0.05,362,comp,10,2,2,13,3.5,428,player_spatial,player_ori
76,13,0,3,3,0,1.6145880222320557,1.688194990158081,1,1,0,0,363,comp,10,0,1,13,3.5,428,player_spatial,player_ori
25,19,0,0,0,3,1.2154340744018555,1.5131709575653076,1,0,0.05,-0.05,364,comp,10,2,2,13,3.5,428,player_spatial,player_ori
76,19,2,0,3,0,0.7469868659973145,0.9885349273681641,0,0,0,0,365,comp,10,0,1,13,3.5,428,player_spatial,player_ori
121,13,1,2,0,1,1.1590399742126465,1.5046770572662354,0,1,-0.05,0.05,366,comp,10,2,2,13,3.5,428,player_spatial,player_ori
61,15,1,1,1,1,1.2780630588531494,1.7036051750183105,1,1,0,0,367,comp,10,1,0,13,3.5,428,player_spatial,player_ori
113,14,2,2,2,1,0.838047981262207,1.967811107635498,1,0,0.05,-0.05,368,comp,10,2,2,13,3.5,428,player_spatial,player_ori
32,10,1,3,3,2,1.0834598541259766,2.2049479484558105,1,0,0.05,-0.05,369,comp,10,0,1,13,3.5,428,player_spatial,player_ori
31,20,1,2,0,1,1.227668046951294,1.227735996246338,0,1,-0.05,0.05,370,comp,10,0,1,13,3.5,428,player_spatial,player_ori
108,20,0,0,0,3,0.9744579792022705,2.3121421337127686,1,0,0.05,-0.05,371,comp,10,1,0,13,3.5,428,player_spatial,player_ori
38,19,0,1,1,2,1.0387680530548096,1.3203339576721191,1,0,0.05,-0.05,372,comp,10,0,1,13,3.5,428,player_spatial,player_ori
22,18,1,3,3,1,1.7812159061431885,1.6628568172454834,1,1,0,0,373,comp,10,0,1,13,3.5,428,player_spatial,player_ori
149,11,1,0,0,1,1.0409839153289795,2.3552439212799072,1,1,0,0,374,comp,10,2,2,13,3.5,428,player_spatial,player_ori
110,14,0,0,0,0,0.7235121726989746,1.789241075515747,1,1,0,0,375,comp,10,2,2,13,3.5,428,player_spatial,player_ori
72,18,3,2,2,3,0.9371459484100342,1.7947628498077393,1,1,0,0,376,comp,10,2,2,13,3.5,428,player_spatial,player_ori
34,11,3,0,0,2,1.02128005027771,2.046886920928955,1,0,0.05,-0.05,377,comp,10,2,2,13,3.5,428,player_spatial,player_ori
21,12,3,3,3,3,1.406764030456543,2.7923879623413086,1,1,0,0,378,comp,10,0,1,13,3.5,428,player_spatial,player_ori
42,17,3,2,2,0,1.2342259883880615,2.4438960552215576,1,0,0.05,-0.05,379,comp,10,2,2,13,3.5,428,player_spatial,player_ori
156,14,1,2,2,1,0.9858260154724121,1.7234389781951904,1,1,0,0,380,comp,10,0,1,13,3.5,428,player_spatial,player_ori
127,17,0,3,2,0,0.8135998249053955,1.0718839168548584,0,1,-0.05,0.05,381,comp,10,2,2,13,3.5,428,player_spatial,player_ori
78,20,0,1,1,0,1.0965659618377686,1.586277961730957,1,1,0,0,382,comp,10,1,0,13,3.5,428,player_spatial,player_ori
101,12,1,0,0,2,0.9641098976135254,0.9657909870147705,1,0,0.05,-0.05,383,comp,10,2,2,13,3.5,428,player_spatial,player_ori
146,13,0,2,2,0,1.1811649799346924,1.3026587963104248,1,1,0,0,384,comp,10,0,1,13,3.5,428,player_spatial,player_ori
111,13,2,2,2,2,0.641211986541748,0.7467520236968994,1,1,0,0,385,comp,10,2,2,13,3.5,428,player_spatial,player_ori
110,14,3,2,2,2,0.6080191135406494,1.4737329483032227,1,0,0.05,-0.05,386,comp,10,2,2,13,3.5,428,player_spatial,player_ori
46,16,3,0,1,2,1.3695571422576904,1.739192008972168,0,0,0,0,387,comp,10,0,1,13,3.5,428,player_spatial,player_ori
68,16,1,0,0,0,1.015604019165039,1.3692269325256348,1,0,0.05,-0.05,388,comp,10,2,2,13,3.5,428,player_spatial,player_ori
100,18,0,0,0,0,0.8857631683349609,1.7193729877471924,1,1,0,0,389,comp,10,0,1,13,3.5,428,player_spatial,player_ori
138,10,3,1,1,3,1.0678439140319824,0.9812800884246826,1,1,0,0,390,comp,10,2,2,13,3.5,428,player_spatial,player_ori
65,20,1,0,0,1,0.7333869934082031,1.079068899154663,1,1,0,0,391,comp,10,2,2,13,3.5,428,player_spatial,player_ori
27,18,3,3,2,1,1.0236070156097412,1.6251170635223389,0,0,0,0,392,comp,10,2,2,13,3.5,428,player_spatial,player_ori
143,10,3,3,2,0,0.7877199649810791,1.91737699508667,0,0,0,0,393,comp,10,2,2,13,3.5,428,player_spatial,player_ori
103,16,3,1,0,3,0.8434679508209229,2.229227066040039,0,1,-0.05,0.05,394,comp,10,2,2,13,3.5,428,player_spatial,player_ori
67,17,2,3,3,0,1.4375441074371338,1.167344093322754,1,0,0.05,-0.05,395,comp,10,1,0,13,3.5,428,player_spatial,player_ori
102,16,3,2,2,0,1.0162479877471924,2.3542919158935547,1,0,0.05,-0.05,396,comp,10,0,1,13,3.5,428,player_spatial,player_ori
