target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
133,16,1,0,1,3,1.302867889,1.079005003,1,0,0.05,-0.05,222,comp,6,2,2,16,3,400,player_ori,player_spatial
47,14,3,2,3,0,0.925863028,0.766077995,1,0,0.05,-0.05,223,comp,6,0,1,16,3,400,player_ori,player_spatial
62,17,1,3,1,2,1.076223135,0.804436207,1,0,0.05,-0.05,224,comp,6,0,1,16,3,400,player_ori,player_spatial
47,15,1,2,1,1,0.877223969,1.133473873,1,0,0.05,-0.05,225,comp,6,0,1,16,3,400,player_ori,player_spatial
27,12,0,3,1,2,1.013250113,1.220981121,0,0,0,0,226,comp,6,0,1,16,3,400,player_ori,player_spatial
23,10,0,2,2,2,1.442851067,0.938475132,0,1,-0.05,0.05,227,comp,6,2,2,16,3,400,player_ori,player_spatial
56,16,2,3,3,1,0.686765194,0.751141071,0,0,0,0,228,comp,6,1,0,16,3,400,player_ori,player_spatial
66,10,3,3,3,3,1.704071999,1.11173892,1,1,0,0,229,comp,6,2,2,16,3,400,player_ori,player_spatial
142,18,1,1,3,1,0.708349228,1.372618198,0,1,-0.05,0.05,230,comp,6,2,2,16,3,400,player_ori,player_spatial
150,16,1,2,3,3,1.017699003,1.457388163,0,0,0,0,231,comp,6,1,0,16,3,400,player_ori,player_spatial
32,17,2,3,0,3,1.356854916,1.428580999,0,1,-0.05,0.05,232,comp,6,2,2,16,3,400,player_ori,player_spatial
45,12,0,2,2,0,1.361059904,1.128665924,0,0,0,0,233,comp,6,1,0,16,3,400,player_ori,player_spatial
75,19,3,3,3,1,0.959756851,1.352149963,1,0,0.05,-0.05,234,comp,6,2,2,16,3,400,player_ori,player_spatial
75,11,0,3,0,3,1.699130058,0.650712013,1,1,0,0,235,comp,6,0,1,16,3,400,player_ori,player_spatial
79,20,0,1,2,0,1.269586802,0.661712885,0,0,0,0,236,comp,6,2,2,16,3,400,player_ori,player_spatial
115,20,1,1,1,1,1.631243944,0.911512852,1,1,0,0,237,comp,6,2,2,16,3,400,player_ori,player_spatial
50,20,1,1,3,2,1.108925819,0.893023968,0,0,0,0,238,comp,6,2,2,16,3,400,player_ori,player_spatial
71,11,0,0,0,0,1.837768793,0.789990902,1,1,0,0,239,comp,6,2,2,16,3,400,player_ori,player_spatial
112,17,2,2,0,0,1.927142143,0.935377121,0,0,0,0,240,comp,6,2,2,16,3,400,player_ori,player_spatial
45,15,1,1,0,2,1.556306839,0.83644104,0,0,-0.05,-0.05,241,coop,7,0,0,16,3,400,player_ori,player_spatial
31,13,3,3,2,0,1.465120077,1.537368059,0,0,-0.05,-0.05,242,coop,7,1,1,16,3,400,player_ori,player_spatial
47,15,0,2,3,2,1.113710165,1.049354076,0,1,0,0,243,coop,7,1,1,16,3,400,player_ori,player_spatial
62,19,2,0,1,0,2.044488907,1.884901047,0,1,0,0,244,coop,7,2,2,16,3,400,player_ori,player_spatial
115,17,2,1,0,1,1.58782196,0.883586884,0,1,0,0,245,coop,7,2,2,16,3,400,player_ori,player_spatial
133,20,1,3,3,1,0.87204814,1.320058107,0,0,-0.05,-0.05,246,coop,7,2,2,16,3,400,player_ori,player_spatial
46,18,2,2,2,3,0.968943119,1.296638966,1,0,0,0,247,coop,7,1,1,16,3,400,player_ori,player_spatial
44,15,1,3,1,1,1.552474976,0.847974062,1,0,0,0,248,coop,7,2,2,16,3,400,player_ori,player_spatial
37,10,2,2,1,2,1.119968176,0.65614605,0,1,0,0,249,coop,7,2,2,16,3,400,player_ori,player_spatial
112,19,1,2,0,0,1.444751978,1.653102875,0,0,-0.05,-0.05,250,coop,7,2,2,16,3,400,player_ori,player_spatial
49,15,3,3,3,3,1.04172492,1.049301148,1,1,0.05,0.05,251,coop,7,1,1,16,3,400,player_ori,player_spatial
124,17,1,0,3,1,1.036497831,0.908419848,0,0,-0.05,-0.05,252,coop,7,0,0,16,3,400,player_ori,player_spatial
43,16,2,3,2,0,1.663228989,0.879346132,1,0,0,0,253,coop,7,1,1,16,3,400,player_ori,player_spatial
47,10,3,0,1,0,1.17174983,0.83611989,0,1,0,0,254,coop,7,2,2,16,3,400,player_ori,player_spatial
61,16,1,1,0,1,1.480049133,0.816352129,0,1,0,0,255,coop,7,2,2,16,3,400,player_ori,player_spatial
126,12,2,1,2,1,1.424596071,0.760730982,1,1,0.05,0.05,256,coop,7,2,2,16,3,400,player_ori,player_spatial
38,11,1,0,0,3,1.853582859,1.189795971,0,0,-0.05,-0.05,257,coop,7,0,0,16,3,400,player_ori,player_spatial
77,17,0,3,0,3,1.768085957,0.904247999,1,1,0.05,0.05,258,coop,7,1,1,16,3,400,player_ori,player_spatial
136,13,1,1,1,1,1.032400131,0.704621077,1,1,0.05,0.05,259,coop,7,0,0,16,3,400,player_ori,player_spatial
117,10,2,3,3,3,1.07404685,1.025974989,0,1,0,0,260,coop,7,0,0,16,3,400,player_ori,player_spatial
146,13,3,2,1,1,1.419101954,1.195333004,0,0,-0.05,-0.05,261,coop,7,2,2,16,3,400,player_ori,player_spatial
49,11,2,3,2,3,2.104780912,1.201086998,1,1,0.05,0.05,262,coop,7,1,1,16,3,400,player_ori,player_spatial
102,10,3,3,3,1,0.783493996,0.823921919,1,0,0,0,263,coop,7,0,0,16,3,400,player_ori,player_spatial
76,16,3,2,2,2,1.276910067,0.948936224,0,1,0,0,264,coop,7,2,2,16,3,400,player_ori,player_spatial
119,10,1,0,0,0,1.290505886,1.066796064,0,1,0,0,265,coop,7,2,2,16,3,400,player_ori,player_spatial
23,13,1,3,3,1,1.493693113,0.821918964,0,0,-0.05,-0.05,266,coop,7,2,2,16,3,400,player_ori,player_spatial
139,18,3,1,3,3,0.765203953,0.973618031,1,0,0,0,267,coop,7,1,1,16,3,400,player_ori,player_spatial
141,17,0,3,3,2,2.121701956,1.265378952,0,0,-0.05,-0.05,268,coop,7,2,2,16,3,400,player_ori,player_spatial
64,19,2,2,2,0,1.497214794,1.041280985,1,0,0,0,269,coop,7,1,1,16,3,400,player_ori,player_spatial
150,13,2,1,2,2,1.736614943,0.800651074,1,0,0,0,270,coop,7,2,2,16,3,400,player_ori,player_spatial
39,12,1,1,1,1,0.897696972,0.777893066,1,1,0.05,0.05,271,coop,7,2,2,16,3,400,player_ori,player_spatial
55,11,1,2,1,0,2.61925602,0.987374067,1,0,0,0,272,coop,7,0,0,16,3,400,player_ori,player_spatial
150,12,0,0,2,0,1.024312019,0.944575071,0,1,0,0,273,coop,7,2,2,16,3,400,player_ori,player_spatial
47,15,2,0,2,0,1.12312603,1.947370052,1,1,0.05,0.05,274,coop,7,2,2,16,3,400,player_ori,player_spatial
27,15,3,3,2,2,1.263885975,0.775558949,0,0,-0.05,-0.05,275,coop,7,0,0,16,3,400,player_ori,player_spatial
121,10,2,0,2,3,1.155267954,1.971445799,1,0,0,0,276,coop,7,1,1,16,3,400,player_ori,player_spatial
123,10,2,1,2,0,1.71391201,1.209690094,1,0,0,0,277,coop,7,2,2,16,3,400,player_ori,player_spatial
58,16,2,1,1,3,0.904793024,1.265130997,0,0,-0.05,-0.05,278,coop,7,2,2,16,3,400,player_ori,player_spatial
52,10,0,2,2,1,1.469609976,1.485203981,0,0,-0.05,-0.05,279,coop,7,1,1,16,3,400,player_ori,player_spatial
20,12,2,0,2,1,1.068990946,1.349302054,1,0,0,0,280,coop,7,1,1,16,3,400,player_ori,player_spatial
139,12,2,1,2,1,0.938796043,0.92305088,1,1,0,0,281,comp,8,0,0,16,3,400,player_ori,player_spatial
116,20,2,0,2,3,1.652471066,1.900736094,1,0,0.05,-0.05,282,comp,8,2,2,16,3,400,player_ori,player_spatial
117,19,0,3,1,0,1.030995131,0.958824158,0,0,0,0,283,comp,8,0,1,16,3,400,player_ori,player_spatial
129,19,1,2,3,0,0.868458033,1.46854806,0,0,0,0,284,comp,8,2,2,16,3,400,player_ori,player_spatial
158,17,3,3,3,1,0.925403833,0.78895998,1,0,0.05,-0.05,285,comp,8,2,2,16,3,400,player_ori,player_spatial
34,18,0,3,3,1,0.820168972,0.78047204,0,0,0,0,286,comp,8,0,1,16,3,400,player_ori,player_spatial
61,13,0,2,1,3,0.623586893,0.807945013,0,0,0,0,287,comp,8,2,2,16,3,400,player_ori,player_spatial
146,15,0,2,0,0,1.187231064,1.402737856,1,0,0.05,-0.05,288,comp,8,2,2,16,3,400,player_ori,player_spatial
100,16,3,3,2,1,1.447898865,0.75950098,0,0,0,0,289,comp,8,0,1,16,3,400,player_ori,player_spatial
158,13,1,2,1,2,1.999633074,1.30382514,1,1,0,0,290,comp,8,2,2,16,3,400,player_ori,player_spatial
39,12,2,1,1,0,1.118340015,1.158462048,0,0,0,0,291,comp,8,2,2,16,3,400,player_ori,player_spatial
142,16,3,2,3,1,0.988377094,0.788091898,1,0,0.05,-0.05,292,comp,8,2,2,16,3,400,player_ori,player_spatial
155,11,2,0,3,0,1.827418804,0.86736083,0,1,-0.05,0.05,293,comp,8,0,1,16,3,400,player_ori,player_spatial
49,18,2,2,2,1,1.192239046,1.216494083,1,0,0.05,-0.05,294,comp,8,1,0,16,3,400,player_ori,player_spatial
152,19,1,1,1,2,1.756369829,1.435889959,1,0,0.05,-0.05,295,comp,8,0,1,16,3,400,player_ori,player_spatial
67,15,3,1,3,1,1.548496962,0.836678982,1,1,0,0,296,comp,8,0,1,16,3,400,player_ori,player_spatial
104,20,3,3,3,3,1.390259028,1.182472944,1,1,0,0,297,comp,8,2,2,16,3,400,player_ori,player_spatial
44,17,2,1,3,3,1.09196806,0.940296173,0,0,0,0,298,comp,8,2,2,16,3,400,player_ori,player_spatial
101,10,2,2,2,1,1.244851828,0.645154953,1,0,0.05,-0.05,299,comp,8,2,2,16,3,400,player_ori,player_spatial
51,16,1,3,1,3,1.091127157,1.699443102,1,1,0,0,300,comp,8,0,1,16,3,400,player_ori,player_spatial
45,20,3,2,1,0,1.13965416,0.915848017,0,0,0,0,301,comp,8,2,2,16,3,400,player_ori,player_spatial
40,13,1,0,1,0,0.731070042,0.907360077,1,1,0,0,302,comp,8,2,2,16,3,400,player_ori,player_spatial
68,18,3,0,1,0,1.5243361,0.819915056,0,1,-0.05,0.05,303,comp,8,2,2,16,3,400,player_ori,player_spatial
70,14,1,1,1,1,1.621839047,0.7901752,1,1,0,0,304,comp,8,1,0,16,3,400,player_ori,player_spatial
25,16,1,1,1,1,1.567677021,0.871917009,1,1,0,0,305,comp,8,2,2,16,3,400,player_ori,player_spatial
111,10,0,0,0,0,1.325792074,1.438102007,1,1,0,0,306,comp,8,2,2,16,3,400,player_ori,player_spatial
118,17,1,0,3,0,1.513892889,0.777543783,0,1,-0.05,0.05,307,comp,8,2,2,16,3,400,player_ori,player_spatial
46,19,1,2,1,2,1.418819189,0.906943083,1,1,0,0,308,comp,8,1,0,16,3,400,player_ori,player_spatial
26,15,0,2,1,2,2.088509083,1.376822949,0,1,-0.05,0.05,309,comp,8,2,2,16,3,400,player_ori,player_spatial
129,13,3,1,1,2,1.548768997,1.717061997,0,0,0,0,310,comp,8,1,0,16,3,400,player_ori,player_spatial
122,13,0,3,2,0,1.060754061,1.420407057,0,0,0,0,311,comp,8,2,2,16,3,400,player_ori,player_spatial
63,19,3,0,1,1,1.783092022,2.070852995,0,0,0,0,312,comp,8,2,2,16,3,400,player_ori,player_spatial
29,15,3,3,2,2,1.562371016,1.442022085,0,0,0,0,313,comp,8,2,2,16,3,400,player_ori,player_spatial
23,17,0,0,0,3,1.415253878,1.815196037,1,0,0.05,-0.05,314,comp,8,2,2,16,3,400,player_ori,player_spatial
126,10,3,0,0,0,1.463816881,0.967468977,0,1,-0.05,0.05,315,comp,8,0,1,16,3,400,player_ori,player_spatial
129,14,1,1,0,0,1.186158896,1.034535885,0,0,0,0,316,comp,8,1,0,16,3,400,player_ori,player_spatial
33,16,3,3,3,3,1.799692154,1.664012194,1,1,0,0,317,comp,8,2,2,16,3,400,player_ori,player_spatial
106,20,1,1,3,1,2.356776953,0.988938808,0,1,-0.05,0.05,318,comp,8,2,2,16,3,400,player_ori,player_spatial
40,18,0,0,3,3,1.044512034,1.444803,0,0,0,0,319,comp,8,1,0,16,3,400,player_ori,player_spatial
115,18,0,3,0,0,1.542795181,1.598322153,1,0,0.05,-0.05,320,comp,8,2,2,16,3,400,player_ori,player_spatial
31,18,1,0,1,0,1.672215939,0.976325989,1,1,0,0,321,comp,9,0,0,16,3,400,player_ori,player_spatial
43,13,2,0,2,0,1.073036194,1.161238194,1,1,0,0,322,comp,9,2,2,16,3,400,player_ori,player_spatial
36,14,0,3,0,1,1.41771698,0.865297079,1,0,0.05,-0.05,323,comp,9,2,2,16,3,400,player_ori,player_spatial
65,12,2,0,2,0,1.357178927,0.733460903,1,1,0,0,324,comp,9,0,1,16,3,400,player_ori,player_spatial
32,19,3,2,2,2,1.088791847,0.985121012,0,1,-0.05,0.05,325,comp,9,2,2,16,3,400,player_ori,player_spatial
149,19,3,1,3,3,1.35391593,1.170282841,1,0,0.05,-0.05,326,comp,9,1,0,16,3,400,player_ori,player_spatial
107,18,1,1,3,1,2.489653111,0.777893066,0,1,-0.05,0.05,327,comp,9,0,1,16,3,400,player_ori,player_spatial
101,16,2,2,0,2,1.530067205,1.130295038,0,1,-0.05,0.05,328,comp,9,1,0,16,3,400,player_ori,player_spatial
158,19,3,2,0,1,1.626509905,0.946683884,0,0,0,0,329,comp,9,1,0,16,3,400,player_ori,player_spatial
34,11,3,1,0,1,1.586953163,1.363311052,0,1,-0.05,0.05,330,comp,9,2,2,16,3,400,player_ori,player_spatial
106,20,0,3,2,1,2.063944101,1.256198168,0,0,0,0,331,comp,9,1,0,16,3,400,player_ori,player_spatial
27,16,3,1,1,2,1.938539028,1.218699932,0,0,0,0,332,comp,9,2,2,16,3,400,player_ori,player_spatial
143,13,1,0,3,0,1.203485966,0.947642803,0,1,-0.05,0.05,333,comp,9,2,2,16,3,400,player_ori,player_spatial
28,19,1,3,1,1,0.968403101,0.792757988,1,0,0.05,-0.05,334,comp,9,1,0,16,3,400,player_ori,player_spatial
58,16,2,0,0,2,1.665587902,0.905718803,0,0,0,0,335,comp,9,0,1,16,3,400,player_ori,player_spatial
20,16,2,3,2,3,1.037853956,1.430106878,1,1,0,0,336,comp,9,2,2,16,3,400,player_ori,player_spatial
22,18,2,1,2,3,1.178759098,1.202278137,1,0,0.05,-0.05,337,comp,9,2,2,16,3,400,player_ori,player_spatial
122,16,2,2,2,0,0.942341089,0.989880085,1,0,0.05,-0.05,338,comp,9,0,1,16,3,400,player_ori,player_spatial
26,12,3,0,0,1,1.404501915,2.140465975,0,0,0,0,339,comp,9,0,1,16,3,400,player_ori,player_spatial
139,11,0,0,3,0,1.704507828,0.816046,0,1,-0.05,0.05,340,comp,9,2,2,16,3,400,player_ori,player_spatial
70,10,3,0,3,0,2.618052006,0.618257046,1,1,0,0,341,comp,9,1,0,16,3,400,player_ori,player_spatial
104,10,0,3,0,3,1.501779795,1.590049982,1,1,0,0,342,comp,9,2,2,16,3,400,player_ori,player_spatial
110,10,3,3,3,3,1.092365027,0.996076107,1,1,0,0,343,comp,9,2,2,16,3,400,player_ori,player_spatial
148,20,3,2,3,1,0.748162031,0.732331991,1,0,0.05,-0.05,344,comp,9,2,2,16,3,400,player_ori,player_spatial
74,17,1,0,1,0,0.96620512,1.126565933,1,1,0,0,345,comp,9,0,1,16,3,400,player_ori,player_spatial
157,20,3,1,1,1,1.799641848,1.103225946,0,1,-0.05,0.05,346,comp,9,2,2,16,3,400,player_ori,player_spatial
40,13,3,1,3,3,1.212401867,1.316727877,1,0,0.05,-0.05,347,comp,9,1,0,16,3,400,player_ori,player_spatial
147,19,0,3,3,3,1.109963894,1.253515959,0,1,-0.05,0.05,348,comp,9,0,1,16,3,400,player_ori,player_spatial
116,14,2,3,3,2,0.850025177,0.97768116,0,0,0,0,349,comp,9,1,0,16,3,400,player_ori,player_spatial
106,14,2,3,2,3,2.07075119,1.022654057,1,1,0,0,350,comp,9,2,2,16,3,400,player_ori,player_spatial
64,17,2,0,1,3,1.83344698,1.081354857,0,0,0,0,351,comp,9,2,2,16,3,400,player_ori,player_spatial
30,14,2,0,1,0,1.454595804,1.142653942,0,1,-0.05,0.05,352,comp,9,2,2,16,3,400,player_ori,player_spatial
53,16,1,1,2,1,1.793576002,0.625869036,0,1,-0.05,0.05,353,comp,9,1,0,16,3,400,player_ori,player_spatial
48,19,1,0,1,2,0.743644953,1.039899111,1,0,0.05,-0.05,354,comp,9,1,0,16,3,400,player_ori,player_spatial
46,17,0,0,0,0,1.614603043,0.758027077,1,1,0,0,355,comp,9,0,1,16,3,400,player_ori,player_spatial
139,20,1,2,2,2,1.46943903,0.933653116,0,1,-0.05,0.05,356,comp,9,2,2,16,3,400,player_ori,player_spatial
158,17,2,1,1,1,1.201843977,0.914021969,0,1,-0.05,0.05,357,comp,9,1,0,16,3,400,player_ori,player_spatial
28,12,3,2,2,2,1.504273891,0.744377852,0,1,-0.05,0.05,358,comp,9,1,0,16,3,400,player_ori,player_spatial
132,16,0,0,2,3,1.193603039,1.721931934,0,0,0,0,359,comp,9,1,0,16,3,400,player_ori,player_spatial
154,14,2,1,2,2,1.375779867,0.95925498,1,0,0.05,-0.05,360,comp,9,2,2,16,3,400,player_ori,player_spatial
79,14,0,1,0,3,1.723256826,1.483466864,1,0,0,0,361,coop,10,0,0,16,3,400,player_ori,player_spatial
150,11,0,3,0,2,1.50780797,1.211896896,1,0,0,0,362,coop,10,2,2,16,3,400,player_ori,player_spatial
119,20,0,1,1,2,1.325804949,1.47013998,0,0,-0.05,-0.05,363,coop,10,2,2,16,3,400,player_ori,player_spatial
149,13,0,2,0,1,1.346658945,1.226250887,1,0,0,0,364,coop,10,1,1,16,3,400,player_ori,player_spatial
153,10,3,2,3,2,1.198227882,0.918493033,1,1,0.05,0.05,365,coop,10,2,2,16,3,400,player_ori,player_spatial
32,17,1,0,1,2,1.604554892,0.708842039,1,0,0,0,366,coop,10,0,0,16,3,400,player_ori,player_spatial
31,13,0,0,3,0,1.010348082,0.922546864,0,1,0,0,367,coop,10,2,2,16,3,400,player_ori,player_spatial
43,12,3,1,2,1,0.877638102,0.878036022,0,1,0,0,368,coop,10,2,2,16,3,400,player_ori,player_spatial
153,10,0,2,0,2,1.302770138,1.439041138,1,1,0.05,0.05,369,coop,10,2,2,16,3,400,player_ori,player_spatial
159,18,1,2,0,2,1.071445942,0.775140047,0,1,0,0,370,coop,10,0,0,16,3,400,player_ori,player_spatial
76,18,2,2,2,2,2.224253893,0.864409924,1,1,0.05,0.05,371,coop,10,2,2,16,3,400,player_ori,player_spatial
124,19,3,1,3,1,1.268429995,1.940973043,1,1,0.05,0.05,372,coop,10,0,0,16,3,400,player_ori,player_spatial
111,12,3,3,3,3,0.893636227,2.053169012,1,1,0.05,0.05,373,coop,10,0,0,16,3,400,player_ori,player_spatial
30,11,1,0,3,2,1.63113308,0.830708981,0,0,-0.05,-0.05,374,coop,10,0,0,16,3,400,player_ori,player_spatial
32,17,1,2,1,0,1.153041124,1.233143091,1,0,0,0,375,coop,10,1,1,16,3,400,player_ori,player_spatial
25,17,0,3,2,0,2.444091082,0.995507956,0,0,-0.05,-0.05,376,coop,10,2,2,16,3,400,player_ori,player_spatial
55,13,0,2,0,0,1.166589975,1.318933964,1,0,0,0,377,coop,10,1,1,16,3,400,player_ori,player_spatial
26,15,0,3,2,2,1.703970194,1.359513998,0,0,-0.05,-0.05,378,coop,10,2,2,16,3,400,player_ori,player_spatial
126,16,2,3,2,3,1.970553875,1.114666939,1,1,0.05,0.05,379,coop,10,1,1,16,3,400,player_ori,player_spatial
76,15,2,0,2,0,1.515465975,1.195708036,1,1,0.05,0.05,380,coop,10,0,0,16,3,400,player_ori,player_spatial
61,17,1,3,1,3,1.622838974,1.055147886,1,1,0.05,0.05,381,coop,10,0,0,16,3,400,player_ori,player_spatial
56,14,2,0,2,2,1.268528938,0.860805035,1,0,0,0,382,coop,10,0,0,16,3,400,player_ori,player_spatial
108,17,2,2,0,0,1.238440037,0.958596945,0,0,-0.05,-0.05,383,coop,10,2,2,16,3,400,player_ori,player_spatial
69,18,2,1,1,1,0.889276028,0.649626017,0,1,0,0,384,coop,10,1,1,16,3,400,player_ori,player_spatial
101,12,0,3,3,1,1.816998005,1.417311907,0,0,-0.05,-0.05,385,coop,10,2,2,16,3,400,player_ori,player_spatial
150,12,2,1,2,1,1.884025097,0.988130093,1,1,0.05,0.05,386,coop,10,1,1,16,3,400,player_ori,player_spatial
159,19,0,1,0,1,1.734183073,0.949981928,1,1,0.05,0.05,387,coop,10,0,0,16,3,400,player_ori,player_spatial
63,14,1,0,2,2,1.485392094,1.597692967,0,0,-0.05,-0.05,388,coop,10,0,0,16,3,400,player_ori,player_spatial
79,14,0,3,2,3,1.761818171,0.889706135,0,1,0,0,389,coop,10,1,1,16,3,400,player_ori,player_spatial
32,17,1,3,2,2,1.813332081,1.093333006,0,0,-0.05,-0.05,390,coop,10,2,2,16,3,400,player_ori,player_spatial
102,19,1,0,2,0,1.219932079,1.708272934,0,1,0,0,391,coop,10,1,1,16,3,400,player_ori,player_spatial
146,15,0,3,0,3,1.029753923,1.221316814,1,1,0.05,0.05,392,coop,10,2,2,16,3,400,player_ori,player_spatial
41,13,2,3,3,3,1.137784958,0.841295958,0,1,0,0,393,coop,10,0,0,16,3,400,player_ori,player_spatial
159,20,3,2,3,2,0.89851594,0.90682888,1,1,0.05,0.05,394,coop,10,2,2,16,3,400,player_ori,player_spatial
62,10,1,1,1,1,0.953113079,0.936665058,1,1,0.05,0.05,395,coop,10,0,0,16,3,400,player_ori,player_spatial
100,13,2,0,2,2,1.390690804,1.182866812,1,0,0,0,396,coop,10,0,0,16,3,400,player_ori,player_spatial
152,11,0,2,0,2,2.131085157,1.043329001,1,1,0.05,0.05,397,coop,10,2,2,16,3,400,player_ori,player_spatial
38,14,0,1,0,2,1.660804033,1.221101999,1,0,0,0,398,coop,10,0,0,16,3,400,player_ori,player_spatial
139,14,3,2,3,2,1.887934208,0.864131212,1,1,0.05,0.05,399,coop,10,2,2,16,3,400,player_ori,player_spatial
112,12,3,3,3,1,0.878146887,0.934417009,1,0,0,0,400,coop,10,0,0,16,3,400,player_ori,player_spatial
137,10,3,1,3,1,0.858255863,0.92257905,1,1,0.05,0.05,401,coop,11,0,0,16,3,400,player_ori,player_spatial
27,12,0,3,3,2,0.819176912,0.970897913,0,0,-0.05,-0.05,402,coop,11,0,0,16,3,400,player_ori,player_spatial
130,12,2,1,2,0,0.867765904,0.915164948,1,0,0,0,403,coop,11,1,1,16,3,400,player_ori,player_spatial
100,11,3,3,3,0,0.789728165,0.925341129,1,0,0,0,404,coop,11,2,2,16,3,400,player_ori,player_spatial
56,12,2,2,2,2,1.337349892,0.792952061,1,1,0.05,0.05,405,coop,11,2,2,16,3,400,player_ori,player_spatial
117,10,0,3,2,1,0.959402084,1.087663174,0,0,-0.05,-0.05,406,coop,11,0,0,16,3,400,player_ori,player_spatial
133,12,1,3,1,0,1.399312973,0.903097153,1,0,0,0,407,coop,11,1,1,16,3,400,player_ori,player_spatial
144,13,1,1,1,0,1.733829022,1.045892,1,0,0,0,408,coop,11,2,2,16,3,400,player_ori,player_spatial
111,20,0,1,2,1,1.326534033,0.902706146,0,1,0,0,409,coop,11,2,2,16,3,400,player_ori,player_spatial
105,13,1,1,3,1,0.756267071,1.564470053,0,1,0,0,410,coop,11,2,2,16,3,400,player_ori,player_spatial
114,10,0,2,0,2,1.563117981,1.170608044,1,1,0.05,0.05,411,coop,11,2,2,16,3,400,player_ori,player_spatial
113,13,0,2,0,0,1.505337,1.001572132,1,0,0,0,412,coop,11,0,0,16,3,400,player_ori,player_spatial
116,13,0,0,0,0,1.817614079,0.921712875,1,1,0.05,0.05,413,coop,11,2,2,16,3,400,player_ori,player_spatial
52,16,0,0,1,0,1.294803858,0.694874048,0,1,0,0,414,coop,11,0,0,16,3,400,player_ori,player_spatial
26,15,0,2,0,2,1.045631886,1.533601046,1,1,0.05,0.05,415,coop,11,2,2,16,3,400,player_ori,player_spatial
120,14,0,2,3,0,2.22950387,1.661233902,0,0,-0.05,-0.05,416,coop,11,0,0,16,3,400,player_ori,player_spatial
33,10,2,0,2,0,1.521345854,0.881547928,1,1,0.05,0.05,417,coop,11,1,1,16,3,400,player_ori,player_spatial
59,20,3,2,0,0,1.576904059,1.15319705,0,0,-0.05,-0.05,418,coop,11,0,0,16,3,400,player_ori,player_spatial
67,14,0,3,0,2,1.702682972,1.030951023,1,0,0,0,419,coop,11,1,1,16,3,400,player_ori,player_spatial
153,16,3,2,3,2,0.988985062,1.101160049,1,1,0.05,0.05,420,coop,11,2,2,16,3,400,player_ori,player_spatial
115,20,2,2,0,2,1.324517012,0.996768951,0,1,0,0,421,coop,11,0,0,16,3,400,player_ori,player_spatial
21,10,2,1,2,1,1.596826077,0.941054106,1,1,0.05,0.05,422,coop,11,2,2,16,3,400,player_ori,player_spatial
136,17,3,1,3,1,0.818389893,1.098445892,1,1,0.05,0.05,423,coop,11,0,0,16,3,400,player_ori,player_spatial
37,10,1,1,3,1,0.973722935,1.621264935,0,1,0,0,424,coop,11,0,0,16,3,400,player_ori,player_spatial
31,11,3,1,3,1,1.21282196,0.852345944,1,1,0.05,0.05,425,coop,11,2,2,16,3,400,player_ori,player_spatial
131,14,2,0,1,1,1.040232182,1.024466038,0,0,-0.05,-0.05,426,coop,11,0,0,16,3,400,player_ori,player_spatial
39,16,1,1,0,1,1.244057894,0.796291828,0,1,0,0,427,coop,11,1,1,16,3,400,player_ori,player_spatial
126,10,2,1,2,1,1.253875971,1.021749973,1,1,0.05,0.05,428,coop,11,2,2,16,3,400,player_ori,player_spatial
126,17,0,2,0,3,1.104115009,0.912287951,1,0,0,0,429,coop,11,0,0,16,3,400,player_ori,player_spatial
159,17,0,2,1,3,1.630162001,1.662596226,0,0,-0.05,-0.05,430,coop,11,2,2,16,3,400,player_ori,player_spatial
30,10,3,2,3,2,1.434323072,1.193958044,1,1,0.05,0.05,431,coop,11,1,1,16,3,400,player_ori,player_spatial
136,11,2,1,3,1,1.932641983,0.708843947,0,1,0,0,432,coop,11,0,0,16,3,400,player_ori,player_spatial
59,13,2,2,0,2,1.254249096,0.958161116,0,1,0,0,433,coop,11,2,2,16,3,400,player_ori,player_spatial
133,19,2,0,1,3,1.737978935,1.026082993,0,0,-0.05,-0.05,434,coop,11,2,2,16,3,400,player_ori,player_spatial
33,13,3,0,3,0,1.350445986,0.950699091,1,1,0.05,0.05,435,coop,11,1,1,16,3,400,player_ori,player_spatial
58,17,2,1,1,1,0.909945965,0.966290951,0,1,0,0,436,coop,11,0,0,16,3,400,player_ori,player_spatial
23,16,0,0,1,0,2.589633942,1.046028137,0,1,0,0,437,coop,11,2,2,16,3,400,player_ori,player_spatial
45,20,2,0,1,2,0.57081604,1.066924095,0,0,-0.05,-0.05,438,coop,11,2,2,16,3,400,player_ori,player_spatial
57,13,1,2,1,1,0.67828989,0.893948793,1,0,0,0,439,coop,11,1,1,16,3,400,player_ori,player_spatial
133,12,1,3,3,1,1.220674038,1.100111008,0,0,-0.05,-0.05,440,coop,11,2,2,16,3,400,player_ori,player_spatial
29,12,2,3,2,3,1.423734188,1.144052982,1,1,0.05,0.05,441,coop,12,0,0,16,3,400,player_ori,player_spatial
32,13,0,1,0,1,1.066643953,1.298907995,1,1,0.05,0.05,442,coop,12,0,0,16,3,400,player_ori,player_spatial
126,16,3,2,0,2,0.932732821,0.812425852,0,1,0,0,443,coop,12,0,0,16,3,400,player_ori,player_spatial
