target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
35,14,2,2,2,2,0.6852920055389404,1.0145978927612305,1,1,0,0,197,comp,5,2,2,16,3.5,432,player_spatial,player_ori
38,15,1,2,2,3,1.1284761428833008,0.8250792026519775,1,0,0.05,-0.05,198,comp,5,2,2,16,3.5,432,player_spatial,player_ori
76,19,2,0,0,2,1.0976839065551758,0.9389169216156006,1,1,0,0,199,comp,5,0,1,16,3.5,432,player_spatial,player_ori
110,17,1,2,3,3,1.0411708354949951,0.7382938861846924,0,0,0,0,200,comp,5,2,2,16,3.5,432,player_spatial,player_ori
23,17,0,0,0,2,0.8879570960998535,0.9045519828796387,1,0,0,0,201,coop,6,0,0,16,3.5,432,player_spatial,player_ori
135,13,1,0,0,2,0.9267680644989014,1.112097978591919,1,0,0,0,202,coop,6,2,2,16,3.5,432,player_spatial,player_ori
155,20,0,0,1,0,0.7934110164642334,1.5219879150390625,0,1,0,0,203,coop,6,2,2,16,3.5,432,player_spatial,player_ori
157,17,1,2,2,2,0.7836489677429199,1.4802608489990234,1,0,0,0,204,coop,6,2,2,16,3.5,432,player_spatial,player_ori
52,20,2,0,0,2,1.1968438625335693,1.1173670291900635,1,1,0.05,0.05,205,coop,6,2,2,16,3.5,432,player_spatial,player_ori
158,18,2,2,3,2,1.104923963546753,0.7942519187927246,0,1,0,0,206,coop,6,0,0,16,3.5,432,player_spatial,player_ori
48,19,2,0,2,2,0.969386100769043,0.9866671562194824,0,1,0,0,207,coop,6,2,2,16,3.5,432,player_spatial,player_ori
104,12,1,0,0,2,0.6565101146697998,0.7612531185150146,1,0,0,0,208,coop,6,2,2,16,3.5,432,player_spatial,player_ori
50,10,0,0,0,3,0.7432260513305664,0.6078810691833496,1,0,0,0,209,coop,6,2,2,16,3.5,432,player_spatial,player_ori
112,17,2,1,1,2,0.7164039611816406,0.7164599895477295,1,1,0.05,0.05,210,coop,6,2,2,16,3.5,432,player_spatial,player_ori
34,13,3,0,0,1,0.9910361766815186,1.175678014755249,1,0,0,0,211,coop,6,0,0,16,3.5,432,player_spatial,player_ori
68,18,3,0,3,3,1.0443310737609863,1.0049068927764893,0,1,0,0,212,coop,6,2,2,16,3.5,432,player_spatial,player_ori
114,16,1,0,2,2,0.8649768829345703,1.1701109409332275,0,0,-0.05,-0.05,213,coop,6,2,2,16,3.5,432,player_spatial,player_ori
123,10,2,2,2,2,1.0870790481567383,0.551832914352417,1,1,0.05,0.05,214,coop,6,1,1,16,3.5,432,player_spatial,player_ori
137,20,1,0,3,1,1.1911430358886719,1.2083649635314941,0,1,0,0,215,coop,6,0,0,16,3.5,432,player_spatial,player_ori
105,18,1,0,1,3,0.9805688858032227,1.4296908378601074,0,0,-0.05,-0.05,216,coop,6,2,2,16,3.5,432,player_spatial,player_ori
43,11,3,0,0,1,1.191805124282837,1.2804450988769531,1,0,0,0,217,coop,6,1,1,16,3.5,432,player_spatial,player_ori
148,17,3,1,2,3,1.0193758010864258,1.4839458465576172,0,1,0,0,218,coop,6,2,2,16,3.5,432,player_spatial,player_ori
70,10,2,1,1,2,0.859246015548706,1.3638081550598145,1,1,0.05,0.05,219,coop,6,2,2,16,3.5,432,player_spatial,player_ori
53,14,2,3,3,2,0.9253189563751221,0.7978870868682861,1,1,0.05,0.05,220,coop,6,0,0,16,3.5,432,player_spatial,player_ori
155,18,0,1,0,0,0.7406938076019287,0.9652597904205322,0,1,0,0,221,coop,6,0,0,16,3.5,432,player_spatial,player_ori
20,10,2,0,2,2,0.6840040683746338,0.6847331523895264,0,1,0,0,222,coop,6,2,2,16,3.5,432,player_spatial,player_ori
50,17,1,2,3,2,0.8868811130523682,1.0395021438598633,0,0,-0.05,-0.05,223,coop,6,2,2,16,3.5,432,player_spatial,player_ori
140,15,2,1,0,2,0.6602869033813477,0.7729449272155762,0,1,0,0,224,coop,6,1,1,16,3.5,432,player_spatial,player_ori
113,10,2,1,1,0,0.7429029941558838,0.8876149654388428,1,0,0,0,225,coop,6,2,2,16,3.5,432,player_spatial,player_ori
63,11,3,0,0,3,1.4322559833526611,1.2567710876464844,1,1,0.05,0.05,226,coop,6,2,2,16,3.5,432,player_spatial,player_ori
154,11,0,3,3,1,1.2463488578796387,1.0154359340667725,1,0,0,0,227,coop,6,0,0,16,3.5,432,player_spatial,player_ori
47,14,3,2,1,3,1.202253818511963,1.3635339736938477,0,1,0,0,228,coop,6,2,2,16,3.5,432,player_spatial,player_ori
61,19,0,3,1,3,0.95147705078125,1.2480709552764893,0,0,-0.05,-0.05,229,coop,6,2,2,16,3.5,432,player_spatial,player_ori
54,20,3,0,3,1,1.2615509033203125,1.1421148777008057,0,0,-0.05,-0.05,230,coop,6,1,1,16,3.5,432,player_spatial,player_ori
128,11,0,3,3,3,1.2415568828582764,0.9467489719390869,1,0,0,0,231,coop,6,1,1,16,3.5,432,player_spatial,player_ori
37,17,3,2,1,3,1.2988910675048828,1.3400859832763672,0,1,0,0,232,coop,6,2,2,16,3.5,432,player_spatial,player_ori
59,10,1,3,3,1,1.3319859504699707,1.0125601291656494,1,1,0.05,0.05,233,coop,6,2,2,16,3.5,432,player_spatial,player_ori
31,11,3,0,0,3,0.8277261257171631,0.8609251976013184,1,1,0.05,0.05,234,coop,6,0,0,16,3.5,432,player_spatial,player_ori
23,13,0,2,3,1,0.8353581428527832,1.3246030807495117,0,0,-0.05,-0.05,235,coop,6,0,0,16,3.5,432,player_spatial,player_ori
35,17,1,3,0,1,1.0850880146026611,1.0217130184173584,0,1,0,0,236,coop,6,1,1,16,3.5,432,player_spatial,player_ori
139,11,0,1,1,0,1.3421778678894043,1.2872810363769531,1,1,0.05,0.05,237,coop,6,2,2,16,3.5,432,player_spatial,player_ori
46,16,1,0,2,2,0.6135251522064209,0.7505571842193604,0,0,-0.05,-0.05,238,coop,6,0,0,16,3.5,432,player_spatial,player_ori
150,10,3,0,0,1,0.8539988994598389,1.2387218475341797,1,0,0,0,239,coop,6,1,1,16,3.5,432,player_spatial,player_ori
151,15,2,0,3,2,0.7815508842468262,0.7821969985961914,0,1,0,0,240,coop,6,2,2,16,3.5,432,player_spatial,player_ori
106,19,1,3,1,1,0.8490080833435059,0.8098599910736084,0,1,0,0,241,coop,7,0,0,16,3.5,432,player_spatial,player_ori
39,17,1,3,0,2,0.5718860626220703,1.2768840789794922,0,0,-0.05,-0.05,242,coop,7,2,2,16,3.5,432,player_spatial,player_ori
137,11,0,1,0,0,1.0447280406951904,0.9335730075836182,0,1,0,0,243,coop,7,1,1,16,3.5,432,player_spatial,player_ori
145,10,1,1,2,1,0.8867008686065674,0.9757699966430664,0,1,0,0,244,coop,7,2,2,16,3.5,432,player_spatial,player_ori
117,19,0,1,0,3,1.0731511116027832,0.7617721557617188,0,0,-0.05,-0.05,245,coop,7,2,2,16,3.5,432,player_spatial,player_ori
68,11,1,1,1,1,0.8815128803253174,1.122817039489746,1,1,0.05,0.05,246,coop,7,1,1,16,3.5,432,player_spatial,player_ori
34,19,0,0,3,3,0.6583881378173828,0.7709169387817383,0,0,-0.05,-0.05,247,coop,7,0,0,16,3.5,432,player_spatial,player_ori
154,10,0,1,3,1,1.2903969287872314,0.9708960056304932,0,0,-0.05,-0.05,248,coop,7,1,1,16,3.5,432,player_spatial,player_ori
109,18,2,1,1,2,1.0043251514434814,0.8295810222625732,1,1,0.05,0.05,249,coop,7,1,1,16,3.5,432,player_spatial,player_ori
123,14,1,3,1,3,0.8541789054870605,0.8554849624633789,0,0,-0.05,-0.05,250,coop,7,0,0,16,3.5,432,player_spatial,player_ori
58,18,1,1,0,2,0.8183908462524414,0.9715490341186523,0,0,-0.05,-0.05,251,coop,7,1,1,16,3.5,432,player_spatial,player_ori
61,13,3,1,3,2,0.6953740119934082,0.8481349945068359,0,0,-0.05,-0.05,252,coop,7,1,1,16,3.5,432,player_spatial,player_ori
67,12,3,3,0,3,0.6739859580993652,0.7466831207275391,0,1,0,0,253,coop,7,1,1,16,3.5,432,player_spatial,player_ori
54,10,3,1,1,3,0.8485310077667236,0.857396125793457,1,1,0.05,0.05,254,coop,7,2,2,16,3.5,432,player_spatial,player_ori
24,17,1,3,2,1,0.6569359302520752,0.7937910556793213,0,1,0,0,255,coop,7,0,0,16,3.5,432,player_spatial,player_ori
27,16,2,2,1,2,0.9753057956695557,0.8879029750823975,0,1,0,0,256,coop,7,2,2,16,3.5,432,player_spatial,player_ori
115,11,2,1,2,2,0.8529360294342041,0.7342112064361572,0,1,0,0,257,coop,7,2,2,16,3.5,432,player_spatial,player_ori
130,11,0,1,1,0,0.8478848934173584,1.4810230731964111,1,1,0.05,0.05,258,coop,7,2,2,16,3.5,432,player_spatial,player_ori
33,15,1,1,1,1,0.8891549110412598,1.0818729400634766,1,1,0.05,0.05,259,coop,7,0,0,16,3.5,432,player_spatial,player_ori
52,12,0,2,1,1,1.7426300048828125,1.1431000232696533,0,0,-0.05,-0.05,260,coop,7,0,0,16,3.5,432,player_spatial,player_ori
75,10,0,2,2,2,1.1100451946258545,1.1266281604766846,1,0,0,0,261,coop,7,1,1,16,3.5,432,player_spatial,player_ori
114,11,2,3,0,2,0.6242260932922363,1.1048920154571533,0,1,0,0,262,coop,7,2,2,16,3.5,432,player_spatial,player_ori
149,13,2,0,3,2,1.2409420013427734,0.7536251544952393,0,1,0,0,263,coop,7,2,2,16,3.5,432,player_spatial,player_ori
119,11,1,3,3,0,0.9146881103515625,0.9638841152191162,1,0,0,0,264,coop,7,2,2,16,3.5,432,player_spatial,player_ori
43,18,1,0,0,3,0.6567449569702148,0.7614271640777588,1,0,0,0,265,coop,7,2,2,16,3.5,432,player_spatial,player_ori
68,16,0,1,1,1,1.2059779167175293,1.0065770149230957,1,0,0,0,266,coop,7,2,2,16,3.5,432,player_spatial,player_ori
28,10,1,1,1,2,1.5798921585083008,0.9972681999206543,1,0,0,0,267,coop,7,2,2,16,3.5,432,player_spatial,player_ori
30,14,2,0,0,2,1.129457950592041,1.3306710720062256,1,1,0.05,0.05,268,coop,7,2,2,16,3.5,432,player_spatial,player_ori
69,18,1,3,1,1,1.2158570289611816,1.320369005203247,0,1,0,0,269,coop,7,0,0,16,3.5,432,player_spatial,player_ori
121,10,2,2,2,2,1.5972058773040771,0.6618990898132324,1,1,0.05,0.05,270,coop,7,2,2,16,3.5,432,player_spatial,player_ori
53,14,0,1,3,1,0.8276650905609131,1.1090419292449951,0,0,-0.05,-0.05,271,coop,7,0,0,16,3.5,432,player_spatial,player_ori
34,16,0,2,1,1,1.0196340084075928,1.3242580890655518,0,0,-0.05,-0.05,272,coop,7,1,1,16,3.5,432,player_spatial,player_ori
152,20,3,3,0,0,0.763253927230835,0.9878339767456055,0,0,-0.05,-0.05,273,coop,7,1,1,16,3.5,432,player_spatial,player_ori
100,18,1,0,3,2,0.7282500267028809,1.3610739707946777,0,0,-0.05,-0.05,274,coop,7,1,1,16,3.5,432,player_spatial,player_ori
56,12,1,1,2,1,0.8046529293060303,0.9972848892211914,0,1,0,0,275,coop,7,1,1,16,3.5,432,player_spatial,player_ori
67,14,3,3,1,3,0.8987679481506348,1.7394928932189941,0,1,0,0,276,coop,7,2,2,16,3.5,432,player_spatial,player_ori
137,10,3,1,3,0,1.0494611263275146,1.2500369548797607,0,0,-0.05,-0.05,277,coop,7,2,2,16,3.5,432,player_spatial,player_ori
137,12,3,2,2,3,1.0512418746948242,1.395932912826538,1,1,0.05,0.05,278,coop,7,1,1,16,3.5,432,player_spatial,player_ori
54,19,1,1,0,2,1.3937358856201172,1.1942880153656006,0,0,-0.05,-0.05,279,coop,7,0,0,16,3.5,432,player_spatial,player_ori
117,20,1,3,3,3,1.0604848861694336,0.7176570892333984,1,0,0,0,280,coop,7,1,1,16,3.5,432,player_spatial,player_ori
131,14,3,1,1,3,0.7918779850006104,1.0404388904571533,1,1,0,0,281,comp,8,0,0,16,3.5,432,player_spatial,player_ori
64,17,2,3,1,2,0.8657090663909912,1.3303611278533936,0,1,-0.05,0.05,282,comp,8,2,2,16,3.5,432,player_spatial,player_ori
31,11,3,3,2,3,0.855985164642334,1.0646390914916992,0,1,-0.05,0.05,283,comp,8,1,0,16,3.5,432,player_spatial,player_ori
23,13,2,0,3,2,0.7146768569946289,0.5233099460601807,0,1,-0.05,0.05,284,comp,8,1,0,16,3.5,432,player_spatial,player_ori
29,17,2,0,0,2,0.8234050273895264,0.760653018951416,1,1,0,0,285,comp,8,1,0,16,3.5,432,player_spatial,player_ori
124,20,0,2,1,0,0.6506879329681396,0.6359469890594482,0,1,-0.05,0.05,286,comp,8,2,2,16,3.5,432,player_spatial,player_ori
29,19,2,1,0,2,0.48442506790161133,1.0452220439910889,0,1,-0.05,0.05,287,comp,8,1,0,16,3.5,432,player_spatial,player_ori
136,14,2,3,3,2,0.928657054901123,1.1933331489562988,1,1,0,0,288,comp,8,1,0,16,3.5,432,player_spatial,player_ori
30,13,1,0,0,0,0.7515108585357666,1.1680629253387451,1,0,0.05,-0.05,289,comp,8,2,2,16,3.5,432,player_spatial,player_ori
47,10,1,2,2,2,1.0122580528259277,1.556762933731079,1,0,0.05,-0.05,290,comp,8,0,1,16,3.5,432,player_spatial,player_ori
63,16,0,2,1,0,1.648975133895874,0.9135560989379883,0,1,-0.05,0.05,291,comp,8,0,1,16,3.5,432,player_spatial,player_ori
46,13,1,3,2,1,1.5902249813079834,1.1272430419921875,0,1,-0.05,0.05,292,comp,8,1,0,16,3.5,432,player_spatial,player_ori
120,17,0,2,0,1,1.4036221504211426,1.3568780422210693,0,0,0,0,293,comp,8,1,0,16,3.5,432,player_spatial,player_ori
67,17,1,3,2,3,1.4004790782928467,1.273664951324463,0,0,0,0,294,comp,8,2,2,16,3.5,432,player_spatial,player_ori
106,16,2,1,1,2,0.7850489616394043,1.514298915863037,1,1,0,0,295,comp,8,2,2,16,3.5,432,player_spatial,player_ori
37,11,2,1,1,0,0.7223351001739502,1.1311061382293701,1,0,0.05,-0.05,296,comp,8,2,2,16,3.5,432,player_spatial,player_ori
74,18,0,0,0,1,1.1123600006103516,0.8409931659698486,1,0,0.05,-0.05,297,comp,8,0,1,16,3.5,432,player_spatial,player_ori
126,14,0,3,1,2,0.7303140163421631,0.843505859375,0,0,0,0,298,comp,8,0,1,16,3.5,432,player_spatial,player_ori
101,15,2,2,2,3,0.612739086151123,1.381453037261963,1,0,0.05,-0.05,299,comp,8,2,2,16,3.5,432,player_spatial,player_ori
71,12,1,1,1,1,0.6874439716339111,0.8560190200805664,1,1,0,0,300,comp,8,0,1,16,3.5,432,player_spatial,player_ori
62,19,0,2,3,0,1.0078630447387695,0.7364740371704102,0,1,-0.05,0.05,301,comp,8,2,2,16,3.5,432,player_spatial,player_ori
107,15,3,2,2,2,1.437939167022705,0.5830330848693848,1,0,0.05,-0.05,302,comp,8,1,0,16,3.5,432,player_spatial,player_ori
27,14,0,2,1,2,0.8898918628692627,0.9471640586853027,0,0,0,0,303,comp,8,0,1,16,3.5,432,player_spatial,player_ori
146,19,3,3,3,0,0.9443440437316895,0.7290060520172119,1,0,0.05,-0.05,304,comp,8,2,2,16,3.5,432,player_spatial,player_ori
125,11,2,1,1,2,0.733436107635498,0.7585539817810059,1,1,0,0,305,comp,8,0,1,16,3.5,432,player_spatial,player_ori
152,14,1,0,0,1,0.97269606590271,1.4454030990600586,1,1,0,0,306,comp,8,2,2,16,3.5,432,player_spatial,player_ori
125,15,0,0,3,0,0.9339938163757324,0.7745838165283203,0,1,-0.05,0.05,307,comp,8,2,2,16,3.5,432,player_spatial,player_ori
122,14,0,0,0,0,0.9011669158935547,0.8145570755004883,1,1,0,0,308,comp,8,1,0,16,3.5,432,player_spatial,player_ori
141,18,1,1,1,1,0.6081209182739258,0.8489968776702881,1,1,0,0,309,comp,8,2,2,16,3.5,432,player_spatial,player_ori
57,12,3,2,2,3,1.0327091217041016,0.9375889301300049,1,1,0,0,310,comp,8,2,2,16,3.5,432,player_spatial,player_ori
22,15,0,0,0,0,0.6521849632263184,0.7411890029907227,1,1,0,0,311,comp,8,2,2,16,3.5,432,player_spatial,player_ori
59,14,0,2,2,0,0.7413768768310547,0.8620409965515137,1,1,0,0,312,comp,8,2,2,16,3.5,432,player_spatial,player_ori
31,14,2,2,2,1,0.5519270896911621,0.5526890754699707,1,0,0.05,-0.05,313,comp,8,2,2,16,3.5,432,player_spatial,player_ori
40,20,2,1,1,2,0.7500250339508057,1.366912841796875,1,1,0,0,314,comp,8,0,1,16,3.5,432,player_spatial,player_ori
29,11,3,0,0,1,1.7141010761260986,1.1470050811767578,1,0,0.05,-0.05,315,comp,8,2,2,16,3.5,432,player_spatial,player_ori
133,15,2,1,3,0,1.1454970836639404,1.2184760570526123,0,0,0,0,316,comp,8,0,1,16,3.5,432,player_spatial,player_ori
117,10,1,3,0,2,0.7038359642028809,0.952592134475708,0,0,0,0,317,comp,8,2,2,16,3.5,432,player_spatial,player_ori
115,15,1,1,1,1,0.7405719757080078,1.2213280200958252,1,1,0,0,318,comp,8,2,2,16,3.5,432,player_spatial,player_ori
33,11,2,2,2,2,0.6629478931427002,0.7355589866638184,1,1,0,0,319,comp,8,2,2,16,3.5,432,player_spatial,player_ori
42,17,2,0,0,2,0.7457180023193359,0.9064569473266602,1,1,0,0,320,comp,8,2,2,16,3.5,432,player_spatial,player_ori
134,14,1,0,3,2,1.2109670639038086,0.9878289699554443,0,0,-0.05,-0.05,321,coop,9,0,0,16,3.5,432,player_spatial,player_ori
47,19,1,0,0,1,0.669593095779419,0.7988400459289551,1,1,0.05,0.05,322,coop,9,1,1,16,3.5,432,player_spatial,player_ori
28,11,2,0,3,2,1.093400001525879,0.7418930530548096,0,1,0,0,323,coop,9,0,0,16,3.5,432,player_spatial,player_ori
67,11,3,0,0,3,1.4217848777770996,0.7431268692016602,1,1,0.05,0.05,324,coop,9,2,2,16,3.5,432,player_spatial,player_ori
44,20,2,3,3,2,0.84682297706604,0.688011884689331,1,1,0.05,0.05,325,coop,9,0,0,16,3.5,432,player_spatial,player_ori
116,10,1,3,3,2,0.8582029342651367,0.6194660663604736,1,0,0,0,326,coop,9,0,0,16,3.5,432,player_spatial,player_ori
120,13,0,2,1,3,0.693619966506958,0.77482008934021,0,0,-0.05,-0.05,327,coop,9,2,2,16,3.5,432,player_spatial,player_ori
109,11,3,2,2,3,0.8691589832305908,0.9498040676116943,1,1,0.05,0.05,328,coop,9,1,1,16,3.5,432,player_spatial,player_ori
59,11,1,0,0,3,1.0358269214630127,0.7085161209106445,1,0,0,0,329,coop,9,0,0,16,3.5,432,player_spatial,player_ori
52,17,2,2,2,2,1.123905897140503,0.6131508350372314,1,1,0.05,0.05,330,coop,9,2,2,16,3.5,432,player_spatial,player_ori
59,13,3,2,1,3,0.8446731567382812,0.8219180107116699,0,1,0,0,331,coop,9,0,0,16,3.5,432,player_spatial,player_ori
115,19,0,1,3,2,0.7454581260681152,0.9547340869903564,0,0,-0.05,-0.05,332,coop,9,2,2,16,3.5,432,player_spatial,player_ori
103,12,0,2,3,3,0.943803071975708,0.7843611240386963,0,0,-0.05,-0.05,333,coop,9,1,1,16,3.5,432,player_spatial,player_ori
152,10,1,2,1,2,0.7980499267578125,0.6232450008392334,0,0,-0.05,-0.05,334,coop,9,1,1,16,3.5,432,player_spatial,player_ori
158,15,2,2,0,2,0.847337007522583,0.7126820087432861,0,1,0,0,335,coop,9,1,1,16,3.5,432,player_spatial,player_ori
52,19,1,1,3,2,1.242875099182129,0.9081311225891113,0,0,-0.05,-0.05,336,coop,9,2,2,16,3.5,432,player_spatial,player_ori
71,11,2,3,0,2,1.0295600891113281,0.7986721992492676,0,1,0,0,337,coop,9,1,1,16,3.5,432,player_spatial,player_ori
57,18,0,1,2,2,0.6755468845367432,0.7807390689849854,0,0,-0.05,-0.05,338,coop,9,2,2,16,3.5,432,player_spatial,player_ori
121,20,3,1,2,3,0.9446079730987549,0.8011989593505859,0,1,0,0,339,coop,9,1,1,16,3.5,432,player_spatial,player_ori
76,16,2,2,2,2,0.9565048217773438,0.7577598094940186,1,1,0.05,0.05,340,coop,9,2,2,16,3.5,432,player_spatial,player_ori
124,15,0,1,1,3,0.8639528751373291,0.9924280643463135,1,0,0,0,341,coop,9,0,0,16,3.5,432,player_spatial,player_ori
40,19,2,2,0,2,0.7096881866455078,0.6625030040740967,0,1,0,0,342,coop,9,2,2,16,3.5,432,player_spatial,player_ori
29,16,3,1,2,3,0.6790449619293213,0.7761940956115723,0,1,0,0,343,coop,9,2,2,16,3.5,432,player_spatial,player_ori
147,11,3,3,3,1,1.2764980792999268,1.0534279346466064,1,0,0,0,344,coop,9,2,2,16,3.5,432,player_spatial,player_ori
43,12,3,2,2,3,1.0093989372253418,0.7787108421325684,1,1,0.05,0.05,345,coop,9,2,2,16,3.5,432,player_spatial,player_ori
128,10,2,3,3,2,0.8865821361541748,1.0718541145324707,1,1,0.05,0.05,346,coop,9,0,0,16,3.5,432,player_spatial,player_ori
119,12,1,0,2,2,1.040038824081421,1.0965299606323242,0,0,-0.05,-0.05,347,coop,9,0,0,16,3.5,432,player_spatial,player_ori
44,12,1,1,0,1,0.6400630474090576,1.0487492084503174,0,1,0,0,348,coop,9,1,1,16,3.5,432,player_spatial,player_ori
131,20,0,0,3,3,0.9372949600219727,0.7301230430603027,0,0,-0.05,-0.05,349,coop,9,2,2,16,3.5,432,player_spatial,player_ori
110,20,2,1,3,2,1.3871369361877441,0.7802798748016357,0,1,0,0,350,coop,9,1,1,16,3.5,432,player_spatial,player_ori
76,17,3,1,3,1,1.3133141994476318,1.194493055343628,0,0,-0.05,-0.05,351,coop,9,2,2,16,3.5,432,player_spatial,player_ori
131,15,3,2,2,3,0.6755208969116211,0.7969040870666504,1,1,0.05,0.05,352,coop,9,1,1,16,3.5,432,player_spatial,player_ori
54,10,1,1,1,2,0.8105459213256836,0.9790909290313721,1,0,0,0,353,coop,9,0,0,16,3.5,432,player_spatial,player_ori
61,14,1,1,0,2,1.0261220932006836,1.610746145248413,0,0,-0.05,-0.05,354,coop,9,2,2,16,3.5,432,player_spatial,player_ori
119,20,1,2,1,3,1.0202829837799072,0.828881025314331,0,0,-0.05,-0.05,355,coop,9,1,1,16,3.5,432,player_spatial,player_ori
34,17,2,1,2,2,0.6500740051269531,0.7632558345794678,0,1,0,0,356,coop,9,1,1,16,3.5,432,player_spatial,player_ori
69,19,3,0,1,3,1.402005910873413,0.5788578987121582,0,1,0,0,357,coop,9,2,2,16,3.5,432,player_spatial,player_ori
27,16,0,2,1,0,1.3780970573425293,1.2667920589447021,0,1,0,0,358,coop,9,2,2,16,3.5,432,player_spatial,player_ori
63,20,0,3,0,2,0.808283805847168,0.9935150146484375,0,0,-0.05,-0.05,359,coop,9,2,2,16,3.5,432,player_spatial,player_ori
65,12,1,1,1,1,0.7448649406433105,1.2095329761505127,1,1,0.05,0.05,360,coop,9,1,1,16,3.5,432,player_spatial,player_ori
56,13,2,2,2,2,0.9039590358734131,0.7044229507446289,1,1,0,0,361,comp,10,0,0,16,3.5,432,player_spatial,player_ori
74,10,2,3,0,2,0.8391919136047363,0.5284109115600586,0,1,-0.05,0.05,362,comp,10,2,2,16,3.5,432,player_spatial,player_ori
76,15,0,0,0,2,0.9864299297332764,1.243717908859253,1,0,0.05,-0.05,363,comp,10,1,0,16,3.5,432,player_spatial,player_ori
145,15,2,3,0,2,1.327737808227539,0.6323049068450928,0,1,-0.05,0.05,364,comp,10,0,1,16,3.5,432,player_spatial,player_ori
137,16,0,1,3,1,0.7228319644927979,1.0361530780792236,0,0,0,0,365,comp,10,1,0,16,3.5,432,player_spatial,player_ori
59,13,2,1,1,2,1.0070559978485107,0.7036938667297363,1,1,0,0,366,comp,10,2,2,16,3.5,432,player_spatial,player_ori
47,19,0,2,0,3,0.9725170135498047,0.7817850112915039,0,0,0,0,367,comp,10,2,2,16,3.5,432,player_spatial,player_ori
69,18,1,3,2,1,0.8523027896881104,0.9176299571990967,0,1,-0.05,0.05,368,comp,10,2,2,16,3.5,432,player_spatial,player_ori
67,13,1,0,0,1,0.9328780174255371,0.8854880332946777,1,1,0,0,369,comp,10,1,0,16,3.5,432,player_spatial,player_ori
121,18,0,1,1,2,0.778195858001709,0.5953929424285889,1,0,0.05,-0.05,370,comp,10,2,2,16,3.5,432,player_spatial,player_ori
127,17,2,2,0,2,0.5929379463195801,0.7701787948608398,0,1,-0.05,0.05,371,comp,10,0,1,16,3.5,432,player_spatial,player_ori
25,20,2,1,3,2,0.7667450904846191,0.6953110694885254,0,1,-0.05,0.05,372,comp,10,1,0,16,3.5,432,player_spatial,player_ori
50,14,3,2,2,0,0.8537318706512451,0.8547248840332031,1,0,0.05,-0.05,373,comp,10,1,0,16,3.5,432,player_spatial,player_ori
136,14,0,1,1,3,1.17622709274292,0.632857084274292,1,0,0.05,-0.05,374,comp,10,0,1,16,3.5,432,player_spatial,player_ori
158,14,0,3,3,1,1.090285062789917,0.9236209392547607,1,0,0.05,-0.05,375,comp,10,0,1,16,3.5,432,player_spatial,player_ori
35,15,0,0,0,0,0.908189058303833,1.5414118766784668,1,1,0,0,376,comp,10,0,1,16,3.5,432,player_spatial,player_ori
133,12,0,1,2,3,1.0899109840393066,0.570483922958374,0,0,0,0,377,comp,10,2,2,16,3.5,432,player_spatial,player_ori
152,13,3,0,3,3,1.1953909397125244,0.6606559753417969,0,1,-0.05,0.05,378,comp,10,2,2,16,3.5,432,player_spatial,player_ori
61,20,0,1,2,0,1.231165885925293,1.1925749778747559,0,1,-0.05,0.05,379,comp,10,1,0,16,3.5,432,player_spatial,player_ori
38,16,0,0,0,2,0.694159984588623,0.831218957901001,1,0,0.05,-0.05,380,comp,10,1,0,16,3.5,432,player_spatial,player_ori
150,18,3,3,0,3,0.9593760967254639,0.7679650783538818,0,1,-0.05,0.05,381,comp,10,0,1,16,3.5,432,player_spatial,player_ori
54,10,0,3,3,2,0.6777119636535645,1.0309898853302002,1,0,0.05,-0.05,382,comp,10,1,0,16,3.5,432,player_spatial,player_ori
36,14,1,3,1,2,1.0577640533447266,1.0824329853057861,0,0,0,0,383,comp,10,0,1,16,3.5,432,player_spatial,player_ori
29,10,3,1,2,2,0.7813210487365723,0.909883975982666,0,0,0,0,384,comp,10,2,2,16,3.5,432,player_spatial,player_ori
135,15,0,2,0,3,0.6195039749145508,1.076050043106079,0,0,0,0,385,comp,10,2,2,16,3.5,432,player_spatial,player_ori
145,11,3,0,0,2,0.7807998657226562,0.5653109550476074,1,0,0.05,-0.05,386,comp,10,2,2,16,3.5,432,player_spatial,player_ori
125,12,1,0,1,3,0.921205997467041,0.8903849124908447,0,0,0,0,387,comp,10,0,1,16,3.5,432,player_spatial,player_ori
146,15,2,1,1,2,0.7761900424957275,0.7292990684509277,1,1,0,0,388,comp,10,2,2,16,3.5,432,player_spatial,player_ori
149,16,1,1,1,2,0.8774130344390869,1.0387630462646484,1,0,0.05,-0.05,389,comp,10,2,2,16,3.5,432,player_spatial,player_ori
68,16,3,0,0,3,0.8384010791778564,1.287187099456787,1,1,0,0,390,comp,10,0,1,16,3.5,432,player_spatial,player_ori
72,12,3,0,0,2,0.8870608806610107,0.6876568794250488,1,0,0.05,-0.05,391,comp,10,2,2,16,3.5,432,player_spatial,player_ori
54,20,2,2,1,2,0.7837519645690918,0.6330649852752686,0,1,-0.05,0.05,392,comp,10,0,1,16,3.5,432,player_spatial,player_ori
145,12,0,1,2,2,0.7505841255187988,1.0478260517120361,0,0,0,0,393,comp,10,1,0,16,3.5,432,player_spatial,player_ori
