target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
65,19,2,1,1,2,1.138299942,1.498538017,1,1,0.05,0.05,214,coop,6,2,2,15,3.8,413,player_spatial,player_ori
139,12,0,2,3,1,1.465256929,2.128740788,0,0,-0.05,-0.05,215,coop,6,0,0,15,3.8,413,player_spatial,player_ori
68,16,0,1,0,3,1.162176132,1.80982399,0,0,-0.05,-0.05,216,coop,6,1,1,15,3.8,413,player_spatial,player_ori
156,13,2,0,1,2,1.19210887,1.895658016,0,1,0,0,217,coop,6,1,1,15,3.8,413,player_spatial,player_ori
136,14,0,1,0,3,1.016481876,1.480156898,0,0,-0.05,-0.05,218,coop,6,2,2,15,3.8,413,player_spatial,player_ori
72,15,0,1,1,1,0.980139017,2.227658987,1,0,0,0,219,coop,6,1,1,15,3.8,413,player_spatial,player_ori
43,16,1,2,0,1,1.773321867,1.276809931,0,1,0,0,220,coop,6,2,2,15,3.8,413,player_spatial,player_ori
143,17,3,2,2,2,1.371435881,1.099042892,1,0,0,0,221,coop,6,2,2,15,3.8,413,player_spatial,player_ori
107,19,3,3,0,1,0.944792986,1.593012094,0,0,-0.05,-0.05,222,coop,6,2,2,15,3.8,413,player_spatial,player_ori
151,10,1,1,3,1,1.732899904,1.284533024,0,1,0,0,223,coop,6,1,1,15,3.8,413,player_spatial,player_ori
48,17,3,1,1,3,0.97232604,1.38847208,1,1,0.05,0.05,224,coop,6,2,2,15,3.8,413,player_spatial,player_ori
132,18,1,0,1,2,2.198182821,1.445953846,0,0,-0.05,-0.05,225,coop,6,0,0,15,3.8,413,player_spatial,player_ori
138,14,0,0,1,0,0.641832113,1.138252974,0,1,0,0,226,coop,6,1,1,15,3.8,413,player_spatial,player_ori
154,11,2,0,0,2,1.083374023,1.555011034,1,1,0.05,0.05,227,coop,6,2,2,15,3.8,413,player_spatial,player_ori
137,13,1,0,0,0,1.408173084,1.231872082,1,0,0,0,228,coop,6,0,0,15,3.8,413,player_spatial,player_ori
71,20,1,3,0,3,1.181734085,1.045988083,0,0,-0.05,-0.05,229,coop,6,2,2,15,3.8,413,player_spatial,player_ori
22,11,0,3,3,0,2.007537127,1.34375906,1,1,0.05,0.05,230,coop,6,1,1,15,3.8,413,player_spatial,player_ori
148,14,1,2,0,1,1.211193085,1.843394041,0,1,0,0,231,coop,6,0,0,15,3.8,413,player_spatial,player_ori
69,11,1,0,0,3,1.101316929,2.212990999,1,0,0,0,232,coop,6,2,2,15,3.8,413,player_spatial,player_ori
142,11,3,0,0,1,1.698205948,1.217802048,1,0,0,0,233,coop,6,2,2,15,3.8,413,player_spatial,player_ori
135,18,0,2,1,2,1.185689211,1.961935997,0,0,-0.05,-0.05,234,coop,6,2,2,15,3.8,413,player_spatial,player_ori
34,14,3,0,0,0,0.964008808,1.571699858,1,0,0,0,235,coop,6,1,1,15,3.8,413,player_spatial,player_ori
120,14,2,1,1,1,0.779538155,0.819378138,1,0,0,0,236,coop,6,2,2,15,3.8,413,player_spatial,player_ori
74,16,3,0,0,3,0.737514019,1.217778921,1,1,0.05,0.05,237,coop,6,2,2,15,3.8,413,player_spatial,player_ori
130,17,0,3,3,2,1.552175999,1.031892776,1,0,0,0,238,coop,6,0,0,15,3.8,413,player_spatial,player_ori
136,18,3,3,1,3,0.926983833,1.351196766,0,1,0,0,239,coop,6,2,2,15,3.8,413,player_spatial,player_ori
29,10,0,3,3,0,0.970391989,1.634094,1,1,0.05,0.05,240,coop,6,2,2,15,3.8,413,player_spatial,player_ori
44,13,3,1,1,2,1.053348064,1.701018095,1,0,0.05,-0.05,241,comp,7,0,0,15,3.8,413,player_spatial,player_ori
75,19,2,3,0,3,1.064502954,1.104042053,0,0,0,0,242,comp,7,0,1,15,3.8,413,player_spatial,player_ori
65,10,1,3,3,1,1.18398118,1.303646088,1,1,0,0,243,comp,7,2,2,15,3.8,413,player_spatial,player_ori
130,14,1,3,3,1,1.256951094,1.192610025,1,1,0,0,244,comp,7,2,2,15,3.8,413,player_spatial,player_ori
122,19,0,2,0,1,1.527191162,1.479464054,0,0,0,0,245,comp,7,2,2,15,3.8,413,player_spatial,player_ori
159,14,1,1,1,1,2.245765924,1.382003069,1,1,0,0,246,comp,7,2,2,15,3.8,413,player_spatial,player_ori
51,14,3,1,1,1,1.866750956,1.451086998,1,0,0.05,-0.05,247,comp,7,2,2,15,3.8,413,player_spatial,player_ori
127,18,1,0,2,2,1.74774003,2.211992025,0,0,0,0,248,comp,7,0,1,15,3.8,413,player_spatial,player_ori
56,14,3,0,0,2,1.632140875,1.439832926,1,0,0.05,-0.05,249,comp,7,2,2,15,3.8,413,player_spatial,player_ori
75,18,2,1,1,0,1.177811146,1.378154993,1,0,0.05,-0.05,250,comp,7,0,1,15,3.8,413,player_spatial,player_ori
141,11,2,1,3,2,1.408673048,1.944253922,0,1,-0.05,0.05,251,comp,7,0,1,15,3.8,413,player_spatial,player_ori
43,15,1,3,1,0,0.934417009,1.614099026,0,0,0,0,252,comp,7,1,0,15,3.8,413,player_spatial,player_ori
26,19,3,1,1,3,2.034914017,2.55449605,1,1,0,0,253,comp,7,2,2,15,3.8,413,player_spatial,player_ori
46,17,2,3,1,3,0.865705967,1.633635044,0,0,0,0,254,comp,7,2,2,15,3.8,413,player_spatial,player_ori
42,17,2,1,2,2,1.793499947,1.377218008,0,1,-0.05,0.05,255,comp,7,2,2,15,3.8,413,player_spatial,player_ori
102,16,0,1,1,2,1.06434989,1.688513994,1,0,0.05,-0.05,256,comp,7,1,0,15,3.8,413,player_spatial,player_ori
119,17,0,3,0,3,1.051186085,2.194905996,0,0,0,0,257,comp,7,0,1,15,3.8,413,player_spatial,player_ori
104,12,2,3,3,1,1.959595919,1.551158905,1,0,0.05,-0.05,258,comp,7,2,2,15,3.8,413,player_spatial,player_ori
113,12,3,3,1,2,1.340325832,1.228617907,0,0,0,0,259,comp,7,0,1,15,3.8,413,player_spatial,player_ori
140,14,1,3,3,1,1.287417889,1.35983181,1,1,0,0,260,comp,7,2,2,15,3.8,413,player_spatial,player_ori
56,18,1,1,1,2,0.804651022,1.396325111,1,0,0.05,-0.05,261,comp,7,2,2,15,3.8,413,player_spatial,player_ori
109,12,1,3,0,0,1.128467798,1.768140793,0,0,0,0,262,comp,7,0,1,15,3.8,413,player_spatial,player_ori
33,12,3,1,3,3,1.893455982,1.325056076,0,1,-0.05,0.05,263,comp,7,2,2,15,3.8,413,player_spatial,player_ori
125,13,1,2,0,2,1.102298021,1.558487177,0,0,0,0,264,comp,7,1,0,15,3.8,413,player_spatial,player_ori
60,14,1,3,0,0,1.251082897,2.130759001,0,0,0,0,265,comp,7,2,2,15,3.8,413,player_spatial,player_ori
159,14,0,3,0,2,2.140872002,2.012343884,0,0,0,0,266,comp,7,2,2,15,3.8,413,player_spatial,player_ori
76,10,3,2,2,0,2.204364061,2.028434992,1,0,0.05,-0.05,267,comp,7,2,2,15,3.8,413,player_spatial,player_ori
156,18,1,0,3,1,2.298125029,1.378443003,0,1,-0.05,0.05,268,comp,7,0,1,15,3.8,413,player_spatial,player_ori
142,15,1,2,2,4,2.347855091,3,1,0,0.05,-0.05,269,comp,7,1,0,15,3.8,413,player_spatial,player_ori
158,19,3,3,1,3,1.845594168,2.509985209,0,1,-0.05,0.05,270,comp,7,0,1,15,3.8,413,player_spatial,player_ori
148,15,0,2,3,1,1.847456932,2.855365038,0,0,0,0,271,comp,7,1,0,15,3.8,413,player_spatial,player_ori
123,14,1,1,2,2,1.683650017,1.139178038,0,0,0,0,272,comp,7,2,2,15,3.8,413,player_spatial,player_ori
129,19,0,3,3,0,1.14158988,1.861996889,1,1,0,0,273,comp,7,2,2,15,3.8,413,player_spatial,player_ori
34,12,3,2,0,1,2.297738075,1.38531208,0,0,0,0,274,comp,7,2,2,15,3.8,413,player_spatial,player_ori
144,18,3,1,2,3,2.110826015,1.711178064,0,1,-0.05,0.05,275,comp,7,2,2,15,3.8,413,player_spatial,player_ori
149,10,1,3,3,1,2.606472969,2.35858202,1,1,0,0,276,comp,7,1,0,15,3.8,413,player_spatial,player_ori
135,13,0,0,0,0,1.562157869,1.890496969,1,1,0,0,277,comp,7,2,2,15,3.8,413,player_spatial,player_ori
24,12,0,0,0,1,2.340337038,1.795850992,1,0,0.05,-0.05,278,comp,7,2,2,15,3.8,413,player_spatial,player_ori
69,15,3,2,1,0,1.507583141,1.779989958,0,0,0,0,279,comp,7,0,1,15,3.8,413,player_spatial,player_ori
48,11,3,3,3,3,1.176479101,1.568171978,1,1,0,0,280,comp,7,2,2,15,3.8,413,player_spatial,player_ori
155,12,2,0,0,2,2.281985044,1.289520025,1,1,0,0,281,comp,8,0,0,15,3.8,413,player_spatial,player_ori
33,12,0,0,1,0,1.364771128,1.589051962,0,1,-0.05,0.05,282,comp,8,2,2,15,3.8,413,player_spatial,player_ori
53,20,1,1,1,0,1.097692013,1.761272907,1,0,0.05,-0.05,283,comp,8,1,0,15,3.8,413,player_spatial,player_ori
103,15,1,0,0,3,1.57715106,1.240718126,1,0,0.05,-0.05,284,comp,8,0,1,15,3.8,413,player_spatial,player_ori
148,19,2,1,2,2,2.506220102,1.874390125,0,1,-0.05,0.05,285,comp,8,0,1,15,3.8,413,player_spatial,player_ori
124,16,0,2,0,2,0.939715147,1.38006115,0,0,0,0,286,comp,8,1,0,15,3.8,413,player_spatial,player_ori
117,13,2,1,0,1,1.625769854,1.161336899,0,0,0,0,287,comp,8,2,2,15,3.8,413,player_spatial,player_ori
67,11,1,1,0,1,0.820477962,1.620810032,0,1,-0.05,0.05,288,comp,8,2,2,15,3.8,413,player_spatial,player_ori
41,11,2,0,0,2,1.687430859,1.774930954,1,1,0,0,289,comp,8,1,0,15,3.8,413,player_spatial,player_ori
110,19,3,3,3,3,2.240658998,2.696900129,1,1,0,0,290,comp,8,2,2,15,3.8,413,player_spatial,player_ori
110,15,3,0,2,1,1.648998976,2.232586861,0,0,0,0,291,comp,8,2,2,15,3.8,413,player_spatial,player_ori
72,14,0,3,0,0,1.140079975,1.43563199,0,1,-0.05,0.05,292,comp,8,2,2,15,3.8,413,player_spatial,player_ori
141,15,0,1,1,3,1.470312119,1.774218082,1,0,0.05,-0.05,293,comp,8,1,0,15,3.8,413,player_spatial,player_ori
102,19,1,1,1,0,2.317423105,1.756836176,1,0,0.05,-0.05,294,comp,8,0,1,15,3.8,413,player_spatial,player_ori
41,14,3,3,3,1,1.460259914,1.900507927,1,0,0.05,-0.05,295,comp,8,0,1,15,3.8,413,player_spatial,player_ori
23,18,1,2,1,1,1.256413937,1.288081884,0,1,-0.05,0.05,296,comp,8,0,1,15,3.8,413,player_spatial,player_ori
72,20,1,1,1,3,1.855761051,1.735908031,1,0,0.05,-0.05,297,comp,8,1,0,15,3.8,413,player_spatial,player_ori
23,15,3,0,0,2,1.300787926,2.02093792,1,0,0.05,-0.05,298,comp,8,0,1,15,3.8,413,player_spatial,player_ori
129,15,1,3,1,1,1.866021872,1.465772867,0,1,-0.05,0.05,299,comp,8,0,1,15,3.8,413,player_spatial,player_ori
66,11,2,3,2,0,2.402406931,2.074621916,0,0,0,0,300,comp,8,1,0,15,3.8,413,player_spatial,player_ori
115,13,1,0,0,1,1.511400938,1.759068966,1,1,0,0,301,comp,8,2,2,15,3.8,413,player_spatial,player_ori
44,11,3,0,0,1,0.759341955,2.055207968,1,0,0.05,-0.05,302,comp,8,2,2,15,3.8,413,player_spatial,player_ori
50,15,2,2,3,0,1.035794973,1.123366833,0,0,0,0,303,comp,8,0,1,15,3.8,413,player_spatial,player_ori
106,10,0,1,1,3,0.756240845,2.011826992,1,0,0.05,-0.05,304,comp,8,2,2,15,3.8,413,player_spatial,player_ori
22,15,2,1,0,2,1.180621862,2.132189989,0,1,-0.05,0.05,305,comp,8,0,1,15,3.8,413,player_spatial,player_ori
20,18,0,3,3,1,1.475786924,1.531414986,1,0,0.05,-0.05,306,comp,8,1,0,15,3.8,413,player_spatial,player_ori
37,14,3,3,0,3,1.094191074,2.43777895,0,1,-0.05,0.05,307,comp,8,0,1,15,3.8,413,player_spatial,player_ori
158,19,1,1,3,1,1.034621954,1.714257002,0,1,-0.05,0.05,308,comp,8,1,0,15,3.8,413,player_spatial,player_ori
124,12,1,1,2,2,1.668972969,2.340662003,0,0,0,0,309,comp,8,1,0,15,3.8,413,player_spatial,player_ori
59,13,1,0,0,3,1.895244122,1.782732964,1,0,0.05,-0.05,310,comp,8,2,2,15,3.8,413,player_spatial,player_ori
76,20,2,3,2,3,1.98358202,1.191640139,0,0,0,0,311,comp,8,0,1,15,3.8,413,player_spatial,player_ori
27,10,2,1,1,2,2.452824116,1.180982113,1,1,0,0,312,comp,8,2,2,15,3.8,413,player_spatial,player_ori
127,10,1,2,2,1,1.366343021,1.502629995,1,1,0,0,313,comp,8,2,2,15,3.8,413,player_spatial,player_ori
51,13,1,1,1,2,0.887109041,1.734863043,1,0,0.05,-0.05,314,comp,8,2,2,15,3.8,413,player_spatial,player_ori
65,15,3,3,2,2,1.564663887,1.652446985,0,0,0,0,315,comp,8,0,1,15,3.8,413,player_spatial,player_ori
125,11,0,2,2,2,1.639847994,1.6635921,1,0,0.05,-0.05,316,comp,8,2,2,15,3.8,413,player_spatial,player_ori
52,17,0,1,2,0,2.40328908,1.363574028,0,1,-0.05,0.05,317,comp,8,0,1,15,3.8,413,player_spatial,player_ori
37,14,0,3,2,0,1.898505926,2.178756952,0,1,-0.05,0.05,318,comp,8,1,0,15,3.8,413,player_spatial,player_ori
105,10,3,3,0,2,1.59186697,1.655421972,0,0,0,0,319,comp,8,1,0,15,3.8,413,player_spatial,player_ori
44,11,1,3,1,3,0.655896902,1.023910999,0,0,0,0,320,comp,8,2,2,15,3.8,413,player_spatial,player_ori
22,16,2,3,1,2,0.574625015,1.765978098,0,1,0,0,321,coop,9,0,0,15,3.8,413,player_spatial,player_ori
43,18,1,3,0,3,1.022132158,0.709604025,0,0,-0.05,-0.05,322,coop,9,2,2,15,3.8,413,player_spatial,player_ori
123,20,2,0,0,2,1.344500065,1.608873844,1,1,0.05,0.05,323,coop,9,1,1,15,3.8,413,player_spatial,player_ori
43,17,3,1,0,0,1.340808868,1.540480852,0,0,-0.05,-0.05,324,coop,9,0,0,15,3.8,413,player_spatial,player_ori
152,19,1,3,3,1,1.311172962,1.246809006,1,1,0.05,0.05,325,coop,9,1,1,15,3.8,413,player_spatial,player_ori
45,18,0,2,3,3,1.080546141,1.88075614,0,0,-0.05,-0.05,326,coop,9,0,0,15,3.8,413,player_spatial,player_ori
68,19,0,1,1,3,0.963310003,1.89100194,1,0,0,0,327,coop,9,1,1,15,3.8,413,player_spatial,player_ori
101,12,0,3,1,2,0.947685003,1.099388123,0,0,-0.05,-0.05,328,coop,9,2,2,15,3.8,413,player_spatial,player_ori
44,20,3,0,0,1,0.988241911,1.299815893,1,0,0,0,329,coop,9,1,1,15,3.8,413,player_spatial,player_ori
77,13,0,1,2,3,1.92178297,1.625283957,0,0,-0.05,-0.05,330,coop,9,2,2,15,3.8,413,player_spatial,player_ori
143,15,2,0,2,1,1.561958075,1.410077095,0,0,-0.05,-0.05,331,coop,9,1,1,15,3.8,413,player_spatial,player_ori
159,19,1,2,0,1,1.863005877,2.135033846,0,1,0,0,332,coop,9,1,1,15,3.8,413,player_spatial,player_ori
58,13,3,2,1,1,1.076884985,2.836613178,0,0,-0.05,-0.05,333,coop,9,2,2,15,3.8,413,player_spatial,player_ori
43,18,3,0,1,1,0.710854053,1.35853219,0,0,-0.05,-0.05,334,coop,9,1,1,15,3.8,413,player_spatial,player_ori
115,11,0,3,3,2,2.515799999,1.23548007,1,0,0,0,335,coop,9,1,1,15,3.8,413,player_spatial,player_ori
34,15,2,0,0,2,1.932207108,1.676292181,1,1,0.05,0.05,336,coop,9,2,2,15,3.8,413,player_spatial,player_ori
48,20,2,1,1,0,1.25327301,1.661248922,1,0,0,0,337,coop,9,0,0,15,3.8,413,player_spatial,player_ori
66,14,1,1,1,1,0.809319973,1.65696311,1,1,0.05,0.05,338,coop,9,2,2,15,3.8,413,player_spatial,player_ori
78,17,1,3,3,1,1.114353895,2.226052046,1,1,0.05,0.05,339,coop,9,0,0,15,3.8,413,player_spatial,player_ori
60,15,1,3,3,1,0.972973824,1.404467821,1,1,0.05,0.05,340,coop,9,0,0,15,3.8,413,player_spatial,player_ori
132,17,2,1,1,1,1.456265926,1.095914125,1,0,0,0,341,coop,9,0,0,15,3.8,413,player_spatial,player_ori
126,14,2,1,2,1,1.620698929,1.220722914,0,0,-0.05,-0.05,342,coop,9,2,2,15,3.8,413,player_spatial,player_ori
137,20,2,3,3,1,1.354001999,1.682379961,1,0,0,0,343,coop,9,1,1,15,3.8,413,player_spatial,player_ori
107,12,3,2,2,0,1.971451998,1.723046064,1,0,0,0,344,coop,9,2,2,15,3.8,413,player_spatial,player_ori
133,18,1,2,2,3,1.66319108,1.471302032,1,0,0,0,345,coop,9,2,2,15,3.8,413,player_spatial,player_ori
102,19,2,2,3,2,2.392724037,1.169086933,0,1,0,0,346,coop,9,2,2,15,3.8,413,player_spatial,player_ori
70,16,0,3,0,1,1.423099041,1.815222979,0,0,-0.05,-0.05,347,coop,9,2,2,15,3.8,413,player_spatial,player_ori
138,11,1,0,1,0,0.917258978,1.468999863,0,0,-0.05,-0.05,348,coop,9,1,1,15,3.8,413,player_spatial,player_ori
23,14,3,2,3,3,0.960299969,1.032022953,0,1,0,0,349,coop,9,1,1,15,3.8,413,player_spatial,player_ori
54,20,0,0,0,2,1.329310894,1.761051893,1,0,0,0,350,coop,9,2,2,15,3.8,413,player_spatial,player_ori
144,10,1,3,3,1,1.383169174,1.118687153,1,1,0.05,0.05,351,coop,9,2,2,15,3.8,413,player_spatial,player_ori
66,15,3,3,3,0,1.060358047,1.972636938,1,0,0,0,352,coop,9,0,0,15,3.8,413,player_spatial,player_ori
30,18,2,3,3,2,2.129930973,1.897487879,1,1,0.05,0.05,353,coop,9,2,2,15,3.8,413,player_spatial,player_ori
25,11,2,0,0,2,0.993242979,1.52956295,1,1,0.05,0.05,354,coop,9,0,0,15,3.8,413,player_spatial,player_ori
100,14,2,2,0,3,1.464766979,2.080437183,0,0,-0.05,-0.05,355,coop,9,0,0,15,3.8,413,player_spatial,player_ori
154,17,3,0,3,3,1.113420963,1.640980005,0,1,0,0,356,coop,9,1,1,15,3.8,413,player_spatial,player_ori
106,16,0,2,0,2,1.19566679,1.403281927,0,0,-0.05,-0.05,357,coop,9,2,2,15,3.8,413,player_spatial,player_ori
105,20,1,2,3,2,1.366733074,1.43028903,0,0,-0.05,-0.05,358,coop,9,1,1,15,3.8,413,player_spatial,player_ori
118,13,3,0,1,1,1.372452974,1.243902922,0,0,-0.05,-0.05,359,coop,9,1,1,15,3.8,413,player_spatial,player_ori
31,10,1,0,0,0,0.975107193,1.471395969,1,0,0,0,360,coop,9,1,1,15,3.8,413,player_spatial,player_ori
106,11,1,0,0,0,1.436984062,1.820571184,1,0,0.05,-0.05,361,comp,10,0,0,15,3.8,413,player_spatial,player_ori
79,14,3,1,3,3,0.977519989,1.825078964,0,1,-0.05,0.05,362,comp,10,0,1,15,3.8,413,player_spatial,player_ori
56,16,0,2,1,1,1.573758841,1.30132699,0,0,0,0,363,comp,10,1,0,15,3.8,413,player_spatial,player_ori
37,19,3,1,3,3,1.06636405,1.402733088,0,1,-0.05,0.05,364,comp,10,2,2,15,3.8,413,player_spatial,player_ori
134,20,2,2,0,2,1.094002962,0.765531063,0,1,-0.05,0.05,365,comp,10,1,0,15,3.8,413,player_spatial,player_ori
47,18,3,1,1,2,1.128488779,1.816773891,1,0,0.05,-0.05,366,comp,10,1,0,15,3.8,413,player_spatial,player_ori
32,20,1,1,1,1,1.108139038,1.339784145,1,1,0,0,367,comp,10,0,1,15,3.8,413,player_spatial,player_ori
71,20,0,3,0,3,2.829087019,0.852582932,0,0,0,0,368,comp,10,2,2,15,3.8,413,player_spatial,player_ori
106,15,2,2,0,0,1.530618906,1.410899878,0,0,0,0,369,comp,10,2,2,15,3.8,413,player_spatial,player_ori
63,15,3,2,2,2,1.920447111,1.448644161,1,0,0.05,-0.05,370,comp,10,2,2,15,3.8,413,player_spatial,player_ori
123,14,3,3,3,2,1.718796968,1.766960144,1,0,0.05,-0.05,371,comp,10,0,1,15,3.8,413,player_spatial,player_ori
103,19,2,0,2,0,1.628000975,1.443595886,0,0,0,0,372,comp,10,0,1,15,3.8,413,player_spatial,player_ori
47,20,0,2,1,3,0.85680604,1.841120958,0,0,0,0,373,comp,10,2,2,15,3.8,413,player_spatial,player_ori
33,17,3,3,0,3,1.65414691,1.461743116,0,1,-0.05,0.05,374,comp,10,2,2,15,3.8,413,player_spatial,player_ori
59,17,2,3,1,3,1.157596827,1.157660961,0,0,0,0,375,comp,10,1,0,15,3.8,413,player_spatial,player_ori
155,10,3,1,1,0,1.058719873,2.066695929,1,0,0.05,-0.05,376,comp,10,2,2,15,3.8,413,player_spatial,player_ori
130,13,3,3,3,2,1.204227924,1.227860928,1,0,0.05,-0.05,377,comp,10,0,1,15,3.8,413,player_spatial,player_ori
57,10,2,2,2,2,1.576033115,2.168404102,1,1,0,0,378,comp,10,0,1,15,3.8,413,player_spatial,player_ori
146,14,0,1,3,0,1.646408081,1.405807972,0,1,-0.05,0.05,379,comp,10,2,2,15,3.8,413,player_spatial,player_ori
140,11,3,1,1,3,1.077636003,2.029902935,1,1,0,0,380,comp,10,1,0,15,3.8,413,player_spatial,player_ori
136,17,3,2,2,2,1.455722094,1.871325016,1,0,0.05,-0.05,381,comp,10,2,2,15,3.8,413,player_spatial,player_ori
31,14,2,3,3,2,2.808017015,1.583631992,1,1,0,0,382,comp,10,0,1,15,3.8,413,player_spatial,player_ori
21,17,0,2,3,0,0.932265043,1.684409857,0,1,-0.05,0.05,383,comp,10,2,2,15,3.8,413,player_spatial,player_ori
46,14,2,1,2,2,2.670466185,1.05391407,0,1,-0.05,0.05,384,comp,10,1,0,15,3.8,413,player_spatial,player_ori
35,10,3,3,1,3,1.732658863,0.932882786,0,1,-0.05,0.05,385,comp,10,1,0,15,3.8,413,player_spatial,player_ori
77,11,3,1,1,1,1.716226101,1.228507042,1,0,0.05,-0.05,386,comp,10,1,0,15,3.8,413,player_spatial,player_ori
57,18,0,1,2,0,2.596019983,1.340233088,0,1,-0.05,0.05,387,comp,10,0,1,15,3.8,413,player_spatial,player_ori
157,20,0,0,1,0,1.056421041,1.960653067,0,1,-0.05,0.05,388,comp,10,1,0,15,3.8,413,player_spatial,player_ori
105,16,3,0,0,1,1.088695049,2.184309006,1,0,0.05,-0.05,389,comp,10,1,0,15,3.8,413,player_spatial,player_ori
45,13,1,3,3,0,1.788567066,2.044111967,1,0,0.05,-0.05,390,comp,10,0,1,15,3.8,413,player_spatial,player_ori
74,12,3,1,1,3,0.942902088,1.454513073,1,1,0,0,391,comp,10,0,1,15,3.8,413,player_spatial,player_ori
128,12,3,3,0,0,1.18611598,1.377629042,0,0,0,0,392,comp,10,2,2,15,3.8,413,player_spatial,player_ori
43,17,0,2,2,1,1.824309826,1.519810915,1,0,0.05,-0.05,393,comp,10,2,2,15,3.8,413,player_spatial,player_ori
129,11,1,2,2,2,1.419611931,1.283941984,1,0,0.05,-0.05,394,comp,10,0,1,15,3.8,413,player_spatial,player_ori
131,12,0,2,2,2,1.492787123,1.853039026,1,0,0.05,-0.05,395,comp,10,0,1,15,3.8,413,player_spatial,player_ori
32,10,3,1,1,1,1.25493598,1.278550863,1,0,0.05,-0.05,396,comp,10,0,1,15,3.8,413,player_spatial,player_ori
78,10,2,0,0,2,1.329483032,2.185595036,1,1,0,0,397,comp,10,0,1,15,3.8,413,player_spatial,player_ori
124,11,0,1,1,1,1.351691961,1.895261049,1,0,0.05,-0.05,398,comp,10,2,2,15,3.8,413,player_spatial,player_ori
64,16,3,2,0,0,1.522053003,1.825766087,0,0,0,0,399,comp,10,0,1,15,3.8,413,player_spatial,player_ori
20,15,1,0,0,1,1.265721083,0.889281988,1,1,0,0,400,comp,10,2,2,15,3.8,413,player_spatial,player_ori
137,17,0,3,3,0,1.147506952,1.650997877,1,1,0,0,401,comp,11,0,0,15,3.8,413,player_spatial,player_ori
131,20,0,1,3,1,1.287714005,0.895365953,0,0,0,0,402,comp,11,2,2,15,3.8,413,player_spatial,player_ori
44,12,3,3,3,3,0.954064131,0.690160036,1,1,0,0,403,comp,11,2,2,15,3.8,413,player_spatial,player_ori
29,10,0,2,2,0,2.295011997,1.455160856,1,1,0,0,404,comp,11,2,2,15,3.8,413,player_spatial,player_ori
67,12,3,1,1,2,1.780541897,2.156678915,1,0,0.05,-0.05,405,comp,11,2,2,15,3.8,413,player_spatial,player_ori
76,11,3,1,1,1,1.739094973,1.290920019,1,0,0.05,-0.05,406,comp,11,0,1,15,3.8,413,player_spatial,player_ori
121,20,1,0,2,2,2.266396999,1.890315056,0,0,0,0,407,comp,11,0,1,15,3.8,413,player_spatial,player_ori
117,11,3,2,1,0,0.8285079,1.772798061,0,0,0,0,408,comp,11,2,2,15,3.8,413,player_spatial,player_ori
74,14,3,3,3,2,1.188075066,1.387644053,1,0,0.05,-0.05,409,comp,11,2,2,15,3.8,413,player_spatial,player_ori
73,13,3,0,0,0,1.212820053,1.588618994,1,0,0.05,-0.05,410,comp,11,0,1,15,3.8,413,player_spatial,player_ori
49,11,2,1,3,1,1.436159134,2.139750004,0,0,0,0,411,comp,11,0,1,15,3.8,413,player_spatial,player_ori
62,15,2,3,3,2,1.410595894,1.354096889,1,1,0,0,412,comp,11,2,2,15,3.8,413,player_spatial,player_ori
78,18,2,1,1,0,0.919132948,1.687247038,1,0,0.05,-0.05,413,comp,11,2,2,15,3.8,413,player_spatial,player_ori
33,11,2,1,1,1,1.423504114,1.799154043,1,0,0.05,-0.05,414,comp,11,0,1,15,3.8,413,player_spatial,player_ori
104,14,0,0,0,0,1.921128988,2.032764912,1,1,0,0,415,comp,11,0,1,15,3.8,413,player_spatial,player_ori
31,16,1,1,0,0,1.399013042,1.806696892,0,0,0,0,416,comp,11,2,2,15,3.8,413,player_spatial,player_ori
28,18,1,3,1,1,0.843533993,1.027148008,0,1,-0.05,0.05,417,comp,11,2,2,15,3.8,413,player_spatial,player_ori
109,13,0,3,1,1,0.967181921,1.302742958,0,0,0,0,418,comp,11,1,0,15,3.8,413,player_spatial,player_ori
40,18,2,2,0,0,1.974535942,1.782078981,0,0,0,0,419,comp,11,2,2,15,3.8,413,player_spatial,player_ori
131,14,0,3,3,2,2.503129959,1.359256983,1,0,0.05,-0.05,420,comp,11,2,2,15,3.8,413,player_spatial,player_ori
101,20,2,3,0,1,1.577534914,1.76919508,0,0,0,0,421,comp,11,0,1,15,3.8,413,player_spatial,player_ori
62,20,0,0,0,1,0.999624014,1.815448999,1,0,0.05,-0.05,422,comp,11,2,2,15,3.8,413,player_spatial,player_ori
157,16,2,1,2,3,1.757923841,1.677774906,0,0,0,0,423,comp,11,0,1,15,3.8,413,player_spatial,player_ori
155,19,3,2,3,1,1.573732138,1.478093147,0,0,0,0,424,comp,11,2,2,15,3.8,413,player_spatial,player_ori
77,18,1,1,1,3,0.912573099,1.104605913,1,0,0.05,-0.05,425,comp,11,2,2,15,3.8,413,player_spatial,player_ori
69,10,3,2,2,0,1.795029879,1.602860928,1,0,0.05,-0.05,426,comp,11,0,1,15,3.8,413,player_spatial,player_ori
114,13,2,0,0,3,1.265535831,1.185883999,1,0,0.05,-0.05,427,comp,11,0,1,15,3.8,413,player_spatial,player_ori
