target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
76,12,0,3,3,2,0.8491148948669434,1.139733076095581,1,0,0.05,-0.05,197,comp,5,1,0,13,3.6,416,player_spatial,player_ori
110,18,3,0,3,3,0.6582200527191162,1.076767921447754,0,1,-0.05,0.05,198,comp,5,0,1,13,3.6,416,player_spatial,player_ori
68,18,1,0,2,2,0.747067928314209,1.2457389831542969,0,0,0,0,199,comp,5,1,0,13,3.6,416,player_spatial,player_ori
34,20,0,1,0,2,0.8994381427764893,1.126265048980713,0,0,0,0,200,comp,5,2,2,13,3.6,416,player_spatial,player_ori
55,19,1,3,0,0,0.7265560626983643,0.929652214050293,0,0,0,0,201,comp,6,0,0,13,3.6,416,player_spatial,player_ori
152,11,3,3,3,3,0.5511660575866699,0.6819820404052734,1,1,0,0,202,comp,6,2,2,13,3.6,416,player_spatial,player_ori
34,14,3,0,0,0,0.6890640258789062,1.331752061843872,1,0,0.05,-0.05,203,comp,6,2,2,13,3.6,416,player_spatial,player_ori
54,17,3,1,2,2,0.7445600032806396,1.1951990127563477,0,0,0,0,204,comp,6,0,1,13,3.6,416,player_spatial,player_ori
26,15,2,3,1,2,0.7056090831756592,1.3403971195220947,0,1,-0.05,0.05,205,comp,6,2,2,13,3.6,416,player_spatial,player_ori
77,14,1,3,3,3,0.7626099586486816,1.293247938156128,1,0,0.05,-0.05,206,comp,6,1,0,13,3.6,416,player_spatial,player_ori
38,11,2,2,2,2,0.6829988956451416,0.869614839553833,1,1,0,0,207,comp,6,0,1,13,3.6,416,player_spatial,player_ori
36,13,0,1,0,1,0.8428339958190918,0.9494478702545166,0,0,0,0,208,comp,6,2,2,13,3.6,416,player_spatial,player_ori
135,14,1,0,0,0,1.3523590564727783,1.05094313621521,1,0,0.05,-0.05,209,comp,6,2,2,13,3.6,416,player_spatial,player_ori
62,11,0,2,2,1,0.7137620449066162,1.0688719749450684,1,0,0.05,-0.05,210,comp,6,0,1,13,3.6,416,player_spatial,player_ori
26,18,0,1,1,0,0.6208171844482422,0.9193291664123535,1,1,0,0,211,comp,6,0,1,13,3.6,416,player_spatial,player_ori
24,14,1,0,0,0,1.0348830223083496,1.1174819469451904,1,0,0.05,-0.05,212,comp,6,2,2,13,3.6,416,player_spatial,player_ori
32,19,0,3,2,3,0.7698259353637695,1.628432035446167,0,0,0,0,213,comp,6,0,1,13,3.6,416,player_spatial,player_ori
134,10,3,0,0,1,0.6233370304107666,1.594149112701416,1,0,0.05,-0.05,214,comp,6,2,2,13,3.6,416,player_spatial,player_ori
23,13,0,2,0,3,0.7474038600921631,1.798163890838623,0,0,0,0,215,comp,6,0,1,13,3.6,416,player_spatial,player_ori
28,17,0,0,0,1,0.6578729152679443,1.660517930984497,1,0,0.05,-0.05,216,comp,6,2,2,13,3.6,416,player_spatial,player_ori
45,14,3,3,0,3,0.6301848888397217,0.8408029079437256,0,1,-0.05,0.05,217,comp,6,0,1,13,3.6,416,player_spatial,player_ori
151,11,3,2,2,1,0.753223180770874,1.091853141784668,1,0,0.05,-0.05,218,comp,6,1,0,13,3.6,416,player_spatial,player_ori
72,15,1,1,3,0,0.7323088645935059,1.3507368564605713,0,0,0,0,219,comp,6,0,1,13,3.6,416,player_spatial,player_ori
127,11,1,2,2,3,0.8225569725036621,1.5692150592803955,1,0,0.05,-0.05,220,comp,6,2,2,13,3.6,416,player_spatial,player_ori
139,18,1,2,3,3,0.804718017578125,1.1999289989471436,0,0,0,0,221,comp,6,0,1,13,3.6,416,player_spatial,player_ori
143,12,1,1,0,1,0.7847151756286621,0.771247148513794,0,1,-0.05,0.05,222,comp,6,2,2,13,3.6,416,player_spatial,player_ori
131,19,2,0,1,0,0.9439079761505127,1.011164903640747,0,0,0,0,223,comp,6,1,0,13,3.6,416,player_spatial,player_ori
29,10,1,3,1,1,0.93961501121521,1.0541470050811768,0,1,-0.05,0.05,224,comp,6,2,2,13,3.6,416,player_spatial,player_ori
156,20,3,2,1,1,1.0011041164398193,1.3637161254882812,0,0,0,0,225,comp,6,1,0,13,3.6,416,player_spatial,player_ori
79,11,0,3,3,0,0.969149112701416,1.067972183227539,1,1,0,0,226,comp,6,2,2,13,3.6,416,player_spatial,player_ori
42,16,1,3,2,3,1.3716859817504883,1.0383059978485107,0,0,0,0,227,comp,6,2,2,13,3.6,416,player_spatial,player_ori
76,12,0,1,1,2,1.3277859687805176,1.3470120429992676,1,0,0.05,-0.05,228,comp,6,2,2,13,3.6,416,player_spatial,player_ori
132,16,0,1,1,1,1.0090861320495605,0.9637191295623779,1,0,0.05,-0.05,229,comp,6,0,1,13,3.6,416,player_spatial,player_ori
26,17,3,1,3,3,1.2034900188446045,0.7905399799346924,0,1,-0.05,0.05,230,comp,6,0,1,13,3.6,416,player_spatial,player_ori
147,17,1,2,0,1,1.0634469985961914,1.0635039806365967,0,1,-0.05,0.05,231,comp,6,1,0,13,3.6,416,player_spatial,player_ori
32,11,0,3,3,1,0.7468481063842773,1.1337041854858398,1,0,0.05,-0.05,232,comp,6,1,0,13,3.6,416,player_spatial,player_ori
37,11,2,1,1,2,0.8353159427642822,1.565903902053833,1,1,0,0,233,comp,6,0,1,13,3.6,416,player_spatial,player_ori
146,17,0,1,3,1,1.2090940475463867,2.20367693901062,0,0,0,0,234,comp,6,2,2,13,3.6,416,player_spatial,player_ori
121,10,0,3,3,3,0.9869489669799805,1.0454769134521484,1,0,0.05,-0.05,235,comp,6,2,2,13,3.6,416,player_spatial,player_ori
157,19,2,1,1,1,1.384768009185791,1.4433059692382812,1,0,0.05,-0.05,236,comp,6,0,1,13,3.6,416,player_spatial,player_ori
110,20,2,3,2,3,0.779634952545166,1.0942230224609375,0,0,0,0,237,comp,6,0,1,13,3.6,416,player_spatial,player_ori
57,11,2,1,1,1,1.0694129467010498,1.3919777870178223,1,0,0.05,-0.05,238,comp,6,2,2,13,3.6,416,player_spatial,player_ori
41,12,3,2,1,2,0.8817019462585449,1.092271089553833,0,0,0,0,239,comp,6,0,1,13,3.6,416,player_spatial,player_ori
122,20,2,3,1,3,1.0812652111053467,0.6199121475219727,0,0,0,0,240,comp,6,2,2,13,3.6,416,player_spatial,player_ori
39,13,3,2,1,3,0.9454610347747803,0.7007250785827637,0,1,0,0,241,coop,7,0,0,13,3.6,416,player_spatial,player_ori
133,17,0,0,3,3,0.7603130340576172,0.8433840274810791,0,0,-0.05,-0.05,242,coop,7,2,2,13,3.6,416,player_spatial,player_ori
101,13,2,3,1,2,0.7402849197387695,1.3189878463745117,0,1,0,0,243,coop,7,1,1,13,3.6,416,player_spatial,player_ori
36,16,2,3,3,3,1.1180720329284668,1.1526708602905273,1,0,0,0,244,coop,7,2,2,13,3.6,416,player_spatial,player_ori
26,12,1,2,2,2,1.1515450477600098,0.6662471294403076,1,0,0,0,245,coop,7,2,2,13,3.6,416,player_spatial,player_ori
142,15,0,2,3,3,0.9417808055877686,1.0569558143615723,0,0,-0.05,-0.05,246,coop,7,2,2,13,3.6,416,player_spatial,player_ori
125,19,3,2,0,3,0.6239399909973145,0.8745968341827393,0,1,0,0,247,coop,7,1,1,13,3.6,416,player_spatial,player_ori
159,20,0,1,0,1,0.9710958003997803,0.909998893737793,0,0,-0.05,-0.05,248,coop,7,2,2,13,3.6,416,player_spatial,player_ori
104,18,1,2,3,3,0.7945311069488525,0.8210659027099609,0,0,-0.05,-0.05,249,coop,7,1,1,13,3.6,416,player_spatial,player_ori
112,11,2,2,2,1,0.9226961135864258,0.9333720207214355,1,0,0,0,250,coop,7,1,1,13,3.6,416,player_spatial,player_ori
54,11,3,1,1,1,0.8175618648529053,1.3004238605499268,1,0,0,0,251,coop,7,2,2,13,3.6,416,player_spatial,player_ori
156,19,0,0,1,1,0.8423981666564941,1.2448720932006836,0,0,-0.05,-0.05,252,coop,7,2,2,13,3.6,416,player_spatial,player_ori
128,16,3,1,2,1,0.9803638458251953,1.3112189769744873,0,0,-0.05,-0.05,253,coop,7,1,1,13,3.6,416,player_spatial,player_ori
78,17,3,0,3,0,0.654339075088501,1.2009639739990234,0,0,-0.05,-0.05,254,coop,7,1,1,13,3.6,416,player_spatial,player_ori
57,14,0,2,2,2,0.8945109844207764,1.2093889713287354,1,0,0,0,255,coop,7,1,1,13,3.6,416,player_spatial,player_ori
43,15,2,2,2,3,0.5463180541992188,0.8210530281066895,1,0,0,0,256,coop,7,2,2,13,3.6,416,player_spatial,player_ori
107,11,3,1,1,1,0.6613152027130127,0.911945104598999,1,0,0,0,257,coop,7,2,2,13,3.6,416,player_spatial,player_ori
123,11,1,0,2,2,1.2690181732177734,1.703752040863037,0,0,-0.05,-0.05,258,coop,7,2,2,13,3.6,416,player_spatial,player_ori
34,13,1,0,0,0,0.7822649478912354,1.352841854095459,1,0,0,0,259,coop,7,1,1,13,3.6,416,player_spatial,player_ori
50,19,0,3,3,2,0.898874044418335,0.7097229957580566,1,0,0,0,260,coop,7,2,2,13,3.6,416,player_spatial,player_ori
121,17,2,2,2,3,0.8008801937103271,0.45162415504455566,1,0,0,0,261,coop,7,2,2,13,3.6,416,player_spatial,player_ori
136,12,0,2,2,1,0.7338550090789795,1.6491529941558838,1,0,0,0,262,coop,7,2,2,13,3.6,416,player_spatial,player_ori
29,20,0,0,0,2,1.0898821353912354,0.8365890979766846,1,0,0,0,263,coop,7,2,2,13,3.6,416,player_spatial,player_ori
53,16,0,3,0,3,0.8499510288238525,0.8771781921386719,0,0,-0.05,-0.05,264,coop,7,2,2,13,3.6,416,player_spatial,player_ori
105,19,0,2,2,0,1.0560450553894043,1.5866830348968506,1,1,0.05,0.05,265,coop,7,1,1,13,3.6,416,player_spatial,player_ori
103,14,1,3,2,1,0.8631250858306885,1.3537099361419678,0,1,0,0,266,coop,7,0,0,13,3.6,416,player_spatial,player_ori
141,20,2,3,3,1,1.2867209911346436,1.1933181285858154,1,0,0,0,267,coop,7,2,2,13,3.6,416,player_spatial,player_ori
132,19,2,2,3,1,1.0560529232025146,1.7227270603179932,0,0,-0.05,-0.05,268,coop,7,2,2,13,3.6,416,player_spatial,player_ori
33,18,3,0,1,0,0.8791029453277588,1.5376579761505127,0,0,-0.05,-0.05,269,coop,7,1,1,13,3.6,416,player_spatial,player_ori
64,14,1,3,0,0,0.6280519962310791,1.4305408000946045,0,0,-0.05,-0.05,270,coop,7,1,1,13,3.6,416,player_spatial,player_ori
143,10,1,2,0,2,0.6642730236053467,1.5709540843963623,0,0,-0.05,-0.05,271,coop,7,1,1,13,3.6,416,player_spatial,player_ori
131,11,1,1,3,1,0.9662380218505859,1.272778034210205,0,1,0,0,272,coop,7,1,1,13,3.6,416,player_spatial,player_ori
21,10,3,1,1,1,0.7931621074676514,1.3878440856933594,1,0,0,0,273,coop,7,2,2,13,3.6,416,player_spatial,player_ori
38,13,3,2,0,2,0.839576005935669,2.162202835083008,0,0,-0.05,-0.05,274,coop,7,2,2,13,3.6,416,player_spatial,player_ori
128,13,0,2,2,2,1.0107898712158203,2.253316879272461,1,0,0,0,275,coop,7,1,1,13,3.6,416,player_spatial,player_ori
121,11,3,1,2,1,1.2622780799865723,1.1208670139312744,0,0,-0.05,-0.05,276,coop,7,2,2,13,3.6,416,player_spatial,player_ori
20,16,1,3,2,3,1.087118148803711,1.3224802017211914,0,0,-0.05,-0.05,277,coop,7,1,1,13,3.6,416,player_spatial,player_ori
116,10,1,1,1,1,0.8878560066223145,1.8664729595184326,1,1,0.05,0.05,278,coop,7,1,1,13,3.6,416,player_spatial,player_ori
70,11,0,0,0,1,0.8987751007080078,2.245728015899658,1,0,0,0,279,coop,7,0,0,13,3.6,416,player_spatial,player_ori
22,14,2,0,0,0,0.7655858993530273,1.960080862045288,1,0,0,0,280,coop,7,2,2,13,3.6,416,player_spatial,player_ori
56,10,0,2,2,0,0.646075963973999,1.3773419857025146,1,1,0,0,281,comp,8,0,0,13,3.6,416,player_spatial,player_ori
121,12,3,3,2,3,0.9320559501647949,0.6387701034545898,0,1,-0.05,0.05,282,comp,8,2,2,13,3.6,416,player_spatial,player_ori
140,10,1,2,2,1,0.9704160690307617,0.8776500225067139,1,1,0,0,283,comp,8,1,0,13,3.6,416,player_spatial,player_ori
126,11,3,0,2,0,0.7218549251556396,1.2530829906463623,0,0,0,0,284,comp,8,2,2,13,3.6,416,player_spatial,player_ori
21,11,1,1,2,2,0.8984520435333252,0.8612380027770996,0,0,0,0,285,comp,8,2,2,13,3.6,416,player_spatial,player_ori
140,16,3,1,3,1,0.9974730014801025,0.9845709800720215,0,0,0,0,286,comp,8,2,2,13,3.6,416,player_spatial,player_ori
61,13,1,2,3,2,1.1616489887237549,0.8206789493560791,0,0,0,0,287,comp,8,2,2,13,3.6,416,player_spatial,player_ori
153,14,1,3,0,0,0.7993910312652588,1.0423109531402588,0,0,0,0,288,comp,8,2,2,13,3.6,416,player_spatial,player_ori
122,19,3,2,3,3,0.691857099533081,0.894726037979126,0,1,-0.05,0.05,289,comp,8,2,2,13,3.6,416,player_spatial,player_ori
136,13,0,2,2,0,0.5951869487762451,1.149777889251709,1,1,0,0,290,comp,8,1,0,13,3.6,416,player_spatial,player_ori
26,14,1,0,1,0,0.8902199268341064,0.9727458953857422,0,0,0,0,291,comp,8,2,2,13,3.6,416,player_spatial,player_ori
46,17,0,2,2,3,0.574383020401001,0.9612631797790527,1,0,0.05,-0.05,292,comp,8,2,2,13,3.6,416,player_spatial,player_ori
50,20,1,0,2,2,0.6681950092315674,1.0069079399108887,0,0,0,0,293,comp,8,0,1,13,3.6,416,player_spatial,player_ori
24,17,0,2,2,0,0.7124378681182861,1.0032198429107666,1,1,0,0,294,comp,8,2,2,13,3.6,416,player_spatial,player_ori
136,16,2,1,3,3,0.8008840084075928,0.771414041519165,0,0,0,0,295,comp,8,2,2,13,3.6,416,player_spatial,player_ori
108,17,2,1,3,1,0.8458428382873535,0.8884708881378174,0,0,0,0,296,comp,8,2,2,13,3.6,416,player_spatial,player_ori
63,13,2,2,2,2,0.741469144821167,1.432121992111206,1,1,0,0,297,comp,8,2,2,13,3.6,416,player_spatial,player_ori
159,12,3,2,2,2,0.5860810279846191,1.412682056427002,1,0,0.05,-0.05,298,comp,8,2,2,13,3.6,416,player_spatial,player_ori
79,18,3,2,2,2,0.6548471450805664,1.2655479907989502,1,0,0.05,-0.05,299,comp,8,0,1,13,3.6,416,player_spatial,player_ori
141,10,2,0,3,0,1.111375093460083,1.2580881118774414,0,0,0,0,300,comp,8,0,1,13,3.6,416,player_spatial,player_ori
141,18,1,3,2,1,0.6578271389007568,1.2771031856536865,0,1,-0.05,0.05,301,comp,8,2,2,13,3.6,416,player_spatial,player_ori
134,15,0,3,3,3,0.9173948764801025,0.9680259227752686,1,0,0.05,-0.05,302,comp,8,1,0,13,3.6,416,player_spatial,player_ori
58,20,0,3,3,0,0.7337198257446289,1.3362560272216797,1,1,0,0,303,comp,8,0,1,13,3.6,416,player_spatial,player_ori
28,15,0,0,0,1,0.7891359329223633,1.6398029327392578,1,0,0.05,-0.05,304,comp,8,2,2,13,3.6,416,player_spatial,player_ori
131,14,3,2,2,3,0.70986008644104,1.7683110237121582,1,1,0,0,305,comp,8,0,1,13,3.6,416,player_spatial,player_ori
147,11,3,1,1,3,1.1160478591918945,1.4707348346710205,1,1,0,0,306,comp,8,2,2,13,3.6,416,player_spatial,player_ori
111,12,1,2,3,2,0.6764929294586182,1.1271660327911377,0,0,0,0,307,comp,8,2,2,13,3.6,416,player_spatial,player_ori
111,20,3,0,3,2,0.795536994934082,1.7262449264526367,0,0,0,0,308,comp,8,2,2,13,3.6,416,player_spatial,player_ori
125,17,0,2,3,1,0.8027610778808594,0.9653801918029785,0,0,0,0,309,comp,8,2,2,13,3.6,416,player_spatial,player_ori
112,18,2,1,2,0,0.6076219081878662,1.3943510055541992,0,0,0,0,310,comp,8,2,2,13,3.6,416,player_spatial,player_ori
41,17,3,3,2,3,0.9024569988250732,1.1851739883422852,0,1,-0.05,0.05,311,comp,8,2,2,13,3.6,416,player_spatial,player_ori
153,12,3,0,1,0,0.9312009811401367,1.501688003540039,0,0,0,0,312,comp,8,1,0,13,3.6,416,player_spatial,player_ori
33,13,1,2,2,3,0.9901351928710938,1.6087760925292969,1,0,0.05,-0.05,313,comp,8,2,2,13,3.6,416,player_spatial,player_ori
126,10,1,1,1,1,0.9790699481964111,0.7095129489898682,1,1,0,0,314,comp,8,0,1,13,3.6,416,player_spatial,player_ori
39,14,2,2,3,0,0.5658149719238281,1.1931369304656982,0,0,0,0,315,comp,8,2,2,13,3.6,416,player_spatial,player_ori
129,14,1,1,3,1,0.7320208549499512,1.150588035583496,0,1,-0.05,0.05,316,comp,8,2,2,13,3.6,416,player_spatial,player_ori
57,16,1,3,3,3,0.6122140884399414,0.9189012050628662,1,0,0.05,-0.05,317,comp,8,1,0,13,3.6,416,player_spatial,player_ori
130,16,0,1,2,1,0.019212007522583008,1.517819881439209,0,0,0,0,318,comp,8,0,1,13,3.6,416,player_spatial,player_ori
32,10,3,3,3,3,0.869661808013916,1.064215898513794,1,1,0,0,319,comp,8,2,2,13,3.6,416,player_spatial,player_ori
102,12,2,3,3,2,0.6606290340423584,1.2151451110839844,1,1,0,0,320,comp,8,2,2,13,3.6,416,player_spatial,player_ori
47,20,0,3,0,3,0.700732946395874,0.687938928604126,0,0,-0.05,-0.05,321,coop,9,0,0,13,3.6,416,player_spatial,player_ori
43,12,2,0,2,2,0.6134939193725586,0.7688291072845459,0,1,0,0,322,coop,9,1,1,13,3.6,416,player_spatial,player_ori
138,15,3,2,3,3,0.7660729885101318,0.9048910140991211,0,1,0,0,323,coop,9,2,2,13,3.6,416,player_spatial,player_ori
58,13,1,1,0,0,0.8319361209869385,1.0264990329742432,0,0,-0.05,-0.05,324,coop,9,2,2,13,3.6,416,player_spatial,player_ori
139,19,1,1,3,1,0.6156368255615234,0.8262498378753662,0,1,0,0,325,coop,9,1,1,13,3.6,416,player_spatial,player_ori
50,10,1,1,3,1,0.5252261161804199,1.0478200912475586,0,1,0,0,326,coop,9,2,2,13,3.6,416,player_spatial,player_ori
69,11,3,3,3,3,0.6816561222076416,0.8922460079193115,1,1,0.05,0.05,327,coop,9,2,2,13,3.6,416,player_spatial,player_ori
63,13,1,3,3,1,0.6660099029541016,1.5726399421691895,1,1,0.05,0.05,328,coop,9,0,0,13,3.6,416,player_spatial,player_ori
31,13,0,3,2,3,0.8877840042114258,1.0823209285736084,0,0,-0.05,-0.05,329,coop,9,0,0,13,3.6,416,player_spatial,player_ori
112,12,0,3,1,1,0.8854389190673828,1.5841360092163086,0,0,-0.05,-0.05,330,coop,9,1,1,13,3.6,416,player_spatial,player_ori
39,18,2,0,0,3,0.9970948696136475,1.2718148231506348,1,0,0,0,331,coop,9,1,1,13,3.6,416,player_spatial,player_ori
156,12,2,2,3,2,0.9428210258483887,1.5055229663848877,0,1,0,0,332,coop,9,2,2,13,3.6,416,player_spatial,player_ori
34,12,2,3,1,0,0.791903018951416,1.866631031036377,0,0,-0.05,-0.05,333,coop,9,2,2,13,3.6,416,player_spatial,player_ori
73,19,0,2,2,1,0.7710471153259277,0.9656271934509277,1,0,0,0,334,coop,9,1,1,13,3.6,416,player_spatial,player_ori
73,10,0,3,3,0,0.9025568962097168,1.209191083908081,1,1,0.05,0.05,335,coop,9,2,2,13,3.6,416,player_spatial,player_ori
25,18,0,1,1,3,0.6771090030670166,1.0716938972473145,1,0,0,0,336,coop,9,0,0,13,3.6,416,player_spatial,player_ori
34,18,1,0,1,0,0.8494219779968262,1.1400010585784912,0,0,-0.05,-0.05,337,coop,9,2,2,13,3.6,416,player_spatial,player_ori
71,18,2,1,1,2,0.6823620796203613,0.8690249919891357,1,1,0.05,0.05,338,coop,9,1,1,13,3.6,416,player_spatial,player_ori
145,17,1,0,3,3,0.8281779289245605,0.9587550163269043,0,0,-0.05,-0.05,339,coop,9,0,0,13,3.6,416,player_spatial,player_ori
142,17,1,2,3,0,0.6063430309295654,1.3611161708831787,0,0,-0.05,-0.05,340,coop,9,1,1,13,3.6,416,player_spatial,player_ori
22,19,2,3,3,3,0.5516190528869629,1.0107970237731934,1,0,0,0,341,coop,9,1,1,13,3.6,416,player_spatial,player_ori
109,17,0,0,0,0,0.7184021472930908,1.6651341915130615,1,1,0.05,0.05,342,coop,9,2,2,13,3.6,416,player_spatial,player_ori
71,20,1,2,2,1,0.6720600128173828,2.058784008026123,1,1,0.05,0.05,343,coop,9,0,0,13,3.6,416,player_spatial,player_ori
34,10,2,3,0,0,0.8440589904785156,1.8705079555511475,0,0,-0.05,-0.05,344,coop,9,0,0,13,3.6,416,player_spatial,player_ori
34,16,3,0,2,2,0.6750888824462891,1.5496628284454346,0,0,-0.05,-0.05,345,coop,9,1,1,13,3.6,416,player_spatial,player_ori
24,13,3,1,0,3,0.8505229949951172,1.8453161716461182,0,1,0,0,346,coop,9,1,1,13,3.6,416,player_spatial,player_ori
147,20,0,0,2,0,0.6382949352264404,1.4171359539031982,0,1,0,0,347,coop,9,2,2,13,3.6,416,player_spatial,player_ori
150,17,3,1,1,2,0.8575599193572998,1.2921850681304932,1,0,0,0,348,coop,9,2,2,13,3.6,416,player_spatial,player_ori
72,17,2,3,1,3,0.9650571346282959,0.727567195892334,0,0,-0.05,-0.05,349,coop,9,2,2,13,3.6,416,player_spatial,player_ori
100,11,0,3,1,1,0.8736820220947266,1.8690049648284912,0,0,-0.05,-0.05,350,coop,9,1,1,13,3.6,416,player_spatial,player_ori
32,13,3,3,1,3,0.7808229923248291,1.3033711910247803,0,1,0,0,351,coop,9,1,1,13,3.6,416,player_spatial,player_ori
159,18,3,1,3,1,0.6209321022033691,1.6796751022338867,0,0,-0.05,-0.05,352,coop,9,2,2,13,3.6,416,player_spatial,player_ori
64,18,2,0,0,0,0.768543004989624,1.4911818504333496,1,0,0,0,353,coop,9,1,1,13,3.6,416,player_spatial,player_ori
139,20,2,2,3,2,0.7312071323394775,1.5658609867095947,0,1,0,0,354,coop,9,2,2,13,3.6,416,player_spatial,player_ori
38,12,1,3,1,0,1.0047941207885742,1.3593740463256836,0,0,-0.05,-0.05,355,coop,9,2,2,13,3.6,416,player_spatial,player_ori
60,11,2,0,1,3,0.9784619808197021,1.2211580276489258,0,0,-0.05,-0.05,356,coop,9,1,1,13,3.6,416,player_spatial,player_ori
46,16,2,2,2,2,0.5841870307922363,0.7307870388031006,1,1,0.05,0.05,357,coop,9,1,1,13,3.6,416,player_spatial,player_ori
155,14,1,3,3,3,0.7193479537963867,0.9219551086425781,1,0,0,0,358,coop,9,0,0,13,3.6,416,player_spatial,player_ori
117,17,2,1,1,0,0.7336840629577637,1.5602350234985352,1,0,0,0,359,coop,9,2,2,13,3.6,416,player_spatial,player_ori
123,10,1,1,1,3,0.6552159786224365,1.2979390621185303,1,0,0,0,360,coop,9,2,2,13,3.6,416,player_spatial,player_ori
76,13,1,0,1,0,0.5952420234680176,1.5264508724212646,0,0,-0.05,-0.05,361,coop,10,0,0,13,3.6,416,player_spatial,player_ori
116,12,1,3,1,1,0.9088380336761475,1.06345796585083,0,1,0,0,362,coop,10,1,1,13,3.6,416,player_spatial,player_ori
155,12,0,1,3,3,0.9837820529937744,1.034485101699829,0,0,-0.05,-0.05,363,coop,10,2,2,13,3.6,416,player_spatial,player_ori
69,18,2,0,0,1,0.8220038414001465,2.184893846511841,1,0,0,0,364,coop,10,1,1,13,3.6,416,player_spatial,player_ori
109,15,0,0,2,1,0.745419979095459,0.9879469871520996,0,0,-0.05,-0.05,365,coop,10,2,2,13,3.6,416,player_spatial,player_ori
140,15,3,0,2,2,1.080251932144165,1.3470821380615234,0,0,-0.05,-0.05,366,coop,10,1,1,13,3.6,416,player_spatial,player_ori
47,20,2,3,1,3,0.5534589290618896,0.8600900173187256,0,0,-0.05,-0.05,367,coop,10,1,1,13,3.6,416,player_spatial,player_ori
58,10,3,1,3,1,0.7082889080047607,1.6310129165649414,0,0,-0.05,-0.05,368,coop,10,1,1,13,3.6,416,player_spatial,player_ori
66,18,1,1,1,0,0.7508490085601807,1.3854479789733887,1,0,0,0,369,coop,10,1,1,13,3.6,416,player_spatial,player_ori
47,16,2,3,2,1,0.4799330234527588,0.9144608974456787,0,0,-0.05,-0.05,370,coop,10,2,2,13,3.6,416,player_spatial,player_ori
136,18,2,0,3,0,0.47374987602233887,1.532392978668213,0,0,-0.05,-0.05,371,coop,10,1,1,13,3.6,416,player_spatial,player_ori
30,12,3,3,3,1,0.7277178764343262,1.178483009338379,1,0,0,0,372,coop,10,1,1,13,3.6,416,player_spatial,player_ori
142,11,1,1,2,1,0.7329270839691162,0.9356470108032227,0,1,0,0,373,coop,10,2,2,13,3.6,416,player_spatial,player_ori
101,10,3,0,0,0,0.7071809768676758,1.2219359874725342,1,0,0,0,374,coop,10,2,2,13,3.6,416,player_spatial,player_ori
113,17,3,1,1,1,0.797605037689209,0.856334924697876,1,0,0,0,375,coop,10,2,2,13,3.6,416,player_spatial,player_ori
48,19,3,2,3,2,0.7941820621490479,1.3087360858917236,0,0,-0.05,-0.05,376,coop,10,2,2,13,3.6,416,player_spatial,player_ori
123,19,0,0,2,3,0.6036090850830078,1.454329013824463,0,0,-0.05,-0.05,377,coop,10,1,1,13,3.6,416,player_spatial,player_ori
71,13,2,3,0,0,0.765923023223877,1.1447200775146484,0,0,-0.05,-0.05,378,coop,10,1,1,13,3.6,416,player_spatial,player_ori
156,13,0,1,1,0,0.7832598686218262,1.4018619060516357,1,1,0.05,0.05,379,coop,10,1,1,13,3.6,416,player_spatial,player_ori
144,11,1,1,1,1,0.8236148357391357,0.9862308502197266,1,1,0.05,0.05,380,coop,10,0,0,13,3.6,416,player_spatial,player_ori
134,10,3,1,1,3,0.9052820205688477,0.9642419815063477,1,1,0.05,0.05,381,coop,10,0,0,13,3.6,416,player_spatial,player_ori
53,16,3,2,1,2,0.7440760135650635,0.9147610664367676,0,0,-0.05,-0.05,382,coop,10,0,0,13,3.6,416,player_spatial,player_ori
25,15,3,3,1,3,0.7830359935760498,1.185662031173706,0,1,0,0,383,coop,10,1,1,13,3.6,416,player_spatial,player_ori
77,13,2,1,3,1,0.8273930549621582,1.6700611114501953,0,0,-0.05,-0.05,384,coop,10,2,2,13,3.6,416,player_spatial,player_ori
119,14,0,2,2,3,0.6099319458007812,0.9404799938201904,1,0,0,0,385,coop,10,1,1,13,3.6,416,player_spatial,player_ori
79,13,2,2,1,2,0.6801371574401855,1.0826890468597412,0,1,0,0,386,coop,10,2,2,13,3.6,416,player_spatial,player_ori
25,12,1,0,3,0,0.570713996887207,1.3651649951934814,0,0,-0.05,-0.05,387,coop,10,2,2,13,3.6,416,player_spatial,player_ori
103,15,1,1,1,1,0.8095149993896484,1.1882870197296143,1,1,0.05,0.05,388,coop,10,1,1,13,3.6,416,player_spatial,player_ori
120,20,0,2,2,3,0.567457914352417,0.9299819469451904,1,0,0,0,389,coop,10,0,0,13,3.6,416,player_spatial,player_ori
58,16,1,0,3,0,0.7070720195770264,0.8935220241546631,0,0,-0.05,-0.05,390,coop,10,2,2,13,3.6,416,player_spatial,player_ori
140,14,0,3,2,3,0.595283031463623,1.5739669799804688,0,0,-0.05,-0.05,391,coop,10,1,1,13,3.6,416,player_spatial,player_ori
134,10,2,3,2,3,0.6643400192260742,1.3709650039672852,0,0,-0.05,-0.05,392,coop,10,1,1,13,3.6,416,player_spatial,player_ori
41,11,2,3,1,3,0.8694989681243896,1.271986961364746,0,0,-0.05,-0.05,393,coop,10,1,1,13,3.6,416,player_spatial,player_ori
