target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
148,16,3,3,1,3,1.0347170829773,1.30326414108276,0,1,-0.05,0.05,202,comp,6,2,2,16,3.7,437,player_spatial,player_ori
118,13,3,1,1,3,1.24244689941406,0.846931934356689,1,1,0,0,203,comp,6,1,0,16,3.7,437,player_spatial,player_ori
24,20,1,2,2,1,1.65470695495605,1.09187507629395,1,1,0,0,204,comp,6,2,2,16,3.7,437,player_spatial,player_ori
152,15,0,0,2,3,1.35805010795593,1.31529593467712,0,0,0,0,205,comp,6,2,2,16,3.7,437,player_spatial,player_ori
25,10,1,3,3,2,0.973275899887085,1.23449087142944,1,0,0.05,-0.05,206,comp,6,2,2,16,3.7,437,player_spatial,player_ori
79,16,2,2,2,0,1.32111406326294,1.49367690086365,1,0,0.05,-0.05,207,comp,6,0,1,16,3.7,437,player_spatial,player_ori
103,18,3,2,2,3,1.61037302017212,0.758997201919556,1,1,0,0,208,comp,6,0,1,16,3.7,437,player_spatial,player_ori
155,17,1,2,2,1,1.79968500137329,1.99692010879517,1,1,0,0,209,comp,6,2,2,16,3.7,437,player_spatial,player_ori
64,18,3,1,1,0,1.259202003479,1.22402882575989,1,0,0.05,-0.05,210,comp,6,2,2,16,3.7,437,player_spatial,player_ori
64,13,3,3,3,2,1.38122892379761,1.68218493461609,1,0,0.05,-0.05,211,comp,6,0,1,16,3.7,437,player_spatial,player_ori
69,12,3,0,0,0,1.07287907600403,1.81367802619934,1,0,0.05,-0.05,212,comp,6,0,1,16,3.7,437,player_spatial,player_ori
27,13,2,1,1,3,1.23847603797913,1.97112393379211,1,0,0.05,-0.05,213,comp,6,0,1,16,3.7,437,player_spatial,player_ori
108,17,0,0,0,0,1.24311709403992,0.903933048248291,1,1,0,0,214,comp,6,0,1,16,3.7,437,player_spatial,player_ori
125,11,2,3,3,0,1.39311408996582,2.17406606674194,1,0,0.05,-0.05,215,comp,6,2,2,16,3.7,437,player_spatial,player_ori
30,15,1,0,0,2,1.31880688667297,1.61154007911682,1,0,0.05,-0.05,216,comp,6,0,1,16,3.7,437,player_spatial,player_ori
38,13,0,2,2,0,1.53856110572815,2.31916213035583,1,1,0,0,217,comp,6,0,1,16,3.7,437,player_spatial,player_ori
156,11,1,0,0,3,0.924093961715698,0.752518892288208,1,0,0.05,-0.05,218,comp,6,2,2,16,3.7,437,player_spatial,player_ori
108,13,2,2,2,1,1.2495698928833,2.11092090606689,1,0,0.05,-0.05,219,comp,6,0,1,16,3.7,437,player_spatial,player_ori
138,13,3,0,0,0,0.902868986129761,0.843435049057007,1,0,0.05,-0.05,220,comp,6,0,1,16,3.7,437,player_spatial,player_ori
154,11,2,0,1,0,1.1041259765625,1.69352197647095,0,0,0,0,221,comp,6,0,1,16,3.7,437,player_spatial,player_ori
139,19,2,0,2,2,1.35213899612427,1.1806480884552,0,1,-0.05,0.05,222,comp,6,2,2,16,3.7,437,player_spatial,player_ori
118,20,1,2,2,1,1.87790513038635,1.20314598083496,1,1,0,0,223,comp,6,1,0,16,3.7,437,player_spatial,player_ori
48,17,3,0,0,0,1.54258584976196,1.60391092300415,1,0,0.05,-0.05,224,comp,6,2,2,16,3.7,437,player_spatial,player_ori
119,20,3,1,1,2,1.46391296386719,1.9164400100708,1,0,0.05,-0.05,225,comp,6,0,1,16,3.7,437,player_spatial,player_ori
62,10,0,2,2,0,1.50528907775879,1.62994408607483,1,1,0,0,226,comp,6,0,1,16,3.7,437,player_spatial,player_ori
125,12,2,1,1,2,1.56613802909851,1.72274994850159,1,1,0,0,227,comp,6,2,2,16,3.7,437,player_spatial,player_ori
23,20,2,0,1,2,1.24631500244141,1.71489381790161,0,1,-0.05,0.05,228,comp,6,2,2,16,3.7,437,player_spatial,player_ori
45,18,3,0,2,0,1.92900896072388,2.2375659942627,0,0,0,0,229,comp,6,1,0,16,3.7,437,player_spatial,player_ori
110,11,1,0,0,0,1.4310200214386,2.31570100784302,1,0,0.05,-0.05,230,comp,6,2,2,16,3.7,437,player_spatial,player_ori
63,11,0,1,1,0,1.40782690048218,2.00455498695374,1,1,0,0,231,comp,6,0,1,16,3.7,437,player_spatial,player_ori
36,19,3,0,0,3,2.26734614372253,1.2159411907196,1,1,0,0,232,comp,6,2,2,16,3.7,437,player_spatial,player_ori
33,10,1,0,0,0,1.7118399143219,1.78115510940552,1,0,0.05,-0.05,233,comp,6,2,2,16,3.7,437,player_spatial,player_ori
150,15,1,3,3,1,1.9196310043335,1.62023997306824,1,1,0,0,234,comp,6,0,1,16,3.7,437,player_spatial,player_ori
157,17,2,3,0,1,1.54007315635681,2.24935102462769,0,0,0,0,235,comp,6,2,2,16,3.7,437,player_spatial,player_ori
115,17,3,2,2,3,1.69593906402588,0.716492891311646,1,1,0,0,236,comp,6,2,2,16,3.7,437,player_spatial,player_ori
114,18,1,2,2,0,1.93930697441101,1.72052693367004,1,0,0.05,-0.05,237,comp,6,2,2,16,3.7,437,player_spatial,player_ori
71,18,0,0,0,3,1.73126912117004,1.61653709411621,1,0,0.05,-0.05,238,comp,6,0,1,16,3.7,437,player_spatial,player_ori
127,11,1,2,2,1,1.81265592575073,2.00994682312012,1,1,0,0,239,comp,6,0,1,16,3.7,437,player_spatial,player_ori
100,13,2,1,1,2,1.43719410896301,1.52975010871887,1,1,0,0,240,comp,6,2,2,16,3.7,437,player_spatial,player_ori
116,16,2,1,1,0,0.91908597946167,2.87641310691833,1,0,0,0,241,coop,7,0,0,16,3.7,437,player_spatial,player_ori
73,17,0,2,2,2,1.63210606575012,1.44481611251831,1,0,0,0,242,coop,7,2,2,16,3.7,437,player_spatial,player_ori
29,12,0,2,2,2,0.987505912780762,1.58463907241821,1,0,0,0,243,coop,7,2,2,16,3.7,437,player_spatial,player_ori
125,11,0,2,2,0,1.7383668422699,1.23906993865967,1,1,0.05,0.05,244,coop,7,2,2,16,3.7,437,player_spatial,player_ori
101,17,0,0,0,0,1.68784308433533,1.29301905632019,1,1,0.05,0.05,245,coop,7,0,0,16,3.7,437,player_spatial,player_ori
133,18,2,1,1,2,1.2238609790802,1.8771960735321,1,1,0.05,0.05,246,coop,7,0,0,16,3.7,437,player_spatial,player_ori
52,14,1,0,0,3,1.25119709968567,1.67986989021301,1,0,0,0,247,coop,7,0,0,16,3.7,437,player_spatial,player_ori
137,13,3,0,0,2,1.26268887519836,1.5312819480896,1,0,0,0,248,coop,7,2,2,16,3.7,437,player_spatial,player_ori
118,17,3,3,3,1,1.94189095497131,1.05846214294434,1,0,0,0,249,coop,7,2,2,16,3.7,437,player_spatial,player_ori
74,17,3,0,0,0,1.80164289474487,2.30299496650696,1,0,0,0,250,coop,7,2,2,16,3.7,437,player_spatial,player_ori
111,16,1,2,2,3,2.17088007926941,1.22344493865967,1,0,0,0,251,coop,7,2,2,16,3.7,437,player_spatial,player_ori
116,16,2,1,1,1,1.83054494857788,1.87581300735474,1,0,0,0,252,coop,7,2,2,16,3.7,437,player_spatial,player_ori
31,20,0,0,1,0,1.95191478729248,1.34039783477783,0,1,0,0,253,coop,7,2,2,16,3.7,437,player_spatial,player_ori
42,18,2,3,3,3,1.57493686676025,1.82037091255188,1,0,0,0,254,coop,7,2,2,16,3.7,437,player_spatial,player_ori
79,17,3,1,1,3,1.47150492668152,2.60409307479858,1,1,0.05,0.05,255,coop,7,2,2,16,3.7,437,player_spatial,player_ori
34,16,2,0,0,2,1.2830708026886,1.40779495239258,1,1,0.05,0.05,256,coop,7,0,0,16,3.7,437,player_spatial,player_ori
38,12,0,2,2,3,1.26393795013428,1.82050895690918,1,0,0,0,257,coop,7,0,0,16,3.7,437,player_spatial,player_ori
43,10,0,2,1,0,1.30570197105408,1.28639006614685,0,1,0,0,258,coop,7,2,2,16,3.7,437,player_spatial,player_ori
59,16,3,1,1,1,2.06033897399902,2.04956388473511,1,0,0,0,259,coop,7,2,2,16,3.7,437,player_spatial,player_ori
60,20,2,3,3,3,1.61794686317444,1.23921203613281,1,0,0,0,260,coop,7,2,2,16,3.7,437,player_spatial,player_ori
54,18,3,0,2,3,2.19188499450684,1.1170220375061,0,1,0,0,261,coop,7,2,2,16,3.7,437,player_spatial,player_ori
74,18,2,0,0,0,1.77937889099121,1.44840598106384,1,0,0,0,262,coop,7,2,2,16,3.7,437,player_spatial,player_ori
154,19,2,1,1,3,1.00177693367004,1.6870698928833,1,0,0,0,263,coop,7,2,2,16,3.7,437,player_spatial,player_ori
131,14,1,2,0,1,1.06695699691772,0.887557983398438,0,1,0,0,264,coop,7,2,2,16,3.7,437,player_spatial,player_ori
145,17,1,1,1,1,1.38558292388916,1.27889204025269,1,1,0.05,0.05,265,coop,7,2,2,16,3.7,437,player_spatial,player_ori
20,15,1,1,1,3,0.839586973190308,2.0127899646759,1,0,0,0,266,coop,7,0,0,16,3.7,437,player_spatial,player_ori
109,13,0,0,0,1,1.291424036026,1.39995908737183,1,0,0,0,267,coop,7,2,2,16,3.7,437,player_spatial,player_ori
118,20,1,3,1,1,1.83936500549316,1.10004091262817,0,1,0,0,268,coop,7,2,2,16,3.7,437,player_spatial,player_ori
28,10,3,3,3,3,1.38664388656616,1.79986596107483,1,1,0.05,0.05,269,coop,7,2,2,16,3.7,437,player_spatial,player_ori
79,12,0,2,2,2,1.8597469329834,2.86449790000916,1,0,0,0,270,coop,7,0,0,16,3.7,437,player_spatial,player_ori
25,17,2,0,3,3,1.52683901786804,1.82741713523865,0,0,-0.05,-0.05,271,coop,7,2,2,16,3.7,437,player_spatial,player_ori
151,19,2,0,0,3,1.13227796554565,2.12096190452576,1,0,0,0,272,coop,7,1,1,16,3.7,437,player_spatial,player_ori
78,11,0,3,3,0,1.24485206604004,1.3534140586853,1,1,0.05,0.05,273,coop,7,2,2,16,3.7,437,player_spatial,player_ori
67,15,0,3,3,2,1.75574207305908,2.1524920463562,1,0,0,0,274,coop,7,0,0,16,3.7,437,player_spatial,player_ori
76,15,0,3,3,0,1.13524389266968,2.77982902526855,1,1,0.05,0.05,275,coop,7,2,2,16,3.7,437,player_spatial,player_ori
117,20,2,3,3,3,1.43800806999207,0.762518167495728,1,0,0,0,276,coop,7,0,0,16,3.7,437,player_spatial,player_ori
54,18,3,1,3,1,1.68909406661987,2.66233491897583,0,0,-0.05,-0.05,277,coop,7,2,2,16,3.7,437,player_spatial,player_ori
31,14,3,2,2,0,1.16246795654297,2.21506500244141,1,0,0,0,278,coop,7,1,1,16,3.7,437,player_spatial,player_ori
77,19,2,3,3,2,1.66100382804871,2.36971783638,1,1,0.05,0.05,279,coop,7,2,2,16,3.7,437,player_spatial,player_ori
136,13,3,3,3,3,1.68592810630798,0.874476194381714,1,1,0.05,0.05,280,coop,7,0,0,16,3.7,437,player_spatial,player_ori
41,16,1,1,3,1,1.97820591926575,0.943436861038208,0,1,-0.05,0.05,281,comp,8,0,0,16,3.7,437,player_spatial,player_ori
154,13,1,3,3,1,1.6460268497467,1.65932989120483,1,1,0,0,282,comp,8,1,0,16,3.7,437,player_spatial,player_ori
130,16,3,2,1,3,1.86390113830566,1.13255906105042,0,1,-0.05,0.05,283,comp,8,2,2,16,3.7,437,player_spatial,player_ori
76,11,1,0,0,1,1.67622494697571,2.38548302650452,1,1,0,0,284,comp,8,1,0,16,3.7,437,player_spatial,player_ori
139,19,3,2,2,3,1.96891403198242,0.80551815032959,1,1,0,0,285,comp,8,2,2,16,3.7,437,player_spatial,player_ori
48,17,1,2,2,1,1.88615107536316,1.86748719215393,1,1,0,0,286,comp,8,2,2,16,3.7,437,player_spatial,player_ori
69,10,3,2,2,2,1.42239904403687,1.05096006393433,1,0,0.05,-0.05,287,comp,8,2,2,16,3.7,437,player_spatial,player_ori
122,19,3,2,2,1,1.47294211387634,1.99029994010925,1,0,0.05,-0.05,288,comp,8,0,1,16,3.7,437,player_spatial,player_ori
64,16,2,3,3,2,1.15736484527588,1.37794804573059,1,1,0,0,289,comp,8,0,1,16,3.7,437,player_spatial,player_ori
20,10,0,1,1,0,1.79992890357971,1.63680505752563,1,1,0,0,290,comp,8,2,2,16,3.7,437,player_spatial,player_ori
72,11,2,1,1,1,2.10930895805359,1.80245900154114,1,0,0.05,-0.05,291,comp,8,2,2,16,3.7,437,player_spatial,player_ori
136,18,3,1,1,3,1.25224804878235,1.12942290306091,1,1,0,0,292,comp,8,0,1,16,3.7,437,player_spatial,player_ori
26,19,1,3,3,1,2.32842898368835,1.30151796340942,1,1,0,0,293,comp,8,2,2,16,3.7,437,player_spatial,player_ori
64,16,2,3,3,0,1.71107912063599,1.98016214370728,1,0,0.05,-0.05,294,comp,8,2,2,16,3.7,437,player_spatial,player_ori
42,16,0,3,3,2,1.74528503417969,1.53420805931091,1,0,0.05,-0.05,295,comp,8,0,1,16,3.7,437,player_spatial,player_ori
25,15,3,2,0,2,1.94615507125855,2.00705695152283,0,0,0,0,296,comp,8,0,1,16,3.7,437,player_spatial,player_ori
49,13,2,1,1,3,0.969020128250122,1.90192103385925,1,0,0.05,-0.05,297,comp,8,2,2,16,3.7,437,player_spatial,player_ori
121,18,2,3,3,2,1.30590295791626,1.90276980400085,1,1,0,0,298,comp,8,0,1,16,3.7,437,player_spatial,player_ori
53,19,3,1,1,1,1.34011387825012,1.80897998809814,1,0,0.05,-0.05,299,comp,8,2,2,16,3.7,437,player_spatial,player_ori
147,19,3,2,0,3,1.35023093223572,1.37103009223938,0,1,-0.05,0.05,300,comp,8,0,1,16,3.7,437,player_spatial,player_ori
52,14,1,2,2,1,1.21009016036987,1.15891098976135,1,1,0,0,301,comp,8,1,0,16,3.7,437,player_spatial,player_ori
50,18,1,2,0,1,1.82115411758423,0.7464599609375,0,1,-0.05,0.05,302,comp,8,2,2,16,3.7,437,player_spatial,player_ori
131,16,2,2,3,1,1.14596009254456,1.70298099517822,0,0,0,0,303,comp,8,1,0,16,3.7,437,player_spatial,player_ori
122,19,1,1,3,1,1.57135605812073,0.663776874542236,0,1,-0.05,0.05,304,comp,8,2,2,16,3.7,437,player_spatial,player_ori
52,19,2,2,2,2,2.17385315895081,2.48308515548706,1,1,0,0,305,comp,8,1,0,16,3.7,437,player_spatial,player_ori
117,11,0,2,2,0,1.52624011039734,1.61098408699036,1,1,0,0,306,comp,8,2,2,16,3.7,437,player_spatial,player_ori
128,16,0,0,0,0,1.27380514144897,1.94244813919067,1,1,0,0,307,comp,8,2,2,16,3.7,437,player_spatial,player_ori
66,16,2,0,0,2,2.08708786964416,1.43560695648193,1,1,0,0,308,comp,8,2,2,16,3.7,437,player_spatial,player_ori
37,12,2,1,1,2,1.20776414871216,0.87705397605896,1,1,0,0,309,comp,8,2,2,16,3.7,437,player_spatial,player_ori
46,18,0,3,3,1,1.87141394615173,1.37247800827026,1,0,0.05,-0.05,310,comp,8,2,2,16,3.7,437,player_spatial,player_ori
35,18,2,1,1,2,1.16187286376953,1.8551778793335,1,1,0,0,311,comp,8,0,1,16,3.7,437,player_spatial,player_ori
75,20,0,2,2,0,2.10169100761414,1.18620896339417,1,1,0,0,312,comp,8,2,2,16,3.7,437,player_spatial,player_ori
25,13,1,3,1,1,1.6294322013855,2.1547532081604,0,1,-0.05,0.05,313,comp,8,2,2,16,3.7,437,player_spatial,player_ori
76,19,0,3,3,0,1.30810379981995,1.41661286354065,1,1,0,0,314,comp,8,1,0,16,3.7,437,player_spatial,player_ori
42,10,0,1,1,1,1.3874568939209,1.19206690788269,1,0,0.05,-0.05,315,comp,8,2,2,16,3.7,437,player_spatial,player_ori
101,15,0,3,3,0,1.26317811012268,1.65228414535522,1,1,0,0,316,comp,8,0,1,16,3.7,437,player_spatial,player_ori
152,17,3,1,0,3,1.65915489196777,1.8157160282135,0,1,-0.05,0.05,317,comp,8,2,2,16,3.7,437,player_spatial,player_ori
122,19,2,1,1,3,1.19864201545715,1.49924206733704,1,0,0.05,-0.05,318,comp,8,1,0,16,3.7,437,player_spatial,player_ori
65,12,1,2,2,1,1.36716794967651,1.90781497955322,1,1,0,0,319,comp,8,0,1,16,3.7,437,player_spatial,player_ori
126,17,0,1,1,3,0.883495092391968,1.30409693717957,1,0,0.05,-0.05,320,comp,8,2,2,16,3.7,437,player_spatial,player_ori
147,16,0,0,0,1,2.37109708786011,1.05647802352905,1,0,0,0,321,coop,9,0,0,16,3.7,437,player_spatial,player_ori
44,11,0,0,0,0,1.20976710319519,1.94303512573242,1,1,0.05,0.05,322,coop,9,2,2,16,3.7,437,player_spatial,player_ori
107,10,2,0,0,1,1.33088707923889,1.99161505699158,1,0,0,0,323,coop,9,0,0,16,3.7,437,player_spatial,player_ori
32,10,3,0,0,3,1.06234192848206,1.13095092773438,1,1,0.05,0.05,324,coop,9,2,2,16,3.7,437,player_spatial,player_ori
124,17,1,1,1,1,1.70566201210022,1.51847410202026,1,1,0.05,0.05,325,coop,9,0,0,16,3.7,437,player_spatial,player_ori
46,12,2,1,1,2,1.02699589729309,1.68798589706421,1,1,0.05,0.05,326,coop,9,0,0,16,3.7,437,player_spatial,player_ori
117,13,1,1,1,1,1.17404794692993,1.23468208312988,1,1,0.05,0.05,327,coop,9,0,0,16,3.7,437,player_spatial,player_ori
73,13,1,0,0,2,1.56300401687622,1.83164596557617,1,0,0,0,328,coop,9,0,0,16,3.7,437,player_spatial,player_ori
37,10,3,2,2,2,1.2330629825592,2.22979211807251,1,0,0,0,329,coop,9,2,2,16,3.7,437,player_spatial,player_ori
129,11,3,3,3,3,0.87459397315979,0.647148847579956,1,1,0.05,0.05,330,coop,9,2,2,16,3.7,437,player_spatial,player_ori
129,10,3,0,1,3,1.17025399208069,2.08759307861328,0,1,0,0,331,coop,9,0,0,16,3.7,437,player_spatial,player_ori
144,16,0,0,1,1,1.26684999465942,1.22339487075806,0,0,-0.05,-0.05,332,coop,9,2,2,16,3.7,437,player_spatial,player_ori
129,16,0,1,2,2,1.22802996635437,1.18532776832581,0,0,-0.05,-0.05,333,coop,9,1,1,16,3.7,437,player_spatial,player_ori
44,20,3,1,1,2,1.29594111442566,1.56494212150574,1,0,0,0,334,coop,9,1,1,16,3.7,437,player_spatial,player_ori
54,12,3,0,0,0,1.02854895591736,1.15302395820618,1,0,0,0,335,coop,9,2,2,16,3.7,437,player_spatial,player_ori
76,18,0,0,0,2,1.74451398849487,1.28505611419678,1,0,0,0,336,coop,9,2,2,16,3.7,437,player_spatial,player_ori
112,19,3,1,1,3,1.17698383331299,1.19020295143127,1,1,0.05,0.05,337,coop,9,2,2,16,3.7,437,player_spatial,player_ori
74,19,3,0,0,0,1.44028997421265,2.26895403862,1,0,0,0,338,coop,9,0,0,16,3.7,437,player_spatial,player_ori
40,14,0,2,2,2,1.2745349407196,2.22308087348938,1,0,0,0,339,coop,9,2,2,16,3.7,437,player_spatial,player_ori
155,16,3,3,3,3,2.21317219734192,1.96181011199951,1,1,0.05,0.05,340,coop,9,2,2,16,3.7,437,player_spatial,player_ori
47,17,1,3,3,0,1.12860417366028,1.86998510360718,1,0,0,0,341,coop,9,0,0,16,3.7,437,player_spatial,player_ori
158,20,2,1,1,1,1.93801712989807,2.28664517402649,1,0,0,0,342,coop,9,2,2,16,3.7,437,player_spatial,player_ori
62,17,2,3,3,2,0.949440002441406,1.12978982925415,1,1,0.05,0.05,343,coop,9,2,2,16,3.7,437,player_spatial,player_ori
129,17,3,3,3,3,2.01349997520447,2.10606288909912,1,1,0.05,0.05,344,coop,9,0,0,16,3.7,437,player_spatial,player_ori
156,12,1,2,2,1,1.24102091789246,1.41365909576416,1,1,0.05,0.05,345,coop,9,0,0,16,3.7,437,player_spatial,player_ori
108,17,0,3,3,2,1.08708095550537,1.43584489822388,1,0,0,0,346,coop,9,0,0,16,3.7,437,player_spatial,player_ori
153,17,0,3,3,1,1.13921499252319,1.99985003471375,1,0,0,0,347,coop,9,2,2,16,3.7,437,player_spatial,player_ori
57,18,1,2,2,2,1.5680718421936,2.27672481536865,1,0,0,0,348,coop,9,2,2,16,3.7,437,player_spatial,player_ori
23,10,2,0,0,3,1.90474987030029,1.22130489349365,1,0,0,0,349,coop,9,2,2,16,3.7,437,player_spatial,player_ori
31,12,0,3,3,0,1.00525903701782,1.51454401016235,1,1,0.05,0.05,350,coop,9,2,2,16,3.7,437,player_spatial,player_ori
121,18,0,0,0,3,1.73377513885498,1.75427508354187,1,0,0,0,351,coop,9,0,0,16,3.7,437,player_spatial,player_ori
103,13,1,1,1,1,1.08306312561035,1.54380106925964,1,1,0.05,0.05,352,coop,9,2,2,16,3.7,437,player_spatial,player_ori
114,15,3,1,1,1,1.34613585472107,2.02269387245178,1,0,0,0,353,coop,9,0,0,16,3.7,437,player_spatial,player_ori
108,12,3,3,3,3,1.25465893745422,2.25138187408447,1,1,0.05,0.05,354,coop,9,2,2,16,3.7,437,player_spatial,player_ori
70,18,3,0,1,2,2.04642200469971,2.25091290473938,0,0,-0.05,-0.05,355,coop,9,0,0,16,3.7,437,player_spatial,player_ori
135,10,1,3,3,1,1.17799496650696,1.43045997619629,1,1,0.05,0.05,356,coop,9,1,1,16,3.7,437,player_spatial,player_ori
62,20,1,0,0,3,1.81332397460938,2.03375887870789,1,0,0,0,357,coop,9,0,0,16,3.7,437,player_spatial,player_ori
144,14,0,2,2,3,1.913822889328,1.35848999023438,1,0,0,0,358,coop,9,2,2,16,3.7,437,player_spatial,player_ori
103,18,1,3,3,3,1.03290486335754,1.95024800300598,1,0,0,0,359,coop,9,2,2,16,3.7,437,player_spatial,player_ori
124,13,0,1,1,1,1.11560320854187,0.872091054916382,1,0,0,0,360,coop,9,2,2,16,3.7,437,player_spatial,player_ori
31,12,2,3,3,1,1.2928421497345,2.09809017181396,1,0,0.05,-0.05,361,comp,10,0,0,16,3.7,437,player_spatial,player_ori
114,11,3,1,1,3,1.51684904098511,2.03352212905884,1,1,0,0,362,comp,10,0,1,16,3.7,437,player_spatial,player_ori
38,17,0,2,3,0,2.0334370136261,1.9500629901886,0,1,-0.05,0.05,363,comp,10,2,2,16,3.7,437,player_spatial,player_ori
126,20,3,0,2,0,1.22199082374573,1.9072699546814,0,0,0,0,364,comp,10,1,0,16,3.7,437,player_spatial,player_ori
118,11,3,3,3,3,1.10918784141541,1.46581792831421,1,1,0,0,365,comp,10,2,2,16,3.7,437,player_spatial,player_ori
148,13,2,0,0,2,1.45398902893066,2.34669995307922,1,1,0,0,366,comp,10,2,2,16,3.7,437,player_spatial,player_ori
138,10,1,0,0,1,1.22664213180542,1.54335808753967,1,1,0,0,367,comp,10,2,2,16,3.7,437,player_spatial,player_ori
44,10,1,1,0,3,1.54400300979614,1.8768298625946,0,0,0,0,368,comp,10,2,2,16,3.7,437,player_spatial,player_ori
107,17,2,0,0,0,1.2973370552063,2.11832904815674,1,0,0.05,-0.05,369,comp,10,2,2,16,3.7,437,player_spatial,player_ori
135,15,3,1,0,1,1.20921182632446,0.661738872528076,0,0,0,0,370,comp,10,0,1,16,3.7,437,player_spatial,player_ori
151,15,0,1,0,0,1.32554697990417,2.07483601570129,0,1,-0.05,0.05,371,comp,10,2,2,16,3.7,437,player_spatial,player_ori
104,10,2,2,2,2,1.11281585693359,1.89349985122681,1,1,0,0,372,comp,10,1,0,16,3.7,437,player_spatial,player_ori
119,20,2,1,1,3,1.48035001754761,1.5970151424408,1,0,0.05,-0.05,373,comp,10,2,2,16,3.7,437,player_spatial,player_ori
109,15,3,2,2,0,1.28577995300293,1.7944188117981,1,0,0.05,-0.05,374,comp,10,0,1,16,3.7,437,player_spatial,player_ori
153,20,3,0,1,0,1.80198788642883,2.38267588615417,0,0,0,0,375,comp,10,0,1,16,3.7,437,player_spatial,player_ori
124,14,1,3,3,1,0.967835903167725,0.756538867950439,1,1,0,0,376,comp,10,2,2,16,3.7,437,player_spatial,player_ori
73,13,2,0,0,3,1.04427695274353,1.28156900405884,1,0,0.05,-0.05,377,comp,10,2,2,16,3.7,437,player_spatial,player_ori
105,20,3,1,1,2,1.43968915939331,2.46824216842651,1,0,0.05,-0.05,378,comp,10,0,1,16,3.7,437,player_spatial,player_ori
139,10,3,0,0,0,1.00044012069702,1.56514191627502,1,0,0.05,-0.05,379,comp,10,0,1,16,3.7,437,player_spatial,player_ori
131,13,2,2,2,2,2.02907299995422,1.60166096687317,1,1,0,0,380,comp,10,0,1,16,3.7,437,player_spatial,player_ori
102,17,3,3,3,2,1.49863409996033,1.1117250919342,1,0,0.05,-0.05,381,comp,10,2,2,16,3.7,437,player_spatial,player_ori
158,12,2,2,2,0,1.90136885643005,1.090656042099,1,0,0.05,-0.05,382,comp,10,0,1,16,3.7,437,player_spatial,player_ori
112,13,1,3,3,3,1.03931713104248,2.16471409797668,1,0,0.05,-0.05,383,comp,10,0,1,16,3.7,437,player_spatial,player_ori
72,17,3,0,3,2,1.4387149810791,1.21154713630676,0,0,0,0,384,comp,10,0,1,16,3.7,437,player_spatial,player_ori
110,11,3,2,2,3,1.10954213142395,1.76257014274597,1,1,0,0,385,comp,10,2,2,16,3.7,437,player_spatial,player_ori
119,15,0,3,3,1,1.65334486961365,2.29804491996765,1,0,0.05,-0.05,386,comp,10,2,2,16,3.7,437,player_spatial,player_ori
154,17,3,0,0,3,0.725545167922974,1.44222903251648,1,1,0,0,387,comp,10,0,1,16,3.7,437,player_spatial,player_ori
144,17,1,0,0,1,1.51969814300537,1.9004499912262,1,1,0,0,388,comp,10,2,2,16,3.7,437,player_spatial,player_ori
65,10,0,0,0,3,1.02328991889954,2.45191597938538,1,0,0.05,-0.05,389,comp,10,2,2,16,3.7,437,player_spatial,player_ori
141,19,0,0,1,2,1.69370412826538,2.03409600257874,0,0,0,0,390,comp,10,0,1,16,3.7,437,player_spatial,player_ori
50,18,2,1,0,3,1.62681484222412,1.41536092758179,0,0,0,0,391,comp,10,2,2,16,3.7,437,player_spatial,player_ori
137,17,0,1,1,0,1.7332010269165,1.9224009513855,1,1,0,0,392,comp,10,2,2,16,3.7,437,player_spatial,player_ori
72,19,2,2,2,3,1.50921201705933,1.50928997993469,1,0,0.05,-0.05,393,comp,10,2,2,16,3.7,437,player_spatial,player_ori
42,20,1,1,1,1,1.24641704559326,1.09912800788879,1,1,0,0,394,comp,10,0,1,16,3.7,437,player_spatial,player_ori
21,16,1,3,3,0,1.50167489051819,1.69084095954895,1,0,0.05,-0.05,395,comp,10,2,2,16,3.7,437,player_spatial,player_ori
129,20,2,2,2,2,1.40621995925903,1.44290399551392,1,1,0,0,396,comp,10,0,1,16,3.7,437,player_spatial,player_ori
120,14,0,1,1,3,1.21920704841614,2.39250087738037,1,0,0.05,-0.05,397,comp,10,2,2,16,3.7,437,player_spatial,player_ori
61,16,1,2,2,2,1.85721302032471,1.90976095199585,1,0,0.05,-0.05,398,comp,10,0,1,16,3.7,437,player_spatial,player_ori
49,10,1,1,1,1,1.25134205818176,1.26402688026428,1,1,0,0,399,comp,10,0,1,16,3.7,437,player_spatial,player_ori
52,16,3,3,3,3,2.08993697166443,1.61503505706787,1,1,0,0,400,comp,10,2,2,16,3.7,437,player_spatial,player_ori
156,15,2,2,3,1,1.85295104980469,0.970247030258179,0,0,0,0,401,comp,11,0,0,16,3.7,437,player_spatial,player_ori
64,10,0,1,0,1,1.7288339138031,2.31011486053467,0,0,0,0,402,comp,11,2,2,16,3.7,437,player_spatial,player_ori
52,16,2,0,0,1,1.48287200927734,1.97544097900391,1,0,0.05,-0.05,403,comp,11,2,2,16,3.7,437,player_spatial,player_ori
131,13,1,3,3,1,1.45631384849548,1.66884994506836,1,1,0,0,404,comp,11,0,1,16,3.7,437,player_spatial,player_ori
154,20,2,2,0,3,1.57342314720154,1.05827617645264,0,0,0,0,405,comp,11,2,2,16,3.7,437,player_spatial,player_ori
