target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
120,10,0,1,3,3,1.981673956,1.533395052,0,0,-0.05,-0.05,215,coop,6,1,1,15,3.2,403,player_ori,player_spatial
120,14,1,3,1,0,1.789273024,1.56556201,1,0,0,0,216,coop,6,1,1,15,3.2,403,player_ori,player_spatial
60,16,1,1,3,1,1.739585877,1.91584897,0,1,0,0,217,coop,6,2,2,15,3.2,403,player_ori,player_spatial
112,16,3,0,0,0,1.614563942,1.798103094,0,1,0,0,218,coop,6,2,2,15,3.2,403,player_ori,player_spatial
131,14,2,1,2,1,1.164824009,1.51641202,1,1,0.05,0.05,219,coop,6,2,2,15,3.2,403,player_ori,player_spatial
150,11,3,1,3,1,1.603207111,1.642822027,1,1,0.05,0.05,220,coop,6,0,0,15,3.2,403,player_ori,player_spatial
37,17,0,3,3,3,1.45583415,1.488033056,0,1,0,0,221,coop,6,0,0,15,3.2,403,player_ori,player_spatial
44,14,3,0,1,0,1.658317089,1.490583181,0,1,0,0,222,coop,6,2,2,15,3.2,403,player_ori,player_spatial
75,13,3,3,1,1,1.437963963,1.110216856,0,0,-0.05,-0.05,223,coop,6,2,2,15,3.2,403,player_ori,player_spatial
151,17,1,3,0,3,1.610306025,1.394612074,0,1,0,0,224,coop,6,1,1,15,3.2,403,player_ori,player_spatial
20,11,1,2,3,0,1.738217115,1.450390101,0,0,-0.05,-0.05,225,coop,6,2,2,15,3.2,403,player_ori,player_spatial
51,17,0,0,3,1,1.307317019,1.307366848,0,0,-0.05,-0.05,226,coop,6,1,1,15,3.2,403,player_ori,player_spatial
106,11,1,1,2,1,1.012086153,1.196167946,0,1,0,0,227,coop,6,1,1,15,3.2,403,player_ori,player_spatial
50,20,3,3,0,1,1.363430023,1.19499588,0,0,-0.05,-0.05,228,coop,6,2,2,15,3.2,403,player_ori,player_spatial
25,11,0,1,3,1,1.5375669,1.521801949,0,1,0,0,229,coop,6,1,1,15,3.2,403,player_ori,player_spatial
54,12,0,0,0,0,0.879202128,1.623437166,1,1,0.05,0.05,230,coop,6,2,2,15,3.2,403,player_ori,player_spatial
141,15,3,3,3,3,1.538327932,1.33830595,1,1,0.05,0.05,231,coop,6,0,0,15,3.2,403,player_ori,player_spatial
136,14,2,3,2,3,1.519942999,1.624046803,1,1,0.05,0.05,232,coop,6,0,0,15,3.2,403,player_ori,player_spatial
23,11,2,3,2,3,2.195475102,2.211123943,1,1,0.05,0.05,233,coop,6,0,0,15,3.2,403,player_ori,player_spatial
138,18,1,3,1,3,1.433629036,1.97796011,1,1,0.05,0.05,234,coop,6,0,0,15,3.2,403,player_ori,player_spatial
117,16,2,1,1,0,1.862380028,1.613948822,0,0,-0.05,-0.05,235,coop,6,0,0,15,3.2,403,player_ori,player_spatial
22,17,1,3,0,0,1.479016066,2.127146006,0,0,-0.05,-0.05,236,coop,6,1,1,15,3.2,403,player_ori,player_spatial
159,18,2,0,2,3,1.543324947,1.918879986,1,0,0,0,237,coop,6,1,1,15,3.2,403,player_ori,player_spatial
115,10,3,2,2,2,1.319566965,1.719172955,0,1,0,0,238,coop,6,2,2,15,3.2,403,player_ori,player_spatial
34,16,1,1,1,1,1.430066109,1.589647055,1,1,0.05,0.05,239,coop,6,2,2,15,3.2,403,player_ori,player_spatial
41,12,0,3,0,3,1.538409948,1.874071837,1,1,0.05,0.05,240,coop,6,0,0,15,3.2,403,player_ori,player_spatial
45,19,1,0,1,0,1.274692059,1.50690794,1,1,0,0,241,comp,7,0,0,15,3.2,403,player_ori,player_spatial
143,18,1,2,2,0,1.605550051,1.565117121,0,0,0,0,242,comp,7,2,2,15,3.2,403,player_ori,player_spatial
114,13,2,0,2,0,1.393548012,1.361604929,1,1,0,0,243,comp,7,2,2,15,3.2,403,player_ori,player_spatial
143,12,2,0,1,3,1.742702961,1.566982031,0,0,0,0,244,comp,7,2,2,15,3.2,403,player_ori,player_spatial
75,15,2,3,2,3,1.314344168,1.226672173,1,1,0,0,245,comp,7,2,2,15,3.2,403,player_ori,player_spatial
48,12,3,0,2,0,1.619472027,1.60363102,0,1,-0.05,0.05,246,comp,7,2,2,15,3.2,403,player_ori,player_spatial
25,13,2,1,2,1,1.249811888,1.642038822,1,1,0,0,247,comp,7,1,0,15,3.2,403,player_ori,player_spatial
60,15,1,1,3,1,1.599094868,1.446707964,0,1,-0.05,0.05,248,comp,7,2,2,15,3.2,403,player_ori,player_spatial
38,20,2,3,3,3,2.148612022,1.620915175,0,1,-0.05,0.05,249,comp,7,1,0,15,3.2,403,player_ori,player_spatial
49,14,3,2,2,2,1.342998982,1.727061987,0,1,-0.05,0.05,250,comp,7,1,0,15,3.2,403,player_ori,player_spatial
155,11,2,2,2,2,1.240586996,1.472165823,1,1,0,0,251,comp,7,1,0,15,3.2,403,player_ori,player_spatial
137,17,1,1,1,1,2.234752893,1.570333004,1,1,0,0,252,comp,7,2,2,15,3.2,403,player_ori,player_spatial
139,14,0,2,0,2,1.381599903,1.701885939,1,1,0,0,253,comp,7,2,2,15,3.2,403,player_ori,player_spatial
131,12,3,0,3,0,1.733201027,1.82069397,1,1,0,0,254,comp,7,2,2,15,3.2,403,player_ori,player_spatial
124,19,1,1,0,1,0.926859856,1.286608934,0,1,-0.05,0.05,255,comp,7,2,2,15,3.2,403,player_ori,player_spatial
21,15,3,1,3,0,1.545230866,2.121006966,1,0,0.05,-0.05,256,comp,7,1,0,15,3.2,403,player_ori,player_spatial
104,17,2,2,2,1,1.202316046,1.553884029,1,0,0.05,-0.05,257,comp,7,0,1,15,3.2,403,player_ori,player_spatial
158,12,3,1,3,1,1.559492111,1.639008045,1,1,0,0,258,comp,7,0,1,15,3.2,403,player_ori,player_spatial
158,15,1,0,1,0,1.595499039,1.307789087,1,1,0,0,259,comp,7,2,2,15,3.2,403,player_ori,player_spatial
146,16,1,1,2,0,1.964495182,1.55646801,0,0,0,0,260,comp,7,2,2,15,3.2,403,player_ori,player_spatial
158,14,0,0,0,0,1.405371904,1.253648996,1,1,0,0,261,comp,7,2,2,15,3.2,403,player_ori,player_spatial
125,10,1,3,0,3,2.387064934,1.811295986,0,1,-0.05,0.05,262,comp,7,2,2,15,3.2,403,player_ori,player_spatial
62,18,3,2,1,2,1.102720976,1.542870998,0,1,-0.05,0.05,263,comp,7,1,0,15,3.2,403,player_ori,player_spatial
43,20,3,2,0,3,1.815043926,1.710515976,0,0,0,0,264,comp,7,1,0,15,3.2,403,player_ori,player_spatial
147,12,1,3,1,3,1.366225004,1.83037591,1,1,0,0,265,comp,7,2,2,15,3.2,403,player_ori,player_spatial
103,17,3,0,0,3,1.474873066,1.570428133,0,0,0,0,266,comp,7,2,2,15,3.2,403,player_ori,player_spatial
105,18,0,0,0,2,1.393026114,1.75317812,1,0,0.05,-0.05,267,comp,7,2,2,15,3.2,403,player_ori,player_spatial
151,20,2,0,2,0,1.400794029,1.976365805,1,1,0,0,268,comp,7,0,1,15,3.2,403,player_ori,player_spatial
149,12,0,0,0,0,1.439918995,2.103343964,1,1,0,0,269,comp,7,2,2,15,3.2,403,player_ori,player_spatial
39,14,2,1,2,0,1.477894783,2.157565832,1,0,0.05,-0.05,270,comp,7,2,2,15,3.2,403,player_ori,player_spatial
146,12,3,2,3,1,1.677062988,1.724732876,1,0,0.05,-0.05,271,comp,7,0,1,15,3.2,403,player_ori,player_spatial
118,15,1,0,2,0,1.740943193,1.997093201,0,1,-0.05,0.05,272,comp,7,0,1,15,3.2,403,player_ori,player_spatial
26,13,3,0,3,1,1.554657221,1.690320015,1,0,0.05,-0.05,273,comp,7,1,0,15,3.2,403,player_ori,player_spatial
158,16,1,0,1,3,1.65897584,1.482662916,1,0,0.05,-0.05,274,comp,7,0,1,15,3.2,403,player_ori,player_spatial
158,20,3,3,3,3,1.497953892,1.706017017,1,1,0,0,275,comp,7,0,1,15,3.2,403,player_ori,player_spatial
40,17,2,3,2,0,1.459776878,1.363430023,1,0,0.05,-0.05,276,comp,7,2,2,15,3.2,403,player_ori,player_spatial
54,13,3,1,0,1,1.566539049,1.934726954,0,1,-0.05,0.05,277,comp,7,0,1,15,3.2,403,player_ori,player_spatial
52,19,0,2,3,0,1.855182171,1.638883114,0,0,0,0,278,comp,7,1,0,15,3.2,403,player_ori,player_spatial
20,16,1,3,1,2,1.979478836,1.963871956,1,0,0.05,-0.05,279,comp,7,2,2,15,3.2,403,player_ori,player_spatial
135,11,2,2,2,2,1.167776108,1.511993885,1,1,0,0,280,comp,7,0,1,15,3.2,403,player_ori,player_spatial
145,18,2,0,0,1,0.962613106,1.794734955,0,0,0,0,281,comp,8,0,0,15,3.2,403,player_ori,player_spatial
70,15,1,1,2,1,1.297156096,1.184767008,0,1,-0.05,0.05,282,comp,8,2,2,15,3.2,403,player_ori,player_spatial
64,19,0,1,1,1,1.297278881,1.465426922,0,1,-0.05,0.05,283,comp,8,1,0,15,3.2,403,player_ori,player_spatial
146,11,1,1,1,3,1.573606968,1.63707304,1,0,0.05,-0.05,284,comp,8,1,0,15,3.2,403,player_ori,player_spatial
67,19,1,3,1,3,1.469277859,1.797337771,1,1,0,0,285,comp,8,0,1,15,3.2,403,player_ori,player_spatial
157,19,0,2,0,2,1.47584796,1.427743912,1,1,0,0,286,comp,8,2,2,15,3.2,403,player_ori,player_spatial
61,15,2,1,2,0,1.485429049,1.645624876,1,0,0.05,-0.05,287,comp,8,2,2,15,3.2,403,player_ori,player_spatial
31,18,3,2,3,1,1.561144829,1.688647986,1,0,0.05,-0.05,288,comp,8,0,1,15,3.2,403,player_ori,player_spatial
107,12,2,2,3,2,2.17919302,2.098880053,0,1,-0.05,0.05,289,comp,8,0,1,15,3.2,403,player_ori,player_spatial
70,17,2,3,2,3,1.183641911,1.127892971,1,1,0,0,290,comp,8,1,0,15,3.2,403,player_ori,player_spatial
106,15,1,2,3,2,1.446557045,1.758691073,0,1,-0.05,0.05,291,comp,8,2,2,15,3.2,403,player_ori,player_spatial
30,18,0,0,0,0,1.827726841,1.371563911,1,1,0,0,292,comp,8,1,0,15,3.2,403,player_ori,player_spatial
29,16,2,1,3,1,2.27024293,1.502513886,0,1,-0.05,0.05,293,comp,8,2,2,15,3.2,403,player_ori,player_spatial
72,15,3,0,3,0,1.99973011,1.463989973,1,1,0,0,294,comp,8,1,0,15,3.2,403,player_ori,player_spatial
119,16,2,1,2,1,1.288913965,1.76107192,1,1,0,0,295,comp,8,2,2,15,3.2,403,player_ori,player_spatial
151,15,2,1,1,0,1.968195915,1.86391902,0,0,0,0,296,comp,8,2,2,15,3.2,403,player_ori,player_spatial
29,15,2,2,2,2,0.927145958,1.463149071,1,1,0,0,297,comp,8,2,2,15,3.2,403,player_ori,player_spatial
130,11,1,3,2,3,1.299195051,1.57881999,0,1,-0.05,0.05,298,comp,8,2,2,15,3.2,403,player_ori,player_spatial
101,16,0,1,2,0,1.61819911,2.201894045,0,0,0,0,299,comp,8,1,0,15,3.2,403,player_ori,player_spatial
69,10,2,1,1,1,1.395957947,1.667474031,0,1,-0.05,0.05,300,comp,8,2,2,15,3.2,403,player_ori,player_spatial
44,17,1,0,0,0,1.378262997,1.010418892,0,1,-0.05,0.05,301,comp,8,1,0,15,3.2,403,player_ori,player_spatial
76,17,0,3,0,2,1.375848055,1.096117973,1,0,0.05,-0.05,302,comp,8,1,0,15,3.2,403,player_ori,player_spatial
121,10,3,0,3,0,1.79018712,1.374452114,1,1,0,0,303,comp,8,0,1,15,3.2,403,player_ori,player_spatial
59,17,0,1,1,1,1.42086792,1.14091897,0,1,-0.05,0.05,304,comp,8,2,2,15,3.2,403,player_ori,player_spatial
134,18,3,3,3,3,1.571681976,1.419943094,1,1,0,0,305,comp,8,1,0,15,3.2,403,player_ori,player_spatial
74,19,0,0,0,0,1.314640999,1.546836138,1,1,0,0,306,comp,8,2,2,15,3.2,403,player_ori,player_spatial
41,15,2,0,2,1,1.913325071,1.640739918,1,0,0.05,-0.05,307,comp,8,2,2,15,3.2,403,player_ori,player_spatial
154,12,3,1,3,1,1.419592142,1.355859995,1,1,0,0,308,comp,8,0,1,15,3.2,403,player_ori,player_spatial
156,15,0,2,2,2,1.560446978,1.70471406,0,1,-0.05,0.05,309,comp,8,2,2,15,3.2,403,player_ori,player_spatial
150,17,0,2,0,2,1.015939951,1.391652823,1,1,0,0,310,comp,8,1,0,15,3.2,403,player_ori,player_spatial
105,11,3,1,0,1,1.300220966,1.675791979,0,1,-0.05,0.05,311,comp,8,2,2,15,3.2,403,player_ori,player_spatial
111,20,3,0,1,0,1.318891048,2.102451086,0,1,-0.05,0.05,312,comp,8,1,0,15,3.2,403,player_ori,player_spatial
122,11,2,1,2,3,1.551858187,1.471421003,1,0,0.05,-0.05,313,comp,8,1,0,15,3.2,403,player_ori,player_spatial
112,11,1,2,0,2,1.436445952,1.476419926,0,1,-0.05,0.05,314,comp,8,0,1,15,3.2,403,player_ori,player_spatial
126,11,0,2,0,1,1.588971138,1.525295973,1,0,0.05,-0.05,315,comp,8,1,0,15,3.2,403,player_ori,player_spatial
32,20,2,1,2,2,1.43411994,1.298367024,1,0,0.05,-0.05,316,comp,8,0,1,15,3.2,403,player_ori,player_spatial
159,18,3,2,3,3,1.81397891,1.534191847,1,0,0.05,-0.05,317,comp,8,0,1,15,3.2,403,player_ori,player_spatial
115,20,3,2,0,0,1.514154911,2.098277807,0,0,0,0,318,comp,8,0,1,15,3.2,403,player_ori,player_spatial
71,20,1,3,1,3,1.466233969,1.441784143,1,1,0,0,319,comp,8,2,2,15,3.2,403,player_ori,player_spatial
29,14,1,1,1,0,1.431603909,1.591737032,1,0,0.05,-0.05,320,comp,8,2,2,15,3.2,403,player_ori,player_spatial
32,18,2,2,2,3,1.76886797,1.040735006,1,0,0,0,321,coop,9,0,0,15,3.2,403,player_ori,player_spatial
71,11,2,2,2,2,1.312361002,1.272644043,1,1,0.05,0.05,322,coop,9,2,2,15,3.2,403,player_ori,player_spatial
134,12,2,3,2,1,1.840193987,1.280382872,1,0,0,0,323,coop,9,0,0,15,3.2,403,player_ori,player_spatial
145,10,0,3,0,3,1.236639023,1.220903873,1,1,0.05,0.05,324,coop,9,2,2,15,3.2,403,player_ori,player_spatial
71,14,2,2,3,2,1.490865946,1.395018101,0,1,0,0,325,coop,9,0,0,15,3.2,403,player_ori,player_spatial
113,15,1,0,3,0,1.957310915,1.581506014,0,1,0,0,326,coop,9,2,2,15,3.2,403,player_ori,player_spatial
108,11,1,2,1,2,1.268296957,2.004431963,1,1,0.05,0.05,327,coop,9,2,2,15,3.2,403,player_ori,player_spatial
25,19,3,2,0,1,1.735708952,1.263303995,0,0,-0.05,-0.05,328,coop,9,0,0,15,3.2,403,player_ori,player_spatial
142,19,0,0,1,0,1.433065891,1.67325592,0,1,0,0,329,coop,9,1,1,15,3.2,403,player_ori,player_spatial
59,20,2,3,2,3,1.200520039,1.528192997,1,1,0.05,0.05,330,coop,9,2,2,15,3.2,403,player_ori,player_spatial
32,11,2,3,2,3,1.240984201,1.480530024,1,1,0.05,0.05,331,coop,9,0,0,15,3.2,403,player_ori,player_spatial
23,17,3,3,3,1,1.483329058,1.36292696,1,0,0,0,332,coop,9,0,0,15,3.2,403,player_ori,player_spatial
41,13,3,3,2,3,1.622644186,1.710856199,0,1,0,0,333,coop,9,2,2,15,3.2,403,player_ori,player_spatial
131,16,2,2,2,0,1.046936989,1.918529987,1,0,0,0,334,coop,9,2,2,15,3.2,403,player_ori,player_spatial
112,19,3,3,0,3,1.570500851,1.746109963,0,1,0,0,335,coop,9,2,2,15,3.2,403,player_ori,player_spatial
159,20,1,1,1,1,1.891821861,1.931308985,1,1,0.05,0.05,336,coop,9,2,2,15,3.2,403,player_ori,player_spatial
38,14,1,0,0,2,1.700412989,1.524765015,0,0,-0.05,-0.05,337,coop,9,0,0,15,3.2,403,player_ori,player_spatial
37,13,1,1,1,1,1.703393936,1.415642977,1,1,0.05,0.05,338,coop,9,1,1,15,3.2,403,player_ori,player_spatial
142,19,1,2,1,0,1.576595068,1.512804985,1,0,0,0,339,coop,9,0,0,15,3.2,403,player_ori,player_spatial
27,10,2,2,2,0,1.298152924,1.49840188,1,0,0,0,340,coop,9,2,2,15,3.2,403,player_ori,player_spatial
101,10,3,3,2,3,1.748417139,1.092684984,0,1,0,0,341,coop,9,2,2,15,3.2,403,player_ori,player_spatial
140,16,1,0,1,0,1.683506966,1.683773994,1,1,0.05,0.05,342,coop,9,2,2,15,3.2,403,player_ori,player_spatial
126,12,2,3,0,3,1.629354954,1.741438866,0,1,0,0,343,coop,9,0,0,15,3.2,403,player_ori,player_spatial
140,20,2,1,0,2,1.374094963,1.645688057,0,0,-0.05,-0.05,344,coop,9,2,2,15,3.2,403,player_ori,player_spatial
64,19,2,0,2,3,1.13384819,1.445370197,1,0,0,0,345,coop,9,1,1,15,3.2,403,player_ori,player_spatial
39,16,1,2,3,0,1.848757982,1.304316044,0,0,-0.05,-0.05,346,coop,9,2,2,15,3.2,403,player_ori,player_spatial
29,12,3,1,0,1,2.003025055,1.323261023,0,1,0,0,347,coop,9,1,1,15,3.2,403,player_ori,player_spatial
149,11,1,0,0,0,1.561288118,2.561515093,0,1,0,0,348,coop,9,2,2,15,3.2,403,player_ori,player_spatial
54,14,2,3,2,1,1.359503985,1.503074169,1,0,0,0,349,coop,9,2,2,15,3.2,403,player_ori,player_spatial
131,14,3,3,3,0,1.085257053,1.356884003,1,0,0,0,350,coop,9,2,2,15,3.2,403,player_ori,player_spatial
54,11,1,0,2,0,1.38884902,1.740554094,0,1,0,0,351,coop,9,2,2,15,3.2,403,player_ori,player_spatial
109,15,1,2,0,2,1.884691954,1.924340963,0,1,0,0,352,coop,9,2,2,15,3.2,403,player_ori,player_spatial
127,19,3,2,1,1,2.268260956,1.476259947,0,0,-0.05,-0.05,353,coop,9,2,2,15,3.2,403,player_ori,player_spatial
68,14,0,1,0,1,1.8370471,1.349328041,1,1,0.05,0.05,354,coop,9,1,1,15,3.2,403,player_ori,player_spatial
108,14,2,3,3,3,2.092856169,1.38105917,0,1,0,0,355,coop,9,0,0,15,3.2,403,player_ori,player_spatial
115,16,3,3,0,0,1.910741091,1.342931986,0,0,-0.05,-0.05,356,coop,9,2,2,15,3.2,403,player_ori,player_spatial
43,14,1,3,1,3,1.4230299,1.503218889,1,1,0.05,0.05,357,coop,9,1,1,15,3.2,403,player_ori,player_spatial
130,11,1,2,1,3,2.001724005,1.809458017,1,0,0,0,358,coop,9,0,0,15,3.2,403,player_ori,player_spatial
155,16,3,1,3,1,1.58326292,1.479671001,1,1,0.05,0.05,359,coop,9,2,2,15,3.2,403,player_ori,player_spatial
64,14,0,1,3,1,2.186827898,1.858932972,0,1,0,0,360,coop,9,0,0,15,3.2,403,player_ori,player_spatial
71,11,1,2,1,0,1.827791929,1.563945055,1,0,0.05,-0.05,361,comp,10,0,0,15,3.2,403,player_ori,player_spatial
125,18,0,3,0,3,1.142722845,1.150946856,1,1,0,0,362,comp,10,0,1,15,3.2,403,player_ori,player_spatial
36,15,1,3,1,0,1.032477856,1.448546886,1,0,0.05,-0.05,363,comp,10,2,2,15,3.2,403,player_ori,player_spatial
58,16,3,1,3,3,1.875801802,1.355423927,1,0,0.05,-0.05,364,comp,10,0,1,15,3.2,403,player_ori,player_spatial
54,11,3,0,1,0,1.627488136,1.539636135,0,1,-0.05,0.05,365,comp,10,0,1,15,3.2,403,player_ori,player_spatial
25,11,3,2,3,2,1.897089958,1.481236935,1,1,0,0,366,comp,10,1,0,15,3.2,403,player_ori,player_spatial
155,19,3,1,3,1,1.496629953,1.632759094,1,1,0,0,367,comp,10,2,2,15,3.2,403,player_ori,player_spatial
125,10,0,2,0,2,1.222255945,1.669831991,1,1,0,0,368,comp,10,2,2,15,3.2,403,player_ori,player_spatial
109,11,2,3,3,3,1.494856119,1.478625059,0,1,-0.05,0.05,369,comp,10,2,2,15,3.2,403,player_ori,player_spatial
132,12,1,0,1,3,1.459210157,1.659425974,1,0,0.05,-0.05,370,comp,10,1,0,15,3.2,403,player_ori,player_spatial
53,10,1,0,0,0,1.480089903,1.84759903,0,1,-0.05,0.05,371,comp,10,0,1,15,3.2,403,player_ori,player_spatial
130,18,0,2,3,0,1.44303298,1.690778017,0,0,0,0,372,comp,10,1,0,15,3.2,403,player_ori,player_spatial
53,11,0,0,0,0,1.402271032,1.545778036,1,1,0,0,373,comp,10,2,2,15,3.2,403,player_ori,player_spatial
23,13,0,2,2,0,1.664505959,1.632167101,0,0,0,0,374,comp,10,2,2,15,3.2,403,player_ori,player_spatial
41,14,3,2,3,1,1.873200178,1.83347106,1,0,0.05,-0.05,375,comp,10,2,2,15,3.2,403,player_ori,player_spatial
43,15,2,1,2,1,1.482336044,2.08250308,1,1,0,0,376,comp,10,0,1,15,3.2,403,player_ori,player_spatial
133,16,2,1,2,0,1.365283012,1.58887291,1,0,0.05,-0.05,377,comp,10,2,2,15,3.2,403,player_ori,player_spatial
64,16,3,1,0,0,1.586323977,1.929775953,0,0,0,0,378,comp,10,0,1,15,3.2,403,player_ori,player_spatial
119,20,3,2,2,1,1.579803944,1.72360611,0,0,0,0,379,comp,10,2,2,15,3.2,403,player_ori,player_spatial
24,15,0,0,0,0,1.42327404,1.806932926,1,1,0,0,380,comp,10,2,2,15,3.2,403,player_ori,player_spatial
123,18,0,0,0,2,1.682311058,1.658680916,1,0,0.05,-0.05,381,comp,10,2,2,15,3.2,403,player_ori,player_spatial
101,11,1,2,2,2,1.059345007,1.339454889,0,1,-0.05,0.05,382,comp,10,0,1,15,3.2,403,player_ori,player_spatial
56,10,1,1,3,1,1.355114222,1.122814179,0,1,-0.05,0.05,383,comp,10,1,0,15,3.2,403,player_ori,player_spatial
137,11,3,1,3,1,1.642842054,1.49110508,1,1,0,0,384,comp,10,1,0,15,3.2,403,player_ori,player_spatial
116,14,1,2,0,1,1.59534812,1.4915452,0,0,0,0,385,comp,10,2,2,15,3.2,403,player_ori,player_spatial
153,17,1,3,2,3,1.848191023,1.880383015,0,1,-0.05,0.05,386,comp,10,2,2,15,3.2,403,player_ori,player_spatial
42,18,3,3,3,2,1.880883932,1.472548008,1,0,0.05,-0.05,387,comp,10,1,0,15,3.2,403,player_ori,player_spatial
142,18,2,2,2,0,1.443128109,1.746996164,1,0,0.05,-0.05,388,comp,10,0,1,15,3.2,403,player_ori,player_spatial
146,19,3,0,2,2,1.907083988,1.650738001,0,0,0,0,389,comp,10,0,1,15,3.2,403,player_ori,player_spatial
69,15,1,1,1,1,1.194401979,1.82665205,1,1,0,0,390,comp,10,2,2,15,3.2,403,player_ori,player_spatial
129,14,1,0,3,0,1.791390181,1.791453123,0,1,-0.05,0.05,391,comp,10,2,2,15,3.2,403,player_ori,player_spatial
48,12,1,1,0,1,1.914746046,1.699058056,0,1,-0.05,0.05,392,comp,10,1,0,15,3.2,403,player_ori,player_spatial
124,19,0,1,1,1,1.434535027,1.546686173,0,1,-0.05,0.05,393,comp,10,1,0,15,3.2,403,player_ori,player_spatial
123,18,2,1,2,0,1.121168852,1.392829895,1,0,0.05,-0.05,394,comp,10,1,0,15,3.2,403,player_ori,player_spatial
146,18,2,0,2,0,1.220931053,1.540585041,1,1,0,0,395,comp,10,0,1,15,3.2,403,player_ori,player_spatial
154,19,3,2,3,2,1.662019014,1.549571037,1,1,0,0,396,comp,10,2,2,15,3.2,403,player_ori,player_spatial
157,14,3,3,2,3,1.911345005,2.015644789,0,1,-0.05,0.05,397,comp,10,2,2,15,3.2,403,player_ori,player_spatial
122,10,1,2,0,2,1.565493822,1.741047859,0,1,-0.05,0.05,398,comp,10,1,0,15,3.2,403,player_ori,player_spatial
145,15,0,0,0,0,1.261798859,1.605496883,1,1,0,0,399,comp,10,1,0,15,3.2,403,player_ori,player_spatial
136,19,2,2,2,2,1.863071919,1.598615885,1,1,0,0,400,comp,10,2,2,15,3.2,403,player_ori,player_spatial
126,14,3,2,2,2,1.823462009,1.607702017,0,1,-0.05,0.05,401,comp,11,0,0,15,3.2,403,player_ori,player_spatial
149,15,2,1,3,3,1.794530869,1.330812931,0,0,0,0,402,comp,11,1,0,15,3.2,403,player_ori,player_spatial
39,19,2,0,2,2,1.104731083,1.497107029,1,0,0.05,-0.05,403,comp,11,2,2,15,3.2,403,player_ori,player_spatial
155,13,1,0,0,0,1.898346186,2.161841154,0,1,-0.05,0.05,404,comp,11,0,1,15,3.2,403,player_ori,player_spatial
149,19,2,0,2,0,1.56746316,1.999060154,1,1,0,0,405,comp,11,1,0,15,3.2,403,player_ori,player_spatial
52,16,0,2,0,1,1.382128,1.686069965,1,0,0.05,-0.05,406,comp,11,2,2,15,3.2,403,player_ori,player_spatial
52,13,0,3,0,3,2.256659031,1.888342142,1,1,0,0,407,comp,11,0,1,15,3.2,403,player_ori,player_spatial
102,13,2,2,3,2,2.299695969,1.563831091,0,1,-0.05,0.05,408,comp,11,2,2,15,3.2,403,player_ori,player_spatial
25,15,1,0,0,0,1.507934809,1.868052006,0,1,-0.05,0.05,409,comp,11,1,0,15,3.2,403,player_ori,player_spatial
157,10,2,0,2,0,2.101117849,1.629059076,1,1,0,0,410,comp,11,1,0,15,3.2,403,player_ori,player_spatial
48,18,1,3,2,1,1.711467028,1.759523153,0,0,0,0,411,comp,11,2,2,15,3.2,403,player_ori,player_spatial
135,14,3,1,2,1,1.750807047,1.726692915,0,1,-0.05,0.05,412,comp,11,2,2,15,3.2,403,player_ori,player_spatial
74,15,2,0,0,0,1.460186958,1.444521904,0,1,-0.05,0.05,413,comp,11,1,0,15,3.2,403,player_ori,player_spatial
42,12,1,2,1,3,1.488159895,1.168389797,1,0,0.05,-0.05,414,comp,11,1,0,15,3.2,403,player_ori,player_spatial
113,11,3,3,0,3,1.605153084,1.093394041,0,1,-0.05,0.05,415,comp,11,0,1,15,3.2,403,player_ori,player_spatial
105,17,3,3,1,3,1.832736969,1.832805872,0,1,-0.05,0.05,416,comp,11,1,0,15,3.2,403,player_ori,player_spatial
34,20,0,3,0,3,1.219234943,1.787456989,1,1,0,0,417,comp,11,1,0,15,3.2,403,player_ori,player_spatial
48,20,0,0,1,0,1.570131779,1.681802988,0,1,-0.05,0.05,418,comp,11,2,2,15,3.2,403,player_ori,player_spatial
159,20,2,2,2,1,1.307359934,1.458770037,1,0,0.05,-0.05,419,comp,11,1,0,15,3.2,403,player_ori,player_spatial
22,10,3,2,3,2,1.642000914,2.14567709,1,1,0,0,420,comp,11,0,1,15,3.2,403,player_ori,player_spatial
127,16,0,3,1,3,1.431286812,1.671442032,0,1,-0.05,0.05,421,comp,11,2,2,15,3.2,403,player_ori,player_spatial
156,11,2,2,2,2,1.512875795,1.704581022,1,1,0,0,422,comp,11,1,0,15,3.2,403,player_ori,player_spatial
109,16,2,0,0,0,2.026391983,1.313958883,0,1,-0.05,0.05,423,comp,11,2,2,15,3.2,403,player_ori,player_spatial
116,11,1,1,1,2,1.719285965,1.399478912,1,0,0.05,-0.05,424,comp,11,1,0,15,3.2,403,player_ori,player_spatial
129,11,2,2,3,0,2.10701704,1.787317038,0,0,0,0,425,comp,11,0,1,15,3.2,403,player_ori,player_spatial
154,12,0,3,1,1,1.476066113,1.612266064,0,0,0,0,426,comp,11,2,2,15,3.2,403,player_ori,player_spatial
104,10,3,2,0,2,1.794260025,1.817770004,0,1,-0.05,0.05,427,comp,11,2,2,15,3.2,403,player_ori,player_spatial
115,14,0,2,0,1,1.600483894,2.008193016,1,0,0.05,-0.05,428,comp,11,1,0,15,3.2,403,player_ori,player_spatial
