target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
22,17,2,0,2,1,1.673041821,1.30528903,1,0,0,0,216,coop,6,0,0,14,3.8,406,player_ori,player_spatial
133,12,1,1,1,1,1.099357843,0.971243858,1,1,0.05,0.05,217,coop,6,2,2,14,3.8,406,player_ori,player_spatial
100,10,3,0,3,0,1.694864988,1.094933033,1,1,0.05,0.05,218,coop,6,0,0,14,3.8,406,player_ori,player_spatial
102,14,2,0,2,0,2.215862989,1.296002865,1,1,0.05,0.05,219,coop,6,0,0,14,3.8,406,player_ori,player_spatial
69,15,1,2,1,2,1.794440031,1.298662901,1,1,0.05,0.05,220,coop,6,0,0,14,3.8,406,player_ori,player_spatial
53,10,3,3,3,3,0.993340969,0.553588152,1,1,0.05,0.05,221,coop,6,0,0,14,3.8,406,player_ori,player_spatial
114,20,1,2,1,3,1.831048966,1.063250065,1,0,0,0,222,coop,6,0,0,14,3.8,406,player_ori,player_spatial
108,10,3,0,3,0,1.121271133,0.87361002,1,1,0.05,0.05,223,coop,6,2,2,14,3.8,406,player_ori,player_spatial
39,20,2,3,1,1,0.842447996,1.282652855,0,0,-0.05,-0.05,224,coop,6,0,0,14,3.8,406,player_ori,player_spatial
59,11,3,3,3,3,1.042412043,0.713989019,1,1,0.05,0.05,225,coop,6,1,1,14,3.8,406,player_ori,player_spatial
112,18,3,1,3,1,1.292572022,1.11687088,1,1,0.05,0.05,226,coop,6,0,0,14,3.8,406,player_ori,player_spatial
137,19,2,3,1,3,1.348114014,1.220246077,0,1,0,0,227,coop,6,0,0,14,3.8,406,player_ori,player_spatial
58,15,3,2,3,2,1.347918034,1.172029972,1,1,0.05,0.05,228,coop,6,2,2,14,3.8,406,player_ori,player_spatial
115,19,1,1,1,0,1.74852109,1.452704907,1,0,0,0,229,coop,6,0,0,14,3.8,406,player_ori,player_spatial
107,20,2,3,2,2,1.514683008,1.099080086,1,0,0,0,230,coop,6,2,2,14,3.8,406,player_ori,player_spatial
73,19,2,1,2,1,1.533653975,1.381997109,1,1,0.05,0.05,231,coop,6,2,2,14,3.8,406,player_ori,player_spatial
64,13,3,1,3,1,1.774129152,0.878226996,1,1,0.05,0.05,232,coop,6,0,0,14,3.8,406,player_ori,player_spatial
77,13,0,2,2,2,2.282604933,1.010632992,0,1,0,0,233,coop,6,0,0,14,3.8,406,player_ori,player_spatial
141,20,2,0,2,0,1.062266111,1.238521099,1,1,0.05,0.05,234,coop,6,2,2,14,3.8,406,player_ori,player_spatial
140,12,0,1,1,1,1.175467014,0.759208918,0,1,0,0,235,coop,6,0,0,14,3.8,406,player_ori,player_spatial
63,14,1,1,3,1,1.454512835,0.950634003,0,1,0,0,236,coop,6,2,2,14,3.8,406,player_ori,player_spatial
24,12,3,3,2,3,1.434207916,0.818346024,0,1,0,0,237,coop,6,2,2,14,3.8,406,player_ori,player_spatial
43,18,0,0,2,2,1.500504971,1.084800959,0,0,-0.05,-0.05,238,coop,6,2,2,14,3.8,406,player_ori,player_spatial
45,17,3,1,3,1,1.046205998,0.886465073,1,1,0.05,0.05,239,coop,6,1,1,14,3.8,406,player_ori,player_spatial
40,10,2,3,1,3,1.295835972,0.968076944,0,1,0,0,240,coop,6,0,0,14,3.8,406,player_ori,player_spatial
109,19,3,3,1,3,1.125536919,0.653718948,0,1,-0.05,0.05,241,comp,7,0,0,14,3.8,406,player_ori,player_spatial
149,12,1,3,1,3,1.879181147,0.647323132,1,1,0,0,242,comp,7,1,0,14,3.8,406,player_ori,player_spatial
24,20,1,1,1,1,1.07281208,0.897125959,1,1,0,0,243,comp,7,2,2,14,3.8,406,player_ori,player_spatial
159,16,3,2,0,2,1.628662109,0.980824947,0,1,-0.05,0.05,244,comp,7,2,2,14,3.8,406,player_ori,player_spatial
139,16,3,1,3,2,1.828889847,1.885107994,1,0,0.05,-0.05,245,comp,7,1,0,14,3.8,406,player_ori,player_spatial
128,20,3,3,3,0,1.824309826,1.503906965,1,0,0.05,-0.05,246,comp,7,0,1,14,3.8,406,player_ori,player_spatial
131,13,2,2,2,2,1.147020102,1.739225149,1,1,0,0,247,comp,7,0,1,14,3.8,406,player_ori,player_spatial
149,11,1,2,2,2,2.883587122,1.163311005,0,1,-0.05,0.05,248,comp,7,2,2,14,3.8,406,player_ori,player_spatial
130,13,0,0,0,0,1.077378035,1.053564072,1,1,0,0,249,comp,7,1,0,14,3.8,406,player_ori,player_spatial
107,19,0,1,0,1,1.594590187,1.186215162,1,1,0,0,250,comp,7,2,2,14,3.8,406,player_ori,player_spatial
60,15,1,1,1,1,1.681969881,1.306226015,1,1,0,0,251,comp,7,2,2,14,3.8,406,player_ori,player_spatial
126,12,3,1,3,1,1.98990202,1.086199999,1,1,0,0,252,comp,7,2,2,14,3.8,406,player_ori,player_spatial
27,11,3,2,3,2,1.281604052,0.881880999,1,1,0,0,253,comp,7,2,2,14,3.8,406,player_ori,player_spatial
34,10,1,3,3,3,1.234689951,1.018930912,0,1,-0.05,0.05,254,comp,7,2,2,14,3.8,406,player_ori,player_spatial
150,14,1,0,2,0,1.629760027,1.141891003,0,1,-0.05,0.05,255,comp,7,1,0,14,3.8,406,player_ori,player_spatial
120,16,1,0,3,0,1.251338005,1.043512106,0,1,-0.05,0.05,256,comp,7,1,0,14,3.8,406,player_ori,player_spatial
134,16,0,0,0,0,0.885573149,1.16575408,1,1,0,0,257,comp,7,1,0,14,3.8,406,player_ori,player_spatial
141,12,2,1,2,1,1.556675911,0.852651835,1,1,0,0,258,comp,7,2,2,14,3.8,406,player_ori,player_spatial
156,17,3,0,2,3,2.298477173,2.058879137,0,0,0,0,259,comp,7,2,2,14,3.8,406,player_ori,player_spatial
143,19,2,0,1,3,1.423077822,1.279255867,0,0,0,0,260,comp,7,2,2,14,3.8,406,player_ori,player_spatial
152,17,0,0,0,0,1.952364922,1.216492891,1,1,0,0,261,comp,7,2,2,14,3.8,406,player_ori,player_spatial
76,14,3,3,3,3,1.007351875,0.823477984,1,1,0,0,262,comp,7,2,2,14,3.8,406,player_ori,player_spatial
37,18,0,3,2,1,1.173063994,1.101214886,0,0,0,0,263,comp,7,2,2,14,3.8,406,player_ori,player_spatial
112,14,1,0,1,0,2.059558868,1.587240934,1,1,0,0,264,comp,7,2,2,14,3.8,406,player_ori,player_spatial
107,16,3,2,3,2,1.28126502,1.161540031,1,1,0,0,265,comp,7,2,2,14,3.8,406,player_ori,player_spatial
54,20,3,1,1,1,1.683426142,2.019432068,0,1,-0.05,0.05,266,comp,7,2,2,14,3.8,406,player_ori,player_spatial
103,18,0,3,0,3,2.166177034,1.238115072,1,1,0,0,267,comp,7,1,0,14,3.8,406,player_ori,player_spatial
154,14,3,3,3,3,1.180373907,0.956470966,1,1,0,0,268,comp,7,2,2,14,3.8,406,player_ori,player_spatial
20,17,0,3,3,2,2.500049114,1.164220095,0,0,0,0,269,comp,7,2,2,14,3.8,406,player_ori,player_spatial
111,13,3,2,3,2,1.275023937,1.587187052,1,1,0,0,270,comp,7,2,2,14,3.8,406,player_ori,player_spatial
32,18,0,1,3,1,2.34521699,2.104707956,0,1,-0.05,0.05,271,comp,7,2,2,14,3.8,406,player_ori,player_spatial
158,13,0,2,1,2,2.231495142,0.863674164,0,1,-0.05,0.05,272,comp,7,1,0,14,3.8,406,player_ori,player_spatial
46,12,2,1,2,1,1.236449957,0.780683041,1,1,0,0,273,comp,7,1,0,14,3.8,406,player_ori,player_spatial
104,18,0,0,0,1,2.174995184,1.654968023,1,0,0.05,-0.05,274,comp,7,2,2,14,3.8,406,player_ori,player_spatial
132,11,3,0,2,0,2.298130989,0.61826992,0,1,-0.05,0.05,275,comp,7,0,1,14,3.8,406,player_ori,player_spatial
59,12,0,3,0,3,2.538764954,0.858536005,1,1,0,0,276,comp,7,1,0,14,3.8,406,player_ori,player_spatial
157,11,3,1,0,1,2.705821991,0.753907919,0,1,-0.05,0.05,277,comp,7,2,2,14,3.8,406,player_ori,player_spatial
39,19,1,3,1,0,2.833081961,1.793113947,1,0,0.05,-0.05,278,comp,7,1,0,14,3.8,406,player_ori,player_spatial
134,16,2,2,3,2,2.469244003,1.125450134,0,1,-0.05,0.05,279,comp,7,0,1,14,3.8,406,player_ori,player_spatial
122,12,3,2,2,2,1.803150892,0.867434025,0,1,-0.05,0.05,280,comp,7,1,0,14,3.8,406,player_ori,player_spatial
145,16,2,0,2,0,1.221138954,1.085463047,1,1,0.05,0.05,281,coop,8,0,0,14,3.8,406,player_ori,player_spatial
48,11,2,3,2,3,1.807532072,0.871691942,1,1,0.05,0.05,282,coop,8,0,0,14,3.8,406,player_ori,player_spatial
29,15,2,1,3,1,1.525234938,1.941298962,0,1,0,0,283,coop,8,0,0,14,3.8,406,player_ori,player_spatial
101,13,0,2,0,2,1.307122946,1.122868061,1,1,0.05,0.05,284,coop,8,2,2,14,3.8,406,player_ori,player_spatial
27,19,0,0,2,3,0.87071991,1.166954994,0,0,-0.05,-0.05,285,coop,8,0,0,14,3.8,406,player_ori,player_spatial
106,18,3,0,2,2,1.460867882,1.660418034,0,0,-0.05,-0.05,286,coop,8,1,1,14,3.8,406,player_ori,player_spatial
144,19,2,0,1,3,1.3840909,1.703619003,0,0,-0.05,-0.05,287,coop,8,1,1,14,3.8,406,player_ori,player_spatial
70,20,3,3,3,3,0.991538048,1.103101015,1,1,0.05,0.05,288,coop,8,1,1,14,3.8,406,player_ori,player_spatial
28,16,2,0,3,1,1.26644516,0.94610405,0,0,-0.05,-0.05,289,coop,8,0,0,14,3.8,406,player_ori,player_spatial
60,19,0,2,0,2,1.360630035,1.248930931,1,1,0.05,0.05,290,coop,8,1,1,14,3.8,406,player_ori,player_spatial
51,15,1,2,2,2,1.310955048,1.535117149,0,1,0,0,291,coop,8,0,0,14,3.8,406,player_ori,player_spatial
118,16,0,1,1,1,1.67889595,1.04655695,0,1,0,0,292,coop,8,2,2,14,3.8,406,player_ori,player_spatial
66,12,0,2,0,2,1.440501928,0.680698872,1,1,0.05,0.05,293,coop,8,2,2,14,3.8,406,player_ori,player_spatial
157,11,0,3,0,3,1.509041071,0.70118618,1,1,0.05,0.05,294,coop,8,0,0,14,3.8,406,player_ori,player_spatial
141,13,1,0,2,3,1.897309065,1.553579092,0,0,-0.05,-0.05,295,coop,8,0,0,14,3.8,406,player_ori,player_spatial
23,13,2,0,2,1,2.203073025,1.091277838,1,0,0,0,296,coop,8,1,1,14,3.8,406,player_ori,player_spatial
125,20,0,3,3,3,1.886152029,1.270503044,0,1,0,0,297,coop,8,2,2,14,3.8,406,player_ori,player_spatial
37,20,1,0,0,1,2.350488901,1.574791908,0,0,-0.05,-0.05,298,coop,8,2,2,14,3.8,406,player_ori,player_spatial
32,14,1,3,1,3,0.86816597,0.868443966,1,1,0.05,0.05,299,coop,8,1,1,14,3.8,406,player_ori,player_spatial
156,17,1,0,1,2,1.876935959,1.164598942,1,0,0,0,300,coop,8,0,0,14,3.8,406,player_ori,player_spatial
105,10,2,2,2,2,1.188031912,0.988234043,1,1,0.05,0.05,301,coop,8,2,2,14,3.8,406,player_ori,player_spatial
79,18,2,1,2,1,0.875128985,1.179113865,1,1,0.05,0.05,302,coop,8,0,0,14,3.8,406,player_ori,player_spatial
132,13,3,3,2,3,1.435149193,0.834700108,0,1,0,0,303,coop,8,0,0,14,3.8,406,player_ori,player_spatial
77,12,3,0,3,0,1.437825918,0.798084021,1,1,0.05,0.05,304,coop,8,2,2,14,3.8,406,player_ori,player_spatial
31,10,3,3,2,3,1.055691958,0.655832052,0,1,0,0,305,coop,8,0,0,14,3.8,406,player_ori,player_spatial
155,13,2,2,2,2,1.129405975,0.673486948,1,1,0.05,0.05,306,coop,8,2,2,14,3.8,406,player_ori,player_spatial
35,16,1,3,3,2,1.683559179,1.363857985,0,0,-0.05,-0.05,307,coop,8,0,0,14,3.8,406,player_ori,player_spatial
67,20,2,0,2,0,1.812575102,1.588799954,1,1,0.05,0.05,308,coop,8,1,1,14,3.8,406,player_ori,player_spatial
137,10,2,3,1,3,1.403095961,1.043337107,0,1,0,0,309,coop,8,0,0,14,3.8,406,player_ori,player_spatial
43,16,3,2,3,2,1.308144093,0.77249217,1,1,0.05,0.05,310,coop,8,2,2,14,3.8,406,player_ori,player_spatial
34,12,2,0,2,0,2.299772978,1.084097147,1,1,0.05,0.05,311,coop,8,0,0,14,3.8,406,player_ori,player_spatial
139,16,2,3,1,0,1.271502972,1.719423056,0,0,-0.05,-0.05,312,coop,8,0,0,14,3.8,406,player_ori,player_spatial
137,11,1,3,3,3,2.142946959,1.214483023,0,1,0,0,313,coop,8,1,1,14,3.8,406,player_ori,player_spatial
123,15,3,3,3,3,2.156564951,1.084792852,1,1,0.05,0.05,314,coop,8,2,2,14,3.8,406,player_ori,player_spatial
145,11,2,2,1,2,1.438188076,0.902549028,0,1,0,0,315,coop,8,0,0,14,3.8,406,player_ori,player_spatial
127,18,3,2,3,2,1.041938067,1.258196116,1,1,0.05,0.05,316,coop,8,2,2,14,3.8,406,player_ori,player_spatial
41,17,2,1,3,0,2.147634029,1.243402004,0,0,-0.05,-0.05,317,coop,8,0,0,14,3.8,406,player_ori,player_spatial
156,14,3,3,3,3,1.268340111,0.748469114,1,1,0.05,0.05,318,coop,8,1,1,14,3.8,406,player_ori,player_spatial
122,17,0,1,0,1,2.757264853,1.597466946,1,1,0.05,0.05,319,coop,8,0,0,14,3.8,406,player_ori,player_spatial
56,15,2,1,1,1,2.359738827,1.095841885,0,1,0,0,320,coop,8,0,0,14,3.8,406,player_ori,player_spatial
76,10,2,1,2,1,0.859329939,0.915528059,1,1,0.05,0.05,321,coop,9,0,0,14,3.8,406,player_ori,player_spatial
32,14,0,3,3,1,1.070034027,0.869701862,0,0,-0.05,-0.05,322,coop,9,0,0,14,3.8,406,player_ori,player_spatial
121,20,3,1,2,2,1.249500036,1.009752035,0,0,-0.05,-0.05,323,coop,9,1,1,14,3.8,406,player_ori,player_spatial
45,14,2,2,2,2,0.965194941,0.909382105,1,1,0.05,0.05,324,coop,9,1,1,14,3.8,406,player_ori,player_spatial
56,11,3,3,1,3,1.033602953,0.75335002,0,1,0,0,325,coop,9,0,0,14,3.8,406,player_ori,player_spatial
143,15,0,1,0,1,1.093904018,0.80622983,1,1,0.05,0.05,326,coop,9,2,2,14,3.8,406,player_ori,player_spatial
147,16,0,2,3,0,1.077697039,0.869812012,0,0,-0.05,-0.05,327,coop,9,0,0,14,3.8,406,player_ori,player_spatial
122,19,1,0,1,1,1.056495905,1.936662912,1,0,0,0,328,coop,9,1,1,14,3.8,406,player_ori,player_spatial
65,11,0,3,1,3,1.535134077,0.814792156,0,1,0,0,329,coop,9,2,2,14,3.8,406,player_ori,player_spatial
148,12,3,0,3,0,1.363394976,0.635719061,1,1,0.05,0.05,330,coop,9,2,2,14,3.8,406,player_ori,player_spatial
33,19,3,0,2,0,2.194482088,1.154731989,0,1,0,0,331,coop,9,0,0,14,3.8,406,player_ori,player_spatial
49,12,0,3,3,3,1.720956087,0.625014067,0,1,0,0,332,coop,9,2,2,14,3.8,406,player_ori,player_spatial
59,20,2,1,2,1,1.353739977,1.401930094,1,1,0.05,0.05,333,coop,9,2,2,14,3.8,406,player_ori,player_spatial
110,18,0,3,2,3,1.94236207,0.958121061,0,1,0,0,334,coop,9,0,0,14,3.8,406,player_ori,player_spatial
100,19,1,3,3,1,0.858814001,1.018860102,0,0,-0.05,-0.05,335,coop,9,2,2,14,3.8,406,player_ori,player_spatial
75,14,0,2,2,2,1.214439869,0.918190956,0,1,0,0,336,coop,9,1,1,14,3.8,406,player_ori,player_spatial
54,16,0,1,1,1,0.940841198,0.84506917,0,1,0,0,337,coop,9,2,2,14,3.8,406,player_ori,player_spatial
34,15,3,0,2,2,1.363166809,0.91540885,0,0,-0.05,-0.05,338,coop,9,2,2,14,3.8,406,player_ori,player_spatial
66,11,2,0,0,0,2.305552959,0.793664932,0,1,0,0,339,coop,9,1,1,14,3.8,406,player_ori,player_spatial
121,10,2,3,2,3,2.352692127,0.888926983,1,1,0.05,0.05,340,coop,9,2,2,14,3.8,406,player_ori,player_spatial
137,16,0,1,1,1,1.022758007,0.863082886,0,1,0,0,341,coop,9,0,0,14,3.8,406,player_ori,player_spatial
32,19,0,0,3,2,0.955662012,1.211895943,0,0,-0.05,-0.05,342,coop,9,2,2,14,3.8,406,player_ori,player_spatial
148,18,2,3,2,1,1.167681932,1.151284933,1,0,0,0,343,coop,9,1,1,14,3.8,406,player_ori,player_spatial
159,18,2,3,2,3,1.375383139,0.775050163,1,1,0.05,0.05,344,coop,9,2,2,14,3.8,406,player_ori,player_spatial
42,17,2,2,2,0,2.47492218,2.155184984,1,0,0,0,345,coop,9,0,0,14,3.8,406,player_ori,player_spatial
39,17,0,3,3,3,1.299216032,1.299564123,0,1,0,0,346,coop,9,2,2,14,3.8,406,player_ori,player_spatial
136,18,1,0,1,2,0.955497026,1.298995018,1,0,0,0,347,coop,9,2,2,14,3.8,406,player_ori,player_spatial
44,17,1,3,1,3,1.725623131,1.453262091,1,1,0.05,0.05,348,coop,9,2,2,14,3.8,406,player_ori,player_spatial
103,13,2,1,2,1,1.247846127,0.728070021,1,1,0.05,0.05,349,coop,9,0,0,14,3.8,406,player_ori,player_spatial
116,10,2,0,2,0,2.32814908,0.720379114,1,1,0.05,0.05,350,coop,9,0,0,14,3.8,406,player_ori,player_spatial
21,14,1,1,1,1,1.474117041,0.770026922,1,1,0.05,0.05,351,coop,9,0,0,14,3.8,406,player_ori,player_spatial
37,20,0,1,3,1,1.500949144,1.453201056,0,1,0,0,352,coop,9,0,0,14,3.8,406,player_ori,player_spatial
63,19,3,1,3,1,1.71035099,1.197894812,1,1,0.05,0.05,353,coop,9,2,2,14,3.8,406,player_ori,player_spatial
23,13,0,0,0,0,1.439009905,1.335190773,1,1,0.05,0.05,354,coop,9,0,0,14,3.8,406,player_ori,player_spatial
27,17,1,1,1,1,1.44808197,1.104403973,1,1,0.05,0.05,355,coop,9,0,0,14,3.8,406,player_ori,player_spatial
137,13,3,3,3,3,0.868433952,0.708711863,1,1,0.05,0.05,356,coop,9,0,0,14,3.8,406,player_ori,player_spatial
127,13,0,1,0,1,1.478916168,1.087158203,1,1,0.05,0.05,357,coop,9,0,0,14,3.8,406,player_ori,player_spatial
56,18,3,3,3,3,0.801921129,0.801987171,1,1,0.05,0.05,358,coop,9,0,0,14,3.8,406,player_ori,player_spatial
35,15,0,1,0,1,2.327758074,0.679301977,1,1,0.05,0.05,359,coop,9,0,0,14,3.8,406,player_ori,player_spatial
25,16,2,2,2,2,0.971490145,0.803769112,1,1,0.05,0.05,360,coop,9,0,0,14,3.8,406,player_ori,player_spatial
77,11,2,0,3,0,0.727907896,0.824081898,0,1,-0.05,0.05,361,comp,10,0,0,14,3.8,406,player_ori,player_spatial
153,10,2,1,2,1,1.828867912,1.03665185,1,1,0,0,362,comp,10,1,0,14,3.8,406,player_ori,player_spatial
150,19,0,0,3,1,1.192718983,0.912999868,0,0,0,0,363,comp,10,2,2,14,3.8,406,player_ori,player_spatial
148,18,2,3,2,3,1.277919054,1.094107866,1,1,0,0,364,comp,10,2,2,14,3.8,406,player_ori,player_spatial
157,18,0,1,2,1,1.467684984,1.443861008,0,1,-0.05,0.05,365,comp,10,2,2,14,3.8,406,player_ori,player_spatial
135,19,0,2,0,0,1.19769001,1.397258997,1,0,0.05,-0.05,366,comp,10,1,0,14,3.8,406,player_ori,player_spatial
111,12,3,0,3,1,1.667086124,0.850721121,1,0,0.05,-0.05,367,comp,10,0,1,14,3.8,406,player_ori,player_spatial
100,18,1,1,1,1,1.783406973,1.327600002,1,1,0,0,368,comp,10,0,1,14,3.8,406,player_ori,player_spatial
43,11,3,2,3,2,1.171721935,0.972036123,1,1,0,0,369,comp,10,2,2,14,3.8,406,player_ori,player_spatial
40,10,1,1,1,1,0.957532167,0.917806149,1,1,0,0,370,comp,10,2,2,14,3.8,406,player_ori,player_spatial
63,13,0,1,0,1,2.027932167,1.475636005,1,1,0,0,371,comp,10,2,2,14,3.8,406,player_ori,player_spatial
107,11,1,0,1,0,1.415664911,1.22369194,1,1,0,0,372,comp,10,2,2,14,3.8,406,player_ori,player_spatial
20,13,1,0,1,3,1.650768995,1.050873995,1,0,0.05,-0.05,373,comp,10,2,2,14,3.8,406,player_ori,player_spatial
53,19,3,3,3,1,1.245739937,1.22189188,1,0,0.05,-0.05,374,comp,10,0,1,14,3.8,406,player_ori,player_spatial
124,19,3,1,3,1,2.085685968,2.469300985,1,1,0,0,375,comp,10,0,1,14,3.8,406,player_ori,player_spatial
147,12,1,0,0,0,2.286753178,1.126347065,0,1,-0.05,0.05,376,comp,10,2,2,14,3.8,406,player_ori,player_spatial
49,12,2,3,3,3,0.991641998,1.039748192,0,1,-0.05,0.05,377,comp,10,1,0,14,3.8,406,player_ori,player_spatial
24,13,2,1,2,3,1.668120861,1.443778992,1,0,0.05,-0.05,378,comp,10,1,0,14,3.8,406,player_ori,player_spatial
118,19,3,0,3,0,1.589761019,1.462029934,1,1,0,0,379,comp,10,0,1,14,3.8,406,player_ori,player_spatial
156,17,1,0,1,0,1.296032906,1.720381975,1,1,0,0,380,comp,10,2,2,14,3.8,406,player_ori,player_spatial
73,10,0,2,3,2,1.88628602,1.150506973,0,1,-0.05,0.05,381,comp,10,2,2,14,3.8,406,player_ori,player_spatial
138,10,3,3,3,3,1.350157976,1.086470842,1,1,0,0,382,comp,10,1,0,14,3.8,406,player_ori,player_spatial
69,12,3,1,1,1,1.015633106,1.015700102,0,1,-0.05,0.05,383,comp,10,2,2,14,3.8,406,player_ori,player_spatial
23,18,2,2,3,2,1.252326012,1.075927019,0,1,-0.05,0.05,384,comp,10,1,0,14,3.8,406,player_ori,player_spatial
109,10,0,0,0,0,1.579694986,0.8120749,1,1,0,0,385,comp,10,1,0,14,3.8,406,player_ori,player_spatial
157,13,1,3,1,3,0.922768831,1.026942968,1,1,0,0,386,comp,10,2,2,14,3.8,406,player_ori,player_spatial
114,12,1,3,1,3,1.703382015,0.878947973,1,1,0,0,387,comp,10,2,2,14,3.8,406,player_ori,player_spatial
119,13,3,3,0,3,1.369500876,0.841782808,0,1,-0.05,0.05,388,comp,10,2,2,14,3.8,406,player_ori,player_spatial
125,19,0,3,3,3,1.608042955,1.400350809,0,1,-0.05,0.05,389,comp,10,1,0,14,3.8,406,player_ori,player_spatial
31,10,1,0,1,0,2.123683214,1.156011105,1,1,0,0,390,comp,10,1,0,14,3.8,406,player_ori,player_spatial
45,17,1,3,1,3,1.250744104,1.378643036,1,1,0,0,391,comp,10,2,2,14,3.8,406,player_ori,player_spatial
103,20,0,0,0,2,2.912471056,2.216300011,1,0,0.05,-0.05,392,comp,10,2,2,14,3.8,406,player_ori,player_spatial
142,12,3,0,2,0,2.233721972,1.23396802,0,1,-0.05,0.05,393,comp,10,0,1,14,3.8,406,player_ori,player_spatial
140,13,2,2,2,1,1.814798117,1.263009071,1,0,0.05,-0.05,394,comp,10,1,0,14,3.8,406,player_ori,player_spatial
134,19,1,1,1,1,1.055170059,1.223353863,1,1,0,0,395,comp,10,0,1,14,3.8,406,player_ori,player_spatial
157,17,0,0,0,0,1.316650868,1.380194902,1,1,0,0,396,comp,10,2,2,14,3.8,406,player_ori,player_spatial
154,19,3,0,3,0,1.651419878,1.266983986,1,1,0,0,397,comp,10,2,2,14,3.8,406,player_ori,player_spatial
113,10,3,3,3,3,1.910281897,1.022498846,1,1,0,0,398,comp,10,2,2,14,3.8,406,player_ori,player_spatial
125,14,0,3,0,3,1.526021957,1.462336063,1,1,0,0,399,comp,10,2,2,14,3.8,406,player_ori,player_spatial
115,18,0,3,2,3,1.145576,1.1857059,0,1,-0.05,0.05,400,comp,10,2,2,14,3.8,406,player_ori,player_spatial
121,17,2,3,3,3,0.785217047,0.705361128,0,1,0,0,401,coop,11,0,0,14,3.8,406,player_ori,player_spatial
53,14,0,0,0,0,1.359682083,0.655868053,1,1,0.05,0.05,402,coop,11,2,2,14,3.8,406,player_ori,player_spatial
46,13,3,0,3,0,0.81398201,0.686184883,1,1,0.05,0.05,403,coop,11,0,0,14,3.8,406,player_ori,player_spatial
159,15,3,2,3,2,1.097094059,0.769320011,1,1,0.05,0.05,404,coop,11,0,0,14,3.8,406,player_ori,player_spatial
109,19,2,0,2,0,1.279999018,1.064188957,1,1,0.05,0.05,405,coop,11,0,0,14,3.8,406,player_ori,player_spatial
43,15,3,0,3,0,1.298305988,1.082623959,1,1,0.05,0.05,406,coop,11,0,0,14,3.8,406,player_ori,player_spatial
152,15,1,3,1,3,1.980653048,0.700899124,1,1,0.05,0.05,407,coop,11,0,0,14,3.8,406,player_ori,player_spatial
138,16,0,3,1,3,1.378463984,1.1626091,0,1,0,0,408,coop,11,0,0,14,3.8,406,player_ori,player_spatial
110,10,3,1,2,1,1.928744793,0.928961992,0,1,0,0,409,coop,11,2,2,14,3.8,406,player_ori,player_spatial
150,18,3,1,2,1,1.462637186,1.462710142,0,1,0,0,410,coop,11,2,2,14,3.8,406,player_ori,player_spatial
135,11,0,3,2,3,2.281852961,0.825471163,0,1,0,0,411,coop,11,2,2,14,3.8,406,player_ori,player_spatial
158,12,1,2,1,2,1.06823206,0.828415155,1,1,0.05,0.05,412,coop,11,2,2,14,3.8,406,player_ori,player_spatial
111,19,3,0,1,1,0.982387066,1.318533897,0,0,-0.05,-0.05,413,coop,11,0,0,14,3.8,406,player_ori,player_spatial
36,15,3,0,0,1,1.558374167,1.806133986,0,0,-0.05,-0.05,414,coop,11,1,1,14,3.8,406,player_ori,player_spatial
114,18,2,1,2,0,1.536957979,1.600532055,1,0,0,0,415,coop,11,1,1,14,3.8,406,player_ori,player_spatial
117,12,1,3,1,3,1.190931797,1.334604979,1,1,0.05,0.05,416,coop,11,2,2,14,3.8,406,player_ori,player_spatial
48,12,1,1,3,1,0.998260021,0.629820108,0,1,0,0,417,coop,11,0,0,14,3.8,406,player_ori,player_spatial
37,12,1,2,2,2,1.753746033,1.154017925,0,1,0,0,418,coop,11,2,2,14,3.8,406,player_ori,player_spatial
103,11,1,2,3,2,2.33676219,0.912965059,0,1,0,0,419,coop,11,2,2,14,3.8,406,player_ori,player_spatial
23,14,0,3,0,3,2.397394896,1.221590996,1,1,0.05,0.05,420,coop,11,2,2,14,3.8,406,player_ori,player_spatial
30,17,0,3,2,1,1.450783014,1.05094099,0,0,-0.05,-0.05,421,coop,11,0,0,14,3.8,406,player_ori,player_spatial
141,18,2,2,2,2,2.149173975,1.061300993,1,1,0.05,0.05,422,coop,11,1,1,14,3.8,406,player_ori,player_spatial
153,19,0,0,0,3,1.022161961,0.998488903,1,0,0,0,423,coop,11,0,0,14,3.8,406,player_ori,player_spatial
102,14,2,2,2,2,1.299138069,0.962965965,1,1,0.05,0.05,424,coop,11,2,2,14,3.8,406,player_ori,player_spatial
100,13,3,2,3,2,1.417399883,0.873510838,1,1,0.05,0.05,425,coop,11,0,0,14,3.8,406,player_ori,player_spatial
66,14,2,0,2,1,1.469193935,1.341416121,1,0,0,0,426,coop,11,0,0,14,3.8,406,player_ori,player_spatial
71,16,0,0,0,0,1.742353916,1.478585959,1,1,0.05,0.05,427,coop,11,2,2,14,3.8,406,player_ori,player_spatial
156,15,0,2,0,2,1.592085123,1.384350061,1,1,0.05,0.05,428,coop,11,0,0,14,3.8,406,player_ori,player_spatial
116,12,2,3,2,3,1.198316097,1.142492056,1,1,0.05,0.05,429,coop,11,0,0,14,3.8,406,player_ori,player_spatial
