target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
105,11,3,2,2,2,1.532289981842041,2.4962968826293945,1,0,0.05,-0.05,198,comp,5,2,2,14,3.2,418,player_spatial,player_ori
157,13,3,2,0,2,2.4312760829925537,2.2108240127563477,0,0,0,0,199,comp,5,0,1,14,3.2,418,player_spatial,player_ori
54,20,2,2,0,2,2.3916070461273193,0.9797351360321045,0,1,-0.05,0.05,200,comp,5,2,2,14,3.2,418,player_spatial,player_ori
131,19,2,2,2,2,1.0419089794158936,1.4222359657287598,1,1,0.05,0.05,201,coop,6,0,0,14,3.2,418,player_spatial,player_ori
113,19,1,1,1,3,1.0949769020080566,1.562652826309204,1,0,0,0,202,coop,6,0,0,14,3.2,418,player_spatial,player_ori
55,17,3,2,2,1,1.3098969459533691,1.5855700969696045,1,0,0,0,203,coop,6,2,2,14,3.2,418,player_spatial,player_ori
35,12,1,1,1,1,1.3863680362701416,1.6458470821380615,1,1,0.05,0.05,204,coop,6,2,2,14,3.2,418,player_spatial,player_ori
154,14,1,2,2,0,1.922583818435669,1.4221858978271484,1,0,0,0,205,coop,6,0,0,14,3.2,418,player_spatial,player_ori
119,17,1,2,2,0,2.6016061305999756,1.3978471755981445,1,0,0,0,206,coop,6,2,2,14,3.2,418,player_spatial,player_ori
49,15,0,3,2,1,1.9340269565582275,1.074249029159546,0,0,-0.05,-0.05,207,coop,6,2,2,14,3.2,418,player_spatial,player_ori
121,13,0,1,2,3,2.022861957550049,2.0350990295410156,0,0,-0.05,-0.05,208,coop,6,1,1,14,3.2,418,player_spatial,player_ori
159,18,0,3,0,3,2.3074848651885986,1.8156318664550781,0,0,-0.05,-0.05,209,coop,6,1,1,14,3.2,418,player_spatial,player_ori
153,18,0,0,0,2,1.2970972061157227,2.5654799938201904,1,0,0,0,210,coop,6,1,1,14,3.2,418,player_spatial,player_ori
145,14,0,0,0,0,1.6959550380706787,1.6115179061889648,1,1,0.05,0.05,211,coop,6,2,2,14,3.2,418,player_spatial,player_ori
69,11,1,3,3,1,1.7761380672454834,1.4843430519104004,1,1,0.05,0.05,212,coop,6,0,0,14,3.2,418,player_spatial,player_ori
110,12,3,3,2,3,2.613939046859741,1.9621729850769043,0,1,0,0,213,coop,6,0,0,14,3.2,418,player_spatial,player_ori
40,13,2,3,2,1,1.5775890350341797,1.9257619380950928,0,0,-0.05,-0.05,214,coop,6,2,2,14,3.2,418,player_spatial,player_ori
148,16,2,0,1,2,2.1983611583709717,1.433953046798706,0,1,0,0,215,coop,6,1,1,14,3.2,418,player_spatial,player_ori
28,17,1,2,2,1,1.6743888854980469,2.486672878265381,1,1,0.05,0.05,216,coop,6,2,2,14,3.2,418,player_spatial,player_ori
132,13,2,2,2,2,1.3952758312225342,1.6310138702392578,1,1,0.05,0.05,217,coop,6,0,0,14,3.2,418,player_spatial,player_ori
130,14,0,3,2,1,1.7583701610565186,1.985936164855957,0,0,-0.05,-0.05,218,coop,6,0,0,14,3.2,418,player_spatial,player_ori
74,13,3,2,2,3,1.5494508743286133,1.8411529064178467,1,1,0.05,0.05,219,coop,6,1,1,14,3.2,418,player_spatial,player_ori
58,10,3,1,1,3,2.5028951168060303,1.6747050285339355,1,1,0.05,0.05,220,coop,6,0,0,14,3.2,418,player_spatial,player_ori
78,17,1,0,0,1,0.9683501720428467,1.5405220985412598,1,1,0.05,0.05,221,coop,6,0,0,14,3.2,418,player_spatial,player_ori
145,11,0,3,1,0,1.1993541717529297,1.4270360469818115,0,1,0,0,222,coop,6,0,0,14,3.2,418,player_spatial,player_ori
26,20,0,0,0,1,1.1550021171569824,1.7988390922546387,1,0,0,0,223,coop,6,2,2,14,3.2,418,player_spatial,player_ori
31,15,2,0,0,2,1.0177738666534424,2.0455939769744873,1,1,0.05,0.05,224,coop,6,2,2,14,3.2,418,player_spatial,player_ori
30,20,2,2,1,1,2.1558618545532227,2.0554659366607666,0,0,-0.05,-0.05,225,coop,6,0,0,14,3.2,418,player_spatial,player_ori
133,15,3,2,0,3,1.769205093383789,2.069525957107544,0,1,0,0,226,coop,6,1,1,14,3.2,418,player_spatial,player_ori
59,17,2,1,2,2,1.4761481285095215,1.8477671146392822,0,1,0,0,227,coop,6,2,2,14,3.2,418,player_spatial,player_ori
59,19,0,3,1,1,1.5619361400604248,1.9015419483184814,0,0,-0.05,-0.05,228,coop,6,2,2,14,3.2,418,player_spatial,player_ori
132,10,3,1,4,3,3,1.8463828563690186,0,1,0,0,229,coop,6,1,1,14,3.2,418,player_spatial,player_ori
144,14,1,1,1,1,2.0872299671173096,1.6195249557495117,1,1,0.05,0.05,230,coop,6,2,2,14,3.2,418,player_spatial,player_ori
66,20,0,1,0,1,1.6575260162353516,1.9177560806274414,0,0,-0.05,-0.05,231,coop,6,0,0,14,3.2,418,player_spatial,player_ori
23,15,0,3,3,0,1.8663198947906494,1.8538358211517334,1,1,0.05,0.05,232,coop,6,1,1,14,3.2,418,player_spatial,player_ori
42,12,0,0,0,1,1.0380761623382568,2.057704210281372,1,0,0,0,233,coop,6,0,0,14,3.2,418,player_spatial,player_ori
140,20,3,0,0,2,1.235144853591919,2.094791889190674,1,0,0,0,234,coop,6,2,2,14,3.2,418,player_spatial,player_ori
70,20,1,2,3,1,2.0586910247802734,1.2863290309906006,0,1,0,0,235,coop,6,2,2,14,3.2,418,player_spatial,player_ori
158,16,2,3,3,2,2.4371588230133057,2.033432960510254,1,1,0.05,0.05,236,coop,6,2,2,14,3.2,418,player_spatial,player_ori
155,12,1,2,0,3,1.672706127166748,2.0530781745910645,0,0,-0.05,-0.05,237,coop,6,0,0,14,3.2,418,player_spatial,player_ori
48,10,1,3,3,1,2.2207181453704834,1.7043859958648682,1,1,0.05,0.05,238,coop,6,1,1,14,3.2,418,player_spatial,player_ori
110,17,0,3,3,0,2.35965895652771,2.5556509494781494,1,1,0.05,0.05,239,coop,6,0,0,14,3.2,418,player_spatial,player_ori
112,12,0,0,0,2,1.0718390941619873,2.4595770835876465,1,0,0,0,240,coop,6,0,0,14,3.2,418,player_spatial,player_ori
121,17,2,2,0,3,1.19449782371521,1.1106188297271729,0,0,-0.05,-0.05,241,coop,7,0,0,14,3.2,418,player_spatial,player_ori
45,11,2,0,0,0,1.4072158336639404,1.4114339351654053,1,0,0,0,242,coop,7,1,1,14,3.2,418,player_spatial,player_ori
64,19,2,2,3,2,1.8125247955322266,1.1126978397369385,0,1,0,0,243,coop,7,2,2,14,3.2,418,player_spatial,player_ori
27,12,3,2,2,0,2.417026996612549,1.6371610164642334,1,0,0,0,244,coop,7,2,2,14,3.2,418,player_spatial,player_ori
22,14,0,0,0,1,1.9961109161376953,1.5843768119812012,1,0,0,0,245,coop,7,2,2,14,3.2,418,player_spatial,player_ori
150,20,3,3,3,3,1.8351340293884277,1.535236120223999,1,1,0.05,0.05,246,coop,7,2,2,14,3.2,418,player_spatial,player_ori
159,15,2,2,2,2,1.7197070121765137,1.491891860961914,1,1,0.05,0.05,247,coop,7,0,0,14,3.2,418,player_spatial,player_ori
113,16,1,3,3,3,2.175081968307495,2.0914950370788574,1,0,0,0,248,coop,7,0,0,14,3.2,418,player_spatial,player_ori
136,16,3,3,3,3,1.678170919418335,2.314502000808716,1,1,0.05,0.05,249,coop,7,2,2,14,3.2,418,player_spatial,player_ori
73,12,2,0,0,1,1.6617839336395264,2.721440076828003,1,0,0,0,250,coop,7,0,0,14,3.2,418,player_spatial,player_ori
117,12,1,1,3,2,1.8450241088867188,2.4406261444091797,0,0,-0.05,-0.05,251,coop,7,2,2,14,3.2,418,player_spatial,player_ori
28,17,1,2,2,2,1.7696030139923096,2.4292380809783936,1,0,0,0,252,coop,7,1,1,14,3.2,418,player_spatial,player_ori
127,20,2,3,1,1,1.4777519702911377,1.2973120212554932,0,0,-0.05,-0.05,253,coop,7,2,2,14,3.2,418,player_spatial,player_ori
59,11,1,2,2,1,1.2143681049346924,2.3147170543670654,1,1,0.05,0.05,254,coop,7,1,1,14,3.2,418,player_spatial,player_ori
68,11,1,2,2,1,1.7790069580078125,1.262692928314209,1,1,0.05,0.05,255,coop,7,0,0,14,3.2,418,player_spatial,player_ori
59,18,2,3,2,1,2.442203998565674,1.6140940189361572,0,0,-0.05,-0.05,256,coop,7,0,0,14,3.2,418,player_spatial,player_ori
123,11,2,2,2,2,1.8363409042358398,2.07275390625,1,1,0.05,0.05,257,coop,7,1,1,14,3.2,418,player_spatial,player_ori
144,18,3,2,0,1,1.7839889526367188,2.3877079486846924,0,0,-0.05,-0.05,258,coop,7,0,0,14,3.2,418,player_spatial,player_ori
78,11,2,1,1,2,1.390820026397705,2.25860595703125,1,1,0.05,0.05,259,coop,7,1,1,14,3.2,418,player_spatial,player_ori
121,18,2,0,0,2,2.000298023223877,2.3079659938812256,1,1,0.05,0.05,260,coop,7,0,0,14,3.2,418,player_spatial,player_ori
123,13,2,2,0,2,1.7096340656280518,1.3619000911712646,0,1,0,0,261,coop,7,0,0,14,3.2,418,player_spatial,player_ori
130,17,2,1,2,1,1.3577978610992432,1.7700989246368408,0,0,-0.05,-0.05,262,coop,7,2,2,14,3.2,418,player_spatial,player_ori
20,14,1,0,1,0,1.4600811004638672,2.535753011703491,0,0,-0.05,-0.05,263,coop,7,1,1,14,3.2,418,player_spatial,player_ori
101,19,3,3,3,2,1.6030499935150146,1.158653974533081,1,0,0,0,264,coop,7,1,1,14,3.2,418,player_spatial,player_ori
62,17,3,0,2,3,0.9391579627990723,1.73514986038208,0,1,0,0,265,coop,7,2,2,14,3.2,418,player_spatial,player_ori
128,20,3,1,1,3,1.484442949295044,1.4641618728637695,1,1,0.05,0.05,266,coop,7,2,2,14,3.2,418,player_spatial,player_ori
25,15,1,1,1,1,1.3106729984283447,1.4348537921905518,1,1,0.05,0.05,267,coop,7,0,0,14,3.2,418,player_spatial,player_ori
141,17,1,2,3,1,2.6193408966064453,1.7029778957366943,0,1,0,0,268,coop,7,0,0,14,3.2,418,player_spatial,player_ori
32,12,1,2,2,1,1.167471170425415,2.3239190578460693,1,1,0.05,0.05,269,coop,7,2,2,14,3.2,418,player_spatial,player_ori
132,10,0,1,1,0,1.2144989967346191,1.8181731700897217,1,1,0.05,0.05,270,coop,7,0,0,14,3.2,418,player_spatial,player_ori
104,10,0,2,2,0,1.2351601123809814,2.118875026702881,1,1,0.05,0.05,271,coop,7,0,0,14,3.2,418,player_spatial,player_ori
134,13,3,2,2,2,1.4018068313598633,1.3254468441009521,1,0,0,0,272,coop,7,0,0,14,3.2,418,player_spatial,player_ori
110,20,1,3,3,0,1.3977928161621094,1.570159912109375,1,0,0,0,273,coop,7,2,2,14,3.2,418,player_spatial,player_ori
35,16,3,2,2,2,2.6583621501922607,1.8621859550476074,1,0,0,0,274,coop,7,2,2,14,3.2,418,player_spatial,player_ori
54,12,0,0,0,0,1.0521090030670166,1.9842309951782227,1,1,0.05,0.05,275,coop,7,2,2,14,3.2,418,player_spatial,player_ori
139,13,1,0,2,3,2.2262930870056152,1.8697471618652344,0,0,-0.05,-0.05,276,coop,7,0,0,14,3.2,418,player_spatial,player_ori
107,12,0,0,2,0,1.4622540473937988,2.1947009563446045,0,1,0,0,277,coop,7,1,1,14,3.2,418,player_spatial,player_ori
62,13,0,1,3,2,1.9418408870697021,2.1215460300445557,0,0,-0.05,-0.05,278,coop,7,2,2,14,3.2,418,player_spatial,player_ori
70,13,1,2,2,2,1.3009121417999268,2.1366629600524902,1,0,0,0,279,coop,7,1,1,14,3.2,418,player_spatial,player_ori
62,15,0,1,1,0,1.0900659561157227,2.405730962753296,1,1,0.05,0.05,280,coop,7,2,2,14,3.2,418,player_spatial,player_ori
100,17,3,1,1,3,0.9323279857635498,2.040644884109497,1,1,0,0,281,comp,8,0,0,14,3.2,418,player_spatial,player_ori
119,11,1,0,3,1,1.920025110244751,2.1877310276031494,0,1,-0.05,0.05,282,comp,8,2,2,14,3.2,418,player_spatial,player_ori
73,15,3,3,1,1,1.4758899211883545,1.807494878768921,0,0,0,0,283,comp,8,1,0,14,3.2,418,player_spatial,player_ori
150,17,2,3,0,2,1.713404893875122,1.629045009613037,0,1,-0.05,0.05,284,comp,8,2,2,14,3.2,418,player_spatial,player_ori
76,17,3,2,2,3,1.4701690673828125,2.2264881134033203,1,1,0,0,285,comp,8,1,0,14,3.2,418,player_spatial,player_ori
124,12,2,2,2,3,1.3237969875335693,2.351517915725708,1,0,0.05,-0.05,286,comp,8,2,2,14,3.2,418,player_spatial,player_ori
43,19,2,0,2,2,1.6889441013336182,1.756453037261963,0,1,-0.05,0.05,287,comp,8,0,1,14,3.2,418,player_spatial,player_ori
152,17,0,0,1,2,1.7376329898834229,1.7978649139404297,0,0,0,0,288,comp,8,1,0,14,3.2,418,player_spatial,player_ori
121,13,0,0,2,3,0.9991188049316406,1.3954989910125732,0,0,0,0,289,comp,8,2,2,14,3.2,418,player_spatial,player_ori
46,18,3,1,3,3,1.7381019592285156,2.373852014541626,0,1,-0.05,0.05,290,comp,8,2,2,14,3.2,418,player_spatial,player_ori
35,10,0,1,1,0,1.8557898998260498,1.7233948707580566,1,1,0,0,291,comp,8,1,0,14,3.2,418,player_spatial,player_ori
133,10,2,1,1,2,2.424704074859619,2.252984046936035,1,1,0,0,292,comp,8,2,2,14,3.2,418,player_spatial,player_ori
63,16,2,1,3,2,2.108423948287964,1.4246559143066406,0,1,-0.05,0.05,293,comp,8,2,2,14,3.2,418,player_spatial,player_ori
21,12,3,0,0,0,1.228025197982788,1.7283589839935303,1,0,0.05,-0.05,294,comp,8,1,0,14,3.2,418,player_spatial,player_ori
117,13,0,3,2,3,1.0810399055480957,2.268752098083496,0,0,0,0,295,comp,8,0,1,14,3.2,418,player_spatial,player_ori
49,14,3,0,0,1,1.8503499031066895,1.62208890914917,1,0,0.05,-0.05,296,comp,8,2,2,14,3.2,418,player_spatial,player_ori
57,10,0,0,0,0,1.5254039764404297,2.0334811210632324,1,1,0,0,297,comp,8,0,1,14,3.2,418,player_spatial,player_ori
42,14,3,3,1,2,1.2515950202941895,1.7113239765167236,0,0,0,0,298,comp,8,2,2,14,3.2,418,player_spatial,player_ori
139,11,1,0,3,1,1.590831995010376,2.2023699283599854,0,1,-0.05,0.05,299,comp,8,2,2,14,3.2,418,player_spatial,player_ori
56,19,2,2,0,1,2.5286741256713867,2.6441659927368164,0,0,0,0,300,comp,8,1,0,14,3.2,418,player_spatial,player_ori
37,17,1,0,0,1,1.2529258728027344,1.745309829711914,1,1,0,0,301,comp,8,2,2,14,3.2,418,player_spatial,player_ori
21,20,3,2,2,3,1.0393168926239014,1.8028790950775146,1,1,0,0,302,comp,8,2,2,14,3.2,418,player_spatial,player_ori
154,20,3,2,2,3,2.3874728679656982,1.5509250164031982,1,1,0,0,303,comp,8,2,2,14,3.2,418,player_spatial,player_ori
65,18,0,0,1,1,1.1768298149108887,1.6208529472351074,0,0,0,0,304,comp,8,2,2,14,3.2,418,player_spatial,player_ori
47,17,1,3,1,0,2.345889091491699,2.0771710872650146,0,0,0,0,305,comp,8,2,2,14,3.2,418,player_spatial,player_ori
104,10,1,1,1,1,1.2749080657958984,1.6311569213867188,1,1,0,0,306,comp,8,2,2,14,3.2,418,player_spatial,player_ori
139,12,0,2,0,0,1.4062819480895996,1.6100349426269531,0,1,-0.05,0.05,307,comp,8,2,2,14,3.2,418,player_spatial,player_ori
78,12,0,3,0,0,1.5319569110870361,1.751688003540039,0,1,-0.05,0.05,308,comp,8,1,0,14,3.2,418,player_spatial,player_ori
132,13,3,3,2,2,1.4333698749542236,1.4610419273376465,0,0,0,0,309,comp,8,1,0,14,3.2,418,player_spatial,player_ori
155,12,3,2,3,2,1.8413259983062744,2.0775771141052246,0,0,0,0,310,comp,8,2,2,14,3.2,418,player_spatial,player_ori
141,10,1,2,2,1,1.429502010345459,1.5931780338287354,1,1,0,0,311,comp,8,2,2,14,3.2,418,player_spatial,player_ori
62,16,2,1,1,3,2.0898330211639404,1.8613860607147217,1,0,0.05,-0.05,312,comp,8,2,2,14,3.2,418,player_spatial,player_ori
141,15,0,2,1,0,1.5006120204925537,1.69691801071167,0,1,-0.05,0.05,313,comp,8,0,1,14,3.2,418,player_spatial,player_ori
146,12,0,2,2,1,2.4153590202331543,1.482884168624878,1,0,0.05,-0.05,314,comp,8,1,0,14,3.2,418,player_spatial,player_ori
28,17,1,0,0,2,1.2554728984832764,2.2997539043426514,1,0,0.05,-0.05,315,comp,8,0,1,14,3.2,418,player_spatial,player_ori
155,16,3,3,3,2,2.001744031906128,1.4052369594573975,1,0,0.05,-0.05,316,comp,8,0,1,14,3.2,418,player_spatial,player_ori
41,11,0,0,2,2,1.8523969650268555,1.9043290615081787,0,0,0,0,317,comp,8,0,1,14,3.2,418,player_spatial,player_ori
34,17,1,0,1,3,1.1741418838500977,2.106458902359009,0,0,0,0,318,comp,8,2,2,14,3.2,418,player_spatial,player_ori
65,15,2,2,2,4,1.2633910179138184,3,1,0,0.05,-0.05,319,comp,8,2,2,14,3.2,418,player_spatial,player_ori
72,17,0,0,0,1,1.0248560905456543,1.5006160736083984,1,0,0.05,-0.05,320,comp,8,0,1,14,3.2,418,player_spatial,player_ori
42,18,0,0,2,1,1.1381289958953857,1.510390043258667,0,0,0,0,321,comp,9,0,0,14,3.2,418,player_spatial,player_ori
37,16,3,0,0,3,1.2044260501861572,1.8559949398040771,1,1,0,0,322,comp,9,2,2,14,3.2,418,player_spatial,player_ori
74,18,2,3,3,2,1.5187649726867676,1.5864980220794678,1,1,0,0,323,comp,9,2,2,14,3.2,418,player_spatial,player_ori
51,16,1,2,1,1,1.93892502784729,1.151111125946045,0,1,-0.05,0.05,324,comp,9,2,2,14,3.2,418,player_spatial,player_ori
115,17,0,3,3,0,1.823256015777588,1.4035770893096924,1,1,0,0,325,comp,9,1,0,14,3.2,418,player_spatial,player_ori
151,16,1,2,1,0,2.690506935119629,1.3987700939178467,0,0,0,0,326,comp,9,2,2,14,3.2,418,player_spatial,player_ori
100,20,3,2,2,1,1.0526390075683594,1.560981035232544,1,0,0.05,-0.05,327,comp,9,2,2,14,3.2,418,player_spatial,player_ori
153,19,1,0,2,2,1.7244071960449219,1.7244770526885986,0,0,0,0,328,comp,9,0,1,14,3.2,418,player_spatial,player_ori
156,19,3,1,0,1,1.1888749599456787,1.4250240325927734,0,0,0,0,329,comp,9,2,2,14,3.2,418,player_spatial,player_ori
56,19,2,0,2,2,1.0050010681152344,0.9844450950622559,0,1,-0.05,0.05,330,comp,9,2,2,14,3.2,418,player_spatial,player_ori
76,18,3,1,1,1,1.650386095046997,1.3347420692443848,1,0,0.05,-0.05,331,comp,9,1,0,14,3.2,418,player_spatial,player_ori
70,16,1,1,1,1,2.9269280433654785,1.331028938293457,1,1,0,0,332,comp,9,0,1,14,3.2,418,player_spatial,player_ori
58,17,3,1,1,3,2.303900957107544,1.580077886581421,1,1,0,0,333,comp,9,2,2,14,3.2,418,player_spatial,player_ori
47,10,2,1,1,2,1.7533390522003174,1.1173911094665527,1,1,0,0,334,comp,9,2,2,14,3.2,418,player_spatial,player_ori
29,12,1,3,3,1,1.685560941696167,1.3856499195098877,1,1,0,0,335,comp,9,2,2,14,3.2,418,player_spatial,player_ori
49,16,1,2,2,0,1.4871478080749512,1.7795038223266602,1,0,0.05,-0.05,336,comp,9,2,2,14,3.2,418,player_spatial,player_ori
57,10,2,1,3,3,2.4038920402526855,1.367398977279663,0,0,0,0,337,comp,9,0,1,14,3.2,418,player_spatial,player_ori
154,10,2,3,0,0,1.2494502067565918,0.9896500110626221,0,0,0,0,338,comp,9,2,2,14,3.2,418,player_spatial,player_ori
79,15,2,3,3,3,2.275918960571289,1.3279919624328613,1,0,0.05,-0.05,339,comp,9,2,2,14,3.2,418,player_spatial,player_ori
38,10,1,3,3,1,1.6001310348510742,1.620171070098877,1,1,0,0,340,comp,9,0,1,14,3.2,418,player_spatial,player_ori
153,17,1,0,2,3,2.281730890274048,2.0457589626312256,0,0,0,0,341,comp,9,2,2,14,3.2,418,player_spatial,player_ori
21,11,2,1,1,0,1.5318479537963867,1.7922310829162598,1,0,0.05,-0.05,342,comp,9,2,2,14,3.2,418,player_spatial,player_ori
133,20,1,2,2,2,1.1299848556518555,1.0054988861083984,1,0,0.05,-0.05,343,comp,9,0,1,14,3.2,418,player_spatial,player_ori
158,19,1,3,3,1,1.627336025238037,1.5836989879608154,1,1,0,0,344,comp,9,0,1,14,3.2,418,player_spatial,player_ori
67,12,1,3,2,2,2.237727165222168,1.2579381465911865,0,0,0,0,345,comp,9,2,2,14,3.2,418,player_spatial,player_ori
69,13,2,1,0,2,1.279310941696167,1.3714790344238281,0,1,-0.05,0.05,346,comp,9,2,2,14,3.2,418,player_spatial,player_ori
136,19,1,2,3,3,1.9827699661254883,1.858396053314209,0,0,0,0,347,comp,9,1,0,14,3.2,418,player_spatial,player_ori
68,19,3,1,2,2,2.012299060821533,1.1685559749603271,0,0,0,0,348,comp,9,2,2,14,3.2,418,player_spatial,player_ori
120,14,0,3,0,0,2.089200019836426,2.2615840435028076,0,1,-0.05,0.05,349,comp,9,2,2,14,3.2,418,player_spatial,player_ori
30,20,2,2,3,2,1.415930986404419,1.8356499671936035,0,1,-0.05,0.05,350,comp,9,1,0,14,3.2,418,player_spatial,player_ori
71,11,2,1,2,2,1.899717092514038,1.3913569450378418,0,1,-0.05,0.05,351,comp,9,1,0,14,3.2,418,player_spatial,player_ori
158,14,2,0,2,3,2.5887551307678223,1.3530080318450928,0,0,0,0,352,comp,9,1,0,14,3.2,418,player_spatial,player_ori
129,14,2,0,3,1,2.425161123275757,1.2853410243988037,0,0,0,0,353,comp,9,2,2,14,3.2,418,player_spatial,player_ori
78,15,0,3,2,2,1.7147760391235352,2.0151519775390625,0,0,0,0,354,comp,9,2,2,14,3.2,418,player_spatial,player_ori
116,19,1,0,2,1,1.4044740200042725,2.2960870265960693,0,1,-0.05,0.05,355,comp,9,2,2,14,3.2,418,player_spatial,player_ori
152,13,2,0,2,1,2.8061299324035645,2.1936681270599365,0,0,0,0,356,comp,9,1,0,14,3.2,418,player_spatial,player_ori
52,16,3,2,0,0,2.1064889430999756,1.838690996170044,0,0,0,0,357,comp,9,2,2,14,3.2,418,player_spatial,player_ori
61,10,3,2,2,0,1.6202070713043213,1.4163191318511963,1,0,0.05,-0.05,358,comp,9,2,2,14,3.2,418,player_spatial,player_ori
126,13,1,0,2,3,0.9924111366271973,1.2607090473175049,0,0,0,0,359,comp,9,0,1,14,3.2,418,player_spatial,player_ori
110,20,0,2,2,1,2.550433874130249,1.5859830379486084,1,0,0.05,-0.05,360,comp,9,2,2,14,3.2,418,player_spatial,player_ori
102,13,3,2,2,3,1.1322331428527832,1.120488166809082,1,1,0,0,361,comp,10,0,0,14,3.2,418,player_spatial,player_ori
146,10,1,2,2,2,1.6845788955688477,1.15293288230896,1,0,0.05,-0.05,362,comp,10,2,2,14,3.2,418,player_spatial,player_ori
123,17,1,1,1,1,1.4550108909606934,1.3393349647521973,1,1,0,0,363,comp,10,0,1,14,3.2,418,player_spatial,player_ori
55,17,1,0,0,1,0.8158888816833496,1.1801340579986572,1,1,0,0,364,comp,10,2,2,14,3.2,418,player_spatial,player_ori
41,16,1,2,2,3,1.6499738693237305,1.349534034729004,1,0,0.05,-0.05,365,comp,10,2,2,14,3.2,418,player_spatial,player_ori
29,12,0,2,1,1,2.2122750282287598,1.5045289993286133,0,0,0,0,366,comp,10,0,1,14,3.2,418,player_spatial,player_ori
48,15,0,2,2,2,1.871884822845459,1.604170799255371,1,0,0.05,-0.05,367,comp,10,2,2,14,3.2,418,player_spatial,player_ori
146,12,1,1,0,2,1.0242071151733398,2.076590061187744,0,0,0,0,368,comp,10,0,1,14,3.2,418,player_spatial,player_ori
104,17,2,3,3,2,1.344987154006958,1.2125380039215088,1,1,0,0,369,comp,10,2,2,14,3.2,418,player_spatial,player_ori
45,17,3,0,2,3,2.3898370265960693,1.8980181217193604,0,1,-0.05,0.05,370,comp,10,2,2,14,3.2,418,player_spatial,player_ori
31,20,2,0,2,2,1.693613052368164,1.2337450981140137,0,1,-0.05,0.05,371,comp,10,1,0,14,3.2,418,player_spatial,player_ori
100,16,3,1,1,2,1.3977258205413818,1.729928970336914,1,0,0.05,-0.05,372,comp,10,1,0,14,3.2,418,player_spatial,player_ori
46,20,3,2,2,1,1.5522260665893555,1.5717759132385254,1,0,0.05,-0.05,373,comp,10,0,1,14,3.2,418,player_spatial,player_ori
74,20,1,2,2,2,2.3515210151672363,1.9957530498504639,1,0,0.05,-0.05,374,comp,10,0,1,14,3.2,418,player_spatial,player_ori
55,11,3,1,2,3,2.108067035675049,1.9042038917541504,0,1,-0.05,0.05,375,comp,10,0,1,14,3.2,418,player_spatial,player_ori
134,18,1,3,3,2,2.270530939102173,1.8107469081878662,1,0,0.05,-0.05,376,comp,10,1,0,14,3.2,418,player_spatial,player_ori
127,20,3,3,1,2,1.6887378692626953,1.7890350818634033,0,0,0,0,377,comp,10,0,1,14,3.2,418,player_spatial,player_ori
156,11,1,2,3,2,1.8721401691436768,1.9239730834960938,0,0,0,0,378,comp,10,2,2,14,3.2,418,player_spatial,player_ori
152,17,1,3,3,3,2.0302951335906982,1.7621369361877441,1,0,0.05,-0.05,379,comp,10,2,2,14,3.2,418,player_spatial,player_ori
77,19,3,2,1,3,1.4158680438995361,1.8122930526733398,0,1,-0.05,0.05,380,comp,10,0,1,14,3.2,418,player_spatial,player_ori
72,12,1,2,2,1,1.4628450870513916,1.906893014907837,1,1,0,0,381,comp,10,1,0,14,3.2,418,player_spatial,player_ori
45,20,1,1,1,2,1.0182809829711914,1.6062560081481934,1,0,0.05,-0.05,382,comp,10,2,2,14,3.2,418,player_spatial,player_ori
151,19,2,0,0,2,1.4248290061950684,1.1564171314239502,1,1,0,0,383,comp,10,0,1,14,3.2,418,player_spatial,player_ori
135,14,1,1,1,2,1.0114929676055908,1.4636449813842773,1,0,0.05,-0.05,384,comp,10,2,2,14,3.2,418,player_spatial,player_ori
58,17,3,3,2,3,1.2417430877685547,1.4612500667572021,0,1,-0.05,0.05,385,comp,10,0,1,14,3.2,418,player_spatial,player_ori
27,10,1,3,1,1,2.204080104827881,1.5595109462738037,0,1,-0.05,0.05,386,comp,10,1,0,14,3.2,418,player_spatial,player_ori
26,15,2,0,0,2,2.009455919265747,2.277719020843506,1,1,0,0,387,comp,10,1,0,14,3.2,418,player_spatial,player_ori
137,20,3,3,0,3,2.836725950241089,1.7604689598083496,0,1,-0.05,0.05,388,comp,10,2,2,14,3.2,418,player_spatial,player_ori
49,20,0,3,3,3,2.5611069202423096,1.7091779708862305,1,0,0.05,-0.05,389,comp,10,1,0,14,3.2,418,player_spatial,player_ori
38,13,1,2,2,1,1.2455260753631592,2.0178730487823486,1,1,0,0,390,comp,10,0,1,14,3.2,418,player_spatial,player_ori
127,12,3,1,1,1,1.9308788776397705,1.7665529251098633,1,0,0.05,-0.05,391,comp,10,2,2,14,3.2,418,player_spatial,player_ori
131,13,2,0,0,1,2.9546120166778564,1.3348572254180908,1,0,0.05,-0.05,392,comp,10,0,1,14,3.2,418,player_spatial,player_ori
150,18,2,3,2,0,1.6089048385620117,1.7970318794250488,0,0,0,0,393,comp,10,0,1,14,3.2,418,player_spatial,player_ori
33,18,2,3,2,3,2.67101788520813,2.370682954788208,0,0,0,0,394,comp,10,2,2,14,3.2,418,player_spatial,player_ori
70,12,3,1,3,3,1.4777398109436035,1.5299489498138428,0,1,-0.05,0.05,395,comp,10,2,2,14,3.2,418,player_spatial,player_ori
