target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
27,16,2,1,2,0,1.5478289127349854,0.9810309410095215,1,0,0,0,202,coop,6,2,2,13,3,433,player_ori,player_spatial
132,12,0,3,2,1,1.1930599212646484,1.1463899612426758,0,0,-0.05,-0.05,203,coop,6,2,2,13,3,433,player_ori,player_spatial
72,11,0,2,3,2,1.2238619327545166,0.8650360107421875,0,1,0,0,204,coop,6,1,1,13,3,433,player_ori,player_spatial
52,17,3,3,1,3,0.8812718391418457,0.9384779930114746,0,1,0,0,205,coop,6,2,2,13,3,433,player_ori,player_spatial
128,16,3,3,3,3,0.9281620979309082,0.8094401359558105,1,1,0.05,0.05,206,coop,6,2,2,13,3,433,player_ori,player_spatial
26,10,0,1,1,1,0.6795330047607422,1.136772871017456,0,1,0,0,207,coop,6,0,0,13,3,433,player_ori,player_spatial
109,19,0,3,0,2,1.2732930183410645,0.8497650623321533,1,0,0,0,208,coop,6,2,2,13,3,433,player_ori,player_spatial
55,14,3,1,3,3,1.0978879928588867,1.1707110404968262,1,0,0,0,209,coop,6,2,2,13,3,433,player_ori,player_spatial
41,17,1,3,1,2,0.6852400302886963,1.3822579383850098,1,0,0,0,210,coop,6,2,2,13,3,433,player_ori,player_spatial
134,16,0,2,3,0,1.0813500881195068,1.0422720909118652,0,0,-0.05,-0.05,211,coop,6,2,2,13,3,433,player_ori,player_spatial
120,15,0,3,1,3,0.9602630138397217,0.9693751335144043,0,1,0,0,212,coop,6,1,1,13,3,433,player_ori,player_spatial
20,19,3,0,3,0,1.6798758506774902,0.873046875,1,1,0.05,0.05,213,coop,6,2,2,13,3,433,player_ori,player_spatial
28,10,0,0,0,0,0.9454710483551025,0.7384870052337646,1,1,0.05,0.05,214,coop,6,0,0,13,3,433,player_ori,player_spatial
153,20,0,0,0,0,0.7959611415863037,0.9891481399536133,1,1,0.05,0.05,215,coop,6,0,0,13,3,433,player_ori,player_spatial
66,10,3,2,2,0,1.315627098083496,1.1481871604919434,0,0,-0.05,-0.05,216,coop,6,0,0,13,3,433,player_ori,player_spatial
144,12,3,0,3,0,0.9975330829620361,1.0787949562072754,1,1,0.05,0.05,217,coop,6,1,1,13,3,433,player_ori,player_spatial
138,12,1,3,3,3,1.2475361824035645,1.528743028640747,0,1,0,0,218,coop,6,0,0,13,3,433,player_ori,player_spatial
24,12,3,0,3,0,0.8068890571594238,0.8074240684509277,1,1,0.05,0.05,219,coop,6,2,2,13,3,433,player_ori,player_spatial
69,15,0,1,2,1,1.015913963317871,0.8331248760223389,0,1,0,0,220,coop,6,0,0,13,3,433,player_ori,player_spatial
145,11,3,3,3,3,1.3930330276489258,1.018226146697998,1,1,0.05,0.05,221,coop,6,2,2,13,3,433,player_ori,player_spatial
44,10,3,2,0,2,1.302445888519287,0.7597379684448242,0,1,0,0,222,coop,6,0,0,13,3,433,player_ori,player_spatial
27,14,3,0,3,0,0.8400719165802002,0.6492629051208496,1,1,0.05,0.05,223,coop,6,2,2,13,3,433,player_ori,player_spatial
41,15,0,1,0,1,0.8339259624481201,1.2752571105957031,1,1,0.05,0.05,224,coop,6,0,0,13,3,433,player_ori,player_spatial
41,14,1,1,1,0,1.0417180061340332,0.5783500671386719,1,0,0,0,225,coop,6,0,0,13,3,433,player_ori,player_spatial
112,16,1,0,0,3,1.468195915222168,1.0135009288787842,0,0,-0.05,-0.05,226,coop,6,2,2,13,3,433,player_ori,player_spatial
103,10,0,1,3,1,0.878227949142456,1.0953681468963623,0,1,0,0,227,coop,6,1,1,13,3,433,player_ori,player_spatial
103,17,0,0,1,0,1.2972779273986816,0.849992036819458,0,1,0,0,228,coop,6,2,2,13,3,433,player_ori,player_spatial
35,12,1,3,1,3,1.2180898189544678,0.7394359111785889,1,1,0.05,0.05,229,coop,6,2,2,13,3,433,player_ori,player_spatial
139,20,1,2,1,1,1.396130084991455,1.2693710327148438,1,0,0,0,230,coop,6,0,0,13,3,433,player_ori,player_spatial
59,17,1,1,3,3,0.8429958820343018,0.7882330417633057,0,0,-0.05,-0.05,231,coop,6,2,2,13,3,433,player_ori,player_spatial
64,18,0,0,0,0,1.0469410419464111,1.000257968902588,1,1,0.05,0.05,232,coop,6,1,1,13,3,433,player_ori,player_spatial
52,16,1,3,1,3,0.6177301406860352,0.7950339317321777,1,1,0.05,0.05,233,coop,6,0,0,13,3,433,player_ori,player_spatial
119,11,2,3,1,0,0.8861498832702637,0.6867399215698242,0,0,-0.05,-0.05,234,coop,6,0,0,13,3,433,player_ori,player_spatial
48,12,1,0,0,3,1.2134668827056885,1.2146499156951904,0,0,-0.05,-0.05,235,coop,6,1,1,13,3,433,player_ori,player_spatial
31,11,3,2,3,2,1.3391788005828857,0.747730016708374,1,1,0.05,0.05,236,coop,6,1,1,13,3,433,player_ori,player_spatial
157,14,0,0,2,0,1.105078935623169,0.8263840675354004,0,1,0,0,237,coop,6,0,0,13,3,433,player_ori,player_spatial
48,10,0,3,1,3,0.5870308876037598,1.132188081741333,0,1,0,0,238,coop,6,2,2,13,3,433,player_ori,player_spatial
101,11,1,3,3,3,1.5148780345916748,1.2274038791656494,0,1,0,0,239,coop,6,2,2,13,3,433,player_ori,player_spatial
61,10,2,1,1,1,0.6885709762573242,0.7697868347167969,0,1,0,0,240,coop,6,2,2,13,3,433,player_ori,player_spatial
126,10,0,3,0,3,1.6264009475708008,0.7315120697021484,1,1,0.05,0.05,241,coop,7,0,0,13,3,433,player_ori,player_spatial
154,13,1,1,1,1,0.5919721126556396,0.9532229900360107,1,1,0.05,0.05,242,coop,7,0,0,13,3,433,player_ori,player_spatial
124,10,0,2,3,2,1.8075199127197266,0.7282109260559082,0,1,0,0,243,coop,7,0,0,13,3,433,player_ori,player_spatial
49,16,0,2,1,3,0.9089429378509521,0.7982399463653564,0,0,-0.05,-0.05,244,coop,7,2,2,13,3,433,player_ori,player_spatial
24,13,3,0,3,0,1.5124728679656982,1.08170485496521,1,1,0.05,0.05,245,coop,7,1,1,13,3,433,player_ori,player_spatial
56,10,2,2,1,2,0.6637771129608154,0.681023120880127,0,1,0,0,246,coop,7,0,0,13,3,433,player_ori,player_spatial
66,15,3,2,3,2,1.2180979251861572,0.786761999130249,1,1,0.05,0.05,247,coop,7,2,2,13,3,433,player_ori,player_spatial
25,17,1,1,1,1,0.47008800506591797,0.799252986907959,1,1,0.05,0.05,248,coop,7,0,0,13,3,433,player_ori,player_spatial
65,18,1,2,1,2,0.7890980243682861,0.7417159080505371,1,1,0.05,0.05,249,coop,7,0,0,13,3,433,player_ori,player_spatial
132,17,2,0,0,0,0.87705397605896,0.5663399696350098,0,1,0,0,250,coop,7,0,0,13,3,433,player_ori,player_spatial
127,17,2,3,2,3,1.1738708019256592,0.9591989517211914,1,1,0.05,0.05,251,coop,7,2,2,13,3,433,player_ori,player_spatial
60,19,1,2,1,0,0.7391979694366455,0.5481619834899902,1,0,0,0,252,coop,7,0,0,13,3,433,player_ori,player_spatial
36,12,1,1,1,1,0.6359410285949707,0.7568399906158447,1,1,0.05,0.05,253,coop,7,2,2,13,3,433,player_ori,player_spatial
142,13,0,3,0,1,1.4915339946746826,0.8523869514465332,1,0,0,0,254,coop,7,0,0,13,3,433,player_ori,player_spatial
140,14,3,2,3,0,1.6429309844970703,0.6920170783996582,1,0,0,0,255,coop,7,2,2,13,3,433,player_ori,player_spatial
118,20,3,3,2,3,1.7752389907836914,0.8004460334777832,0,1,0,0,256,coop,7,2,2,13,3,433,player_ori,player_spatial
134,10,2,0,1,0,1.1993460655212402,0.9285080432891846,0,1,0,0,257,coop,7,2,2,13,3,433,player_ori,player_spatial
139,14,3,2,3,3,1.0142078399658203,0.8794069290161133,1,0,0,0,258,coop,7,2,2,13,3,433,player_ori,player_spatial
65,19,2,0,0,3,0.8014979362487793,0.7627191543579102,0,0,-0.05,-0.05,259,coop,7,2,2,13,3,433,player_ori,player_spatial
148,18,2,1,2,3,1.3651089668273926,0.9983677864074707,1,0,0,0,260,coop,7,1,1,13,3,433,player_ori,player_spatial
159,16,0,0,0,0,1.1421198844909668,0.7514190673828125,1,1,0.05,0.05,261,coop,7,2,2,13,3,433,player_ori,player_spatial
140,14,3,0,0,2,1.1662940979003906,0.7354669570922852,0,0,-0.05,-0.05,262,coop,7,0,0,13,3,433,player_ori,player_spatial
151,20,0,2,0,2,0.8054509162902832,0.9747359752655029,1,1,0.05,0.05,263,coop,7,1,1,13,3,433,player_ori,player_spatial
155,12,3,2,2,2,1.4773480892181396,0.6299281120300293,0,1,0,0,264,coop,7,0,0,13,3,433,player_ori,player_spatial
116,14,1,1,2,0,1.2445240020751953,0.5898048877716064,0,0,-0.05,-0.05,265,coop,7,2,2,13,3,433,player_ori,player_spatial
152,11,1,1,1,1,0.6171150207519531,0.9864189624786377,1,1,0.05,0.05,266,coop,7,1,1,13,3,433,player_ori,player_spatial
22,20,1,2,1,2,0.710827112197876,0.687675952911377,1,1,0.05,0.05,267,coop,7,0,0,13,3,433,player_ori,player_spatial
159,14,2,1,2,1,1.231640100479126,0.9048290252685547,1,1,0.05,0.05,268,coop,7,0,0,13,3,433,player_ori,player_spatial
158,19,2,0,2,0,0.7490890026092529,0.5823519229888916,1,1,0.05,0.05,269,coop,7,0,0,13,3,433,player_ori,player_spatial
117,20,2,3,2,3,0.7297430038452148,0.6990752220153809,1,1,0.05,0.05,270,coop,7,0,0,13,3,433,player_ori,player_spatial
129,11,2,1,2,1,0.8886418342590332,0.8653228282928467,1,1,0.05,0.05,271,coop,7,0,0,13,3,433,player_ori,player_spatial
54,13,2,0,0,0,0.9921081066131592,0.7933790683746338,0,1,0,0,272,coop,7,0,0,13,3,433,player_ori,player_spatial
142,20,1,0,1,0,1.3655271530151367,0.6628279685974121,1,1,0.05,0.05,273,coop,7,2,2,13,3,433,player_ori,player_spatial
120,16,0,3,1,0,1.5470759868621826,0.596372127532959,0,0,-0.05,-0.05,274,coop,7,0,0,13,3,433,player_ori,player_spatial
68,18,3,3,3,0,1.0572218894958496,0.602308988571167,1,0,0,0,275,coop,7,1,1,13,3,433,player_ori,player_spatial
156,19,0,0,0,3,1.4907090663909912,0.8678700923919678,1,0,0,0,276,coop,7,2,2,13,3,433,player_ori,player_spatial
155,18,1,3,0,3,1.0426039695739746,1.0998649597167969,0,1,0,0,277,coop,7,2,2,13,3,433,player_ori,player_spatial
149,13,2,2,1,2,0.8036088943481445,0.7083120346069336,0,1,0,0,278,coop,7,2,2,13,3,433,player_ori,player_spatial
77,14,0,3,0,3,1.3502039909362793,0.7034521102905273,1,1,0.05,0.05,279,coop,7,2,2,13,3,433,player_ori,player_spatial
22,13,0,3,0,2,1.0643658638000488,1.2416279315948486,1,0,0,0,280,coop,7,0,0,13,3,433,player_ori,player_spatial
57,19,2,0,1,3,1.4263441562652588,0.6993920803070068,0,0,-0.05,-0.05,281,coop,8,0,0,13,3,433,player_ori,player_spatial
22,14,1,0,1,0,0.6795830726623535,1.0888259410858154,1,1,0.05,0.05,282,coop,8,1,1,13,3,433,player_ori,player_spatial
144,10,1,2,3,3,0.9295649528503418,1.1541988849639893,0,0,-0.05,-0.05,283,coop,8,0,0,13,3,433,player_ori,player_spatial
33,14,2,2,2,2,1.4163460731506348,0.6807959079742432,1,1,0.05,0.05,284,coop,8,1,1,13,3,433,player_ori,player_spatial
121,12,1,3,3,3,0.9920659065246582,0.6652719974517822,0,1,0,0,285,coop,8,0,0,13,3,433,player_ori,player_spatial
69,19,1,0,1,1,0.6033749580383301,0.8766639232635498,1,0,0,0,286,coop,8,2,2,13,3,433,player_ori,player_spatial
158,11,2,2,2,2,0.9746928215026855,1.0632469654083252,1,1,0.05,0.05,287,coop,8,2,2,13,3,433,player_ori,player_spatial
131,18,0,1,2,1,1.2340350151062012,0.7705891132354736,0,1,0,0,288,coop,8,0,0,13,3,433,player_ori,player_spatial
132,19,3,0,3,0,2.1419291496276855,0.631162166595459,1,1,0.05,0.05,289,coop,8,2,2,13,3,433,player_ori,player_spatial
152,11,3,1,3,1,1.9155569076538086,0.852247953414917,1,1,0.05,0.05,290,coop,8,0,0,13,3,433,player_ori,player_spatial
114,18,1,3,3,3,0.9308860301971436,0.6280040740966797,0,1,0,0,291,coop,8,0,0,13,3,433,player_ori,player_spatial
150,18,0,3,0,3,1.1391260623931885,0.8922820091247559,1,1,0.05,0.05,292,coop,8,2,2,13,3,433,player_ori,player_spatial
101,10,0,0,2,0,1.2831130027770996,0.5722768306732178,0,1,0,0,293,coop,8,0,0,13,3,433,player_ori,player_spatial
37,14,2,2,2,2,0.8379778861999512,0.6392359733581543,1,1,0.05,0.05,294,coop,8,2,2,13,3,433,player_ori,player_spatial
128,20,1,3,0,0,0.9888260364532471,0.6940600872039795,0,0,-0.05,-0.05,295,coop,8,0,0,13,3,433,player_ori,player_spatial
62,17,0,1,0,3,0.7919600009918213,0.8732759952545166,1,0,0,0,296,coop,8,1,1,13,3,433,player_ori,player_spatial
116,19,2,3,0,0,1.3845570087432861,0.5371699333190918,0,0,-0.05,-0.05,297,coop,8,2,2,13,3,433,player_ori,player_spatial
102,16,2,0,3,3,0.9098670482635498,0.7189271450042725,0,0,-0.05,-0.05,298,coop,8,1,1,13,3,433,player_ori,player_spatial
150,14,1,3,2,2,1.2620770931243896,0.7592930793762207,0,0,-0.05,-0.05,299,coop,8,1,1,13,3,433,player_ori,player_spatial
20,12,0,3,0,0,0.9880020618438721,1.1092970371246338,1,0,0,0,300,coop,8,1,1,13,3,433,player_ori,player_spatial
135,19,1,2,1,2,1.3271379470825195,0.7602779865264893,1,1,0.05,0.05,301,coop,8,2,2,13,3,433,player_ori,player_spatial
111,15,2,0,3,2,1.728463888168335,0.9219400882720947,0,0,-0.05,-0.05,302,coop,8,0,0,13,3,433,player_ori,player_spatial
40,19,0,0,3,0,1.7140581607818604,0.5871450901031494,0,1,0,0,303,coop,8,1,1,13,3,433,player_ori,player_spatial
22,14,0,2,2,3,1.1454229354858398,0.6746609210968018,0,0,-0.05,-0.05,304,coop,8,2,2,13,3,433,player_ori,player_spatial
114,16,3,3,3,3,2.092902898788452,0.6379849910736084,1,1,0.05,0.05,305,coop,8,1,1,13,3,433,player_ori,player_spatial
129,10,1,1,1,2,0.7581138610839844,0.8713200092315674,1,0,0,0,306,coop,8,0,0,13,3,433,player_ori,player_spatial
159,18,0,3,0,1,1.0406298637390137,0.7772719860076904,1,0,0,0,307,coop,8,2,2,13,3,433,player_ori,player_spatial
134,17,2,1,2,3,2.109184980392456,0.8305130004882812,1,0,0,0,308,coop,8,2,2,13,3,433,player_ori,player_spatial
120,15,3,2,1,2,1.1266050338745117,1.1518528461456299,0,1,0,0,309,coop,8,2,2,13,3,433,player_ori,player_spatial
125,14,3,3,1,3,0.7864370346069336,0.7310390472412109,0,1,0,0,310,coop,8,2,2,13,3,433,player_ori,player_spatial
66,13,1,1,1,1,0.59757399559021,0.9506909847259521,1,1,0.05,0.05,311,coop,8,2,2,13,3,433,player_ori,player_spatial
51,20,2,1,0,0,1.3880329132080078,0.9325740337371826,0,0,-0.05,-0.05,312,coop,8,0,0,13,3,433,player_ori,player_spatial
118,17,0,3,0,3,1.225342035293579,0.72257399559021,1,1,0.05,0.05,313,coop,8,1,1,13,3,433,player_ori,player_spatial
114,18,1,1,0,3,1.0047979354858398,0.9660818576812744,0,0,-0.05,-0.05,314,coop,8,0,0,13,3,433,player_ori,player_spatial
136,17,1,3,2,1,1.304276943206787,1.1535379886627197,0,0,-0.05,-0.05,315,coop,8,1,1,13,3,433,player_ori,player_spatial
76,10,1,0,0,0,1.322204828262329,0.6034739017486572,0,1,0,0,316,coop,8,1,1,13,3,433,player_ori,player_spatial
29,18,3,1,1,1,0.7210500240325928,0.8822829723358154,0,1,0,0,317,coop,8,2,2,13,3,433,player_ori,player_spatial
50,13,1,0,2,2,1.2249650955200195,0.8339221477508545,0,0,-0.05,-0.05,318,coop,8,2,2,13,3,433,player_ori,player_spatial
154,17,1,2,1,1,1.2946088314056396,0.9597070217132568,1,0,0,0,319,coop,8,1,1,13,3,433,player_ori,player_spatial
57,14,2,2,2,2,1.1948928833007812,0.6998510360717773,1,1,0.05,0.05,320,coop,8,2,2,13,3,433,player_ori,player_spatial
111,11,1,1,3,1,1.7019808292388916,0.9673027992248535,0,1,-0.05,0.05,321,comp,9,0,0,13,3,433,player_ori,player_spatial
133,18,2,1,3,3,1.0383679866790771,0.7994968891143799,0,0,0,0,322,comp,9,1,0,13,3,433,player_ori,player_spatial
61,13,3,3,0,3,0.9923310279846191,0.7695610523223877,0,1,-0.05,0.05,323,comp,9,2,2,13,3,433,player_ori,player_spatial
147,17,3,1,3,2,1.787855863571167,0.9889929294586182,1,0,0.05,-0.05,324,comp,9,1,0,13,3,433,player_ori,player_spatial
43,11,2,1,2,1,0.9173610210418701,0.8225831985473633,1,1,0,0,325,comp,9,0,1,13,3,433,player_ori,player_spatial
30,11,0,2,1,2,1.7562129497528076,0.7332918643951416,0,1,-0.05,0.05,326,comp,9,2,2,13,3,433,player_ori,player_spatial
119,10,1,0,0,0,0.9701650142669678,0.6754059791564941,0,1,-0.05,0.05,327,comp,9,1,0,13,3,433,player_ori,player_spatial
26,13,2,3,3,3,1.3618390560150146,0.7070250511169434,0,1,-0.05,0.05,328,comp,9,1,0,13,3,433,player_ori,player_spatial
151,16,0,3,0,0,0.8252980709075928,0.6825189590454102,1,0,0.05,-0.05,329,comp,9,1,0,13,3,433,player_ori,player_spatial
31,20,0,1,3,3,1.7618999481201172,1.059039831161499,0,0,0,0,330,comp,9,0,1,13,3,433,player_ori,player_spatial
43,15,3,1,3,1,1.233402967453003,0.5546631813049316,1,1,0,0,331,comp,9,2,2,13,3,433,player_ori,player_spatial
55,15,0,0,0,0,1.6448068618774414,0.6541039943695068,1,1,0,0,332,comp,9,2,2,13,3,433,player_ori,player_spatial
127,11,1,2,1,1,1.4956200122833252,0.8488709926605225,1,0,0.05,-0.05,333,comp,9,2,2,13,3,433,player_ori,player_spatial
128,14,1,0,2,3,1.2825701236724854,0.963759183883667,0,0,0,0,334,comp,9,0,1,13,3,433,player_ori,player_spatial
152,16,2,3,2,3,0.9220938682556152,0.7472808361053467,1,1,0,0,335,comp,9,2,2,13,3,433,player_ori,player_spatial
54,15,1,2,2,2,1.044104814529419,0.78128981590271,0,1,-0.05,0.05,336,comp,9,2,2,13,3,433,player_ori,player_spatial
154,19,2,0,0,3,0.7275080680847168,0.6087498664855957,0,0,0,0,337,comp,9,1,0,13,3,433,player_ori,player_spatial
73,15,2,3,1,2,1.52571702003479,0.6549458503723145,0,0,0,0,338,comp,9,2,2,13,3,433,player_ori,player_spatial
156,14,3,1,2,1,1.3598709106445312,0.6731648445129395,0,1,-0.05,0.05,339,comp,9,2,2,13,3,433,player_ori,player_spatial
122,11,3,3,3,3,0.8999929428100586,0.7332990169525146,1,1,0,0,340,comp,9,1,0,13,3,433,player_ori,player_spatial
142,20,1,0,1,0,1.2135510444641113,0.5666489601135254,1,1,0,0,341,comp,9,2,2,13,3,433,player_ori,player_spatial
21,14,0,0,0,2,0.7776048183441162,0.8185489177703857,1,0,0.05,-0.05,342,comp,9,2,2,13,3,433,player_ori,player_spatial
119,10,0,1,0,1,1.0224509239196777,0.8713099956512451,1,1,0,0,343,comp,9,0,1,13,3,433,player_ori,player_spatial
43,18,2,3,2,2,1.3866558074951172,0.58785080909729,1,0,0.05,-0.05,344,comp,9,2,2,13,3,433,player_ori,player_spatial
133,17,2,2,2,3,1.3668980598449707,0.6721348762512207,1,0,0.05,-0.05,345,comp,9,0,1,13,3,433,player_ori,player_spatial
123,13,0,3,0,0,1.6043999195098877,0.6216139793395996,1,0,0.05,-0.05,346,comp,9,0,1,13,3,433,player_ori,player_spatial
146,15,2,2,0,0,0.7204229831695557,0.9775478839874268,0,0,0,0,347,comp,9,0,1,13,3,433,player_ori,player_spatial
107,17,1,3,2,3,1.1126868724822998,0.8813529014587402,0,1,-0.05,0.05,348,comp,9,2,2,13,3,433,player_ori,player_spatial
41,17,3,1,2,1,1.1147210597991943,0.9959080219268799,0,1,-0.05,0.05,349,comp,9,1,0,13,3,433,player_ori,player_spatial
129,20,0,0,0,0,0.7349450588226318,0.6721179485321045,1,1,0,0,350,comp,9,1,0,13,3,433,player_ori,player_spatial
74,11,2,1,2,1,1.032729148864746,0.6179749965667725,1,1,0,0,351,comp,9,2,2,13,3,433,player_ori,player_spatial
45,15,2,1,2,0,1.565026044845581,1.2222521305084229,1,0,0.05,-0.05,352,comp,9,2,2,13,3,433,player_ori,player_spatial
153,13,3,3,1,3,1.0212790966033936,0.8224411010742188,0,1,-0.05,0.05,353,comp,9,0,1,13,3,433,player_ori,player_spatial
158,13,2,3,2,2,1.0172178745269775,1.138563871383667,1,0,0.05,-0.05,354,comp,9,1,0,13,3,433,player_ori,player_spatial
101,11,1,3,2,2,0.6837878227233887,0.924393892288208,0,0,0,0,355,comp,9,0,1,13,3,433,player_ori,player_spatial
29,18,0,1,0,0,1.4986271858215332,0.8350820541381836,1,0,0.05,-0.05,356,comp,9,2,2,13,3,433,player_ori,player_spatial
26,14,2,2,2,2,1.249833106994629,0.7950839996337891,1,1,0,0,357,comp,9,0,1,13,3,433,player_ori,player_spatial
103,16,1,1,1,1,2.2678160667419434,0.8609781265258789,1,1,0,0,358,comp,9,2,2,13,3,433,player_ori,player_spatial
104,12,1,2,1,2,1.855355978012085,0.8565700054168701,1,1,0,0,359,comp,9,2,2,13,3,433,player_ori,player_spatial
27,18,0,0,0,0,1.0883228778839111,0.5294508934020996,1,1,0,0,360,comp,9,2,2,13,3,433,player_ori,player_spatial
115,19,3,0,0,1,0.8880469799041748,0.7932279109954834,0,0,-0.05,-0.05,361,coop,10,0,0,13,3,433,player_ori,player_spatial
38,11,0,1,0,1,1.352203130722046,0.8493940830230713,1,1,0.05,0.05,362,coop,10,1,1,13,3,433,player_ori,player_spatial
51,20,0,3,0,0,1.2968919277191162,0.5221319198608398,1,0,0,0,363,coop,10,0,0,13,3,433,player_ori,player_spatial
153,17,2,3,2,2,1.5958170890808105,0.9570930004119873,1,0,0,0,364,coop,10,2,2,13,3,433,player_ori,player_spatial
115,20,3,1,1,1,1.3718681335449219,1.1248810291290283,0,1,0,0,365,coop,10,2,2,13,3,433,player_ori,player_spatial
74,14,0,1,2,2,1.8098089694976807,0.6988589763641357,0,0,-0.05,-0.05,366,coop,10,2,2,13,3,433,player_ori,player_spatial
158,10,2,0,2,2,1.3812859058380127,0.7742118835449219,1,0,0,0,367,coop,10,1,1,13,3,433,player_ori,player_spatial
125,18,2,3,3,3,1.7394540309906006,0.9247660636901855,0,1,0,0,368,coop,10,2,2,13,3,433,player_ori,player_spatial
70,18,0,2,2,2,1.4815938472747803,1.3946819305419922,0,1,0,0,369,coop,10,2,2,13,3,433,player_ori,player_spatial
58,11,1,0,1,0,0.9838850498199463,0.6806850433349609,1,1,0.05,0.05,370,coop,10,2,2,13,3,433,player_ori,player_spatial
75,17,3,2,2,2,0.9412548542022705,0.7585849761962891,0,1,0,0,371,coop,10,0,0,13,3,433,player_ori,player_spatial
70,17,3,0,0,3,0.8765590190887451,1.5095140933990479,0,0,-0.05,-0.05,372,coop,10,2,2,13,3,433,player_ori,player_spatial
59,10,2,0,0,0,1.43013596534729,1.2629430294036865,0,1,0,0,373,coop,10,1,1,13,3,433,player_ori,player_spatial
59,12,1,2,1,2,0.825577974319458,0.6026318073272705,1,1,0.05,0.05,374,coop,10,2,2,13,3,433,player_ori,player_spatial
153,17,2,3,2,3,1.7379961013793945,0.6671750545501709,1,1,0.05,0.05,375,coop,10,0,0,13,3,433,player_ori,player_spatial
72,15,3,3,2,3,1.7833130359649658,0.6724491119384766,0,1,0,0,376,coop,10,0,0,13,3,433,player_ori,player_spatial
159,12,0,2,0,3,1.2356219291687012,0.7968218326568604,1,0,0,0,377,coop,10,2,2,13,3,433,player_ori,player_spatial
121,18,2,2,1,2,1.9594597816467285,1.1605398654937744,0,1,0,0,378,coop,10,2,2,13,3,433,player_ori,player_spatial
37,17,1,3,1,1,0.758232831954956,1.063499927520752,1,0,0,0,379,coop,10,2,2,13,3,433,player_ori,player_spatial
54,13,2,2,1,2,0.9721119403839111,0.9085960388183594,0,1,0,0,380,coop,10,2,2,13,3,433,player_ori,player_spatial
61,17,2,3,3,2,1.3415029048919678,0.7905359268188477,0,0,-0.05,-0.05,381,coop,10,2,2,13,3,433,player_ori,player_spatial
147,15,0,0,0,2,1.0108931064605713,1.1400501728057861,1,0,0,0,382,coop,10,1,1,13,3,433,player_ori,player_spatial
48,17,2,0,2,0,1.1077361106872559,0.6044480800628662,1,1,0.05,0.05,383,coop,10,2,2,13,3,433,player_ori,player_spatial
138,14,2,2,2,2,1.267760992050171,0.6770670413970947,1,1,0.05,0.05,384,coop,10,0,0,13,3,433,player_ori,player_spatial
60,15,3,1,3,3,1.571969985961914,1.1812019348144531,1,0,0,0,385,coop,10,0,0,13,3,433,player_ori,player_spatial
20,18,1,1,1,1,0.6252350807189941,0.8825151920318604,1,1,0.05,0.05,386,coop,10,2,2,13,3,433,player_ori,player_spatial
158,12,0,0,0,0,1.122399091720581,0.6189758777618408,1,1,0.05,0.05,387,coop,10,0,0,13,3,433,player_ori,player_spatial
75,12,1,3,2,3,1.18715500831604,0.836266040802002,0,1,0,0,388,coop,10,0,0,13,3,433,player_ori,player_spatial
149,18,0,1,0,1,0.9297730922698975,1.2109169960021973,1,1,0.05,0.05,389,coop,10,2,2,13,3,433,player_ori,player_spatial
52,12,3,2,0,1,1.043454885482788,0.9639809131622314,0,0,-0.05,-0.05,390,coop,10,0,0,13,3,433,player_ori,player_spatial
65,16,1,1,1,2,0.8874008655548096,0.616649866104126,1,0,0,0,391,coop,10,1,1,13,3,433,player_ori,player_spatial
128,10,0,1,0,0,0.9046831130981445,0.9047551155090332,1,0,0,0,392,coop,10,2,2,13,3,433,player_ori,player_spatial
155,20,0,3,0,0,0.6890320777893066,1.2178261280059814,1,0,0,0,393,coop,10,2,2,13,3,433,player_ori,player_spatial
68,15,0,3,0,0,1.1722700595855713,0.7411160469055176,1,0,0,0,394,coop,10,2,2,13,3,433,player_ori,player_spatial
69,10,2,0,2,1,1.3837831020355225,1.056847095489502,1,0,0,0,395,coop,10,2,2,13,3,433,player_ori,player_spatial
76,19,1,1,1,2,1.022414207458496,0.7356171607971191,1,0,0,0,396,coop,10,2,2,13,3,433,player_ori,player_spatial
57,15,2,0,2,3,1.1227490901947021,0.7558701038360596,1,0,0,0,397,coop,10,2,2,13,3,433,player_ori,player_spatial
146,11,2,0,2,3,1.3526549339294434,0.8657999038696289,1,0,0,0,398,coop,10,2,2,13,3,433,player_ori,player_spatial
153,16,0,0,0,0,0.633652925491333,0.81050705909729,1,1,0.05,0.05,399,coop,10,2,2,13,3,433,player_ori,player_spatial
27,12,3,3,3,3,1.851736068725586,1.0206499099731445,1,1,0.05,0.05,400,coop,10,0,0,13,3,433,player_ori,player_spatial
71,12,3,3,3,3,1.5601780414581299,0.6572380065917969,1,1,0,0,401,comp,11,0,0,13,3,433,player_ori,player_spatial
157,13,0,1,1,0,0.6703250408172607,0.5434160232543945,0,0,0,0,402,comp,11,2,2,13,3,433,player_ori,player_spatial
53,16,1,0,1,3,1.0239341259002686,0.9928920269012451,1,0,0.05,-0.05,403,comp,11,2,2,13,3,433,player_ori,player_spatial
139,20,0,2,0,0,1.0614030361175537,1.0063040256500244,1,0,0.05,-0.05,404,comp,11,0,1,13,3,433,player_ori,player_spatial
