target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
149,16,2,3,3,2,1.258991003036499,1.867649793624878,1,1,0,0,197,comp,5,0,1,15,3.4,424,player_spatial,player_ori
50,16,2,0,0,1,1.7267208099365234,2.1673569679260254,1,0,0.05,-0.05,198,comp,5,2,2,15,3.4,424,player_spatial,player_ori
64,14,2,3,3,2,1.1989750862121582,1.2796869277954102,1,1,0,0,199,comp,5,0,1,15,3.4,424,player_spatial,player_ori
58,11,3,3,3,0,0.8118529319763184,2.1645820140838623,1,0,0.05,-0.05,200,comp,5,2,2,15,3.4,424,player_spatial,player_ori
35,11,3,1,0,2,1.3862409591674805,1.1713218688964844,0,0,-0.05,-0.05,201,coop,6,0,0,15,3.4,424,player_spatial,player_ori
60,16,1,2,2,1,0.9663770198822021,1.0156779289245605,1,1,0.05,0.05,202,coop,6,1,1,15,3.4,424,player_spatial,player_ori
51,14,0,1,1,0,1.2992451190948486,1.9077439308166504,1,1,0.05,0.05,203,coop,6,0,0,15,3.4,424,player_spatial,player_ori
105,10,0,3,3,1,0.8209569454193115,1.8216009140014648,1,0,0,0,204,coop,6,0,0,15,3.4,424,player_spatial,player_ori
123,10,2,2,0,2,0.973578929901123,1.094054937362671,0,1,0,0,205,coop,6,2,2,15,3.4,424,player_spatial,player_ori
130,14,2,0,0,3,0.9094460010528564,1.5502610206604004,1,0,0,0,206,coop,6,2,2,15,3.4,424,player_spatial,player_ori
119,15,2,3,3,1,1.0853748321533203,1.3181769847869873,1,0,0,0,207,coop,6,2,2,15,3.4,424,player_spatial,player_ori
38,20,0,1,1,0,0.742581844329834,2.743273973464966,1,1,0.05,0.05,208,coop,6,2,2,15,3.4,424,player_spatial,player_ori
77,13,0,3,1,1,1.47776198387146,1.7103428840637207,0,0,-0.05,-0.05,209,coop,6,0,0,15,3.4,424,player_spatial,player_ori
71,20,2,3,3,2,0.9400370121002197,1.6927239894866943,1,1,0.05,0.05,210,coop,6,1,1,15,3.4,424,player_spatial,player_ori
105,15,0,3,3,0,1.1591038703918457,2.0477209091186523,1,1,0.05,0.05,211,coop,6,0,0,15,3.4,424,player_spatial,player_ori
102,17,3,2,2,3,1.801482915878296,1.9781830310821533,1,1,0.05,0.05,212,coop,6,0,0,15,3.4,424,player_spatial,player_ori
112,13,0,1,3,0,1.022740125656128,1.3113861083984375,0,1,0,0,213,coop,6,0,0,15,3.4,424,player_spatial,player_ori
42,19,2,0,1,2,2.0156569480895996,1.9922668933868408,0,1,0,0,214,coop,6,2,2,15,3.4,424,player_spatial,player_ori
107,12,2,1,1,2,1.0076029300689697,1.3041210174560547,1,1,0.05,0.05,215,coop,6,2,2,15,3.4,424,player_spatial,player_ori
112,14,3,2,1,1,1.2337400913238525,1.1863410472869873,0,0,-0.05,-0.05,216,coop,6,0,0,15,3.4,424,player_spatial,player_ori
45,18,3,1,2,3,1.069777011871338,1.3110718727111816,0,1,0,0,217,coop,6,1,1,15,3.4,424,player_spatial,player_ori
68,12,3,1,1,2,1.4057128429412842,0.966580867767334,1,0,0,0,218,coop,6,2,2,15,3.4,424,player_spatial,player_ori
45,19,2,1,1,2,0.9545788764953613,0.9546318054199219,1,1,0.05,0.05,219,coop,6,2,2,15,3.4,424,player_spatial,player_ori
130,10,1,3,1,1,1.510084867477417,1.782599925994873,0,1,0,0,220,coop,6,0,0,15,3.4,424,player_spatial,player_ori
132,13,2,0,0,2,1.4157218933105469,0.928987979888916,1,1,0.05,0.05,221,coop,6,2,2,15,3.4,424,player_spatial,player_ori
159,16,3,3,3,1,1.044187068939209,1.3976070880889893,1,0,0,0,222,coop,6,0,0,15,3.4,424,player_spatial,player_ori
110,13,0,1,1,0,0.9064059257507324,1.8910338878631592,1,1,0.05,0.05,223,coop,6,2,2,15,3.4,424,player_spatial,player_ori
73,10,1,3,3,1,0.811251163482666,1.2281692028045654,1,1,0.05,0.05,224,coop,6,0,0,15,3.4,424,player_spatial,player_ori
74,20,1,0,2,1,1.4290759563446045,1.0535669326782227,0,1,0,0,225,coop,6,0,0,15,3.4,424,player_spatial,player_ori
31,10,0,1,1,0,0.730504035949707,1.3637299537658691,1,1,0.05,0.05,226,coop,6,2,2,15,3.4,424,player_spatial,player_ori
130,14,3,3,3,2,1.0418379306793213,1.6104810237884521,1,0,0,0,227,coop,6,0,0,15,3.4,424,player_spatial,player_ori
125,12,0,1,0,3,1.3926489353179932,2.2335078716278076,0,0,-0.05,-0.05,228,coop,6,2,2,15,3.4,424,player_spatial,player_ori
39,17,3,1,1,3,0.7488420009613037,2.1814708709716797,1,1,0.05,0.05,229,coop,6,1,1,15,3.4,424,player_spatial,player_ori
106,17,2,2,3,2,1.4150938987731934,2.8077380657196045,0,1,0,0,230,coop,6,0,0,15,3.4,424,player_spatial,player_ori
154,13,3,0,2,3,2.715848922729492,1.948293924331665,0,1,0,0,231,coop,6,2,2,15,3.4,424,player_spatial,player_ori
121,19,1,2,2,1,1.2280259132385254,0.9493248462677002,1,1,0.05,0.05,232,coop,6,2,2,15,3.4,424,player_spatial,player_ori
43,20,1,2,2,0,1.3056139945983887,1.4108901023864746,1,0,0,0,233,coop,6,0,0,15,3.4,424,player_spatial,player_ori
41,12,1,1,1,1,1.1176691055297852,1.8943350315093994,1,1,0.05,0.05,234,coop,6,2,2,15,3.4,424,player_spatial,player_ori
141,16,1,1,1,1,1.2681868076324463,2.516889810562134,1,1,0.05,0.05,235,coop,6,0,0,15,3.4,424,player_spatial,player_ori
27,17,3,2,2,0,1.9229722023010254,1.3797850608825684,1,0,0,0,236,coop,6,0,0,15,3.4,424,player_spatial,player_ori
57,18,3,1,1,0,1.929373025894165,1.6025400161743164,1,0,0,0,237,coop,6,2,2,15,3.4,424,player_spatial,player_ori
132,13,0,3,3,3,1.1390938758850098,2.2043569087982178,1,0,0,0,238,coop,6,2,2,15,3.4,424,player_spatial,player_ori
152,20,1,0,3,3,1.9766809940338135,2.7773170471191406,0,0,-0.05,-0.05,239,coop,6,2,2,15,3.4,424,player_spatial,player_ori
45,18,1,0,0,3,1.5377130508422852,1.3143508434295654,1,0,0,0,240,coop,6,1,1,15,3.4,424,player_spatial,player_ori
73,11,0,2,2,0,1.506227970123291,2.2592499256134033,1,1,0.05,0.05,241,coop,7,0,0,15,3.4,424,player_spatial,player_ori
30,12,0,3,2,0,1.3339641094207764,1.9585490226745605,0,1,0,0,242,coop,7,0,0,15,3.4,424,player_spatial,player_ori
146,12,2,3,1,1,1.4363839626312256,0.9088740348815918,0,0,-0.05,-0.05,243,coop,7,2,2,15,3.4,424,player_spatial,player_ori
137,10,2,1,1,3,0.6143159866333008,1.415524959564209,1,0,0,0,244,coop,7,1,1,15,3.4,424,player_spatial,player_ori
153,15,3,1,1,1,1.4097869396209717,2.250501871109009,1,0,0,0,245,coop,7,2,2,15,3.4,424,player_spatial,player_ori
122,13,1,1,1,1,1.2695441246032715,0.8780500888824463,1,1,0.05,0.05,246,coop,7,2,2,15,3.4,424,player_spatial,player_ori
49,18,0,3,3,0,1.1594529151916504,1.5926787853240967,1,1,0.05,0.05,247,coop,7,0,0,15,3.4,424,player_spatial,player_ori
126,14,2,3,3,1,1.2149531841278076,0.8555831909179688,1,0,0,0,248,coop,7,0,0,15,3.4,424,player_spatial,player_ori
71,15,3,2,2,3,0.7696340084075928,2.1467912197113037,1,1,0.05,0.05,249,coop,7,2,2,15,3.4,424,player_spatial,player_ori
127,14,1,0,1,1,0.9511408805847168,1.7518188953399658,0,1,0,0,250,coop,7,0,0,15,3.4,424,player_spatial,player_ori
157,18,1,3,0,3,0.9830458164215088,2.4795010089874268,0,0,-0.05,-0.05,251,coop,7,2,2,15,3.4,424,player_spatial,player_ori
65,20,3,0,3,1,1.4978618621826172,0.9304308891296387,0,0,-0.05,-0.05,252,coop,7,1,1,15,3.4,424,player_spatial,player_ori
27,20,2,2,2,0,1.6535959243774414,1.0867080688476562,1,0,0,0,253,coop,7,1,1,15,3.4,424,player_spatial,player_ori
46,19,3,3,3,1,1.8000051975250244,0.9450480937957764,1,0,0,0,254,coop,7,2,2,15,3.4,424,player_spatial,player_ori
113,14,1,1,1,4,1.0275471210479736,3,1,0,0,0,255,coop,7,2,2,15,3.4,424,player_spatial,player_ori
43,16,0,0,1,0,0.7069568634033203,1.1556789875030518,0,1,0,0,256,coop,7,2,2,15,3.4,424,player_spatial,player_ori
72,13,0,3,1,4,1.379573106765747,3,0,0,-0.05,-0.05,257,coop,7,2,2,15,3.4,424,player_spatial,player_ori
121,14,0,2,2,2,1.655803918838501,1.2005279064178467,1,0,0,0,258,coop,7,1,1,15,3.4,424,player_spatial,player_ori
50,18,0,0,1,0,1.41749906539917,1.1387710571289062,0,1,0,0,259,coop,7,2,2,15,3.4,424,player_spatial,player_ori
145,15,2,3,2,2,1.7071430683135986,1.9243240356445312,0,1,0,0,260,coop,7,2,2,15,3.4,424,player_spatial,player_ori
131,12,0,0,0,2,1.4908690452575684,1.1320409774780273,1,0,0,0,261,coop,7,2,2,15,3.4,424,player_spatial,player_ori
139,12,2,3,0,2,2.0457849502563477,1.4230868816375732,0,1,0,0,262,coop,7,2,2,15,3.4,424,player_spatial,player_ori
153,12,3,1,1,1,0.7060902118682861,1.7314741611480713,1,0,0,0,263,coop,7,2,2,15,3.4,424,player_spatial,player_ori
76,10,1,2,2,1,1.3700480461120605,1.3547139167785645,1,1,0.05,0.05,264,coop,7,2,2,15,3.4,424,player_spatial,player_ori
51,10,3,3,3,3,1.309135913848877,1.5340170860290527,1,1,0.05,0.05,265,coop,7,0,0,15,3.4,424,player_spatial,player_ori
102,13,1,3,3,3,1.1412911415100098,1.309899091720581,1,0,0,0,266,coop,7,0,0,15,3.4,424,player_spatial,player_ori
74,13,2,1,1,2,1.0298290252685547,1.46256685256958,1,1,0.05,0.05,267,coop,7,2,2,15,3.4,424,player_spatial,player_ori
156,17,3,2,1,1,1.1931920051574707,1.393902063369751,0,0,-0.05,-0.05,268,coop,7,0,0,15,3.4,424,player_spatial,player_ori
115,10,1,3,3,1,1.66867995262146,1.8696520328521729,1,1,0.05,0.05,269,coop,7,1,1,15,3.4,424,player_spatial,player_ori
75,15,0,1,1,0,1.6853129863739014,2.029968023300171,1,1,0.05,0.05,270,coop,7,0,0,15,3.4,424,player_spatial,player_ori
132,20,0,3,2,3,1.4018700122833252,1.5064821243286133,0,0,-0.05,-0.05,271,coop,7,0,0,15,3.4,424,player_spatial,player_ori
21,10,2,3,0,2,0.946113109588623,1.5468320846557617,0,1,0,0,272,coop,7,1,1,15,3.4,424,player_spatial,player_ori
70,11,3,2,2,1,0.8810911178588867,2.097856044769287,1,0,0,0,273,coop,7,2,2,15,3.4,424,player_spatial,player_ori
43,13,1,0,0,0,1.5061590671539307,1.45084810256958,1,0,0,0,274,coop,7,2,2,15,3.4,424,player_spatial,player_ori
37,19,0,1,1,1,1.3978679180145264,1.2391119003295898,1,0,0,0,275,coop,7,2,2,15,3.4,424,player_spatial,player_ori
67,20,0,1,1,0,1.3953919410705566,1.564620018005371,1,1,0.05,0.05,276,coop,7,2,2,15,3.4,424,player_spatial,player_ori
148,18,2,1,3,0,2.769498825073242,1.626084804534912,0,0,-0.05,-0.05,277,coop,7,0,0,15,3.4,424,player_spatial,player_ori
68,19,1,2,2,0,1.3528871536254883,2.9379100799560547,1,0,0,0,278,coop,7,1,1,15,3.4,424,player_spatial,player_ori
37,13,1,3,2,1,1.0022881031036377,1.3630640506744385,0,1,0,0,279,coop,7,2,2,15,3.4,424,player_spatial,player_ori
117,20,1,3,3,3,1.4867680072784424,1.527674913406372,1,0,0,0,280,coop,7,2,2,15,3.4,424,player_spatial,player_ori
110,15,1,2,2,2,1.8023090362548828,1.15549898147583,1,0,0.05,-0.05,281,comp,8,0,0,15,3.4,424,player_spatial,player_ori
67,17,1,0,0,1,1.0877900123596191,1.185114860534668,1,1,0,0,282,comp,8,0,1,15,3.4,424,player_spatial,player_ori
57,11,0,2,2,1,1.02128005027771,1.5259110927581787,1,0,0.05,-0.05,283,comp,8,2,2,15,3.4,424,player_spatial,player_ori
66,14,3,2,2,2,0.8708231449127197,1.623507022857666,1,0,0.05,-0.05,284,comp,8,0,1,15,3.4,424,player_spatial,player_ori
65,14,0,1,1,0,0.8420360088348389,1.410836935043335,1,1,0,0,285,comp,8,0,1,15,3.4,424,player_spatial,player_ori
20,16,0,1,2,2,1.0226049423217773,1.4554340839385986,0,0,0,0,286,comp,8,2,2,15,3.4,424,player_spatial,player_ori
66,17,3,0,0,3,1.442708969116211,1.2593159675598145,1,1,0,0,287,comp,8,2,2,15,3.4,424,player_spatial,player_ori
30,11,1,1,1,1,0.8708858489990234,1.9359619617462158,1,1,0,0,288,comp,8,2,2,15,3.4,424,player_spatial,player_ori
44,13,3,0,0,1,1.2383270263671875,1.1988520622253418,1,0,0.05,-0.05,289,comp,8,2,2,15,3.4,424,player_spatial,player_ori
127,20,1,3,3,3,0.9998881816864014,0.7367939949035645,1,0,0.05,-0.05,290,comp,8,0,1,15,3.4,424,player_spatial,player_ori
134,16,0,2,0,1,0.7821240425109863,1.3753938674926758,0,0,0,0,291,comp,8,0,1,15,3.4,424,player_spatial,player_ori
128,17,2,2,3,2,1.026803970336914,1.1874470710754395,0,1,-0.05,0.05,292,comp,8,2,2,15,3.4,424,player_spatial,player_ori
124,15,3,1,0,2,1.3371708393096924,1.353874921798706,0,0,0,0,293,comp,8,1,0,15,3.4,424,player_spatial,player_ori
126,20,0,3,3,3,1.0393669605255127,0.9840888977050781,1,0,0.05,-0.05,294,comp,8,2,2,15,3.4,424,player_spatial,player_ori
114,12,2,3,3,1,0.7994499206542969,1.9118950366973877,1,0,0.05,-0.05,295,comp,8,0,1,15,3.4,424,player_spatial,player_ori
138,17,1,1,1,3,1.0224361419677734,1.4150519371032715,1,0,0.05,-0.05,296,comp,8,0,1,15,3.4,424,player_spatial,player_ori
127,20,2,2,3,0,1.475517988204956,1.4760851860046387,0,0,0,0,297,comp,8,0,1,15,3.4,424,player_spatial,player_ori
153,16,1,0,0,1,0.8858299255371094,1.40653395652771,1,1,0,0,298,comp,8,2,2,15,3.4,424,player_spatial,player_ori
108,11,3,0,0,3,1.4755220413208008,2.1001780033111572,1,1,0,0,299,comp,8,2,2,15,3.4,424,player_spatial,player_ori
24,18,3,3,3,0,1.3047609329223633,1.6253349781036377,1,0,0.05,-0.05,300,comp,8,2,2,15,3.4,424,player_spatial,player_ori
134,16,2,1,1,2,1.0656530857086182,1.3226089477539062,1,1,0,0,301,comp,8,0,1,15,3.4,424,player_spatial,player_ori
146,19,3,3,1,3,0.931251049041748,2.363981008529663,0,1,-0.05,0.05,302,comp,8,2,2,15,3.4,424,player_spatial,player_ori
79,15,0,3,3,0,1.1782610416412354,2.10699200630188,1,1,0,0,303,comp,8,1,0,15,3.4,424,player_spatial,player_ori
107,16,3,0,0,3,1.5705440044403076,1.4912240505218506,1,1,0,0,304,comp,8,2,2,15,3.4,424,player_spatial,player_ori
28,13,1,2,3,1,1.1096248626708984,0.8149838447570801,0,1,-0.05,0.05,305,comp,8,2,2,15,3.4,424,player_spatial,player_ori
45,16,0,1,1,2,1.0951659679412842,1.7045080661773682,1,0,0.05,-0.05,306,comp,8,1,0,15,3.4,424,player_spatial,player_ori
156,20,0,0,0,0,0.9352519512176514,1.359907865524292,1,1,0,0,307,comp,8,0,1,15,3.4,424,player_spatial,player_ori
30,17,0,3,3,2,1.1497371196746826,1.3664360046386719,1,0,0.05,-0.05,308,comp,8,2,2,15,3.4,424,player_spatial,player_ori
127,15,3,3,3,3,1.027562141418457,1.5161380767822266,1,1,0,0,309,comp,8,0,1,15,3.4,424,player_spatial,player_ori
158,20,2,3,3,1,1.426023006439209,1.746614933013916,1,0,0.05,-0.05,310,comp,8,2,2,15,3.4,424,player_spatial,player_ori
118,20,0,2,2,0,2.0162060260772705,1.968752145767212,1,1,0,0,311,comp,8,0,1,15,3.4,424,player_spatial,player_ori
111,11,3,0,0,2,1.0784320831298828,1.1913630962371826,1,0,0.05,-0.05,312,comp,8,2,2,15,3.4,424,player_spatial,player_ori
128,18,3,0,1,3,1.5238220691680908,2.1084189414978027,0,1,-0.05,0.05,313,comp,8,0,1,15,3.4,424,player_spatial,player_ori
65,10,0,3,3,2,0.9954040050506592,1.268078088760376,1,0,0.05,-0.05,314,comp,8,1,0,15,3.4,424,player_spatial,player_ori
105,12,2,0,0,2,0.9237701892852783,2.3405680656433105,1,1,0,0,315,comp,8,0,1,15,3.4,424,player_spatial,player_ori
49,16,3,0,0,0,1.0982191562652588,1.5869710445404053,1,0,0.05,-0.05,316,comp,8,2,2,15,3.4,424,player_spatial,player_ori
21,19,2,3,3,2,1.737597942352295,2.17809796333313,1,1,0,0,317,comp,8,0,1,15,3.4,424,player_spatial,player_ori
111,15,3,3,0,3,0.7771310806274414,1.3137431144714355,0,1,-0.05,0.05,318,comp,8,2,2,15,3.4,424,player_spatial,player_ori
45,13,2,3,3,0,0.7869589328765869,1.4755618572235107,1,0,0.05,-0.05,319,comp,8,1,0,15,3.4,424,player_spatial,player_ori
147,14,2,2,2,0,1.0520257949829102,2.852613925933838,1,0,0.05,-0.05,320,comp,8,0,1,15,3.4,424,player_spatial,player_ori
106,15,0,0,0,0,1.4787189960479736,1.4239540100097656,1,1,0,0,321,comp,9,0,0,15,3.4,424,player_spatial,player_ori
113,16,3,1,2,2,0.9273080825805664,1.1119439601898193,0,0,0,0,322,comp,9,2,2,15,3.4,424,player_spatial,player_ori
137,16,3,2,1,3,1.0559120178222656,1.7206470966339111,0,1,-0.05,0.05,323,comp,9,2,2,15,3.4,424,player_spatial,player_ori
43,16,0,1,1,1,1.1022939682006836,1.430927038192749,1,0,0.05,-0.05,324,comp,9,1,0,15,3.4,424,player_spatial,player_ori
122,13,2,0,3,2,1.7198638916015625,1.032451868057251,0,1,-0.05,0.05,325,comp,9,0,1,15,3.4,424,player_spatial,player_ori
130,11,2,0,2,2,1.1765830516815186,1.7379179000854492,0,1,-0.05,0.05,326,comp,9,1,0,15,3.4,424,player_spatial,player_ori
60,18,0,3,3,1,1.1606879234313965,1.0333168506622314,1,0,0.05,-0.05,327,comp,9,1,0,15,3.4,424,player_spatial,player_ori
128,16,3,1,1,3,0.9667069911956787,1.2239720821380615,1,1,0,0,328,comp,9,0,1,15,3.4,424,player_spatial,player_ori
53,15,3,2,2,0,1.0179848670959473,1.322680950164795,1,0,0.05,-0.05,329,comp,9,2,2,15,3.4,424,player_spatial,player_ori
65,18,0,1,1,3,0.6952369213104248,1.9518101215362549,1,0,0.05,-0.05,330,comp,9,0,1,15,3.4,424,player_spatial,player_ori
142,18,0,2,2,0,1.1350839138031006,1.1351478099822998,1,1,0,0,331,comp,9,0,1,15,3.4,424,player_spatial,player_ori
139,15,3,3,3,1,1.0802149772644043,1.6894819736480713,1,0,0.05,-0.05,332,comp,9,2,2,15,3.4,424,player_spatial,player_ori
32,16,1,2,0,3,1.3150079250335693,0.9555518627166748,0,0,0,0,333,comp,9,0,1,15,3.4,424,player_spatial,player_ori
105,10,2,3,3,1,1.3403818607330322,1.5255658626556396,1,0,0.05,-0.05,334,comp,9,2,2,15,3.4,424,player_spatial,player_ori
154,15,3,0,0,2,0.9207119941711426,1.809255838394165,1,0,0.05,-0.05,335,comp,9,0,1,15,3.4,424,player_spatial,player_ori
105,14,2,1,1,2,1.4452497959136963,0.9500308036804199,1,1,0,0,336,comp,9,0,1,15,3.4,424,player_spatial,player_ori
43,18,3,0,2,1,1.344231128692627,1.7934939861297607,0,0,0,0,337,comp,9,2,2,15,3.4,424,player_spatial,player_ori
42,11,0,0,0,0,0.6954669952392578,1.1844229698181152,1,1,0,0,338,comp,9,2,2,15,3.4,424,player_spatial,player_ori
105,11,3,0,0,3,1.134775161743164,1.6873211860656738,1,1,0,0,339,comp,9,2,2,15,3.4,424,player_spatial,player_ori
73,16,2,2,2,2,1.3077778816223145,1.0123419761657715,1,1,0,0,340,comp,9,2,2,15,3.4,424,player_spatial,player_ori
129,17,3,0,2,0,0.7829110622406006,2.4561879634857178,0,0,0,0,341,comp,9,2,2,15,3.4,424,player_spatial,player_ori
134,11,1,2,2,2,1.3637897968292236,0.8684508800506592,1,0,0.05,-0.05,342,comp,9,2,2,15,3.4,424,player_spatial,player_ori
113,10,2,2,2,2,0.8179020881652832,1.987138032913208,1,1,0,0,343,comp,9,0,1,15,3.4,424,player_spatial,player_ori
59,16,3,1,1,3,1.1128039360046387,2.2093148231506348,1,1,0,0,344,comp,9,2,2,15,3.4,424,player_spatial,player_ori
57,18,0,2,2,3,0.7953259944915771,1.6917800903320312,1,0,0.05,-0.05,345,comp,9,2,2,15,3.4,424,player_spatial,player_ori
134,16,0,3,1,3,1.3263020515441895,1.7269370555877686,0,0,0,0,346,comp,9,0,1,15,3.4,424,player_spatial,player_ori
48,14,2,2,0,0,1.4932119846343994,1.1898078918457031,0,0,0,0,347,comp,9,2,2,15,3.4,424,player_spatial,player_ori
119,17,1,3,3,0,1.0400350093841553,2.6413891315460205,1,0,0.05,-0.05,348,comp,9,2,2,15,3.4,424,player_spatial,player_ori
58,12,3,2,2,3,1.4756090641021729,1.68408203125,1,1,0,0,349,comp,9,0,1,15,3.4,424,player_spatial,player_ori
113,20,1,2,2,1,1.620168924331665,1.8447129726409912,1,1,0,0,350,comp,9,2,2,15,3.4,424,player_spatial,player_ori
66,19,2,1,1,0,0.9751288890838623,1.727755069732666,1,0,0.05,-0.05,351,comp,9,2,2,15,3.4,424,player_spatial,player_ori
45,11,2,2,2,2,0.725956916809082,1.9266619682312012,1,1,0,0,352,comp,9,0,1,15,3.4,424,player_spatial,player_ori
60,20,2,3,0,2,1.6710271835327148,2.1437129974365234,0,1,-0.05,0.05,353,comp,9,2,2,15,3.4,424,player_spatial,player_ori
118,18,3,0,2,2,1.2711241245269775,1.6317410469055176,0,0,0,0,354,comp,9,1,0,15,3.4,424,player_spatial,player_ori
57,10,2,1,1,2,1.118901014328003,1.2714722156524658,1,1,0,0,355,comp,9,2,2,15,3.4,424,player_spatial,player_ori
158,17,0,1,1,0,1.2485029697418213,2.289175033569336,1,1,0,0,356,comp,9,2,2,15,3.4,424,player_spatial,player_ori
124,19,0,2,2,0,0.7691059112548828,1.633641004562378,1,1,0,0,357,comp,9,2,2,15,3.4,424,player_spatial,player_ori
124,13,1,2,2,2,0.7234549522399902,1.1480929851531982,1,0,0.05,-0.05,358,comp,9,2,2,15,3.4,424,player_spatial,player_ori
109,16,0,0,1,4,1.3877859115600586,3,0,0,0,0,359,comp,9,0,1,15,3.4,424,player_spatial,player_ori
38,10,1,3,3,1,1.1089458465576172,1.3975889682769775,1,1,0,0,360,comp,9,2,2,15,3.4,424,player_spatial,player_ori
48,20,0,0,3,0,1.7187910079956055,2.3360888957977295,0,1,-0.05,0.05,361,comp,10,0,0,15,3.4,424,player_spatial,player_ori
146,14,2,2,2,2,1.32816481590271,1.072765827178955,1,1,0,0,362,comp,10,1,0,15,3.4,424,player_spatial,player_ori
30,13,3,1,1,3,1.1675031185150146,1.7686870098114014,1,1,0,0,363,comp,10,2,2,15,3.4,424,player_spatial,player_ori
144,17,1,0,0,1,1.2071199417114258,2.071702003479004,1,1,0,0,364,comp,10,2,2,15,3.4,424,player_spatial,player_ori
109,18,1,2,3,1,1.2920918464660645,0.9886989593505859,0,1,-0.05,0.05,365,comp,10,2,2,15,3.4,424,player_spatial,player_ori
141,13,1,0,3,1,1.5509979724884033,1.2800970077514648,0,1,-0.05,0.05,366,comp,10,1,0,15,3.4,424,player_spatial,player_ori
126,16,1,1,1,1,0.8852460384368896,1.078489065170288,1,1,0,0,367,comp,10,1,0,15,3.4,424,player_spatial,player_ori
39,13,2,3,3,3,1.095527172088623,2.0320401191711426,1,0,0.05,-0.05,368,comp,10,2,2,15,3.4,424,player_spatial,player_ori
74,11,3,3,3,2,0.9316930770874023,2.476356029510498,1,0,0.05,-0.05,369,comp,10,0,1,15,3.4,424,player_spatial,player_ori
49,14,1,3,2,3,1.2362890243530273,2.2368619441986084,0,0,0,0,370,comp,10,0,1,15,3.4,424,player_spatial,player_ori
26,13,0,2,2,0,1.5431368350982666,1.6480247974395752,1,1,0,0,371,comp,10,2,2,15,3.4,424,player_spatial,player_ori
46,10,1,2,2,1,0.8763730525970459,2.30115008354187,1,1,0,0,372,comp,10,2,2,15,3.4,424,player_spatial,player_ori
142,10,1,0,0,1,0.9818041324615479,1.5263140201568604,1,1,0,0,373,comp,10,2,2,15,3.4,424,player_spatial,player_ori
147,14,0,0,0,0,1.1259770393371582,2.0466320514678955,1,1,0,0,374,comp,10,2,2,15,3.4,424,player_spatial,player_ori
59,13,0,0,0,3,1.2950811386108398,2.151611089706421,1,0,0.05,-0.05,375,comp,10,2,2,15,3.4,424,player_spatial,player_ori
41,12,0,2,2,0,1.48539400100708,2.2704238891601562,1,1,0,0,376,comp,10,0,1,15,3.4,424,player_spatial,player_ori
127,18,0,0,1,2,1.591413974761963,2.671806812286377,0,0,0,0,377,comp,10,2,2,15,3.4,424,player_spatial,player_ori
138,10,2,2,2,2,0.7526562213897705,2.8812592029571533,1,1,0,0,378,comp,10,2,2,15,3.4,424,player_spatial,player_ori
121,16,2,3,2,2,1.5465779304504395,1.7311129570007324,0,1,-0.05,0.05,379,comp,10,2,2,15,3.4,424,player_spatial,player_ori
71,11,1,3,3,1,1.0566861629486084,1.8813800811767578,1,1,0,0,380,comp,10,1,0,15,3.4,424,player_spatial,player_ori
140,14,2,3,0,1,1.2887890338897705,1.5540151596069336,0,0,0,0,381,comp,10,2,2,15,3.4,424,player_spatial,player_ori
102,19,3,3,3,0,0.8488819599151611,1.9215497970581055,1,0,0.05,-0.05,382,comp,10,2,2,15,3.4,424,player_spatial,player_ori
30,11,0,0,0,0,0.8258938789367676,1.4265899658203125,1,1,0,0,383,comp,10,0,1,15,3.4,424,player_spatial,player_ori
75,15,3,3,3,3,1.0936319828033447,1.4623401165008545,1,1,0,0,384,comp,10,2,2,15,3.4,424,player_spatial,player_ori
40,10,3,0,2,1,1.1321008205413818,2.4287898540496826,0,0,0,0,385,comp,10,2,2,15,3.4,424,player_spatial,player_ori
132,13,0,1,1,2,1.3438708782196045,1.9446289539337158,1,0,0.05,-0.05,386,comp,10,2,2,15,3.4,424,player_spatial,player_ori
60,19,0,2,2,0,0.8542599678039551,1.2230610847473145,1,1,0,0,387,comp,10,0,1,15,3.4,424,player_spatial,player_ori
121,16,0,3,2,2,1.4267489910125732,1.835299015045166,0,0,0,0,388,comp,10,2,2,15,3.4,424,player_spatial,player_ori
153,13,3,2,1,3,1.4124948978424072,1.2609999179840088,0,1,-0.05,0.05,389,comp,10,2,2,15,3.4,424,player_spatial,player_ori
111,19,0,0,2,0,0.8383998870849609,1.4555258750915527,0,1,-0.05,0.05,390,comp,10,1,0,15,3.4,424,player_spatial,player_ori
150,13,3,1,2,3,1.2978730201721191,2.1386001110076904,0,1,-0.05,0.05,391,comp,10,1,0,15,3.4,424,player_spatial,player_ori
110,11,1,3,3,3,1.1037070751190186,1.904266119003296,1,0,0.05,-0.05,392,comp,10,1,0,15,3.4,424,player_spatial,player_ori
23,19,2,0,2,1,1.554123878479004,1.458616018295288,0,0,0,0,393,comp,10,0,1,15,3.4,424,player_spatial,player_ori
110,15,0,0,0,0,1.0827109813690186,1.5640358924865723,1,1,0,0,394,comp,10,2,2,15,3.4,424,player_spatial,player_ori
78,18,0,2,2,1,0.773425817489624,0.9822258949279785,1,0,0.05,-0.05,395,comp,10,2,2,15,3.4,424,player_spatial,player_ori
