target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
20,13,2,3,2,1,1.0869419574737549,2.526628017425537,1,0,0,0,203,coop,6,2,2,18,3,419,player_ori,player_spatial
114,16,1,3,0,2,1.736048936843872,2.0078439712524414,0,0,-0.05,-0.05,204,coop,6,2,2,18,3,419,player_ori,player_spatial
126,12,3,2,3,1,1.747730016708374,1.595301866531372,1,0,0,0,205,coop,6,1,1,18,3,419,player_ori,player_spatial
109,20,0,1,3,0,1.473071813583374,1.7293479442596436,0,0,-0.05,-0.05,206,coop,6,2,2,18,3,419,player_ori,player_spatial
147,18,2,1,2,1,1.347377061843872,2.1149299144744873,1,1,0.05,0.05,207,coop,6,1,1,18,3,419,player_ori,player_spatial
48,15,2,2,3,2,1.2183771133422852,1.7060739994049072,0,1,0,0,208,coop,6,0,0,18,3,419,player_ori,player_spatial
158,16,3,2,0,0,0.9635801315307617,1.4752330780029297,0,0,-0.05,-0.05,209,coop,6,2,2,18,3,419,player_ori,player_spatial
156,20,0,3,1,2,2.210994005203247,1.4586920738220215,0,0,-0.05,-0.05,210,coop,6,1,1,18,3,419,player_ori,player_spatial
31,12,3,0,1,3,1.5344760417938232,2.190871000289917,0,0,-0.05,-0.05,211,coop,6,1,1,18,3,419,player_ori,player_spatial
134,17,2,0,3,1,1.156831979751587,1.66041898727417,0,0,-0.05,-0.05,212,coop,6,1,1,18,3,419,player_ori,player_spatial
138,10,3,0,2,0,1.1738481521606445,1.653512954711914,0,1,0,0,213,coop,6,1,1,18,3,419,player_ori,player_spatial
32,19,0,1,2,1,1.9451241493225098,2.616727113723755,0,1,0,0,214,coop,6,2,2,18,3,419,player_ori,player_spatial
63,14,1,2,1,2,1.1534810066223145,1.4890780448913574,1,1,0.05,0.05,215,coop,6,2,2,18,3,419,player_ori,player_spatial
143,16,0,2,0,2,1.020611047744751,2.748284101486206,1,1,0.05,0.05,216,coop,6,0,0,18,3,419,player_ori,player_spatial
75,14,2,3,2,3,1.7094738483428955,1.5330090522766113,1,1,0.05,0.05,217,coop,6,0,0,18,3,419,player_ori,player_spatial
136,15,3,0,3,4,1.7421588897705078,3,1,0,0,0,218,coop,6,0,0,18,3,419,player_ori,player_spatial
138,20,0,1,0,2,2.659548044204712,1.931870937347412,1,0,0,0,219,coop,6,2,2,18,3,419,player_ori,player_spatial
123,12,2,0,0,3,1.6847901344299316,1.484938144683838,0,0,-0.05,-0.05,220,coop,6,2,2,18,3,419,player_ori,player_spatial
20,13,0,2,1,2,0.23178410530090332,1.5601160526275635,0,1,0,0,221,coop,6,1,1,18,3,419,player_ori,player_spatial
39,11,1,3,2,3,1.550671100616455,1.9422070980072021,0,1,0,0,222,coop,6,2,2,18,3,419,player_ori,player_spatial
114,13,1,2,1,3,2.014928102493286,1.8063819408416748,1,0,0,0,223,coop,6,2,2,18,3,419,player_ori,player_spatial
63,10,0,2,1,2,1.0096399784088135,1.48996901512146,0,1,0,0,224,coop,6,2,2,18,3,419,player_ori,player_spatial
102,17,3,1,1,1,2.3277981281280518,1.7113511562347412,0,1,0,0,225,coop,6,2,2,18,3,419,player_ori,player_spatial
76,15,1,0,1,0,1.2725050449371338,1.6808011531829834,1,1,0.05,0.05,226,coop,6,2,2,18,3,419,player_ori,player_spatial
109,13,1,2,2,0,1.0421509742736816,2.0977208614349365,0,0,-0.05,-0.05,227,coop,6,0,0,18,3,419,player_ori,player_spatial
148,14,2,2,1,2,1.0446341037750244,1.4761180877685547,0,1,0,0,228,coop,6,1,1,18,3,419,player_ori,player_spatial
102,10,1,3,2,3,1.7355620861053467,1.7671661376953125,0,1,0,0,229,coop,6,2,2,18,3,419,player_ori,player_spatial
56,16,2,1,2,2,1.4041800498962402,2.116511106491089,1,0,0,0,230,coop,6,2,2,18,3,419,player_ori,player_spatial
69,15,3,0,0,0,1.460815191268921,1.3404622077941895,0,1,0,0,231,coop,6,2,2,18,3,419,player_ori,player_spatial
34,10,0,2,3,1,1.310326099395752,1.870643138885498,0,0,-0.05,-0.05,232,coop,6,2,2,18,3,419,player_ori,player_spatial
155,13,1,1,0,0,1.4573919773101807,1.6008951663970947,0,0,-0.05,-0.05,233,coop,6,1,1,18,3,419,player_ori,player_spatial
55,14,2,0,0,3,1.3166978359222412,2.2124288082122803,0,0,-0.05,-0.05,234,coop,6,1,1,18,3,419,player_ori,player_spatial
102,13,0,0,2,0,2.2064177989959717,1.5581648349761963,0,1,0,0,235,coop,6,1,1,18,3,419,player_ori,player_spatial
107,19,3,0,0,0,1.340576171875,1.9168181419372559,0,1,0,0,236,coop,6,2,2,18,3,419,player_ori,player_spatial
123,20,0,0,0,0,1.2630608081817627,1.3746190071105957,1,1,0.05,0.05,237,coop,6,2,2,18,3,419,player_ori,player_spatial
59,11,1,0,2,0,1.0840468406677246,2.1163768768310547,0,1,0,0,238,coop,6,0,0,18,3,419,player_ori,player_spatial
149,10,0,2,0,2,1.2924489974975586,1.9800090789794922,1,1,0.05,0.05,239,coop,6,2,2,18,3,419,player_ori,player_spatial
101,11,1,3,3,3,2.094635009765625,1.5182130336761475,0,1,0,0,240,coop,6,0,0,18,3,419,player_ori,player_spatial
117,12,0,1,3,2,1.6605517864227295,1.8201789855957031,0,0,0,0,241,comp,7,0,0,18,3,419,player_ori,player_spatial
45,18,2,1,0,3,1.43300199508667,1.65665602684021,0,0,0,0,242,comp,7,2,2,18,3,419,player_ori,player_spatial
102,14,1,2,1,1,1.4032988548278809,1.5548818111419678,1,0,0.05,-0.05,243,comp,7,2,2,18,3,419,player_ori,player_spatial
38,17,1,3,1,0,0.6811680793762207,1.4246830940246582,1,0,0.05,-0.05,244,comp,7,0,1,18,3,419,player_ori,player_spatial
45,14,2,3,2,1,1.4728889465332031,1.6325900554656982,1,0,0.05,-0.05,245,comp,7,0,1,18,3,419,player_ori,player_spatial
144,14,3,3,2,2,1.6524159908294678,1.4439709186553955,0,0,0,0,246,comp,7,0,1,18,3,419,player_ori,player_spatial
121,14,0,3,2,3,0.7604579925537109,1.616830825805664,0,1,-0.05,0.05,247,comp,7,2,2,18,3,419,player_ori,player_spatial
157,14,2,0,0,0,1.7726178169250488,1.7481420040130615,0,1,-0.05,0.05,248,comp,7,1,0,18,3,419,player_ori,player_spatial
69,13,2,2,2,2,1.321882963180542,1.2019069194793701,1,1,0,0,249,comp,7,1,0,18,3,419,player_ori,player_spatial
66,11,0,3,3,3,0.9755229949951172,1.4558031558990479,0,1,-0.05,0.05,250,comp,7,2,2,18,3,419,player_ori,player_spatial
140,11,3,2,2,2,1.5311000347137451,1.362626075744629,0,1,-0.05,0.05,251,comp,7,1,0,18,3,419,player_ori,player_spatial
158,20,1,2,0,0,1.227790117263794,1.9320690631866455,0,0,0,0,252,comp,7,1,0,18,3,419,player_ori,player_spatial
117,12,1,0,2,0,1.1166741847991943,1.228302001953125,0,1,-0.05,0.05,253,comp,7,2,2,18,3,419,player_ori,player_spatial
61,19,1,2,3,3,1.5622541904449463,1.7138640880584717,0,0,0,0,254,comp,7,1,0,18,3,419,player_ori,player_spatial
138,16,0,1,0,0,1.6008059978485107,1.936434030532837,1,0,0.05,-0.05,255,comp,7,2,2,18,3,419,player_ori,player_spatial
40,11,0,0,1,0,1.583772897720337,2.6793930530548096,0,1,-0.05,0.05,256,comp,7,0,1,18,3,419,player_ori,player_spatial
158,10,1,1,1,1,1.3870899677276611,1.4986510276794434,1,1,0,0,257,comp,7,1,0,18,3,419,player_ori,player_spatial
143,16,2,0,0,3,1.8832588195800781,2.5551369190216064,0,0,0,0,258,comp,7,2,2,18,3,419,player_ori,player_spatial
121,15,2,1,2,1,1.6412019729614258,1.912825107574463,1,1,0,0,259,comp,7,2,2,18,3,419,player_ori,player_spatial
144,18,2,1,0,2,1.8627879619598389,1.6783990859985352,0,0,0,0,260,comp,7,2,2,18,3,419,player_ori,player_spatial
64,11,3,1,2,1,1.1140060424804688,2.1938560009002686,0,1,-0.05,0.05,261,comp,7,2,2,18,3,419,player_ori,player_spatial
47,10,2,2,1,2,0.6640639305114746,1.919748067855835,0,1,-0.05,0.05,262,comp,7,1,0,18,3,419,player_ori,player_spatial
49,10,0,1,2,1,1.4897279739379883,1.2972478866577148,0,1,-0.05,0.05,263,comp,7,1,0,18,3,419,player_ori,player_spatial
37,17,1,0,1,2,1.187041997909546,2.1393609046936035,1,0,0.05,-0.05,264,comp,7,1,0,18,3,419,player_ori,player_spatial
128,11,2,0,0,1,1.5847129821777344,1.4321777820587158,0,0,0,0,265,comp,7,0,1,18,3,419,player_ori,player_spatial
122,14,3,2,2,2,1.2546119689941406,1.598891019821167,0,1,-0.05,0.05,266,comp,7,2,2,18,3,419,player_ori,player_spatial
139,13,3,0,2,0,1.5468780994415283,2.346546173095703,0,1,-0.05,0.05,267,comp,7,1,0,18,3,419,player_ori,player_spatial
29,20,1,3,1,3,0.8167648315429688,1.6644690036773682,1,1,0,0,268,comp,7,1,0,18,3,419,player_ori,player_spatial
65,16,3,0,3,0,1.707834005355835,1.8033721446990967,1,1,0,0,269,comp,7,2,2,18,3,419,player_ori,player_spatial
109,13,1,2,2,2,0.8224928379058838,1.8224098682403564,0,1,-0.05,0.05,270,comp,7,2,2,18,3,419,player_ori,player_spatial
75,12,1,2,1,2,2.1084558963775635,1.18001389503479,1,1,0,0,271,comp,7,1,0,18,3,419,player_ori,player_spatial
77,14,3,2,3,2,1.2630870342254639,2.1834659576416016,1,1,0,0,272,comp,7,2,2,18,3,419,player_ori,player_spatial
55,11,1,3,1,3,1.8308639526367188,1.5987660884857178,1,1,0,0,273,comp,7,2,2,18,3,419,player_ori,player_spatial
111,19,2,3,2,3,1.6420419216156006,1.6742448806762695,1,1,0,0,274,comp,7,2,2,18,3,419,player_ori,player_spatial
47,15,0,3,3,0,1.3364481925964355,1.3766541481018066,0,0,0,0,275,comp,7,2,2,18,3,419,player_ori,player_spatial
71,10,3,3,3,3,1.6867930889129639,1.822957992553711,1,1,0,0,276,comp,7,2,2,18,3,419,player_ori,player_spatial
149,17,0,1,0,2,1.2181951999664307,1.4179811477661133,1,0,0.05,-0.05,277,comp,7,2,2,18,3,419,player_ori,player_spatial
70,19,3,3,3,3,2.159834146499634,1.807528018951416,1,1,0,0,278,comp,7,0,1,18,3,419,player_ori,player_spatial
44,15,1,0,1,0,1.7354750633239746,1.655853033065796,1,1,0,0,279,comp,7,2,2,18,3,419,player_ori,player_spatial
46,14,1,0,3,0,1.477186918258667,1.2854869365692139,0,1,-0.05,0.05,280,comp,7,2,2,18,3,419,player_ori,player_spatial
74,15,0,3,0,3,1.8447771072387695,1.6764421463012695,1,1,0,0,281,comp,8,0,0,18,3,419,player_ori,player_spatial
47,16,2,1,3,3,1.640855073928833,1.9532101154327393,0,0,0,0,282,comp,8,2,2,18,3,419,player_ori,player_spatial
46,20,3,1,3,2,1.8878490924835205,2.0794029235839844,1,0,0.05,-0.05,283,comp,8,2,2,18,3,419,player_ori,player_spatial
115,16,3,2,0,3,1.9608168601989746,1.6083719730377197,0,0,0,0,284,comp,8,0,1,18,3,419,player_ori,player_spatial
69,15,2,0,2,0,1.7795360088348389,1.8837800025939941,1,1,0,0,285,comp,8,2,2,18,3,419,player_ori,player_spatial
147,12,1,1,3,1,1.4770150184631348,1.47707200050354,0,1,-0.05,0.05,286,comp,8,2,2,18,3,419,player_ori,player_spatial
69,17,3,2,3,2,0.9809250831604004,1.8692409992218018,1,1,0,0,287,comp,8,1,0,18,3,419,player_ori,player_spatial
100,19,3,1,3,1,1.4233131408691406,1.4468300342559814,1,1,0,0,288,comp,8,2,2,18,3,419,player_ori,player_spatial
117,17,3,2,0,2,1.3045458793640137,1.8807368278503418,0,1,-0.05,0.05,289,comp,8,2,2,18,3,419,player_ori,player_spatial
75,12,1,2,1,2,1.9353289604187012,1.7508528232574463,1,1,0,0,290,comp,8,1,0,18,3,419,player_ori,player_spatial
71,16,3,2,3,3,0.6287250518798828,1.7089948654174805,1,0,0.05,-0.05,291,comp,8,2,2,18,3,419,player_ori,player_spatial
44,18,0,2,1,2,1.3023149967193604,1.6858799457550049,0,1,-0.05,0.05,292,comp,8,0,1,18,3,419,player_ori,player_spatial
148,10,1,0,0,0,2.256492853164673,1.6880748271942139,0,1,-0.05,0.05,293,comp,8,1,0,18,3,419,player_ori,player_spatial
23,16,2,0,1,2,1.5613360404968262,1.5616581439971924,0,0,0,0,294,comp,8,1,0,18,3,419,player_ori,player_spatial
21,20,1,3,1,3,0.7017941474914551,1.7580900192260742,1,1,0,0,295,comp,8,2,2,18,3,419,player_ori,player_spatial
33,12,3,2,2,2,1.4525511264801025,1.4526081085205078,0,1,-0.05,0.05,296,comp,8,2,2,18,3,419,player_ori,player_spatial
27,13,3,3,3,0,1.285869836807251,1.0940799713134766,1,0,0.05,-0.05,297,comp,8,1,0,18,3,419,player_ori,player_spatial
123,14,0,2,0,1,2.143868923187256,2.0240697860717773,1,0,0.05,-0.05,298,comp,8,0,1,18,3,419,player_ori,player_spatial
110,14,1,3,1,3,1.8706331253051758,2.102938175201416,1,1,0,0,299,comp,8,0,1,18,3,419,player_ori,player_spatial
77,13,2,0,0,0,1.6188509464263916,1.914457082748413,0,1,-0.05,0.05,300,comp,8,2,2,18,3,419,player_ori,player_spatial
74,16,1,1,1,1,2.4049859046936035,1.7965049743652344,1,1,0,0,301,comp,8,1,0,18,3,419,player_ori,player_spatial
148,11,2,1,2,2,1.4185009002685547,2.0429298877716064,1,0,0.05,-0.05,302,comp,8,2,2,18,3,419,player_ori,player_spatial
119,14,0,3,0,1,1.660614013671875,1.4441440105438232,1,0,0.05,-0.05,303,comp,8,0,1,18,3,419,player_ori,player_spatial
55,14,1,3,3,0,1.3253939151763916,1.2617318630218506,0,0,0,0,304,comp,8,0,1,18,3,419,player_ori,player_spatial
62,12,3,3,2,3,1.228261947631836,1.604680061340332,0,1,-0.05,0.05,305,comp,8,2,2,18,3,419,player_ori,player_spatial
131,10,3,1,2,1,1.6985039710998535,1.6985609531402588,0,1,-0.05,0.05,306,comp,8,1,0,18,3,419,player_ori,player_spatial
78,16,0,1,2,1,1.5404160022735596,2.140690803527832,0,1,-0.05,0.05,307,comp,8,1,0,18,3,419,player_ori,player_spatial
132,16,2,3,1,0,1.8834269046783447,1.8589107990264893,0,0,0,0,308,comp,8,1,0,18,3,419,player_ori,player_spatial
131,16,1,2,1,3,1.8374710083007812,2.4696381092071533,1,0,0.05,-0.05,309,comp,8,2,2,18,3,419,player_ori,player_spatial
109,15,3,2,1,0,2.1175119876861572,1.981076955795288,0,0,0,0,310,comp,8,0,1,18,3,419,player_ori,player_spatial
149,19,3,3,0,3,1.9805080890655518,1.772691011428833,0,1,-0.05,0.05,311,comp,8,2,2,18,3,419,player_ori,player_spatial
152,16,2,2,2,1,1.8982980251312256,1.746495008468628,1,0,0.05,-0.05,312,comp,8,1,0,18,3,419,player_ori,player_spatial
49,10,3,3,3,3,1.4610538482666016,1.469346046447754,1,1,0,0,313,comp,8,0,1,18,3,419,player_ori,player_spatial
28,11,3,2,3,2,1.5828261375427246,2.0790841579437256,1,1,0,0,314,comp,8,2,2,18,3,419,player_ori,player_spatial
35,12,1,3,3,2,1.271846055984497,2.1834521293640137,0,0,0,0,315,comp,8,2,2,18,3,419,player_ori,player_spatial
70,15,3,1,0,1,1.596959114074707,1.8364830017089844,0,1,-0.05,0.05,316,comp,8,2,2,18,3,419,player_ori,player_spatial
61,10,0,0,1,0,1.583169937133789,1.3586618900299072,0,1,-0.05,0.05,317,comp,8,1,0,18,3,419,player_ori,player_spatial
72,16,1,3,3,3,2.019292116165161,1.8674850463867188,0,1,-0.05,0.05,318,comp,8,1,0,18,3,419,player_ori,player_spatial
60,20,3,3,1,0,1.6728379726409912,1.689035177230835,0,0,0,0,319,comp,8,1,0,18,3,419,player_ori,player_spatial
66,18,3,0,3,2,1.2387468814849854,1.7189338207244873,1,0,0.05,-0.05,320,comp,8,2,2,18,3,419,player_ori,player_spatial
65,11,2,1,2,1,1.7530269622802734,2.2008068561553955,1,1,0,0,321,comp,9,0,0,18,3,419,player_ori,player_spatial
134,17,3,0,3,0,1.2709460258483887,1.4306690692901611,1,1,0,0,322,comp,9,2,2,18,3,419,player_ori,player_spatial
43,10,3,1,1,1,1.6663289070129395,1.4821009635925293,0,1,-0.05,0.05,323,comp,9,2,2,18,3,419,player_ori,player_spatial
150,13,0,0,0,0,1.132004976272583,2.0283360481262207,1,1,0,0,324,comp,9,1,0,18,3,419,player_ori,player_spatial
145,16,0,0,0,1,1.7872741222381592,2.0509631633758545,1,0,0.05,-0.05,325,comp,9,2,2,18,3,419,player_ori,player_spatial
112,17,1,3,3,1,2.0559370517730713,2.167591094970703,0,0,0,0,326,comp,9,0,1,18,3,419,player_ori,player_spatial
119,14,3,0,3,0,2.127930164337158,1.8638181686401367,1,1,0,0,327,comp,9,2,2,18,3,419,player_ori,player_spatial
126,13,3,0,0,2,1.682218074798584,1.8901770114898682,0,0,0,0,328,comp,9,2,2,18,3,419,player_ori,player_spatial
106,14,2,3,2,2,1.6842930316925049,1.9642281532287598,1,0,0.05,-0.05,329,comp,9,2,2,18,3,419,player_ori,player_spatial
32,16,3,2,2,2,1.6175239086151123,1.3291449546813965,0,1,-0.05,0.05,330,comp,9,0,1,18,3,419,player_ori,player_spatial
79,12,3,1,3,1,1.344167947769165,1.4724738597869873,1,1,0,0,331,comp,9,1,0,18,3,419,player_ori,player_spatial
69,13,1,2,0,2,1.72235107421875,1.9939870834350586,0,1,-0.05,0.05,332,comp,9,2,2,18,3,419,player_ori,player_spatial
140,12,2,2,1,2,2.385354995727539,1.9610459804534912,0,1,-0.05,0.05,333,comp,9,1,0,18,3,419,player_ori,player_spatial
132,10,0,1,2,1,1.6634981632232666,1.8157751560211182,0,1,-0.05,0.05,334,comp,9,1,0,18,3,419,player_ori,player_spatial
66,12,0,2,0,2,1.5603420734405518,1.4718339443206787,1,1,0,0,335,comp,9,1,0,18,3,419,player_ori,player_spatial
63,19,0,0,3,1,2.304487943649292,1.8726859092712402,0,0,0,0,336,comp,9,2,2,18,3,419,player_ori,player_spatial
143,14,3,0,3,2,1.3274948596954346,1.92787504196167,1,0,0.05,-0.05,337,comp,9,2,2,18,3,419,player_ori,player_spatial
131,10,0,3,0,2,2.1689021587371826,1.1924290657043457,1,0,0.05,-0.05,338,comp,9,0,1,18,3,419,player_ori,player_spatial
24,19,0,3,3,1,1.62111496925354,1.3735289573669434,0,0,0,0,339,comp,9,0,1,18,3,419,player_ori,player_spatial
40,10,2,0,3,0,1.8927030563354492,1.981132984161377,0,1,-0.05,0.05,340,comp,9,2,2,18,3,419,player_ori,player_spatial
105,11,2,0,2,0,0.9873580932617188,1.9071431159973145,1,1,0,0,341,comp,9,1,0,18,3,419,player_ori,player_spatial
116,10,2,2,2,2,1.0612361431121826,1.7168290615081787,1,1,0,0,342,comp,9,2,2,18,3,419,player_ori,player_spatial
45,17,3,3,3,3,1.334925889968872,1.6545300483703613,1,1,0,0,343,comp,9,2,2,18,3,419,player_ori,player_spatial
120,12,3,0,2,0,1.5385918617248535,1.4421298503875732,0,1,-0.05,0.05,344,comp,9,2,2,18,3,419,player_ori,player_spatial
74,13,1,2,2,2,1.3603298664093018,1.6405589580535889,0,1,-0.05,0.05,345,comp,9,1,0,18,3,419,player_ori,player_spatial
114,16,1,0,2,2,1.8753249645233154,1.6829109191894531,0,0,0,0,346,comp,9,1,0,18,3,419,player_ori,player_spatial
128,14,1,0,0,2,2.131695032119751,1.523967981338501,0,0,0,0,347,comp,9,2,2,18,3,419,player_ori,player_spatial
118,11,1,3,0,0,1.658095121383667,1.250303030014038,0,0,0,0,348,comp,9,2,2,18,3,419,player_ori,player_spatial
47,10,3,2,2,2,1.436518907546997,1.244736909866333,0,1,-0.05,0.05,349,comp,9,2,2,18,3,419,player_ori,player_spatial
100,14,1,2,1,2,1.668140172958374,1.4843790531158447,1,1,0,0,350,comp,9,1,0,18,3,419,player_ori,player_spatial
28,10,0,0,3,0,1.12587308883667,1.094193935394287,0,1,-0.05,0.05,351,comp,9,2,2,18,3,419,player_ori,player_spatial
156,10,2,3,2,3,1.028852939605713,1.5411078929901123,1,1,0,0,352,comp,9,1,0,18,3,419,player_ori,player_spatial
40,19,0,2,1,1,1.5631179809570312,1.898742914199829,0,0,0,0,353,comp,9,2,2,18,3,419,player_ori,player_spatial
143,18,0,1,1,2,2.414670944213867,2.2621591091156006,0,0,0,0,354,comp,9,2,2,18,3,419,player_ori,player_spatial
137,18,0,2,1,1,1.704819917678833,2.897088050842285,0,0,0,0,355,comp,9,2,2,18,3,419,player_ori,player_spatial
147,13,0,3,0,2,1.2183780670166016,1.2739050388336182,1,0,0.05,-0.05,356,comp,9,2,2,18,3,419,player_ori,player_spatial
48,12,2,3,0,3,1.6993310451507568,1.402824878692627,0,1,-0.05,0.05,357,comp,9,0,1,18,3,419,player_ori,player_spatial
70,19,0,3,3,3,1.7959520816802979,2.0282599925994873,0,1,-0.05,0.05,358,comp,9,1,0,18,3,419,player_ori,player_spatial
154,12,0,1,0,1,1.1382989883422852,1.593946933746338,1,1,0,0,359,comp,9,1,0,18,3,419,player_ori,player_spatial
123,15,3,0,0,3,1.941640853881836,1.7574548721313477,0,0,0,0,360,comp,9,2,2,18,3,419,player_ori,player_spatial
66,18,1,1,1,1,1.896683931350708,1.7201778888702393,1,1,0,0,361,comp,10,0,0,18,3,419,player_ori,player_spatial
116,11,1,3,2,2,1.009209156036377,1.4975910186767578,0,0,0,0,362,comp,10,2,2,18,3,419,player_ori,player_spatial
59,12,2,2,3,2,1.057508945465088,1.2490880489349365,0,1,-0.05,0.05,363,comp,10,2,2,18,3,419,player_ori,player_spatial
108,12,0,1,0,0,1.6464169025421143,2.670056104660034,1,0,0.05,-0.05,364,comp,10,1,0,18,3,419,player_ori,player_spatial
45,13,3,0,3,2,1.4994800090789795,1.3711719512939453,1,0,0.05,-0.05,365,comp,10,0,1,18,3,419,player_ori,player_spatial
56,18,3,2,3,1,1.3342528343200684,2.3983988761901855,1,0,0.05,-0.05,366,comp,10,0,1,18,3,419,player_ori,player_spatial
28,13,2,3,0,0,1.629958152770996,1.6300251483917236,0,0,0,0,367,comp,10,0,1,18,3,419,player_ori,player_spatial
159,11,2,0,2,0,1.184617042541504,1.024651050567627,1,1,0,0,368,comp,10,2,2,18,3,419,player_ori,player_spatial
107,19,1,3,0,2,1.1834509372711182,1.7437379360198975,0,0,0,0,369,comp,10,2,2,18,3,419,player_ori,player_spatial
48,15,3,1,3,2,1.0216050148010254,1.4053189754486084,1,0,0.05,-0.05,370,comp,10,2,2,18,3,419,player_ori,player_spatial
119,15,3,0,1,2,1.4667370319366455,2.3464391231536865,0,0,0,0,371,comp,10,0,1,18,3,419,player_ori,player_spatial
118,12,1,3,2,2,1.4165899753570557,1.0880229473114014,0,0,0,0,372,comp,10,2,2,18,3,419,player_ori,player_spatial
43,12,3,2,0,2,1.2544350624084473,1.8148109912872314,0,1,-0.05,0.05,373,comp,10,2,2,18,3,419,player_ori,player_spatial
75,12,3,3,3,0,1.1879079341888428,1.8755440711975098,1,0,0.05,-0.05,374,comp,10,1,0,18,3,419,player_ori,player_spatial
31,18,2,0,3,3,1.0651211738586426,1.3767690658569336,0,0,0,0,375,comp,10,0,1,18,3,419,player_ori,player_spatial
39,15,1,3,1,0,1.086108922958374,2.8297979831695557,1,0,0.05,-0.05,376,comp,10,2,2,18,3,419,player_ori,player_spatial
31,12,2,0,2,1,1.5941641330718994,2.249617099761963,1,0,0.05,-0.05,377,comp,10,0,1,18,3,419,player_ori,player_spatial
134,12,3,1,3,1,1.7243008613586426,1.6278738975524902,1,1,0,0,378,comp,10,0,1,18,3,419,player_ori,player_spatial
55,17,3,3,1,3,1.3890199661254883,1.5012030601501465,0,1,-0.05,0.05,379,comp,10,2,2,18,3,419,player_ori,player_spatial
48,15,1,0,1,2,1.4105818271636963,2.266206979751587,1,0,0.05,-0.05,380,comp,10,1,0,18,3,419,player_ori,player_spatial
75,10,0,2,0,1,1.84328293800354,1.3788788318634033,1,0,0.05,-0.05,381,comp,10,0,1,18,3,419,player_ori,player_spatial
104,14,1,1,2,1,0.966066837310791,1.3501989841461182,0,1,-0.05,0.05,382,comp,10,0,1,18,3,419,player_ori,player_spatial
135,12,2,2,2,0,2.028700113296509,1.8363771438598633,1,0,0.05,-0.05,383,comp,10,1,0,18,3,419,player_ori,player_spatial
103,14,1,0,0,0,1.6630668640136719,1.2073240280151367,0,1,-0.05,0.05,384,comp,10,0,1,18,3,419,player_ori,player_spatial
20,12,2,1,2,1,1.3026227951049805,1.7509799003601074,1,1,0,0,385,comp,10,1,0,18,3,419,player_ori,player_spatial
43,14,0,2,2,2,1.141481876373291,1.5971920490264893,0,1,-0.05,0.05,386,comp,10,2,2,18,3,419,player_ori,player_spatial
129,12,1,0,2,1,2.2652111053466797,2.096662998199463,0,0,0,0,387,comp,10,1,0,18,3,419,player_ori,player_spatial
79,12,1,2,3,2,1.8839788436889648,1.468268871307373,0,1,-0.05,0.05,388,comp,10,2,2,18,3,419,player_ori,player_spatial
113,12,0,1,0,1,1.848318099975586,1.9525039196014404,1,1,0,0,389,comp,10,1,0,18,3,419,player_ori,player_spatial
110,18,0,0,0,0,1.6052820682525635,1.7648630142211914,1,1,0,0,390,comp,10,2,2,18,3,419,player_ori,player_spatial
32,18,2,1,0,0,1.8849639892578125,1.7164578437805176,0,0,0,0,391,comp,10,2,2,18,3,419,player_ori,player_spatial
149,20,1,3,1,2,1.6951639652252197,1.3914260864257812,1,0,0.05,-0.05,392,comp,10,2,2,18,3,419,player_ori,player_spatial
154,14,3,2,3,1,1.6253290176391602,1.6737480163574219,1,0,0.05,-0.05,393,comp,10,0,1,18,3,419,player_ori,player_spatial
51,13,3,2,0,2,1.5406031608581543,1.3242321014404297,0,1,-0.05,0.05,394,comp,10,0,1,18,3,419,player_ori,player_spatial
58,14,1,1,1,2,2.1195011138916016,2.3197829723358154,1,0,0.05,-0.05,395,comp,10,1,0,18,3,419,player_ori,player_spatial
146,10,1,0,3,2,1.6175658702850342,2.289116859436035,0,0,0,0,396,comp,10,0,1,18,3,419,player_ori,player_spatial
44,15,0,0,0,2,1.884092092514038,2.211658000946045,1,0,0.05,-0.05,397,comp,10,2,2,18,3,419,player_ori,player_spatial
149,20,2,2,2,0,2.0183959007263184,1.1541378498077393,1,0,0.05,-0.05,398,comp,10,0,1,18,3,419,player_ori,player_spatial
154,14,2,3,2,3,1.8707051277160645,2.1029481887817383,1,1,0,0,399,comp,10,0,1,18,3,419,player_ori,player_spatial
68,17,2,3,0,3,1.8545851707458496,1.5501201152801514,0,1,-0.05,0.05,400,comp,10,2,2,18,3,419,player_ori,player_spatial
41,10,2,1,2,1,1.031445026397705,1.3032119274139404,1,1,0.05,0.05,401,coop,11,0,0,18,3,419,player_ori,player_spatial
67,11,0,1,0,2,1.5519740581512451,1.5994081497192383,1,0,0,0,402,coop,11,0,0,18,3,419,player_ori,player_spatial
128,11,0,1,0,1,1.3009881973266602,1.7806341648101807,1,1,0.05,0.05,403,coop,11,2,2,18,3,419,player_ori,player_spatial
158,11,2,0,3,0,1.114130973815918,1.2737178802490234,0,1,0,0,404,coop,11,0,0,18,3,419,player_ori,player_spatial
37,11,2,1,2,3,1.194411039352417,1.7780570983886719,1,0,0,0,405,coop,11,2,2,18,3,419,player_ori,player_spatial
20,15,1,3,2,3,1.4893219470977783,1.352916955947876,0,1,0,0,406,coop,11,2,2,18,3,419,player_ori,player_spatial
