target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
101,20,1,2,2,1,1.2103841304779053,1.0752689838409424,0,0,0,0,197,comp,5,2,2,16,2.92,425,player_ori,player_spatial
110,12,1,3,3,0,1.3841381072998047,1.4731371402740479,0,0,0,0,198,comp,5,2,2,16,2.92,425,player_ori,player_spatial
138,18,0,1,3,2,1.539984941482544,1.125093936920166,0,0,0,0,199,comp,5,2,2,16,2.92,425,player_ori,player_spatial
24,17,3,2,3,0,1.3681180477142334,0.8013629913330078,1,0,0.05,-0.05,200,comp,5,2,2,16,2.92,425,player_ori,player_spatial
28,15,3,3,3,3,1.0223240852355957,0.7516880035400391,1,1,0,0,201,comp,6,0,0,16,2.92,425,player_ori,player_spatial
48,15,2,0,2,0,0.7451038360595703,1.97039794921875,1,1,0,0,202,comp,6,2,2,16,2.92,425,player_ori,player_spatial
135,20,3,3,0,3,1.008457899093628,1.329089879989624,0,1,-0.05,0.05,203,comp,6,2,2,16,2.92,425,player_ori,player_spatial
104,20,2,0,3,0,1.3351211547851562,2.1518421173095703,0,1,-0.05,0.05,204,comp,6,1,0,16,2.92,425,player_ori,player_spatial
37,16,0,3,0,2,1.1381151676177979,1.2106661796569824,1,0,0.05,-0.05,205,comp,6,1,0,16,2.92,425,player_ori,player_spatial
120,19,2,2,2,0,0.815924882888794,1.1848170757293701,1,0,0.05,-0.05,206,comp,6,0,1,16,2.92,425,player_ori,player_spatial
158,20,3,0,0,0,0.8616158962249756,1.4461669921875,0,1,-0.05,0.05,207,comp,6,0,1,16,2.92,425,player_ori,player_spatial
147,12,3,2,3,0,1.8641338348388672,2.0409488677978516,1,0,0.05,-0.05,208,comp,6,1,0,16,2.92,425,player_ori,player_spatial
104,18,1,0,3,3,1.0199220180511475,1.6204700469970703,0,0,0,0,209,comp,6,0,1,16,2.92,425,player_ori,player_spatial
51,17,0,3,3,3,1.4293491840362549,2.1339051723480225,0,1,-0.05,0.05,210,comp,6,2,2,16,2.92,425,player_ori,player_spatial
116,20,2,0,2,2,0.6768159866333008,1.973478078842163,1,0,0.05,-0.05,211,comp,6,1,0,16,2.92,425,player_ori,player_spatial
24,14,0,2,1,0,1.2263388633728027,1.4909420013427734,0,0,0,0,212,comp,6,0,1,16,2.92,425,player_ori,player_spatial
124,19,2,1,3,1,1.1238000392913818,1.2364418506622314,0,1,-0.05,0.05,213,comp,6,2,2,16,2.92,425,player_ori,player_spatial
54,16,0,3,2,3,0.9932191371917725,2.873802900314331,0,1,-0.05,0.05,214,comp,6,1,0,16,2.92,425,player_ori,player_spatial
59,19,3,2,2,2,1.2068510055541992,1.3280370235443115,0,1,-0.05,0.05,215,comp,6,1,0,16,2.92,425,player_ori,player_spatial
66,15,1,1,1,3,0.5583240985870361,0.8794951438903809,1,0,0.05,-0.05,216,comp,6,1,0,16,2.92,425,player_ori,player_spatial
54,18,0,3,2,0,1.1430249214172363,1.4716238975524902,0,0,0,0,217,comp,6,0,1,16,2.92,425,player_ori,player_spatial
59,17,3,2,0,3,1.0097618103027344,1.4903318881988525,0,0,0,0,218,comp,6,2,2,16,2.92,425,player_ori,player_spatial
112,11,2,2,0,2,0.851269006729126,1.5318408012390137,0,1,-0.05,0.05,219,comp,6,2,2,16,2.92,425,player_ori,player_spatial
147,11,0,2,2,2,1.3120720386505127,2.672780990600586,0,1,-0.05,0.05,220,comp,6,1,0,16,2.92,425,player_ori,player_spatial
146,18,0,2,2,2,1.6694130897521973,1.6694629192352295,0,1,-0.05,0.05,221,comp,6,1,0,16,2.92,425,player_ori,player_spatial
123,20,2,3,1,1,1.126767873764038,1.4000160694122314,0,0,0,0,222,comp,6,1,0,16,2.92,425,player_ori,player_spatial
156,18,3,2,3,2,1.7239770889282227,1.3885350227355957,1,1,0,0,223,comp,6,2,2,16,2.92,425,player_ori,player_spatial
135,13,2,2,2,0,0.8349709510803223,1.3083219528198242,1,0,0.05,-0.05,224,comp,6,2,2,16,2.92,425,player_ori,player_spatial
47,17,0,0,3,1,1.168375015258789,1.5130219459533691,0,0,0,0,225,comp,6,0,1,16,2.92,425,player_ori,player_spatial
100,14,3,1,0,2,0.9523870944976807,1.0331330299377441,0,0,0,0,226,comp,6,2,2,16,2.92,425,player_ori,player_spatial
104,15,3,1,1,1,1.4670279026031494,0.9876348972320557,0,1,-0.05,0.05,227,comp,6,2,2,16,2.92,425,player_ori,player_spatial
147,11,3,2,1,3,1.2144958972930908,0.6797239780426025,0,0,0,0,228,comp,6,1,0,16,2.92,425,player_ori,player_spatial
65,13,2,2,3,2,1.7770779132843018,0.9941248893737793,0,1,-0.05,0.05,229,comp,6,2,2,16,2.92,425,player_ori,player_spatial
25,10,0,2,2,2,0.7718119621276855,1.4772050380706787,0,1,-0.05,0.05,230,comp,6,1,0,16,2.92,425,player_ori,player_spatial
59,12,1,2,1,2,0.7090539932250977,1.9817750453948975,1,1,0,0,231,comp,6,1,0,16,2.92,425,player_ori,player_spatial
71,14,2,2,1,2,0.6445310115814209,1.1092088222503662,0,1,-0.05,0.05,232,comp,6,2,2,16,2.92,425,player_ori,player_spatial
142,18,0,2,1,1,1.7973768711090088,1.8860948085784912,0,0,0,0,233,comp,6,1,0,16,2.92,425,player_ori,player_spatial
123,15,2,0,3,2,1.1120672225952148,0.6966371536254883,0,0,0,0,234,comp,6,2,2,16,2.92,425,player_ori,player_spatial
69,16,0,3,1,3,1.3019471168518066,0.8711249828338623,0,1,-0.05,0.05,235,comp,6,2,2,16,2.92,425,player_ori,player_spatial
25,10,0,2,2,2,0.9013059139251709,1.4065959453582764,0,1,-0.05,0.05,236,comp,6,1,0,16,2.92,425,player_ori,player_spatial
107,11,1,2,0,0,2.329129934310913,1.3295798301696777,0,0,0,0,237,comp,6,1,0,16,2.92,425,player_ori,player_spatial
157,12,1,2,3,2,0.7069680690765381,1.7001349925994873,0,1,-0.05,0.05,238,comp,6,2,2,16,2.92,425,player_ori,player_spatial
63,15,2,3,3,1,1.3735980987548828,1.430091142654419,0,0,0,0,239,comp,6,1,0,16,2.92,425,player_ori,player_spatial
72,11,3,0,1,0,0.6769771575927734,1.0296552181243896,0,1,-0.05,0.05,240,comp,6,2,2,16,2.92,425,player_ori,player_spatial
64,15,0,0,1,0,1.6050488948822021,1.6062469482421875,0,1,-0.05,0.05,241,comp,7,0,0,16,2.92,425,player_ori,player_spatial
137,10,0,1,1,3,1.8500699996948242,1.5231389999389648,0,0,0,0,242,comp,7,1,0,16,2.92,425,player_ori,player_spatial
64,17,0,2,3,2,1.1315090656280518,1.0608100891113281,0,1,-0.05,0.05,243,comp,7,2,2,16,2.92,425,player_ori,player_spatial
77,14,1,2,2,2,0.6607909202575684,0.7020540237426758,0,1,-0.05,0.05,244,comp,7,1,0,16,2.92,425,player_ori,player_spatial
22,19,3,3,0,3,0.7165958881378174,0.6932618618011475,0,1,-0.05,0.05,245,comp,7,1,0,16,2.92,425,player_ori,player_spatial
139,12,2,2,2,2,0.5484139919281006,1.221695899963379,1,1,0,0,246,comp,7,1,0,16,2.92,425,player_ori,player_spatial
58,12,2,2,3,3,1.5036091804504395,1.5362040996551514,0,0,0,0,247,comp,7,2,2,16,2.92,425,player_ori,player_spatial
123,17,2,0,0,1,1.4643299579620361,0.9049088954925537,0,0,0,0,248,comp,7,2,2,16,2.92,425,player_ori,player_spatial
74,11,3,3,1,1,1.3489320278167725,1.1581940650939941,0,0,0,0,249,comp,7,2,2,16,2.92,425,player_ori,player_spatial
158,15,1,3,0,3,1.4869120121002197,1.496243953704834,0,1,-0.05,0.05,250,comp,7,2,2,16,2.92,425,player_ori,player_spatial
114,11,0,0,3,3,0.8888700008392334,1.1622319221496582,0,0,0,0,251,comp,7,1,0,16,2.92,425,player_ori,player_spatial
136,14,1,1,3,1,0.6142051219940186,0.7989120483398438,0,1,-0.05,0.05,252,comp,7,2,2,16,2.92,425,player_ori,player_spatial
133,15,3,3,3,1,0.6677939891815186,0.7644340991973877,1,0,0.05,-0.05,253,comp,7,1,0,16,2.92,425,player_ori,player_spatial
48,19,3,1,1,2,1.0409469604492188,0.8736159801483154,0,0,0,0,254,comp,7,0,1,16,2.92,425,player_ori,player_spatial
140,19,1,0,3,3,1.2984800338745117,0.955704927444458,0,0,0,0,255,comp,7,2,2,16,2.92,425,player_ori,player_spatial
141,13,1,3,3,1,2.4359068870544434,1.333014965057373,0,0,0,0,256,comp,7,2,2,16,2.92,425,player_ori,player_spatial
102,17,0,3,0,2,1.1213130950927734,0.8904690742492676,1,0,0.05,-0.05,257,comp,7,2,2,16,2.92,425,player_ori,player_spatial
120,12,1,1,0,0,1.315453052520752,1.3005890846252441,0,0,0,0,258,comp,7,0,1,16,2.92,425,player_ori,player_spatial
123,20,0,0,1,2,0.5707740783691406,1.1880691051483154,0,0,0,0,259,comp,7,2,2,16,2.92,425,player_ori,player_spatial
47,12,1,0,1,3,0.43876099586486816,0.799274206161499,1,0,0.05,-0.05,260,comp,7,2,2,16,2.92,425,player_ori,player_spatial
29,13,3,0,3,0,1.7344911098480225,1.9118239879608154,1,1,0,0,261,comp,7,0,1,16,2.92,425,player_ori,player_spatial
135,11,1,0,0,2,2.037717819213867,1.310175895690918,0,0,0,0,262,comp,7,2,2,16,2.92,425,player_ori,player_spatial
138,20,1,3,1,1,0.682121992111206,0.6913390159606934,1,0,0.05,-0.05,263,comp,7,2,2,16,2.92,425,player_ori,player_spatial
148,12,0,2,0,2,0.9569649696350098,0.8543260097503662,1,1,0,0,264,comp,7,0,1,16,2.92,425,player_ori,player_spatial
79,16,3,0,2,0,0.9430029392242432,1.5201740264892578,0,1,-0.05,0.05,265,comp,7,2,2,16,2.92,425,player_ori,player_spatial
77,14,3,1,1,1,1.033412218093872,1.1301112174987793,0,1,-0.05,0.05,266,comp,7,1,0,16,2.92,425,player_ori,player_spatial
34,11,3,1,3,1,1.7037138938903809,1.528230905532837,1,1,0,0,267,comp,7,1,0,16,2.92,425,player_ori,player_spatial
25,10,2,2,0,2,1.417356014251709,1.802799940109253,0,1,-0.05,0.05,268,comp,7,2,2,16,2.92,425,player_ori,player_spatial
134,10,3,2,3,3,2.1038239002227783,1.968353033065796,1,0,0.05,-0.05,269,comp,7,1,0,16,2.92,425,player_ori,player_spatial
120,14,3,0,2,2,1.7899160385131836,1.6710689067840576,0,0,0,0,270,comp,7,0,1,16,2.92,425,player_ori,player_spatial
106,15,3,3,2,3,1.033195972442627,1.0584931373596191,0,1,-0.05,0.05,271,comp,7,2,2,16,2.92,425,player_ori,player_spatial
112,10,1,0,3,2,0.9177651405334473,1.4063310623168945,0,0,0,0,272,comp,7,1,0,16,2.92,425,player_ori,player_spatial
119,15,0,1,3,2,1.9769949913024902,1.1216011047363281,0,0,0,0,273,comp,7,2,2,16,2.92,425,player_ori,player_spatial
131,14,2,1,0,3,1.846358060836792,2.3515398502349854,0,0,0,0,274,comp,7,2,2,16,2.92,425,player_ori,player_spatial
37,20,0,3,0,0,1.3621389865875244,1.346768856048584,1,0,0.05,-0.05,275,comp,7,2,2,16,2.92,425,player_ori,player_spatial
128,12,2,0,0,0,2.1221299171447754,1.547347068786621,0,1,-0.05,0.05,276,comp,7,0,1,16,2.92,425,player_ori,player_spatial
56,13,3,1,3,3,1.4188899993896484,1.10794997215271,1,0,0.05,-0.05,277,comp,7,1,0,16,2.92,425,player_ori,player_spatial
21,17,1,0,0,3,1.342189073562622,1.3434250354766846,0,0,0,0,278,comp,7,0,1,16,2.92,425,player_ori,player_spatial
110,14,0,0,1,0,1.0957999229431152,0.9930260181427002,0,1,-0.05,0.05,279,comp,7,2,2,16,2.92,425,player_ori,player_spatial
43,20,3,3,3,3,1.5971779823303223,0.7342569828033447,1,1,0,0,280,comp,7,1,0,16,2.92,425,player_ori,player_spatial
158,14,2,0,2,0,1.0737578868865967,1.0510129928588867,1,1,0.05,0.05,281,coop,8,0,0,16,2.92,425,player_ori,player_spatial
144,20,2,3,0,1,0.941687822341919,1.2629148960113525,0,0,-0.05,-0.05,282,coop,8,0,0,16,2.92,425,player_ori,player_spatial
135,17,0,1,0,2,1.2962419986724854,0.7528030872344971,1,0,0,0,283,coop,8,1,1,16,2.92,425,player_ori,player_spatial
146,19,1,1,0,1,0.6393868923187256,1.3526430130004883,0,1,0,0,284,coop,8,2,2,16,2.92,425,player_ori,player_spatial
125,13,1,1,0,0,0.7480130195617676,1.2847199440002441,0,0,-0.05,-0.05,285,coop,8,2,2,16,2.92,425,player_ori,player_spatial
23,19,1,1,1,1,0.6207940578460693,0.9173660278320312,1,1,0.05,0.05,286,coop,8,1,1,16,2.92,425,player_ori,player_spatial
62,20,2,3,2,3,1.189544916152954,1.4302349090576172,1,1,0.05,0.05,287,coop,8,0,0,16,2.92,425,player_ori,player_spatial
24,20,3,2,3,3,1.418915033340454,1.3475151062011719,1,0,0,0,288,coop,8,0,0,16,2.92,425,player_ori,player_spatial
22,20,3,2,1,2,1.5127429962158203,1.633810043334961,0,1,0,0,289,coop,8,2,2,16,2.92,425,player_ori,player_spatial
78,12,3,3,1,3,1.0016770362854004,0.8903429508209229,0,1,0,0,290,coop,8,2,2,16,2.92,425,player_ori,player_spatial
118,18,2,1,2,1,0.8696730136871338,1.5748651027679443,1,1,0.05,0.05,291,coop,8,2,2,16,2.92,425,player_ori,player_spatial
49,16,1,2,2,2,1.324023962020874,1.2846720218658447,0,1,0,0,292,coop,8,0,0,16,2.92,425,player_ori,player_spatial
115,20,1,1,1,3,0.5865960121154785,0.8678240776062012,1,0,0,0,293,coop,8,2,2,16,2.92,425,player_ori,player_spatial
21,14,0,2,0,0,1.7509479522705078,1.6316149234771729,1,0,0,0,294,coop,8,2,2,16,2.92,425,player_ori,player_spatial
137,15,2,2,0,2,1.6095538139343262,1.8107759952545166,0,1,0,0,295,coop,8,2,2,16,2.92,425,player_ori,player_spatial
64,11,1,3,0,3,1.0366291999816895,0.7251861095428467,0,1,0,0,296,coop,8,2,2,16,2.92,425,player_ori,player_spatial
47,16,1,2,1,0,0.6557190418243408,1.393099069595337,1,0,0,0,297,coop,8,2,2,16,2.92,425,player_ori,player_spatial
129,13,1,2,1,3,0.8124029636383057,1.7571630477905273,1,0,0,0,298,coop,8,2,2,16,2.92,425,player_ori,player_spatial
47,19,3,3,3,1,0.9065680503845215,1.6831011772155762,1,0,0,0,299,coop,8,2,2,16,2.92,425,player_ori,player_spatial
70,20,1,3,2,1,1.137782096862793,1.0504131317138672,0,0,-0.05,-0.05,300,coop,8,2,2,16,2.92,425,player_ori,player_spatial
102,13,3,1,2,1,1.6558449268341064,1.233030080795288,0,1,0,0,301,coop,8,1,1,16,2.92,425,player_ori,player_spatial
143,16,2,3,2,2,0.6032059192657471,1.5644938945770264,1,0,0,0,302,coop,8,2,2,16,2.92,425,player_ori,player_spatial
115,15,1,0,2,3,0.657865047454834,1.034419059753418,0,0,-0.05,-0.05,303,coop,8,2,2,16,2.92,425,player_ori,player_spatial
130,14,0,2,2,2,0.7641499042510986,1.1647698879241943,0,1,0,0,304,coop,8,1,1,16,2.92,425,player_ori,player_spatial
24,14,2,2,2,2,1.0079808235168457,0.9764668941497803,1,1,0.05,0.05,305,coop,8,2,2,16,2.92,425,player_ori,player_spatial
119,16,3,3,1,3,0.8917551040649414,1.1169819831848145,0,1,0,0,306,coop,8,0,0,16,2.92,425,player_ori,player_spatial
129,13,1,3,1,3,1.2922101020812988,1.1168041229248047,1,1,0.05,0.05,307,coop,8,2,2,16,2.92,425,player_ori,player_spatial
45,13,0,1,1,1,0.71527099609375,2.1725380420684814,0,1,0,0,308,coop,8,0,0,16,2.92,425,player_ori,player_spatial
71,13,3,2,3,2,0.7458381652832031,1.3384649753570557,1,1,0.05,0.05,309,coop,8,2,2,16,2.92,425,player_ori,player_spatial
26,20,3,0,1,1,1.0453760623931885,1.0218710899353027,0,0,-0.05,-0.05,310,coop,8,0,0,16,2.92,425,player_ori,player_spatial
26,15,3,0,3,2,0.9031000137329102,1.1283011436462402,1,0,0,0,311,coop,8,1,1,16,2.92,425,player_ori,player_spatial
34,18,1,3,0,0,0.7531290054321289,1.529783010482788,0,0,-0.05,-0.05,312,coop,8,2,2,16,2.92,425,player_ori,player_spatial
106,11,1,1,3,1,1.263887882232666,1.3043279647827148,0,1,0,0,313,coop,8,1,1,16,2.92,425,player_ori,player_spatial
146,20,1,2,2,1,0.6582419872283936,1.651500940322876,0,0,-0.05,-0.05,314,coop,8,2,2,16,2.92,425,player_ori,player_spatial
53,11,1,0,3,1,1.1720128059387207,1.5647180080413818,0,0,-0.05,-0.05,315,coop,8,1,1,16,2.92,425,player_ori,player_spatial
114,10,2,0,2,0,0.9609310626983643,1.345501184463501,1,1,0.05,0.05,316,coop,8,1,1,16,2.92,425,player_ori,player_spatial
70,12,1,0,0,0,0.9906809329986572,0.9673848152160645,0,1,0,0,317,coop,8,0,0,16,2.92,425,player_ori,player_spatial
58,13,0,1,2,1,0.738602876663208,1.4198448657989502,0,1,0,0,318,coop,8,2,2,16,2.92,425,player_ori,player_spatial
102,14,1,2,1,2,0.7518699169158936,1.5525100231170654,1,1,0.05,0.05,319,coop,8,2,2,16,2.92,425,player_ori,player_spatial
143,20,2,2,2,1,1.3468759059906006,1.6114559173583984,1,0,0,0,320,coop,8,0,0,16,2.92,425,player_ori,player_spatial
112,16,1,0,1,0,1.4030430316925049,1.348050832748413,1,1,0.05,0.05,321,coop,9,0,0,16,2.92,425,player_ori,player_spatial
114,20,1,1,2,3,0.6310510635375977,0.7520930767059326,0,0,-0.05,-0.05,322,coop,9,0,0,16,2.92,425,player_ori,player_spatial
152,18,3,2,0,2,0.7417240142822266,1.2064650058746338,0,1,0,0,323,coop,9,1,1,16,2.92,425,player_ori,player_spatial
140,19,0,0,0,0,0.531296968460083,1.7159380912780762,1,1,0.05,0.05,324,coop,9,2,2,16,2.92,425,player_ori,player_spatial
55,20,2,2,3,2,1.1352360248565674,0.9837801456451416,0,1,0,0,325,coop,9,0,0,16,2.92,425,player_ori,player_spatial
119,18,1,3,1,0,1.2289268970489502,1.6221318244934082,1,0,0,0,326,coop,9,2,2,16,2.92,425,player_ori,player_spatial
31,17,0,1,3,3,1.0796680450439453,1.3041789531707764,0,0,-0.05,-0.05,327,coop,9,2,2,16,2.92,425,player_ori,player_spatial
154,13,0,3,0,3,1.2257170677185059,1.682417869567871,1,1,0.05,0.05,328,coop,9,1,1,16,2.92,425,player_ori,player_spatial
65,16,1,2,1,1,0.5645670890808105,1.7891180515289307,1,0,0,0,329,coop,9,0,0,16,2.92,425,player_ori,player_spatial
46,14,3,2,1,2,0.6288440227508545,1.6453619003295898,0,1,0,0,330,coop,9,2,2,16,2.92,425,player_ori,player_spatial
46,15,2,2,2,2,1.4887199401855469,1.0093019008636475,1,1,0.05,0.05,331,coop,9,2,2,16,2.92,425,player_ori,player_spatial
26,16,3,2,3,2,0.7378430366516113,1.4671108722686768,1,1,0.05,0.05,332,coop,9,0,0,16,2.92,425,player_ori,player_spatial
134,11,3,1,0,1,2.701205015182495,1.533586025238037,0,1,0,0,333,coop,9,0,0,16,2.92,425,player_ori,player_spatial
118,14,3,2,3,3,0.837352991104126,1.5027258396148682,1,0,0,0,334,coop,9,2,2,16,2.92,425,player_ori,player_spatial
72,18,3,2,3,2,0.7806968688964844,1.3493390083312988,1,1,0.05,0.05,335,coop,9,2,2,16,2.92,425,player_ori,player_spatial
24,18,3,0,3,2,0.9096019268035889,1.1022779941558838,1,0,0,0,336,coop,9,0,0,16,2.92,425,player_ori,player_spatial
61,10,1,2,3,2,0.7335891723632812,2.086228132247925,0,1,0,0,337,coop,9,2,2,16,2.92,425,player_ori,player_spatial
140,13,3,3,3,3,1.2791380882263184,0.9276869297027588,1,1,0.05,0.05,338,coop,9,2,2,16,2.92,425,player_ori,player_spatial
69,14,2,3,2,1,0.9840121269226074,1.4814000129699707,1,0,0,0,339,coop,9,0,0,16,2.92,425,player_ori,player_spatial
139,10,3,0,3,0,1.2974510192871094,2.1943471431732178,1,1,0.05,0.05,340,coop,9,2,2,16,2.92,425,player_ori,player_spatial
106,19,1,0,3,1,1.2373850345611572,2.0065951347351074,0,0,-0.05,-0.05,341,coop,9,0,0,16,2.92,425,player_ori,player_spatial
122,18,1,0,3,0,1.010680913925171,1.2032630443572998,0,1,0,0,342,coop,9,1,1,16,2.92,425,player_ori,player_spatial
146,13,1,3,1,3,1.248607873916626,0.8732149600982666,1,1,0.05,0.05,343,coop,9,2,2,16,2.92,425,player_ori,player_spatial
154,13,3,2,1,2,0.7637441158294678,1.3489511013031006,0,1,0,0,344,coop,9,0,0,16,2.92,425,player_ori,player_spatial
64,10,2,2,2,2,0.5856170654296875,0.9142510890960693,1,1,0.05,0.05,345,coop,9,2,2,16,2.92,425,player_ori,player_spatial
35,20,0,0,2,3,1.2190401554107666,1.099656105041504,0,0,-0.05,-0.05,346,coop,9,0,0,16,2.92,425,player_ori,player_spatial
21,16,3,0,0,1,0.9201982021331787,1.8413290977478027,0,0,-0.05,-0.05,347,coop,9,1,1,16,2.92,425,player_ori,player_spatial
106,17,1,2,2,2,2.0419578552246094,1.4823930263519287,0,1,0,0,348,coop,9,1,1,16,2.92,425,player_ori,player_spatial
103,11,2,3,2,3,1.1184170246124268,1.2075798511505127,1,1,0.05,0.05,349,coop,9,2,2,16,2.92,425,player_ori,player_spatial
155,17,0,2,3,2,0.936298131942749,1.321099042892456,0,1,0,0,350,coop,9,0,0,16,2.92,425,player_ori,player_spatial
112,19,1,0,2,1,0.8632681369781494,1.3678770065307617,0,0,-0.05,-0.05,351,coop,9,2,2,16,2.92,425,player_ori,player_spatial
120,17,3,3,1,3,1.0306158065795898,1.19132399559021,0,1,0,0,352,coop,9,1,1,16,2.92,425,player_ori,player_spatial
27,11,2,1,2,3,0.8435101509094238,1.5560920238494873,1,0,0,0,353,coop,9,2,2,16,2.92,425,player_ori,player_spatial
149,16,3,1,3,2,1.2915329933166504,1.108016014099121,1,0,0,0,354,coop,9,2,2,16,2.92,425,player_ori,player_spatial
158,15,3,0,3,0,1.1786680221557617,1.9798882007598877,1,1,0.05,0.05,355,coop,9,2,2,16,2.92,425,player_ori,player_spatial
120,12,2,1,2,2,0.6664230823516846,1.395056962966919,1,0,0,0,356,coop,9,0,0,16,2.92,425,player_ori,player_spatial
74,13,2,0,3,2,0.7271549701690674,1.343893051147461,0,0,-0.05,-0.05,357,coop,9,2,2,16,2.92,425,player_ori,player_spatial
40,11,0,3,1,3,1.2057969570159912,0.9505219459533691,0,1,0,0,358,coop,9,1,1,16,2.92,425,player_ori,player_spatial
64,10,3,0,3,3,0.8643949031829834,1.1776368618011475,1,0,0,0,359,coop,9,2,2,16,2.92,425,player_ori,player_spatial
68,16,0,1,0,1,1.0423698425292969,1.6988708972930908,1,1,0.05,0.05,360,coop,9,2,2,16,2.92,425,player_ori,player_spatial
69,14,2,2,3,0,0.992966890335083,1.5780980587005615,0,0,0,0,361,comp,10,0,0,16,2.92,425,player_ori,player_spatial
36,19,3,1,3,1,0.8068530559539795,1.5916919708251953,1,1,0,0,362,comp,10,2,2,16,2.92,425,player_ori,player_spatial
60,19,0,2,0,2,0.755803108215332,1.4204981327056885,1,1,0,0,363,comp,10,2,2,16,2.92,425,player_ori,player_spatial
131,19,2,3,0,0,1.2965421676635742,1.1130590438842773,0,0,0,0,364,comp,10,2,2,16,2.92,425,player_ori,player_spatial
73,10,2,1,0,1,1.5730798244476318,1.4783248901367188,0,1,-0.05,0.05,365,comp,10,2,2,16,2.92,425,player_ori,player_spatial
35,17,3,1,3,2,0.7796580791473389,1.9326691627502441,1,0,0.05,-0.05,366,comp,10,1,0,16,2.92,425,player_ori,player_spatial
52,13,2,1,2,3,0.9066460132598877,1.5074219703674316,1,0,0.05,-0.05,367,comp,10,0,1,16,2.92,425,player_ori,player_spatial
104,15,3,0,1,0,1.4666240215301514,1.339500904083252,0,1,-0.05,0.05,368,comp,10,0,1,16,2.92,425,player_ori,player_spatial
105,13,1,2,2,2,0.901439905166626,1.5343639850616455,0,1,-0.05,0.05,369,comp,10,1,0,16,2.92,425,player_ori,player_spatial
119,14,3,0,3,2,0.8493030071258545,1.0341370105743408,1,0,0.05,-0.05,370,comp,10,1,0,16,2.92,425,player_ori,player_spatial
22,19,1,1,1,1,0.9007411003112793,1.9174151420593262,1,1,0,0,371,comp,10,0,1,16,2.92,425,player_ori,player_spatial
156,15,3,2,2,3,0.8121261596679688,1.7169291973114014,0,0,0,0,372,comp,10,2,2,16,2.92,425,player_ori,player_spatial
70,18,1,1,3,1,0.7802209854125977,1.300879955291748,0,1,-0.05,0.05,373,comp,10,2,2,16,2.92,425,player_ori,player_spatial
102,18,3,2,0,2,0.6458029747009277,1.5904970169067383,0,1,-0.05,0.05,374,comp,10,1,0,16,2.92,425,player_ori,player_spatial
49,14,0,0,3,0,1.3747191429138184,1.5754220485687256,0,1,-0.05,0.05,375,comp,10,1,0,16,2.92,425,player_ori,player_spatial
154,18,3,0,1,3,1.6762468814849854,1.948909044265747,0,0,0,0,376,comp,10,1,0,16,2.92,425,player_ori,player_spatial
127,10,0,3,0,1,0.7954838275909424,2.0682308673858643,1,0,0.05,-0.05,377,comp,10,2,2,16,2.92,425,player_ori,player_spatial
51,15,3,0,3,0,0.8369431495666504,2.6375651359558105,1,1,0,0,378,comp,10,0,1,16,2.92,425,player_ori,player_spatial
103,11,0,2,2,3,1.1831490993499756,1.9120211601257324,0,0,0,0,379,comp,10,2,2,16,2.92,425,player_ori,player_spatial
123,11,0,0,0,3,0.7013311386108398,1.2301990985870361,1,0,0.05,-0.05,380,comp,10,2,2,16,2.92,425,player_ori,player_spatial
37,13,1,0,2,0,1.17171311378479,1.1571109294891357,0,1,-0.05,0.05,381,comp,10,0,1,16,2.92,425,player_ori,player_spatial
151,13,0,2,3,0,0.9630451202392578,1.8362441062927246,0,0,0,0,382,comp,10,1,0,16,2.92,425,player_ori,player_spatial
77,10,3,1,1,1,0.9673881530761719,1.0720710754394531,0,1,-0.05,0.05,383,comp,10,2,2,16,2.92,425,player_ori,player_spatial
75,18,2,3,1,1,1.0489919185638428,2.1616358757019043,0,0,0,0,384,comp,10,1,0,16,2.92,425,player_ori,player_spatial
149,14,2,0,2,2,1.5245769023895264,1.8052289485931396,1,0,0.05,-0.05,385,comp,10,2,2,16,2.92,425,player_ori,player_spatial
60,10,3,3,3,3,0.8634099960327148,1.5519928932189941,1,1,0,0,386,comp,10,0,1,16,2.92,425,player_ori,player_spatial
154,17,1,2,1,2,0.8712470531463623,1.095958948135376,1,1,0,0,387,comp,10,2,2,16,2.92,425,player_ori,player_spatial
120,19,1,0,0,2,0.9219400882720947,1.1946380138397217,0,0,0,0,388,comp,10,2,2,16,2.92,425,player_ori,player_spatial
75,16,1,0,3,0,0.6715550422668457,1.344405174255371,0,1,-0.05,0.05,389,comp,10,2,2,16,2.92,425,player_ori,player_spatial
148,12,2,1,2,1,1.1813139915466309,2.2378149032592773,1,1,0,0,390,comp,10,1,0,16,2.92,425,player_ori,player_spatial
64,11,3,3,3,3,0.6661281585693359,1.066498041152954,1,1,0,0,391,comp,10,2,2,16,2.92,425,player_ori,player_spatial
110,17,2,0,3,3,0.750046968460083,2.1588239669799805,0,0,0,0,392,comp,10,2,2,16,2.92,425,player_ori,player_spatial
118,16,2,3,3,3,0.5949318408966064,1.003504991531372,0,1,-0.05,0.05,393,comp,10,2,2,16,2.92,425,player_ori,player_spatial
107,19,0,1,2,0,1.7034621238708496,1.4001390933990479,0,0,0,0,394,comp,10,1,0,16,2.92,425,player_ori,player_spatial
